sifdecoder -A pc64.lnx.gfo  MEYER3

 Problem name: MEYER3
ekpp/ek = 1.00086
ekpp/ekp = 1.00086
ekpp/ek = 1.00086
ekpp/ekp = 1
ekpp/ek = 1.00214
ekpp/ekp = 1.00214
ekpp/ek = 1.00214
ekpp/ekp = 1
ekpp/ek = 1.00013
ekpp/ekp = 1.00013
ekpp/ek = 1.00013
ekpp/ekp = 1
ekpp/ek = 1.00033
ekpp/ekp = 1.00033
ekpp/ek = 1.00033
ekpp/ekp = 1
ekpp/ek = 1.00084
ekpp/ekp = 1.00084
ekpp/ek = 1.00084
ekpp/ekp = 1
ekpp/ek = 1.00013
ekpp/ekp = 1.00013
ekpp/ek = 1.00013
ekpp/ekp = 1
ekpp/ek = 1.00033
ekpp/ekp = 1.00033
ekpp/ek = 1.00033
ekpp/ekp = 1
ekpp/ek = 1.00081
ekpp/ekp = 1.00081
ekpp/ek = 1.00081
ekpp/ekp = 1
ekpp/ek = 1.00203
ekpp/ekp = 1.00203
ekpp/ek = 1.00203
ekpp/ekp = 1
ekpp/ek = 1.00013
ekpp/ekp = 1.00013
ekpp/ek = 1.00013
ekpp/ekp = 1
ekpp/ek = 1.00032
ekpp/ekp = 1.00032
ekpp/ek = 1.00032
ekpp/ekp = 1
ekpp/ek = 1.00079
ekpp/ekp = 1.00079
ekpp/ek = 1.00079
ekpp/ekp = 1
ekpp/ek = 1.00012
ekpp/ekp = 1.00012
ekpp/ek = 1.00012
ekpp/ekp = 1
ekpp/ek = 1.00031
ekpp/ekp = 1.00031
ekpp/ek = 1.00031
ekpp/ekp = 1
ekpp/ek = 1.00077
ekpp/ekp = 1.00077
ekpp/ek = 1.00077
ekpp/ekp = 1
ekpp/ek = 1.00012
ekpp/ekp = 1.00012
ekpp/ek = 1.00012
ekpp/ekp = 1
ekpp/ek = 1.0003
ekpp/ekp = 1.0003
ekpp/ek = 1.0003
ekpp/ekp = 1
ekpp/ek = 1.00075
ekpp/ekp = 1.00075
ekpp/ek = 1.00075
ekpp/ekp = 1
ekpp/ek = 1.00188
ekpp/ekp = 1.00188
ekpp/ek = 1.00188
ekpp/ekp = 1
ekpp/ek = 1.00188
ekpp/ekp = 1.00188
ekpp/ek = 1.00188
ekpp/ekp = 1
ekpp/ek = 1.00012
ekpp/ekp = 1.00012
ekpp/ek = 1.00012
ekpp/ekp = 1
ekpp/ek = 1.00029
ekpp/ekp = 1.00029
ekpp/ek = 1.00029
ekpp/ekp = 1
ekpp/ek = 1.00073
ekpp/ekp = 1.00073
ekpp/ek = 1.00073
ekpp/ekp = 1
ekpp/ek = 1.00011
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 1.00029
ekpp/ekp = 1.00029
ekpp/ek = 1.00029
ekpp/ekp = 1
ekpp/ek = 1.00071
ekpp/ekp = 1.00071
ekpp/ek = 1.00071
ekpp/ekp = 1
ekpp/ek = 1.00011
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 1.00028
ekpp/ekp = 1.00028
ekpp/ek = 1.00028
ekpp/ekp = 1
ekpp/ek = 1.0007
ekpp/ekp = 1.0007
ekpp/ek = 1.0007
ekpp/ekp = 1
ekpp/ek = 1.00011
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 1.00027
ekpp/ekp = 1.00027
ekpp/ek = 1.00027
ekpp/ekp = 1
ekpp/ek = 1.00068
ekpp/ekp = 1.00068
ekpp/ek = 1.00068
ekpp/ekp = 1
ekpp/ek = 1.0017
ekpp/ekp = 1.0017
ekpp/ek = 1.0017
ekpp/ekp = 1
ekpp/ek = 1.00011
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 1.00027
ekpp/ekp = 1.00027
ekpp/ek = 1.00027
ekpp/ekp = 1
ekpp/ek = 1.00066
ekpp/ekp = 1.00066
ekpp/ek = 1.00066
ekpp/ekp = 1
ekpp/ek = 1.0001
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 1
ekpp/ek = 1.00026
ekpp/ekp = 1.00026
ekpp/ek = 1.00026
ekpp/ekp = 1
ekpp/ek = 1.00065
ekpp/ekp = 1.00065
ekpp/ek = 1.00065
ekpp/ekp = 1
ekpp/ek = 1.0001
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 1
ekpp/ek = 1.00025
ekpp/ekp = 1.00025
ekpp/ek = 1.00025
ekpp/ekp = 1
ekpp/ek = 1.00063
ekpp/ekp = 1.00063
ekpp/ek = 1.00063
ekpp/ekp = 1
ekpp/ek = 1.0001
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 1
ekpp/ek = 1.00025
ekpp/ekp = 1.00025
ekpp/ek = 1.00025
ekpp/ekp = 1
ekpp/ek = 1.00062
ekpp/ekp = 1.00062
ekpp/ek = 1.00062
ekpp/ekp = 1
ekpp/ek = 1.0001
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 1
ekpp/ek = 1.00024
ekpp/ekp = 1.00024
ekpp/ek = 1.00024
ekpp/ekp = 1
ekpp/ek = 1.0006
ekpp/ekp = 1.0006
ekpp/ek = 1.0006
ekpp/ekp = 1
ekpp/ek = 1.00009
ekpp/ekp = 1.00009
ekpp/ek = 1.00009
ekpp/ekp = 1
ekpp/ek = 1.00023
ekpp/ekp = 1.00023
ekpp/ek = 1.00023
ekpp/ekp = 1
ekpp/ek = 1.00059
ekpp/ekp = 1.00059
ekpp/ek = 1.00059
ekpp/ekp = 1
ekpp/ek = 1.00009
ekpp/ekp = 1.00009
ekpp/ek = 1.00009
ekpp/ekp = 1
ekpp/ek = 1.00023
ekpp/ekp = 1.00023
ekpp/ek = 1.00023
ekpp/ekp = 1
ekpp/ek = 1.00057
ekpp/ekp = 1.00057
ekpp/ek = 1.00057
ekpp/ekp = 1
ekpp/ek = 1.00009
ekpp/ekp = 1.00009
ekpp/ek = 1.00009
ekpp/ekp = 1
ekpp/ek = 1.00022
ekpp/ekp = 1.00022
ekpp/ek = 1.00022
ekpp/ekp = 1
ekpp/ek = 1.00056
ekpp/ekp = 1.00056
ekpp/ek = 1.00056
ekpp/ekp = 1
ekpp/ek = 1.00009
ekpp/ekp = 1.00009
ekpp/ek = 1.00009
ekpp/ekp = 1
ekpp/ek = 1.00022
ekpp/ekp = 1.00022
ekpp/ek = 1.00022
ekpp/ekp = 1
ekpp/ek = 1.00054
ekpp/ekp = 1.00054
ekpp/ek = 1.00054
ekpp/ekp = 1
ekpp/ek = 1.00008
ekpp/ekp = 1.00008
ekpp/ek = 1.00008
ekpp/ekp = 1
ekpp/ek = 1.00021
ekpp/ekp = 1.00021
ekpp/ek = 1.00021
ekpp/ekp = 1
ekpp/ek = 1.00053
ekpp/ekp = 1.00053
ekpp/ek = 1.00053
ekpp/ekp = 1
ekpp/ek = 1.00008
ekpp/ekp = 1.00008
ekpp/ek = 1.00008
ekpp/ekp = 1
ekpp/ek = 1.00021
ekpp/ekp = 1.00021
ekpp/ek = 1.00021
ekpp/ekp = 1
ekpp/ek = 1.00052
ekpp/ekp = 1.00052
ekpp/ek = 1.00052
ekpp/ekp = 1
ekpp/ek = 1.00008
ekpp/ekp = 1.00008
ekpp/ek = 1.00008
ekpp/ekp = 1
ekpp/ek = 1.0002
ekpp/ekp = 1.0002
ekpp/ek = 1.0002
ekpp/ekp = 1
ekpp/ek = 1.00051
ekpp/ekp = 1.00051
ekpp/ek = 1.00051
ekpp/ekp = 1
ekpp/ek = 1.00008
ekpp/ekp = 1.00008
ekpp/ek = 1.00008
ekpp/ekp = 1
ekpp/ek = 1.0002
ekpp/ekp = 1.0002
ekpp/ek = 1.0002
ekpp/ekp = 1
ekpp/ek = 1.00049
ekpp/ekp = 1.00049
ekpp/ek = 1.00049
ekpp/ekp = 1
Showing
**********************************************************
Problem name: MEYER3  

Number of Variables: 3
Number of Constraints: 0
             Equality: 0
           has_inequality: 0

EXIT: The Algorithm has Converged
f(x) = 104.97
|c(x)| = 0
|g(x) + J(x)'*y| = 9.31071e-07
y offset = 0
Number of Iterations = 649
Elapsed Time = 0.0171411 s
Normal iterations = 0
Average number of normal iterations = 0
Maximum number of normal iterations during one iteration = 0
Iterations with 0  normal iterations = 649
Iterations with 1  normal iteration  = 0
Iterations with 2+ normal iterations = 0
Restorations = 0
Average number of restorations per normal iteration = NA
**********************************************************
Done
Setup time: 0
Execution time: 0.053332
