sifdecoder -A pc64.lnx.gfo  SNAKE

 Problem name: SNAKE
ekpp/ek = 0.740738
ekpp/ekp = 0.802525
ekpp/ek = 0.763241
ekpp/ekp = 0.95105
ekpp/ek = 0.912252
ekpp/ekp = 0.959206
ekpp/ek = 0.858691
ekpp/ekp = 0.895211
ekpp/ek = 0.707124
ekpp/ekp = 0.789897
ekpp/ek = 0.762507
ekpp/ekp = 0.965324
ekpp/ek = 0.869739
ekpp/ekp = 0.900981
ekpp/ek = 0.861716
ekpp/ekp = 0.95642
ekpp/ek = 0.827281
ekpp/ekp = 0.864976
ekpp/ek = 0.493846
ekpp/ekp = 0.570936
ekpp/ek = 0.452713
ekpp/ekp = 0.792932
ekpp/ek = 0.347389
ekpp/ekp = 0.438106
ekpp/ek = 0.309678
ekpp/ekp = 0.706857
ekpp/ek = 0.187445
ekpp/ekp = 0.265182
ekpp/ek = 3.29132
ekpp/ekp = 12.4116
ekpp/ek = 17.0379
ekpp/ekp = 1.37274
ekpp/ek = 1.576
ekpp/ekp = 1.14806
ekpp/ek = 1.43661
ekpp/ekp = 1.25133
ekpp/ek = 1.64665
ekpp/ekp = 1.31592
ekpp/ek = 1.49333
ekpp/ekp = 1.13482
ekpp/ek = 1.18888
ekpp/ekp = 1.04764
ekpp/ek = 1.17295
ekpp/ekp = 1.11961
ekpp/ek = 1.42651
ekpp/ekp = 1.27411
ekpp/ek = 1.40898
ekpp/ekp = 1.10585
ekpp/ek = 1.15308
ekpp/ekp = 1.04271
ekpp/ek = 1.14054
ekpp/ekp = 1.09382
ekpp/ek = 1.28179
ekpp/ekp = 1.17185
ekpp/ek = 1.22187
ekpp/ekp = 1.04268
ekpp/ek = 1.06889
ekpp/ekp = 1.02513
ekpp/ek = 1.08784
ekpp/ekp = 1.06118
ekpp/ek = 1.08097
ekpp/ekp = 1.01866
ekpp/ek = 1.03297
ekpp/ekp = 1.01405
ekpp/ek = 1.04755
ekpp/ekp = 1.03304
ekpp/ek = 1.12396
ekpp/ekp = 1.08801
ekpp/ek = 1.12005
ekpp/ekp = 1.02945
ekpp/ek = 1.04674
ekpp/ekp = 1.0168
ekpp/ek = 1.05655
ekpp/ekp = 1.03909
ekpp/ek = 1.12302
ekpp/ekp = 1.08077
ekpp/ek = 1.11995
ekpp/ekp = 1.03625
ekpp/ek = 1.05875
ekpp/ekp = 1.02171
ekpp/ek = 1.03978
ekpp/ekp = 1.01769
ekpp/ek = 1.06025
ekpp/ekp = 1.04182
ekpp/ek = 1.05511
ekpp/ekp = 1.01275
ekpp/ek = 1.04249
ekpp/ekp = 1.02937
ekpp/ek = 1.11481
ekpp/ekp = 1.083
ekpp/ek = 1.09839
ekpp/ekp = 1.01421
ekpp/ek = 1.04789
ekpp/ekp = 1.03321
ekpp/ek = 1.10197
ekpp/ekp = 1.06656
ekpp/ek = 1.0823
ekpp/ekp = 1.01476
ekpp/ek = 1.02667
ekpp/ekp = 1.01174
ekpp/ek = 1.04023
ekpp/ekp = 1.02816
ekpp/ek = 1.0372
ekpp/ekp = 1.00879
ekpp/ek = 1.02889
ekpp/ekp = 1.01993
ekpp/ek = 1.07509
ekpp/ekp = 1.05408
ekpp/ek = 1.06839
ekpp/ekp = 1.01358
ekpp/ek = 1.02432
ekpp/ekp = 1.0106
ekpp/ek = 1.03573
ekpp/ekp = 1.02487
ekpp/ek = 1.03279
ekpp/ekp = 1.00773
ekpp/ek = 1.02522
ekpp/ekp = 1.01736
ekpp/ek = 1.0669
ekpp/ekp = 1.0487
ekpp/ek = 1.06114
ekpp/ekp = 1.01187
ekpp/ek = 1.04163
ekpp/ekp = 1.02941
ekpp/ek = 1.10306
ekpp/ekp = 1.07154
ekpp/ek = 1.24894
ekpp/ekp = 1.16556
ekpp/ek = 1.17573
ekpp/ekp = 1.00873
ekpp/ek = 1.01558
ekpp/ekp = 1.0068
ekpp/ek = 1.02336
ekpp/ekp = 1.01645
ekpp/ek = 1.02363
ekpp/ekp = 1.00706
ekpp/ek = 1.02268
ekpp/ekp = 1.01551
ekpp/ek = 1.03407
ekpp/ekp = 1.01827
ekpp/ek = 1.02448
ekpp/ekp = 1.0061
ekpp/ek = 1.02152
ekpp/ekp = 1.01533
ekpp/ek = 1.05342
ekpp/ekp = 1.03751
ekpp/ek = 1.05453
ekpp/ekp = 1.0164
ekpp/ek = 1.02389
ekpp/ekp = 1.00737
ekpp/ek = 1.0132
ekpp/ekp = 1.00579
ekpp/ek = 1.01366
ekpp/ekp = 1.00782
ekpp/ek = 1.02543
ekpp/ekp = 1.01747
ekpp/ek = 1.06461
ekpp/ekp = 1.04633
ekpp/ek = 1.16353
ekpp/ekp = 1.11201
ekpp/ek = 1.11701
ekpp/ekp = 1.0045
ekpp/ek = 1.01579
ekpp/ekp = 1.01124
ekpp/ek = 1.0161
ekpp/ekp = 1.00481
ekpp/ek = 1.01585
ekpp/ekp = 1.01099
ekpp/ek = 1.04208
ekpp/ekp = 1.03075
ekpp/ek = 1.03648
ekpp/ekp = 1.00555
ekpp/ek = 1.01892
ekpp/ekp = 1.01329
ekpp/ek = 1.04605
ekpp/ekp = 1.03233
ekpp/ek = 1.03856
ekpp/ekp = 1.00604
ekpp/ek = 1.0212
ekpp/ekp = 1.01507
ekpp/ek = 1.05368
ekpp/ekp = 1.03804
ekpp/ek = 1.04273
ekpp/ekp = 1.00452
ekpp/ek = 1.01431
ekpp/ekp = 1.00974
ekpp/ek = 1.03781
ekpp/ekp = 1.0278
ekpp/ek = 1.03175
ekpp/ekp = 1.00384
ekpp/ek = 1.013
ekpp/ekp = 1.00912
ekpp/ek = 1.0311
ekpp/ekp = 1.02178
ekpp/ek = 1.02782
ekpp/ekp = 1.00591
ekpp/ek = 1.00945
ekpp/ekp = 1.00352
ekpp/ek = 1.01211
ekpp/ekp = 1.00856
ekpp/ek = 1.01226
ekpp/ekp = 1.00367
ekpp/ek = 1.01182
ekpp/ekp = 1.00812
ekpp/ek = 1.03136
ekpp/ekp = 1.02306
ekpp/ek = 1.02633
ekpp/ekp = 1.0032
ekpp/ek = 1.01106
ekpp/ekp = 1.00784
ekpp/ek = 1.02532
ekpp/ekp = 1.01735
ekpp/ek = 1.02249
ekpp/ekp = 1.00506
ekpp/ek = 1.00912
ekpp/ekp = 1.00404
ekpp/ek = 1.0096
ekpp/ekp = 1.00554
ekpp/ek = 1.01883
ekpp/ekp = 1.01321
ekpp/ek = 1.04616
ekpp/ekp = 1.03252
ekpp/ek = 1.03599
ekpp/ekp = 1.00336
ekpp/ek = 1.01088
ekpp/ekp = 1.0075
ekpp/ek = 1.02869
ekpp/ekp = 1.02104
ekpp/ek = 1.02398
ekpp/ekp = 1.00288
ekpp/ek = 1.00979
ekpp/ekp = 1.00689
ekpp/ek = 1.02233
ekpp/ekp = 1.01533
ekpp/ek = 1.01865
ekpp/ekp = 1.00326
ekpp/ek = 1.0115
ekpp/ekp = 1.00821
ekpp/ek = 1.01097
ekpp/ekp = 1.00274
ekpp/ek = 1.00933
ekpp/ekp = 1.00658
ekpp/ek = 1.0214
ekpp/ekp = 1.01473
ekpp/ek = 1.01794
ekpp/ekp = 1.00316
ekpp/ek = 1.01108
ekpp/ekp = 1.00789
ekpp/ek = 1.01049
ekpp/ekp = 1.00258
ekpp/ek = 1.0089
ekpp/ekp = 1.0063
ekpp/ek = 1.01981
ekpp/ekp = 1.01342
ekpp/ek = 1.01747
ekpp/ekp = 1.00399
ekpp/ek = 1.00714
ekpp/ekp = 1.00313
ekpp/ek = 1.01095
ekpp/ekp = 1.0078
ekpp/ek = 1.01034
ekpp/ekp = 1.00252
ekpp/ek = 1.00834
ekpp/ekp = 1.00581
ekpp/ek = 1.02061
ekpp/ekp = 1.01472
ekpp/ek = 1.01872
ekpp/ekp = 1.00394
ekpp/ek = 1.00707
ekpp/ekp = 1.00311
ekpp/ek = 1.01082
ekpp/ekp = 1.00768
ekpp/ek = 1.02375
ekpp/ekp = 1.01595
ekpp/ek = 1.0187
ekpp/ekp = 1.00271
ekpp/ek = 1.00932
ekpp/ekp = 1.00659
ekpp/ek = 1.0088
ekpp/ekp = 1.00219
ekpp/ek = 1.00749
ekpp/ekp = 1.00529
ekpp/ek = 1.01704
ekpp/ekp = 1.01169
ekpp/ek = 1.01518
ekpp/ekp = 1.00345
ekpp/ek = 1.01192
ekpp/ekp = 1.00844
ekpp/ek = 1.01056
ekpp/ekp = 1.00209
ekpp/ek = 1.00713
ekpp/ekp = 1.00503
ekpp/ek = 1.01593
ekpp/ekp = 1.01085
ekpp/ek = 1.01519
ekpp/ekp = 1.0043
ekpp/ek = 1.00687
ekpp/ekp = 1.00256
ekpp/ek = 1.00887
ekpp/ekp = 1.00629
ekpp/ek = 1.02187
ekpp/ekp = 1.01548
ekpp/ek = 1.01627
ekpp/ekp = 1.00078
ekpp/ek = 1.00291
ekpp/ekp = 1.00213
ekpp/ek = 1.00781
ekpp/ekp = 1.00566
ekpp/ek = 1.00903
ekpp/ekp = 1.00335
ekpp/ek = 1.01165
ekpp/ekp = 1.00827
ekpp/ek = 1.01088
ekpp/ekp = 1.00259
ekpp/ek = 1.00871
ekpp/ekp = 1.00611
ekpp/ek = 1.01147
ekpp/ekp = 1.00533
ekpp/ek = 1.00771
ekpp/ekp = 1.00237
ekpp/ek = 1.00837
ekpp/ekp = 1.00598
ekpp/ek = 1.02083
ekpp/ekp = 1.01476
ekpp/ek = 1.02136
ekpp/ekp = 1.0065
ekpp/ek = 1.00873
ekpp/ekp = 1.00222
ekpp/ek = 1.00765
ekpp/ekp = 1.00542
ekpp/ek = 1.01775
ekpp/ekp = 1.01226
ekpp/ek = 1.01676
ekpp/ekp = 1.00445
ekpp/ek = 1.00709
ekpp/ekp = 1.00262
ekpp/ek = 1.00918
ekpp/ekp = 1.00654
ekpp/ek = 1.02254
ekpp/ekp = 1.0159
ekpp/ek = 1.01995
ekpp/ekp = 1.00399
ekpp/ek = 1.00638
ekpp/ekp = 1.00238
ekpp/ek = 1.00828
ekpp/ekp = 1.00589
ekpp/ek = 1.00778
ekpp/ekp = 1.00188
ekpp/ek = 1.00294
ekpp/ekp = 1.00106
ekpp/ek = 1.00352
ekpp/ekp = 1.00246
ekpp/ek = 1.00885
ekpp/ekp = 1.00637
ekpp/ek = 1.01056
ekpp/ekp = 1.00417
ekpp/ek = 1.00666
ekpp/ekp = 1.00248
ekpp/ek = 1.00875
ekpp/ekp = 1.00625
ekpp/ek = 1.00829
ekpp/ekp = 1.00202
ekpp/ek = 1.00316
ekpp/ekp = 1.00114
ekpp/ek = 1.00389
ekpp/ekp = 1.00275
ekpp/ek = 1.00975
ekpp/ekp = 1.00699
ekpp/ek = 1.01038
ekpp/ekp = 1.00337
ekpp/ek = 1.00538
ekpp/ekp = 1.002
ekpp/ek = 1.00698
ekpp/ekp = 1.00497
ekpp/ek = 1.01719
ekpp/ekp = 1.01216
ekpp/ek = 1.02491
ekpp/ekp = 1.01259
ekpp/ek = 1.04455
ekpp/ekp = 1.03156
ekpp/ek = 1.03437
ekpp/ekp = 1.00273
ekpp/ek = 1.00951
ekpp/ekp = 1.00676
ekpp/ek = 1.00905
ekpp/ekp = 1.00227
ekpp/ek = 1.00801
ekpp/ekp = 1.00572
ekpp/ek = 1.00758
ekpp/ekp = 1.00185
ekpp/ek = 1.00603
ekpp/ekp = 1.00417
ekpp/ek = 1.01599
ekpp/ekp = 1.01177
ekpp/ek = 1.01346
ekpp/ekp = 1.00166
ekpp/ek = 1.00574
ekpp/ekp = 1.00407
ekpp/ek = 1.00585
ekpp/ekp = 1.00177
ekpp/ek = 1.00248
ekpp/ekp = 1.00071
ekpp/ek = 1.00239
ekpp/ekp = 1.00169
ekpp/ek = 1.00624
ekpp/ekp = 1.00455
ekpp/ek = 1.00847
ekpp/ekp = 1.0039
ekpp/ek = 1.00564
ekpp/ekp = 1.00173
ekpp/ek = 1.00609
ekpp/ekp = 1.00435
ekpp/ek = 1.00629
ekpp/ekp = 1.00193
ekpp/ek = 1.00646
ekpp/ekp = 1.00452
ekpp/ek = 1.01577
ekpp/ekp = 1.01119
ekpp/ek = 1.0142
ekpp/ekp = 1.00298
ekpp/ek = 1.00476
ekpp/ekp = 1.00177
ekpp/ek = 1.00362
ekpp/ekp = 1.00184
ekpp/ek = 1.00604
ekpp/ekp = 1.00419
ekpp/ek = 1.015
ekpp/ekp = 1.01077
ekpp/ek = 1.01291
ekpp/ekp = 1.00212
ekpp/ek = 1.00743
ekpp/ekp = 1.00529
ekpp/ek = 1.01658
ekpp/ekp = 1.01123
ekpp/ek = 1.01323
ekpp/ekp = 1.00198
ekpp/ek = 1.00663
ekpp/ekp = 1.00465
ekpp/ek = 1.00617
ekpp/ekp = 1.00152
ekpp/ek = 1.00504
ekpp/ekp = 1.00352
ekpp/ek = 1.01199
ekpp/ekp = 1.00844
ekpp/ek = 1.01021
ekpp/ekp = 1.00176
ekpp/ek = 1.00617
ekpp/ekp = 1.0044
ekpp/ek = 1.00588
ekpp/ekp = 1.00147
ekpp/ek = 1.00498
ekpp/ekp = 1.0035
ekpp/ek = 1.01151
ekpp/ekp = 1.00798
ekpp/ek = 1.00971
ekpp/ekp = 1.00172
ekpp/ek = 1.00599
ekpp/ekp = 1.00426
ekpp/ek = 1.0057
ekpp/ekp = 1.00143
ekpp/ek = 1.00492
ekpp/ekp = 1.00349
ekpp/ek = 1.00503
ekpp/ekp = 1.00153
ekpp/ek = 1.00498
ekpp/ekp = 1.00344
ekpp/ek = 1.01308
ekpp/ekp = 1.00961
ekpp/ek = 1.01142
ekpp/ekp = 1.00179
ekpp/ek = 1.00625
ekpp/ekp = 1.00445
ekpp/ek = 1.01468
ekpp/ekp = 1.01019
ekpp/ek = 1.01298
ekpp/ekp = 1.00277
ekpp/ek = 1.00444
ekpp/ekp = 1.00167
ekpp/ek = 1.00573
ekpp/ekp = 1.00406
ekpp/ek = 1.01295
ekpp/ekp = 1.00886
ekpp/ek = 1.01076
ekpp/ekp = 1.00188
ekpp/ek = 1.00663
ekpp/ekp = 1.00474
ekpp/ek = 1.00629
ekpp/ekp = 1.00154
ekpp/ek = 1.00242
ekpp/ekp = 1.00088
ekpp/ek = 1.00292
ekpp/ekp = 1.00204
ekpp/ek = 1.00727
ekpp/ekp = 1.00522
ekpp/ek = 1.00781
ekpp/ekp = 1.00258
ekpp/ek = 1.00412
ekpp/ekp = 1.00154
ekpp/ek = 1.00536
ekpp/ekp = 1.00381
ekpp/ek = 1.01319
ekpp/ekp = 1.00935
ekpp/ek = 1.01348
ekpp/ekp = 1.0041
ekpp/ek = 1.00549
ekpp/ekp = 1.00139
ekpp/ek = 1.0049
ekpp/ekp = 1.00351
ekpp/ek = 1.01203
ekpp/ekp = 1.00849
ekpp/ek = 0.0205424
ekpp/ekp = 0.0203694
ekpp/ek = 0.0189864
ekpp/ekp = 0.932101
ekpp/ek = 0.75293
ekpp/ekp = 0.807777
ekpp/ek = 0.517889
ekpp/ekp = 0.641129
ekpp/ek = 0.557875
ekpp/ekp = 0.870145
ekpp/ek = 0.575831
ekpp/ekp = 0.661764
ekpp/ek = 0.581675
ekpp/ekp = 0.878977
ekpp/ek = 0.58443
ekpp/ekp = 0.664899
ekpp/ek = 0.315599
ekpp/ekp = 0.474657
ekpp/ek = 4.24502
ekpp/ekp = 8.94332
ekpp/ek = 9.78475
ekpp/ekp = 1.09408
ekpp/ek = 1.14512
ekpp/ekp = 1.04665
ekpp/ek = 1.1473
ekpp/ekp = 1.09617
ekpp/ek = 1.27831
ekpp/ekp = 1.16616
ekpp/ek = 1.19094
ekpp/ekp = 1.02125
ekpp/ek = 1.02607
ekpp/ekp = 1.00473
ekpp/ek = 1.01581
ekpp/ekp = 1.01103
ekpp/ek = 1.04115
ekpp/ekp = 1.02979
ekpp/ek = 1.11346
ekpp/ekp = 1.08125
ekpp/ek = 1.16449
ekpp/ekp = 1.07699
ekpp/ek = 1.11543
ekpp/ekp = 1.03569
ekpp/ek = 1.13303
ekpp/ekp = 1.09398
ekpp/ek = 1.12698
ekpp/ekp = 1.03017
ekpp/ek = 1.10593
ekpp/ekp = 1.07354
ekpp/ek = 1.25865
ekpp/ekp = 1.17242
ekpp/ek = 1.17768
ekpp/ekp = 1.00448
ekpp/ek = 1.01667
ekpp/ekp = 1.01213
ekpp/ek = 1.04425
ekpp/ekp = 1.03174
ekpp/ek = 1.11243
ekpp/ekp = 1.0782
ekpp/ek = 1.12751
ekpp/ekp = 1.04573
ekpp/ek = 1.07306
ekpp/ekp = 1.02614
ekpp/ek = 1.08941
ekpp/ekp = 1.06166
ekpp/ek = 1.07675
ekpp/ekp = 1.01422
ekpp/ek = 1.04767
ekpp/ekp = 1.03299
ekpp/ek = 1.04363
ekpp/ekp = 1.01031
ekpp/ek = 1.03487
ekpp/ekp = 1.02431
ekpp/ek = 1.03226
ekpp/ekp = 1.00776
ekpp/ek = 1.02594
ekpp/ekp = 1.01804
ekpp/ek = 1.02622
ekpp/ekp = 1.00804
ekpp/ek = 1.02677
ekpp/ekp = 1.01859
ekpp/ek = 1.02721
ekpp/ekp = 1.00846
ekpp/ek = 1.02861
ekpp/ekp = 1.01998
ekpp/ek = 1.07132
ekpp/ekp = 1.05034
ekpp/ek = 1.06864
ekpp/ekp = 1.01742
ekpp/ek = 1.06283
ekpp/ekp = 1.04462
ekpp/ek = 1.0533
ekpp/ekp = 1.00831
ekpp/ek = 1.0291
ekpp/ekp = 1.02062
ekpp/ek = 1.02987
ekpp/ekp = 1.00906
ekpp/ek = 1.03164
ekpp/ekp = 1.02238
ekpp/ek = 1.0783
ekpp/ekp = 1.0547
ekpp/ek = 1.0623
ekpp/ekp = 1.00721
ekpp/ek = 1.00847
ekpp/ekp = 1.00125
ekpp/ek = 1.00456
ekpp/ekp = 1.0033
ekpp/ek = 1.01188
ekpp/ekp = 1.00855
ekpp/ek = 1.02925
ekpp/ekp = 1.02053
ekpp/ek = 1.07368
ekpp/ekp = 1.05209
ekpp/ek = 1.06603
ekpp/ekp = 1.01325
ekpp/ek = 1.0464
ekpp/ekp = 1.03272
ekpp/ek = 1.04091
ekpp/ekp = 1.00794
ekpp/ek = 1.02737
ekpp/ekp = 1.01928
ekpp/ek = 1.02563
ekpp/ekp = 1.00623
ekpp/ek = 1.02144
ekpp/ekp = 1.01512
ekpp/ek = 1.01884
ekpp/ekp = 1.00367
ekpp/ek = 1.0127
ekpp/ekp = 1.009
ekpp/ek = 1.03058
ekpp/ekp = 1.02139
ekpp/ek = 1.02537
ekpp/ekp = 1.0039
ekpp/ek = 1.01322
ekpp/ekp = 1.00929
ekpp/ek = 1.01353
ekpp/ekp = 1.0042
ekpp/ek = 1.01423
ekpp/ekp = 1.00999
ekpp/ek = 1.01459
ekpp/ekp = 1.00456
ekpp/ek = 1.005
ekpp/ekp = 1.00045
ekpp/ek = 1.00156
ekpp/ekp = 1.00111
ekpp/ek = 0.0884734
ekpp/ekp = 0.0883753
Showing
**********************************************************
Problem name: SNAKE   

Number of Variables: 2
Number of Constraints: 2
             Equality: 0
           has_inequality: 2

EXIT: The Algorithm has Converged
f(x) = -0.0111238
|c(x)| = 8.33081e-07
|g(x) + J(x)'*y| = 3.13811e-09
y offset = 0
Number of Iterations = 806
Elapsed Time = 0.0372112 s
Normal iterations = 578
Average number of normal iterations = 0.717122
Maximum number of normal iterations during one iteration = 2
Iterations with 0  normal iterations = 231
Iterations with 1  normal iteration  = 572
Iterations with 2+ normal iterations = 3
Restorations = 2989
Average number of restorations per normal iteration = 5
**********************************************************
Done
Setup time: 0
Execution time: 0.113332
