
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 208 -5.2598274e+08 2.36e-26 1.81e+01  -5.7 6.78e+01  -3.8 5.74e-01 9.54e-02f  1
 209 -5.2612559e+08 2.37e-26 1.80e+01  -5.7 2.64e+02  -4.2 5.42e-02 1.54e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -5.2636655e+08 3.53e-26 1.93e+01  -5.7 7.86e+01  -3.8 1.00e+00 7.70e-02f  1
 211 -5.2684298e+08 5.22e-26 1.86e+01  -5.7 3.19e+02  -4.3 1.00e+00 4.35e-02f  1
 212 -5.2717318e+08 4.04e-26 1.70e+01  -5.7 9.27e+01  -3.9 8.81e-01 9.07e-02f  1
 213 -5.2808113e+08 4.17e-26 1.54e+01  -5.7 3.39e+02  -4.3 7.47e-01 8.43e-02f  1
 214 -5.2890052e+08 3.92e-26 1.21e+01  -5.7 1.06e+02  -3.9 1.00e+00 2.17e-01f  1
 215 -5.2955958e+08 3.90e-26 1.15e+01  -5.7 4.22e+02  -4.4 4.87e-01 5.11e-02f  1
 216 -5.2992110e+08 7.45e-26 1.05e+01  -5.7 1.27e+02  -4.0 1.00e+00 8.23e-02f  1
 217 -5.3039037e+08 4.11e-26 1.02e+01  -5.7 5.19e+02  -4.5 2.74e-01 3.10e-02f  1
 218 -5.3117803e+08 4.93e-26 8.60e+00  -5.7 1.49e+02  -4.0 5.15e-01 1.56e-01f  1
 219 -5.3145350e+08 4.94e-26 8.47e+00  -5.7 6.50e+02  -4.5 4.84e-02 1.51e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -5.3316147e+08 3.48e-26 6.02e+00  -5.7 1.77e+02  -4.1 1.00e+00 2.88e-01f  1
 221 -5.3391494e+08 3.48e-26 5.82e+00  -5.7 8.40e+02  -4.6 4.62e-02 3.30e-02f  1
 222 -5.3433436e+08 3.46e-26 5.49e+00  -5.7 2.18e+02  -4.1 1.79e-01 5.87e-02f  1
 223 -5.3500896e+08 3.46e-26 5.36e+00  -5.7 1.08e+03  -4.6 4.13e-02 2.38e-02f  1
 224 -5.3511866e+08 3.45e-26 5.31e+00  -5.7 2.60e+02  -4.2 3.29e-01 1.31e-02f  1
 225 -5.3619544e+08 4.76e-26 5.16e+00  -5.7 1.42e+03  -4.7 1.89e-01 3.02e-02f  1
 226 -5.3770904e+08 4.40e-26 4.39e+00  -5.7 3.13e+02  -4.2 4.44e-01 1.51e-01f  1
 227 -5.3785511e+08 4.38e-26 5.37e+00  -5.7 2.03e+03  -4.7 2.59e-01 2.96e-03f  1
 228 -5.4013507e+08 2.58e-26 3.59e+00  -5.7 3.80e+02  -4.3 5.89e-01 1.89e-01f  1
 229 -5.4159297e+08 2.58e-26 5.64e+00  -5.7 3.04e+03  -4.8 1.68e-01 1.99e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -5.4277962e+08 1.83e-26 5.23e+00  -5.7 4.91e+02  -4.3 5.30e-02 8.19e-02f  1
 231 -5.4557259e+08 1.83e-26 4.69e+00  -5.7 5.16e+03  -4.8 8.57e-03 2.92e-02f  1
 232 -5.4567936e+08 1.83e-26 4.66e+00  -5.7 6.61e+02  -4.4 3.01e-03 5.68e-03f  1
 233 -5.4670553e+08 1.83e-26 4.40e+00  -5.7 1.18e+04  -4.9 8.07e-07 5.15e-03f  1
 234 -5.4691172e+08 1.83e-26 4.36e+00  -5.7 8.35e+02  -4.4 7.30e-03 9.07e-03f  1
 235 -5.4694371e+08 1.83e-26 4.34e+00  -5.7 2.49e+02  -4.0 5.75e-03 4.31e-03f  1
 236 -5.4694425e+08 1.83e-26 4.34e+00  -5.7 1.06e+03  -4.5 9.22e-04 2.01e-05f  1
 237 -5.4696192e+08 1.83e-26 3.06e+00  -5.7 2.99e+02  -4.1 4.20e-01 2.19e-03f  1
 238 -5.4891562e+08 1.84e-26 2.87e+00  -5.7 1.19e+03  -4.5 4.37e-02 6.16e-02f  1
 239 -5.5003066e+08 3.63e-26 2.55e+00  -5.7 3.26e+02  -4.1 1.78e-01 1.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -5.5489745e+08 3.76e-26 2.26e+00  -5.7 1.88e+03  -4.6 4.58e-03 1.09e-01f  1
 241 -5.5539534e+08 3.73e-26 2.19e+00  -5.7 4.42e+02  -4.2 3.59e-01 3.74e-02f  1
 242 -5.5567117e+08 3.72e-26 2.26e+00  -5.7 3.03e+03  -4.6 5.23e-02 4.09e-03f  1
 243 -5.5732006e+08 2.58e-26 3.48e+00  -5.7 2.33e+02  -4.2 5.90e-02 2.08e-01f  1
 244 -5.5899990e+08 3.28e-26 1.92e+00  -5.7 9.90e+02  -4.7 1.75e-01 5.92e-02f  1
 245 -5.5902533e+08 3.28e-26 1.91e+00  -5.7 2.83e+02  -4.3 1.00e-05 2.25e-03f  1
 246 -5.6099286e+08 5.17e-26 2.40e+00  -5.7 1.25e+03  -4.7 2.30e-01 5.72e-02f  1
 247 -5.6103824e+08 5.17e-26 2.53e+00  -5.7 3.38e+02  -4.3 1.15e-01 4.09e-03f  1
 248 -5.6218212e+08 5.17e-26 2.34e+00  -5.7 1.66e+03  -4.8 3.32e-03 2.68e-02f  1
 249 -5.6289368e+08 3.46e-26 2.15e+00  -5.7 4.23e+02  -4.4 2.06e-02 5.44e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -5.6343127e+08 3.44e-26 2.05e+00  -5.7 2.28e+03  -4.8 1.86e-05 9.92e-03f  1
 251 -5.6344216e+08 3.44e-26 2.09e+00  -5.7 5.23e+02  -4.4 3.59e-02 7.08e-04f  1
 252 -5.6440907e+08 3.38e-26 1.90e+00  -5.7 3.30e+03  -4.9 2.23e-05 1.35e-02f  1
 253 -5.6442590e+08 3.38e-26 1.91e+00  -5.7 5.32e+02  -4.5 7.28e-03 9.73e-04f  1
 254 -5.6501823e+08 3.37e-26 1.78e+00  -5.7 5.53e+03  -4.9 6.22e-06 5.59e-03f  1
 255 -5.6507428e+08 2.58e-26 1.86e+00  -5.7 6.14e+02  -4.5 4.82e-02 2.91e-03f  1
 256 -5.6721234e+08 4.74e-26 1.53e+00  -5.7 1.26e+04  -5.0 4.83e-03 1.30e-02f  1
 257 -5.6726977e+08 4.74e-26 1.61e+00  -5.7 8.09e+02  -4.6 3.34e-02 2.41e-03f  1
 258 -5.6739428e+08 2.58e-26 5.66e+00  -5.7 2.34e+02  -4.1 6.17e-01 1.57e-02f  1
 259 -5.6944399e+08 5.58e-26 5.41e+00  -5.7 9.72e+02  -4.6 2.26e-02 7.33e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -5.6992907e+08 3.27e-26 5.20e+00  -5.7 2.76e+02  -4.2 1.43e-01 5.20e-02f  1
 261 -5.7133794e+08 3.27e-26 5.28e+00  -5.7 1.25e+03  -4.7 2.29e-01 4.12e-02f  1
 262 -5.7243808e+08 4.45e-26 4.68e+00  -5.7 3.29e+02  -4.2 5.48e-01 1.00e-01f  1
 263 -5.7685486e+08 4.29e-26 4.11e+00  -5.7 1.63e+03  -4.7 5.91e-02 1.02e-01f  1
 264 -5.7685505e+08 4.29e-26 4.09e+00  -5.7 4.44e+01  -3.4 8.01e-01 1.17e-04f  1
 265 -5.7840049e+08 4.41e-26 2.73e+00  -5.7 1.40e+02  -3.9 1.00e+00 3.18e-01f  1
 266 -5.7920448e+08 6.88e-26 2.66e+00  -5.7 5.01e+02  -4.3 2.90e-01 5.00e-02f  1
 267 -5.7920450e+08 6.88e-26 3.07e+00  -5.7 7.47e+00  -3.0 1.74e-01 4.65e-05f  1
 268 -5.7922639e+08 4.23e-26 4.20e+00  -5.7 3.73e+01  -3.5 4.65e-01 1.36e-02f  1
 269 -5.7965348e+08 8.48e-26 4.08e+00  -5.7 7.04e+01  -4.0 1.43e-01 1.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -5.7978962e+08 6.55e-26 4.04e+00  -5.7 2.44e+02  -4.5 8.01e-03 1.02e-02f  1
 271 -5.8520705e+08 3.16e-26 3.62e+00  -5.7 1.33e+03  -4.9 2.73e-02 1.09e-01f  1
 272 -5.8528117e+08 3.24e-26 3.53e+00  -5.7 4.18e+01  -3.6 8.02e-01 3.87e-02f  1
 273 -5.8646911e+08 3.66e-26 3.32e+00  -5.7 1.04e+02  -4.1 2.83e-02 2.01e-01f  1
 274 -5.8670257e+08 3.47e-26 2.91e+00  -5.7 8.80e+01  -3.7 8.04e-01 1.01e-01f  1
 275 -5.8676250e+08 4.62e-26 3.21e+00  -5.7 1.75e+01  -3.2 6.34e-01 7.21e-02f  1
 276 -5.8764532e+08 5.17e-26 2.64e+00  -5.7 1.80e+02  -3.7 1.13e-01 2.84e-01f  1
 277 -5.8806461e+08 7.75e-26 1.23e+00  -5.7 4.20e+01  -3.3 1.00e+00 3.68e-01f  1
 278 -5.9943032e+08 5.17e-26 5.84e+00  -5.7 1.03e+03  -3.8 7.32e-02 4.58e-01f  1
 279 -6.0007616e+08 8.31e-26 4.48e+00  -5.7 3.00e+02  -3.3 1.00e+00 5.40e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.0384376e+08 6.83e-26 1.10e-01  -5.7 8.76e+01  -2.9 1.00e+00 9.79e-01f  1
 281 -6.2512004e+08 4.79e-26 1.69e-01  -5.7 4.22e+02  -3.4 9.09e-01 8.85e-01f  1
 282 -6.3819122e+08 4.31e-26 2.18e+00  -5.7 1.77e+02  -3.0 1.75e-01 1.00e+00f  1
 283 -6.7124995e+08 4.11e-26 7.82e+00  -5.7 9.50e+02  -3.4 2.59e-02 3.82e-01f  1
 284 -6.7873414e+08 2.58e-26 6.80e+00  -5.7 3.16e+02  -3.0 1.69e-01 2.16e-01f  1
 285 -6.8952791e+08 2.58e-26 9.09e+00  -5.7 2.28e+03  -3.5 9.95e-06 3.78e-02f  1
 286 -6.8952793e+08 2.58e-26 8.24e+00  -5.7 3.98e+02  -3.1 5.49e-02 5.03e-07f  1
 287 -6.8952814e+08 2.58e-26 2.65e+01  -5.7 7.27e+02  -3.5 1.00e+00 2.94e-06f  1
 288 -6.9826278e+08 2.58e-26 3.05e+01  -5.7 6.24e+03  -4.0 5.01e-01 1.53e-02f  1
 289 -6.9838236e+08 2.58e-26 5.89e+01  -5.7 5.61e+03  -4.5 5.38e-01 4.66e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -6.9866941e+08 2.58e-26 7.71e+01  -5.7 6.25e+03  -5.0 5.46e-01 1.12e-03f  1
 291 -7.1034602e+08 2.58e-26 4.73e+01  -5.7 3.89e+02  -4.5 8.14e-01 2.89e-01f  1
 292 -7.1253196e+08 2.58e-26 5.12e+01  -5.7 2.97e+03  -5.0 3.71e-01 1.37e-02f  1
 293 -7.2595242e+08 5.17e-26 3.37e+01  -5.7 5.05e+02  -4.6 1.00e+00 2.74e-01f  1
 294 -7.2657281e+08 5.17e-26 3.80e+01  -5.7 5.03e+03  -5.1 2.41e-01 2.95e-03f  1
 295 -7.4101409e+08 4.56e-26 2.74e+01  -5.7 6.53e+02  -4.6 1.00e+00 2.45e-01f  1
 296 -7.4625354e+08 3.69e-26 2.96e+01  -5.7 1.01e+04  -5.1 1.38e-01 1.79e-02f  1
 297 -7.4625767e+08 3.69e-26 2.97e+01  -5.7 4.23e+02  -4.7 2.59e-01 6.36e-05f  1
 298 -7.4670268e+08 3.69e-26 2.96e+01  -5.7 1.93e+03  -5.2 3.90e-06 1.75e-03f  1
 299 -7.6788923e+08 3.04e-26 2.09e+01  -5.7 4.83e+02  -4.7 2.33e-02 2.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -7.6909238e+08 3.04e-26 2.25e+01  -5.7 3.09e+03  -5.2 5.10e-02 3.68e-03f  1
 301 -7.7589202e+08 1.98e-26 2.10e+01  -5.7 5.73e+02  -4.8 1.06e-01 7.40e-02f  1
 302 -7.9139759e+08 2.15e-26 2.55e+01  -5.7 5.48e+03  -5.3 1.52e-01 3.75e-02f  1
 303 -8.0580088e+08 4.66e-26 2.42e+01  -5.7 6.78e+02  -4.8 8.43e-01 1.26e-01f  1
 304 -8.0581537e+08 4.66e-26 2.59e+01  -5.7 1.83e+04  -5.3 5.82e-02 2.83e-05f  1
 305 -8.2212677e+08 2.58e-26 1.34e+01  -5.7 2.19e+03  -4.9 1.00e+00 1.35e-01f  1
 306 -8.2979340e+08 2.30e-26 4.96e+00  -5.7 7.61e+02  -4.5 1.00e+00 1.80e-01f  1
 307 -8.2979348e+08 2.30e-26 2.70e+01  -5.7 1.03e+03  -4.9 2.99e-01 6.11e-06f  1
 308 -8.3191983e+08 5.70e-26 1.09e+01  -5.7 2.76e+02  -4.5 8.41e-07 4.14e-01f  1
 309 -8.3377346e+08 4.37e-26 1.06e+01  -5.7 1.78e+03  -5.0 3.33e-02 2.41e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -8.3646353e+08 1.03e-25 9.78e+00  -5.7 6.32e+02  -4.6 7.05e-02 1.00e-01f  1
 311 -8.4483269e+08 2.44e-26 9.07e+00  -5.7 2.04e+03  -5.0 3.52e-02 9.20e-02f  1
 312 -8.4605988e+08 2.58e-26 8.83e+00  -5.7 7.28e+02  -4.6 1.91e-02 3.87e-02f  1
 313 -8.4739957e+08 2.80e-26 8.72e+00  -5.7 2.46e+03  -5.1 1.19e-02 1.22e-02f  1
 314 -8.4763555e+08 2.58e-26 8.53e+00  -5.7 8.29e+02  -4.7 3.62e-02 6.50e-03f  1
 315 -8.4882668e+08 2.67e-26 8.42e+00  -5.7 2.72e+03  -5.2 4.99e-02 1.08e-02f  1
 316 -8.5072312e+08 2.58e-26 7.77e+00  -5.7 9.39e+02  -4.7 1.04e-01 5.03e-02f  1
 317 -8.5626660e+08 3.27e-26 7.40e+00  -5.7 3.13e+03  -5.2 1.94e-02 4.38e-02f  1
 318 -8.5902130e+08 4.33e-26 7.02e+00  -5.7 1.07e+03  -4.8 3.51e-02 6.33e-02f  1
 319 -8.5916933e+08 4.33e-26 7.04e+00  -5.7 3.63e+03  -5.3 9.58e-03 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -8.6171076e+08 2.58e-26 6.76e+00  -5.7 1.22e+03  -4.8 1.78e-02 5.11e-02f  1
 321 -8.6339415e+08 2.58e-26 6.70e+00  -5.7 4.20e+03  -5.3 1.19e-02 9.76e-03f  1
 322 -8.6551549e+08 2.58e-26 6.47e+00  -5.7 1.39e+03  -4.9 2.98e-02 3.72e-02f  1
 323 -8.6612147e+08 2.58e-26 6.47e+00  -5.7 4.89e+03  -5.4 6.72e-03 3.00e-03f  1
 324 -8.6907509e+08 5.41e-26 6.23e+00  -5.7 1.59e+03  -4.9 3.21e-03 4.53e-02f  1
 325 -8.7076065e+08 3.03e-26 6.18e+00  -5.7 5.72e+03  -5.4 2.02e-03 7.07e-03f  1
 326 -8.7772353e+08 6.34e-26 5.84e+00  -5.7 1.81e+03  -5.0 4.06e-02 9.26e-02f  1
 327 -8.7960914e+08 6.35e-26 5.82e+00  -5.7 6.77e+03  -5.5 1.30e-03 6.53e-03f  1
 328 -8.8440404e+08 5.17e-26 5.66e+00  -5.7 2.11e+03  -5.0 6.47e-03 5.43e-02f  1
 329 -8.8548941e+08 5.17e-26 5.65e+00  -5.7 1.30e+04  -5.5 1.11e-02 2.90e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -8.8786728e+08 2.96e-26 5.55e+00  -5.7 2.43e+03  -5.1 1.46e-02 2.32e-02f  1
 331 -8.8863868e+08 5.29e-26 5.41e+00  -5.7 8.44e+02  -4.7 2.48e-02 2.17e-02f  1
 332 -8.9137727e+08 2.58e-26 5.33e+00  -5.7 2.79e+03  -5.1 6.14e-03 2.32e-02f  1
 333 -8.9350531e+08 5.17e-26 5.18e+00  -5.7 9.60e+02  -4.7 1.71e-02 5.23e-02f  1
 334 -8.9751627e+08 5.17e-26 5.06e+00  -5.7 3.24e+03  -5.2 1.02e-02 2.90e-02f  1
 335 -8.9841975e+08 2.93e-26 4.98e+00  -5.7 1.10e+03  -4.8 1.63e-02 1.93e-02f  1
 336 -9.0391343e+08 3.85e-26 4.84e+00  -5.7 3.76e+03  -5.2 1.53e-02 3.40e-02f  1
 337 -9.0839336e+08 2.90e-26 4.56e+00  -5.7 1.26e+03  -4.8 5.71e-02 8.26e-02f  1
 338 -9.0893392e+08 2.89e-26 4.51e+00  -5.7 4.40e+03  -5.3 8.02e-03 2.82e-03f  1
 339 -9.1101750e+08 2.84e-26 4.41e+00  -5.7 1.44e+03  -4.9 2.12e-02 3.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -9.1262892e+08 2.86e-26 4.38e+00  -5.7 5.12e+03  -5.3 7.63e-03 7.17e-03f  1
 341 -9.1262895e+08 2.86e-26 3.60e+00  -5.7 1.49e+03  -4.9 1.04e-01 5.02e-07f  1
 342 -9.1443041e+08 2.58e-26 3.56e+00  -5.7 4.46e+03  -5.4 2.39e-03 1.27e-02f  1
 343 -9.1547456e+08 2.92e-26 3.47e+00  -5.7 1.79e+03  -5.0 9.50e-02 1.96e-02f  1
 344 -9.1557663e+08 2.92e-26 3.46e+00  -5.7 8.81e+03  -5.4 1.39e-07 4.57e-04f  1
 345 -9.1877082e+08 2.58e-26 3.28e+00  -5.7 2.10e+03  -5.0 6.24e-02 5.24e-02f  1
 346 -9.1926792e+08 2.31e-26 3.20e+00  -5.7 7.91e+02  -4.6 5.73e-02 2.17e-02f  1
 347 -9.2103414e+08 2.58e-26 3.12e+00  -5.7 2.37e+03  -5.1 5.90e-02 2.56e-02f  1
 348 -9.2604937e+08 3.67e-26 2.52e+00  -5.7 8.89e+02  -4.6 9.13e-02 1.95e-01f  1
 349 -9.2772028e+08 2.78e-26 2.46e+00  -5.7 2.68e+03  -5.1 7.07e-02 2.14e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -9.2830065e+08 2.71e-26 9.08e+00  -5.7 9.98e+02  -4.7 6.15e-01 2.01e-02f  1
 351 -9.2857445e+08 3.55e-26 9.84e+00  -5.7 3.05e+03  -5.2 7.41e-02 3.09e-03f  1
 352 -9.4294540e+08 5.03e-26 4.41e+00  -5.7 1.12e+03  -4.7 2.32e-01 4.41e-01f  1
 353 -9.4298899e+08 5.03e-26 4.45e+00  -5.7 3.51e+03  -5.2 3.92e-03 4.24e-04f  1
 354 -9.4414974e+08 5.04e-26 4.13e+00  -5.7 1.26e+03  -4.8 2.44e-03 3.16e-02f  1
 355 -9.4433597e+08 5.04e-26 4.11e+00  -5.7 4.07e+03  -5.3 4.11e-05 1.56e-03f  1
 356 -9.4433872e+08 5.04e-26 4.11e+00  -5.7 1.41e+03  -4.8 3.87e-04 6.63e-05f  1
 357 -9.4542644e+08 5.04e-26 4.03e+00  -5.7 4.84e+03  -5.3 2.59e-03 7.72e-03f  1
 358 -9.4706809e+08 5.04e-26 3.71e+00  -5.7 1.60e+03  -4.9 1.09e-02 3.51e-02f  1
 359 -9.4746884e+08 5.04e-26 3.72e+00  -5.7 6.20e+03  -5.4 4.25e-03 2.26e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -9.5047492e+08 5.03e-26 4.82e+00  -5.7 1.80e+03  -4.9 2.27e-01 5.67e-02f  1
 361 -9.5064181e+08 5.03e-26 4.81e+00  -5.7 1.67e+04  -5.4 8.84e-04 5.25e-04f  1
 362 -9.5378152e+08 2.58e-26 6.44e+00  -5.7 2.04e+03  -5.0 3.31e-01 5.22e-02f  1
 363 -9.5395442e+08 2.58e-26 7.35e+00  -5.7 7.60e+02  -4.6 7.98e-01 7.77e-03f  1
 364 -9.5426731e+08 2.58e-26 7.67e+00  -5.7 2.31e+03  -5.0 8.48e-02 4.57e-03f  1
 365 -9.6521096e+08 2.62e-26 4.43e+00  -5.7 8.55e+02  -4.6 9.19e-01 4.36e-01f  1
 366 -9.6521429e+08 2.62e-26 4.48e+00  -5.7 2.63e+03  -5.1 9.23e-03 4.44e-05f  1
 367 -9.7052235e+08 3.87e-26 3.57e+00  -5.7 9.62e+02  -4.7 1.70e-01 1.94e-01f  1
 368 -9.7064693e+08 3.87e-26 3.57e+00  -5.7 3.00e+03  -5.2 1.27e-03 1.44e-03f  1
 369 -9.7089434e+08 3.88e-26 3.57e+00  -5.7 1.08e+03  -4.7 2.15e-02 8.03e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -9.7274440e+08 2.40e-26 3.42e+00  -5.7 3.45e+03  -5.2 6.56e-03 1.87e-02f  1
 371 -9.7444118e+08 3.28e-26 3.39e+00  -5.7 1.22e+03  -4.8 1.02e-01 4.87e-02f  1
 372 -9.7444120e+08 3.28e-26 3.85e+00  -5.7 6.15e+02  -5.3 1.02e-02 8.78e-07f  1
 373 -9.7582778e+08 4.06e-26 3.50e+00  -5.7 9.25e+02  -4.8 1.24e-05 5.13e-02f  1
 374 -9.7602742e+08 4.06e-26 3.44e+00  -5.7 5.32e+03  -5.3 5.49e-03 1.28e-03f  1
 375 -9.7692061e+08 4.44e-26 3.35e+00  -5.7 1.07e+03  -4.9 9.17e-04 2.83e-02f  1
 376 -9.7694430e+08 4.44e-26 3.34e+00  -5.7 1.03e+04  -5.4 5.46e-04 7.85e-05f  1
 377 -9.7871731e+08 2.86e-26 3.20e+00  -5.7 1.39e+03  -4.9 4.66e-02 4.33e-02f  1
 378 -9.7903115e+08 2.86e-26 3.20e+00  -5.7 3.78e+04  -5.4 3.63e-04 3.05e-04f  1
 379 -9.8056990e+08 4.40e-26 3.10e+00  -5.7 1.63e+03  -5.0 4.58e-02 3.17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -9.8198052e+08 4.07e-26 2.83e+00  -5.7 5.36e+02  -4.6 1.03e-01 8.77e-02f  1
 381 -9.8298413e+08 4.06e-26 2.78e+00  -5.7 1.93e+03  -5.0 2.33e-02 1.72e-02f  1
 382 -9.8370314e+08 6.81e-26 2.67e+00  -5.7 6.15e+02  -4.6 1.86e-01 3.86e-02f  1
 383 -9.8518689e+08 6.74e-26 2.61e+00  -5.7 2.28e+03  -5.1 2.64e-02 2.12e-02f  1
 384 -9.8731145e+08 6.67e-26 3.05e+00  -5.7 7.07e+02  -4.7 1.82e-01 9.78e-02f  1
 385 -9.8944836e+08 6.65e-26 2.85e+00  -5.7 2.77e+03  -5.1 6.32e-03 2.45e-02f  1
 386 -9.9401500e+08 6.42e-26 1.90e+00  -5.7 8.21e+02  -4.7 1.28e-01 1.76e-01f  1
 387 -9.9498922e+08 6.38e-26 1.88e+00  -5.7 3.50e+03  -5.2 1.27e-02 8.50e-03f  1
 388 -9.9519984e+08 6.35e-26 2.57e+00  -5.7 9.60e+02  -4.8 9.38e-02 6.82e-03f  1
 389 -9.9567030e+08 6.34e-26 2.56e+00  -5.7 4.40e+03  -5.2 3.26e-03 3.23e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.0022142e+09 5.17e-26 1.87e+00  -5.7 1.10e+03  -4.8 1.52e-01 1.84e-01f  1
 391 -1.0023210e+09 5.17e-26 1.82e+00  -5.7 5.43e+03  -5.3 8.38e-03 5.80e-04f  1
 392 -1.0050577e+09 7.33e-26 1.72e+00  -5.7 1.29e+03  -4.9 6.67e-02 6.36e-02f  1
 393 -1.0060795e+09 4.74e-26 1.75e+00  -5.7 7.25e+03  -5.3 1.60e-03 4.06e-03f  1
 394 -1.0067425e+09 7.28e-26 1.76e+00  -5.7 1.51e+03  -4.9 2.27e-02 1.30e-02f  1
 395 -1.0075169e+09 7.28e-26 1.79e+00  -5.7 1.08e+04  -5.4 5.56e-04 2.02e-03f  1
 396 -1.0084070e+09 7.27e-26 1.99e+00  -5.7 1.76e+03  -5.0 8.93e-02 1.48e-02f  1
 397 -1.0095763e+09 7.27e-26 2.00e+00  -5.7 2.00e+04  -5.4 1.39e-03 1.60e-03f  1
 398 -1.0104060e+09 2.81e-26 2.33e+00  -5.7 2.07e+03  -5.0 1.24e-01 1.16e-02f  1
 399 -1.0104258e+09 2.81e-26 8.51e+00  -5.7 1.02e+04  -5.5 1.17e-01 5.80e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.0152861e+09 4.62e-26 8.09e+00  -5.7 2.28e+03  -5.1 1.01e-01 6.31e-02f  1
 401 -1.0355791e+09 5.17e-26 2.19e+01  -5.7 1.34e+04  -5.5 2.52e-01 4.31e-02f  1
 402 -1.0508590e+09 2.89e-26 1.93e+01  -5.7 2.84e+03  -5.1 5.77e-02 1.46e-01f  1
 403 -1.0589282e+09 1.65e-26 1.96e+01  -5.7 2.04e+04  -5.6 1.55e-02 1.04e-02f  1
 404 -1.0638023e+09 1.68e-26 1.86e+01  -5.7 3.52e+03  -5.2 7.89e-01 3.60e-02f  1
 405 -1.0955407e+09 1.61e-26 1.71e+01  -5.7 3.19e+04  -5.6 1.85e-02 2.47e-02f  1
 406 -1.1220979e+09 4.29e-26 1.37e+01  -5.7 4.55e+03  -5.2 1.83e-02 1.37e-01f  1
 407 -1.1323845e+09 2.80e-26 1.16e+01  -5.7 1.43e+03  -4.8 1.46e-01 1.61e-01f  1
 408 -1.1522048e+09 5.17e-26 9.07e+00  -5.7 5.94e+03  -5.3 8.25e-03 7.40e-02f  1
 409 -1.1619586e+09 3.74e-26 8.10e+00  -5.7 1.73e+03  -4.8 1.00e+00 1.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.1752508e+09 5.41e-26 6.49e+00  -5.7 7.71e+03  -5.3 1.34e-03 3.64e-02f  1
 411 -1.1764212e+09 5.43e-26 1.00e+01  -5.7 2.06e+03  -4.9 7.39e-01 1.17e-02f  1
 412 -1.1930506e+09 2.91e-26 8.68e+00  -5.7 9.92e+03  -5.4 1.64e-02 3.42e-02f  1
 413 -1.1983118e+09 3.64e-26 1.10e+01  -5.7 2.45e+03  -4.9 5.44e-01 4.29e-02f  1
 414 -1.2120287e+09 2.96e-26 1.44e+01  -5.7 1.34e+04  -5.4 6.44e-02 2.01e-02f  1
 415 -1.2387831e+09 3.29e-26 1.26e+01  -5.7 2.92e+03  -5.0 4.24e-01 1.75e-01f  1
 416 -1.2710066e+09 3.14e-26 9.26e+00  -5.7 1.95e+04  -5.5 6.21e-03 2.98e-02f  1
 417 -1.2774696e+09 5.77e-26 8.62e+00  -5.7 3.69e+03  -5.1 5.40e-03 3.08e-02f  1
 418 -1.2774763e+09 5.77e-26 7.41e+00  -5.7 1.20e+03  -4.6 6.30e-01 9.88e-05f  1
 419 -1.2848382e+09 2.67e-26 6.69e+00  -5.7 4.35e+03  -5.1 4.49e-03 2.95e-02f  1
