
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 214  7.3588504e+01 1.06e-01 8.93e+01  -1.0 1.21e+00  -0.9 9.67e-01 1.00e+00f  1
 215  7.3721121e+01 7.58e-02 2.00e+00  -1.0 6.31e+00  -1.4 1.00e+00 1.00e+00f  1
 216  7.3981390e+01 2.56e-01 8.75e+00  -1.0 2.42e+01    -  8.72e-01 1.00e+00f  1
 217  7.4139001e+01 1.20e+00 3.50e+00  -1.0 4.13e+02    -  6.01e-01 3.90e-01f  1
 218  7.4089103e+01 8.10e-02 9.70e-01  -1.0 6.39e+00  -1.9 1.00e+00 1.00e+00f  1
 219  7.3462348e+01 1.15e-02 1.19e+00  -1.7 8.31e+00    -  9.17e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.3389791e+01 6.97e+00 5.57e-01  -1.7 6.52e+02    -  5.45e-01 1.00e+00f  1
 221  7.3414142e+01 5.91e+00 1.82e-01  -1.7 4.04e+02    -  6.44e-01 1.00e+00h  1
 222  7.3421328e+01 2.52e+01 1.15e-01  -1.7 1.01e+03    -  4.06e-01 1.00e+00h  1
 223  7.3423463e+01 9.21e+00 4.55e-02  -1.7 7.83e+02    -  6.02e-01 1.00e+00h  1
 224  7.3315780e+01 7.58e+00 4.64e+00  -1.7 1.88e+01  -2.4 1.00e+00 1.77e-01h  1
 225  7.3297871e+01 2.63e+00 1.32e+00  -1.7 2.37e+01  -2.9 1.00e+00 6.59e-01h  1
 226  7.3330199e+01 6.00e-02 1.69e-01  -1.7 8.04e+00  -3.3 1.00e+00 1.00e+00h  1
 227  7.2997248e+01 6.33e-03 8.20e-02  -2.5 1.18e+00  -3.8 8.80e-01 1.00e+00h  1
 228  7.2973669e+01 1.18e-01 8.30e-05  -2.5 1.52e+00  -4.3 1.00e+00 1.00e+00h  1
 229  7.2973621e+01 5.67e+00 4.88e-03  -2.5 8.59e+02    -  7.16e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  7.2973621e+01 1.55e+01 1.58e-03  -2.5 1.46e+03    -  4.61e-01 1.00e+00h  1
 231  7.2973608e+01 5.29e+00 8.78e-04  -2.5 6.23e+02    -  1.00e+00 1.00e+00h  1
 232  7.2973608e+01 6.03e-01 1.54e-03  -2.5 3.14e+02    -  1.00e+00 1.00e+00h  1
 233  7.2973608e+01 2.01e-02 2.10e-04  -2.5 1.69e+02    -  1.00e+00 1.00e+00h  1
 234  7.2903849e+01 8.11e-04 1.52e-06  -3.8 4.46e+00    -  1.00e+00 1.00e+00h  1
 235  7.2900047e+01 2.38e-06 3.65e-09  -5.7 2.38e-01    -  1.00e+00 1.00e+00h  1
 236  7.2900000e+01 8.24e-10 5.22e-09  -8.6 3.01e-04  -4.8 1.00e+00 1.00e+00h  1

Number of Iterations....: 236

                                   (scaled)                 (unscaled)
Objective...............:   7.2899999805132325e+01    7.2899999805132325e+01
Dual infeasibility......:   5.2221101550958783e-09    5.2221101550958783e-09
Constraint violation....:   8.2403417422938219e-10    8.2403417422938219e-10
Complementarity.........:   2.5476802712217836e-09    2.5476802712217836e-09
Overall NLP error.......:   5.2221101550958783e-09    5.2221101550958783e-09


Number of objective function evaluations             = 243
Number of objective gradient evaluations             = 150
Number of equality constraint evaluations            = 243
Number of inequality constraint evaluations          = 243
Number of equality constraint Jacobian evaluations   = 238
Number of inequality constraint Jacobian evaluations = 238
Number of Lagrangian Hessian evaluations             = 236
Total CPU secs in IPOPT (w/o function evaluations)   =      0.157
Total CPU secs in NLP function evaluations           =      0.003

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  CORE2     
 # variables             =             157
 # constraints           =             134
 # objective functions   =        0.3940000E+03
 # objective gradients   =        0.1510000E+03
 # objective Hessians    =        0.2360000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.4830000E+03
 # constraints gradients =        0.2400000E+03
 # constraints Hessians  =        0.2360000E+03
 Exit code               =               0
 Final f                 =   0.7290000E+02
 Set up time             =            0.00 seconds
 Solve time              =            0.40 seconds


******************************************************************

System Time =       0.1430000067 s.
