
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 199 -9.3391405e+03 8.73e-11 7.57e+07  -8.6 2.42e+00  -0.4 5.02e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -9.3464103e+03 1.43e-10 3.06e+07  -8.6 7.27e+00  -0.9 5.96e-01 1.00e+00f  1
 201 -9.3682197e+03 1.28e-09 1.06e+07  -8.6 2.18e+01  -1.3 6.54e-01 1.00e+00f  1
 202 -9.4336481e+03 1.16e-08 5.49e+06  -8.6 6.54e+01  -1.8 4.81e-01 1.00e+00f  1
 203 -9.6299331e+03 1.04e-07 1.68e+06  -8.6 1.96e+02  -2.3 6.94e-01 1.00e+00f  1
 204 -1.0218788e+04 9.37e-07 8.64e+05  -8.6 5.89e+02  -2.8 4.85e-01 1.00e+00f  1
 205 -1.1985353e+04 8.45e-06 2.74e+05  -8.6 1.77e+03  -3.2 6.83e-01 1.00e+00f  1
 206 -1.7285049e+04 7.65e-05 1.54e+05  -8.6 5.30e+03  -3.7 4.39e-01 1.00e+00f  1
 207 -3.3184137e+04 7.02e-04 4.35e+04  -8.6 1.59e+04  -4.2 7.18e-01 1.00e+00f  1
 208 -8.0881398e+04 6.70e-03 2.08e+04  -8.6 4.77e+04  -4.7 5.22e-01 1.00e+00f  1
 209 -2.2397318e+05 7.23e-02 8.19e+03  -8.6 1.43e+05  -5.2 6.05e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -6.5324854e+05 1.18e+00 4.09e+03  -8.6 4.29e+05  -5.6 5.00e-01 1.00e+00f  1
 211 -6.8399311e+05 9.90e-01 2.29e+03  -8.6 1.29e+06  -6.1 5.84e-01 2.39e-02f  1
 212 -6.8399312e+05 9.90e-01 7.09e+05  -8.6 3.86e+06  -6.6 8.73e-03 2.34e-09f  1
 213 -6.8399313e+05 9.90e-01 5.85e+05  -8.6 1.16e+07  -7.1 3.20e-02 1.54e-09f  1
 214 -6.8400606e+05 1.53e+00 9.08e+05  -8.6 2.59e+07  -7.5 3.06e-07 4.98e-07f  1
In iteration 214, 1 Slack too small, adjusting variable bound
 215 -6.8400611e+05 1.53e+00 1.40e+06  -8.6 2.84e+06  -6.2 1.20e-07 1.97e-08f  1
 216 -6.8400622e+05 1.52e+00 7.38e+05  -8.6 1.39e+06  -5.8 1.99e-12 7.88e-08f  1
 217 -6.8605523e+05 9.89e-01 7.45e+05  -8.6 1.83e+06  -6.3 3.05e-05 1.12e-03f  1
 218 -7.1083174e+05 9.84e-01 7.23e+05  -8.6 5.50e+06  -6.7 6.99e-03 4.50e-03f  1
 219 -7.2212597e+05 9.83e-01 7.24e+05  -8.6 1.65e+07  -7.2 5.97e-06 6.84e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -7.2212597e+05 9.83e-01 1.11e+05  -8.6 6.19e+06  -6.8 4.28e-04 5.48e-10f  1
 221 -8.0274559e+05 9.86e-01 3.16e+06  -8.6 1.86e+07  -7.3 2.55e-11 4.34e-03f  1
 222 -8.5677929e+05 9.77e-01 2.86e+06  -8.6 6.96e+06  -6.8 3.47e-03 7.76e-03f  1
 223 -1.5976346e+06 1.06e+00 2.51e+07  -8.6 2.09e+07  -7.3 1.09e-02 3.55e-02f  1
 224 -1.6257711e+06 1.05e+00 2.50e+07  -8.6 7.83e+06  -6.9 1.43e-03 3.59e-03f  1
 225 -2.3184526e+06 9.75e-01 1.19e+07  -8.6 2.35e+07  -7.4 3.19e-02 2.95e-02f  1
 226 -3.8535054e+06 7.27e-01 1.75e+06  -8.6 8.81e+06  -6.9 3.16e-02 1.74e-01f  1
 227 -4.0076920e+06 7.22e-01 1.73e+06  -8.6 2.64e+07  -7.4 9.40e-03 5.83e-03f  1
 228 -4.1853487e+06 7.10e-01 1.70e+06  -8.6 9.91e+06  -7.0 1.23e-01 1.79e-02f  1
 229 -4.2381748e+06 7.09e-01 1.69e+06  -8.6 2.97e+07  -7.5 2.46e-02 1.78e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -4.2978732e+06 7.05e-01 1.68e+06  -8.6 1.12e+07  -7.0 3.61e-04 5.35e-03f  1
 231 -6.3612323e+06 6.99e-01 9.92e+05  -8.6 3.35e+07  -7.5 5.80e-03 6.17e-02f  1
 232 -6.3652174e+06 6.99e-01 1.47e+06  -8.6 1.25e+07  -7.1 1.60e-01 3.18e-04f  1
 233 -6.3699704e+06 6.99e-01 2.17e+06  -8.6 3.76e+07  -7.6 1.87e-04 1.26e-04f  1
In iteration 233, 1 Slack too small, adjusting variable bound
 234 -6.3699717e+06 6.99e-01 3.67e+08  -8.6 1.76e+06  -6.2 1.07e-04 7.56e-07f  1
 235 -6.3699777e+06 6.99e-01 4.48e+08  -8.6 5.29e+06  -6.7 1.67e-05 1.13e-06f  1
 236 -6.3700940e+06 6.99e-01 4.65e+08  -8.6 1.59e+07  -7.2 1.69e-05 7.32e-06f  1
 237 -6.3712212e+06 6.99e-01 5.37e+08  -8.6 4.76e+07  -7.7 1.41e-04 2.37e-05f  1
 238 -6.3911519e+06 3.90e+00 5.70e+08  -8.6 1.43e+08  -8.2 2.28e-10 1.39e-04f  1
 239 -6.3911585e+06 3.90e+00 5.60e+08  -8.6 6.70e+06  -6.8 1.56e-02 9.88e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -6.4024775e+06 3.89e+00 5.60e+08  -8.6 2.01e+07  -7.3 2.19e-04 5.63e-04f  1
 241 -6.4025619e+06 3.89e+00 5.60e+08  -8.6 7.54e+06  -6.9 7.50e-05 1.12e-05f  1
 242 -6.4064962e+06 3.89e+00 5.60e+08  -8.6 2.26e+07  -7.4 1.78e-04 1.74e-04f  1
 243 -6.4325316e+06 3.88e+00 5.60e+08  -8.6 8.48e+06  -6.9 5.14e-11 3.07e-03f  1
 244 -6.5862959e+06 3.70e+00 5.59e+08  -8.6 3.18e+06  -6.5 3.16e-03 4.84e-02f  1
 245 -6.5977157e+06 3.66e+00 5.15e+08  -8.6 1.19e+06  -6.1 7.73e-02 9.58e-03f  1
 246 -6.6008730e+06 3.63e+00 4.22e+08  -8.6 4.47e+05  -5.7 1.80e-01 7.06e-03f  1
In iteration 246, 1 Slack too small, adjusting variable bound
 247 -6.6008730e+06 3.63e+00 4.22e+08  -8.6 1.68e+05  -5.2 1.67e-05 2.01e-11h  1
 248 -6.6364113e+06 3.38e+00 4.22e+08  -8.6 5.03e+05  -5.7 1.14e-08 7.07e-02f  1
 249 -6.6364508e+06 3.38e+00 3.74e+08  -8.6 2.36e+04  -4.4 1.12e-01 1.68e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.6364528e+06 3.38e+00 3.01e+08  -8.6 8.84e+03  -3.9 1.95e-01 2.19e-04f  1
 251 -6.6364655e+06 3.37e+00 2.92e+08  -8.6 2.65e+04  -4.4 2.96e-02 4.80e-04f  1
In iteration 251, 1 Slack too small, adjusting variable bound
 252 -6.6364656e+06 3.37e+00 2.92e+08  -8.6 9.95e+03  -4.0 7.93e-05 1.68e-05f  1
 253 -6.6364663e+06 3.37e+00 2.91e+08  -8.6 3.73e+03  -3.6 6.64e-04 1.67e-04f  1
 254 -6.6364664e+06 3.37e+00 2.91e+08  -8.6 1.12e+04  -4.0 8.61e-10 7.50e-06f  1
 255 -6.6364724e+06 3.37e+00 2.91e+08  -8.6 3.36e+04  -4.5 3.11e-05 1.81e-04f  1
 256 -6.6364729e+06 3.37e+00 2.91e+08  -8.6 1.57e+03  -3.2 7.62e-05 2.73e-04f  1
 257 -6.6364729e+06 3.37e+00 2.91e+08  -8.6 4.72e+03  -3.7 2.04e-05 1.09e-05f  1
 258 -6.6364729e+06 3.37e+00 2.91e+08  -8.6 1.77e+03  -3.2 7.26e-04 7.69e-08h  1
In iteration 258, 1 Slack too small, adjusting variable bound
 259 -6.6364729e+06 3.37e+00 4.47e+08  -8.6 6.64e+02  -2.8 1.41e-05 1.76e-08h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -6.6364731e+06 3.37e+00 2.91e+08  -8.6 1.99e+03  -3.3 1.47e-05 1.13e-04f  1
 261 -6.6364784e+06 3.35e+00 2.91e+08  -8.6 7.47e+02  -2.9 8.43e-04 7.05e-03f  1
 262 -6.6364784e+06 3.35e+00 2.91e+08  -8.6 2.80e+02  -2.4 1.34e-04 8.64e-05f  1
 263 -6.6364784e+06 3.35e+00 2.91e+08  -8.6 1.05e+02  -2.0 7.00e-06 1.06e-04h  1
 264 -6.6364790e+06 3.30e+00 2.89e+08  -8.6 3.94e+01  -1.6 5.77e-03 1.47e-02f  1
 265 -6.6364790e+06 3.30e+00 2.89e+08  -8.6 1.18e+02  -2.1 1.52e-04 1.04e-04h  1
 266 -6.6364790e+06 3.29e+00 2.89e+08  -8.6 4.43e+01  -1.6 3.29e-04 4.67e-04h  1
 267 -6.6364796e+06 3.28e+00 2.89e+08  -8.6 1.33e+02  -2.1 8.79e-04 3.90e-03f  1
 268 -6.6364819e+06 3.13e+00 2.86e+08  -8.6 4.98e+01  -1.7 2.64e-02 4.61e-02f  1
 269 -6.6364820e+06 3.13e+00 2.78e+08  -8.6 1.50e+02  -2.2 1.33e-02 1.06e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.6364896e+06 3.07e+00 2.68e+08  -8.6 4.49e+02  -2.7 3.54e-02 1.69e-02f  1
 271 -6.6364896e+06 3.07e+00 2.59e+08  -8.6 1.35e+03  -3.1 3.17e-02 2.69e-10h  1
 272 -6.6364896e+06 3.07e+00 3.70e+08  -8.6 2.14e+05  -3.6 4.99e-09 3.68e-08h  1
 273 -6.6364896e+06 3.07e+00 3.70e+08  -8.6 1.51e+03  -3.2 2.94e-03 2.43e-09h  1
In iteration 273, 1 Slack too small, adjusting variable bound
 274 -6.6364896e+06 3.07e+00 3.74e+08  -8.6 1.63e+03  -2.8 1.42e-08 1.81e-09h  1
 275 -6.6364896e+06 3.07e+00 3.69e+08  -8.6 2.13e+02  -2.3 4.71e-09 1.02e-07h  1
In iteration 275, 1 Slack too small, adjusting variable bound
 276 -6.6364896e+06 3.07e+00 3.63e+08  -8.6 8.79e+03  -2.8 1.58e-13 3.88e-09f  1
In iteration 276, 1 Slack too small, adjusting variable bound
 277 -6.6364903e+06 3.07e+00 5.33e+08  -8.6 6.06e+02  -2.4 8.55e-05 2.81e-03f  1
 278r-6.6364903e+06 3.07e+00 1.00e+03   0.5 0.00e+00   2.6 0.00e+00 2.69e-10R 11
Reallocating memory for MA57: lfact (6609)
In iteration 278, 10 Slacks too small, adjusting variable bounds
 279r-6.6364903e+06 3.07e+00 8.64e+05   0.5 2.83e+07    -  8.57e-11 7.54e-15f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r-6.6364903e+06 3.07e+00 8.64e+05   0.5 1.04e+06    -  3.96e-10 4.48e-09f  1
 281r-6.6364903e+06 3.07e+00 8.64e+05   0.5 7.96e+05    -  2.88e-09 1.25e-08f  1
 282r-6.6364903e+06 3.07e+00 8.64e+05   0.5 4.59e+05    -  4.87e-08 1.03e-08f  1
 283r-6.6364903e+06 3.07e+00 8.64e+05   0.5 8.29e+05    -  1.53e-08 5.71e-08f  1
 284r-6.6364903e+06 3.07e+00 8.63e+05   0.5 3.24e+04    -  6.52e-07 1.47e-07f  1
 285r-6.6364903e+06 3.06e+00 8.70e+05   0.5 4.80e+05    -  1.71e-06 3.67e-07f  1
 286r-6.6364903e+06 3.06e+00 8.64e+05   0.5 5.90e+04    -  2.47e-06 4.12e-06f  1
 287r-6.6364903e+06 3.05e+00 8.88e+05   0.5 3.63e+03    -  1.68e-05 4.69e-06f  1
 288r-6.6364903e+06 2.92e+00 9.08e+07   0.5 7.09e+03    -  1.65e-02 5.14e-05f  1
 289r-6.6364903e+06 2.62e+00 9.07e+07   0.5 5.82e+02    -  1.99e-03 1.81e-03f  1
Reallocating memory for MA57: lfact (9459)
Reallocating memory for MA57: lfact (18520)
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -4.3291365e+08 2.47e+03 3.52e+03  -8.6 1.06e+22    -  8.38e-16 4.02e-14f  8
 291 -4.3291365e+08 1.03e+03 1.47e+03  -8.6 8.22e-03   2.1 8.98e-01 5.83e-01h  1
 292 -4.3291365e+08 5.25e+01 7.47e+01  -8.6 2.47e-02   1.6 6.91e-01 9.49e-01h  1
 293 -4.3291365e+08 1.12e-08 1.00e+00  -8.6 7.40e-02   1.1 1.00e+00 1.00e+00h  1
 294 -4.3291365e+08 1.49e-08 1.00e+00  -8.6 2.22e-01   0.7 1.00e+00 1.00e+00f  1
 295 -4.3291365e+08 1.12e-08 1.00e+00  -8.6 6.66e-01   0.2 1.00e+00 1.00e+00f  1
 296 -4.3291365e+08 1.49e-08 1.00e+00  -8.6 2.00e+00  -0.3 1.00e+00 1.00e+00f  1
 297 -4.3291366e+08 3.73e-09 1.00e+00  -8.6 5.99e+00  -0.8 1.00e+00 1.00e+00f  1
 298 -4.3291367e+08 1.12e-08 1.00e+00  -8.6 1.80e+01  -1.3 1.00e+00 1.00e+00f  1
 299 -4.3291373e+08 1.12e-08 1.00e+00  -8.6 5.40e+01  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -4.3291389e+08 1.57e-08 1.00e+00  -8.6 1.62e+02  -2.2 1.00e+00 1.00e+00f  1
 301 -4.3291437e+08 1.15e-07 1.00e+00  -8.6 4.86e+02  -2.7 1.00e+00 1.00e+00f  1
 302 -4.3291583e+08 6.18e-07 1.00e+00  -8.6 1.46e+03  -3.2 1.00e+00 1.00e+00f  1
 303 -4.3292020e+08 1.84e-06 1.00e+00  -8.6 4.37e+03  -3.6 1.00e+00 1.00e+00f  1
 304 -4.3293331e+08 2.35e-06 1.00e+00  -8.6 1.31e+04  -4.1 1.00e+00 1.00e+00f  1
 305 -4.3297265e+08 9.25e-07 1.00e+00  -8.6 3.93e+04  -4.6 1.00e+00 1.00e+00f  1
 306 -4.3309064e+08 2.35e-06 1.00e+00  -8.6 1.18e+05  -5.1 1.00e+00 1.00e+00f  1
 307 -4.3344463e+08 1.48e-05 1.00e+00  -8.6 3.54e+05  -5.5 1.00e+00 1.00e+00f  1
 308 -4.3450661e+08 4.75e-05 1.00e+00  -8.6 1.06e+06  -6.0 1.00e+00 1.00e+00f  1
 309 -4.3769254e+08 3.93e-04 1.00e+00  -8.6 3.19e+06  -6.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -4.4725031e+08 4.37e-03 1.00e+00  -8.6 9.56e+06  -7.0 1.00e+00 1.00e+00f  1
 311 -4.7592365e+08 3.39e-02 1.00e+00  -8.6 2.87e+07  -7.5 1.00e+00 1.00e+00f  1
 312 -5.6194366e+08 2.53e-01 1.00e+00  -8.6 8.60e+07  -7.9 1.00e+00 1.00e+00f  1
 313 -8.2000367e+08 1.59e+00 1.00e+00  -8.6 2.58e+08  -8.4 1.00e+00 1.00e+00f  1
 314 -1.5941837e+09 5.09e+00 1.00e+00  -8.6 7.74e+08  -8.9 1.00e+00 1.00e+00f  1
 315 -3.9167239e+09 1.19e+00 1.00e+00  -8.6 2.32e+09  -9.4 1.00e+00 1.00e+00f  1
 316 -4.7876764e+09 3.40e-01 1.00e+00  -8.6 8.71e+08  -8.9 1.00e+00 1.00e+00f  1
 317 -7.4005341e+09 6.12e+00 1.00e+00  -8.6 2.61e+09  -9.4 6.25e-01 1.00e+00f  1
 318 -1.5239107e+10 1.94e+00 1.00e+00  -8.6 7.84e+09  -9.9 1.00e+00 1.00e+00f  1
 319 -1.7063091e+10 1.34e+01 1.00e+00  -8.6 2.94e+09  -9.5 4.96e-01 6.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -2.5881485e+10 5.10e+00 1.00e+00  -8.6 8.82e+09  -9.9 1.00e+00 1.00e+00f  1
 321 -5.2336669e+10 7.58e+00 1.00e+00  -8.6 2.65e+10 -10.4 1.00e+00 1.00e+00f  1
 322 -1.3170222e+11 1.10e+01 1.00e+00  -8.6 7.94e+10 -10.9 1.00e+00 1.00e+00f  1
 323 -1.6146430e+11 1.05e+02 1.00e+00  -8.6 2.98e+10 -10.5 1.23e-01 1.00e+00f  1
 324 -2.5075055e+11 2.66e+01 1.00e+00  -8.6 8.93e+10 -11.0 1.00e+00 1.00e+00f  1
 325 -5.1860929e+11 9.55e+00 1.00e+00  -8.6 2.68e+11 -11.4 1.00e+00 1.00e+00f  1
 326 -1.3221855e+12 1.92e+01 1.00e+00  -8.6 8.04e+11 -11.9 1.00e+00 1.00e+00f  1
 327 -3.7329141e+12 1.23e+02 1.85e+00  -8.6 2.41e+12 -12.4 1.00e+00 1.00e+00f  1
 328 -1.0965100e+13 6.72e+02 9.57e+00  -8.6 7.23e+12 -12.9 1.00e+00 1.00e+00f  1
 329 -2.1813379e+13 6.62e+02 9.56e+00  -8.6 2.17e+13 -13.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -5.4358216e+13 1.62e+03 2.31e+01  -8.6 6.51e+13 -13.8 1.00e+00 5.00e-01f  2
 331 -7.8766843e+13 1.05e+03 1.51e+01  -8.6 2.44e+13 -13.4 1.00e+00 1.00e+00f  1
 332 -8.7920078e+13 1.37e+02 1.95e+00  -8.6 9.15e+12 -13.0 4.54e-01 1.00e+00f  1
 333 -1.1537978e+14 5.68e+01 1.00e+00  -8.6 2.75e+13 -13.4 1.00e+00 1.00e+00f  1
 334 -1.9775890e+14 6.59e+01 1.00e+00  -8.6 8.24e+13 -13.9 1.00e+00 1.00e+00f  1
 335 -2.5297842e+14 8.27e+02 1.00e+00  -8.6 2.47e+14 -14.4 1.05e-02 2.23e-01f  1
 336 -2.5299419e+14 1.25e+01 1.00e+00  -8.6 2.26e+10 -10.4 1.00e+00 6.97e-01f  1
 337 -2.5299419e+14 1.24e+01 1.00e+00  -8.6 1.33e+08  -8.1 5.32e-03 3.57e-03f  1
 338 -2.5299422e+14 3.41e+00 1.00e+00  -8.6 4.97e+07  -7.7 9.64e-01 7.25e-01f  1
 339 -2.5299437e+14 3.10e+00 1.00e+00  -8.6 1.49e+08  -8.2 6.33e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -2.5299438e+14 6.54e-01 1.00e+00  -8.6 4.47e+08  -8.7 1.09e-02 9.42e-03f  1
 341 -2.5299442e+14 1.27e+02 1.10e+00  -8.6 1.34e+09  -9.1 1.26e-05 3.28e-02f  1
 342 -2.5299451e+14 1.06e+02 1.00e+00  -8.6 5.03e+08  -8.7 1.00e+00 1.75e-01f  1
 343 -2.5299602e+14 2.63e+01 1.00e+00  -8.6 1.51e+09  -9.2 1.00e+00 1.00e+00f  1
 344 -2.5299659e+14 5.08e+00 1.00e+00  -8.6 5.66e+08  -8.8 1.00e+00 1.00e+00f  1
 345 -2.5299828e+14 9.84e+00 1.00e+00  -8.6 1.70e+09  -9.2 8.30e-01 1.00e+00f  1
 346 -2.5300338e+14 1.95e+00 1.00e+00  -8.6 5.10e+09  -9.7 1.00e+00 1.00e+00f  1
 347 -2.5300529e+14 2.24e+00 1.00e+00  -8.6 1.91e+09  -9.3 9.99e-01 1.00e+00f  1
 348 -2.5300538e+14 5.68e-01 1.00e+00  -8.6 8.96e+07  -8.0 1.00e+00 1.00e+00f  1
 349 -2.5300542e+14 6.47e-03 1.00e+00  -8.6 3.36e+07  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -2.5300552e+14 2.43e-01 1.00e+00  -8.6 1.01e+08  -8.0 1.00e+00 1.00e+00f  1
 351 -2.5300582e+14 3.03e-01 1.00e+00  -8.6 3.02e+08  -8.5 1.00e+00 1.00e+00f  1
 352 -2.5300673e+14 4.03e-02 1.00e+00  -8.6 9.07e+08  -9.0 1.00e+00 1.00e+00f  1
 353 -2.5300945e+14 9.32e-03 1.00e+00  -8.6 2.72e+09  -9.4 1.00e+00 1.00e+00f  1
 354 -2.5301761e+14 6.65e-03 1.00e+00  -8.6 8.16e+09  -9.9 1.00e+00 1.00e+00f  1
 355 -2.5304210e+14 4.25e-03 1.00e+00  -8.6 2.45e+10 -10.4 1.00e+00 1.00e+00f  1
 356 -2.5311558e+14 1.47e-03 1.00e+00  -8.6 7.35e+10 -10.9 1.00e+00 1.00e+00f  1
 357 -2.5333600e+14 7.95e-05 1.00e+00  -8.6 2.20e+11 -11.3 1.00e+00 1.00e+00f  1
 358 -2.5399727e+14 4.61e-05 1.00e+00  -8.6 6.61e+11 -11.8 1.00e+00 1.00e+00f  1
 359 -2.5598107e+14 3.94e-04 1.00e+00  -8.6 1.98e+12 -12.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -2.6193248e+14 3.48e-03 1.00e+00  -8.6 5.95e+12 -12.8 1.00e+00 1.00e+00f  1
 361 -2.7978672e+14 2.98e-02 1.00e+00  -8.6 1.79e+13 -13.3 1.00e+00 1.00e+00f  1
 362 -3.3334942e+14 1.07e+00 1.00e+00  -8.6 5.36e+13 -13.7 1.00e+00 1.00e+00f  1
 363 -3.3586017e+14 1.78e+00 1.00e+00  -8.6 2.51e+12 -12.4 8.82e-01 1.00e+00f  1
 364 -3.3586504e+14 1.03e+01 1.00e+00  -8.6 1.47e+10 -10.2 1.63e-01 3.31e-01f  1
 365 -3.3586573e+14 1.18e+00 1.00e+00  -8.6 6.90e+08  -8.8 1.00e+00 1.00e+00f  1
 366 -3.3586780e+14 2.02e-02 1.00e+00  -8.6 2.07e+09  -9.3 1.00e+00 1.00e+00f  1
 367 -3.3587401e+14 5.79e-03 1.00e+00  -8.6 6.21e+09  -9.8 1.00e+00 1.00e+00f  1
 368 -3.3589263e+14 1.38e-02 1.00e+00  -8.6 1.86e+10 -10.3 1.00e+00 1.00e+00f  1
 369 -3.3594848e+14 2.44e-01 1.00e+00  -8.6 5.59e+10 -10.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -3.3596943e+14 1.44e-01 1.00e+00  -8.6 2.09e+10 -10.3 1.00e+00 1.00e+00f  1
 371 -3.3603227e+14 1.48e+01 1.00e+00  -8.6 6.28e+10 -10.8 4.42e-01 1.00e+00f  1
 372 -3.3622079e+14 4.07e+00 1.00e+00  -8.6 1.89e+11 -11.3 1.00e+00 1.00e+00f  1
 373 -3.3678635e+14 2.12e+00 1.00e+00  -8.6 5.66e+11 -11.8 1.00e+00 1.00e+00f  1
 374 -3.3848302e+14 1.18e+00 1.00e+00  -8.6 1.70e+12 -12.2 1.00e+00 1.00e+00f  1
 375 -3.4357303e+14 2.11e-01 1.00e+00  -8.6 5.09e+12 -12.7 1.00e+00 1.00e+00f  1
 376 -3.5884307e+14 1.77e+00 1.00e+00  -8.6 1.53e+13 -13.2 1.00e+00 1.00e+00f  1
 377 -4.0465318e+14 1.21e-01 1.00e+00  -8.6 4.58e+13 -13.7 1.00e+00 1.00e+00f  1
 378 -5.4208353e+14 7.68e-01 1.00e+00  -8.6 1.37e+14 -14.1 1.00e+00 1.00e+00f  1
 379 -9.5437457e+14 3.09e+00 1.00e+00  -8.6 4.12e+14 -14.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -2.1912477e+15 2.76e+00 1.00e+00  -8.6 1.24e+15 -15.1 1.00e+00 1.00e+00f  1
 381 -5.9018671e+15 7.83e+00 1.00e+00  -8.6 3.71e+15 -15.6 1.00e+00 1.00e+00f  1
 382 -1.7033725e+16 1.74e+01 1.00e+00  -8.6 1.11e+16 -16.0 1.00e+00 1.00e+00f  1
 383 -5.0429300e+16 1.28e+02 4.45e+00  -8.6 3.34e+16 -16.5 1.00e+00 1.00e+00f  1
 384 -6.2952640e+16 4.11e+01 1.36e+00  -8.6 1.25e+16 -16.1 1.00e+00 1.00e+00f  1
 385 -6.7648893e+16 3.78e+00 1.00e+00  -8.6 4.70e+15 -15.7 1.00e+00 1.00e+00f  1
 386 -6.9409987e+16 3.85e+02 1.00e+00  -8.6 1.76e+15 -15.2 9.83e-02 1.00e+00f  1
 387 -7.4693272e+16 9.63e+01 1.00e+00  -8.6 5.28e+15 -15.7 1.00e+00 1.00e+00f  1
 388 -9.0543124e+16 2.55e+01 1.00e+00  -8.6 1.58e+16 -16.2 1.00e+00 1.00e+00f  1
 389 -1.3809268e+17 8.70e+00 1.00e+00  -8.6 4.75e+16 -16.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -2.8074136e+17 9.81e+00 1.00e+00  -8.6 1.43e+17 -17.2 1.00e+00 1.00e+00f  1
 391 -7.0868738e+17 2.78e+01 1.00e+00  -8.6 4.28e+17 -17.6 1.00e+00 1.00e+00f  1
 392 -1.9925254e+18 2.03e+01 1.00e+00  -8.6 1.28e+18 -18.1 1.00e+00 1.00e+00f  1
 393 -5.8440397e+18 5.05e+01 2.53e+00  -8.6 3.85e+18 -18.6 1.00e+00 1.00e+00f  1
 394 -1.7398582e+19 2.41e+02 1.58e+01  -8.6 1.16e+19 -19.1 1.00e+00 1.00e+00f  1
 395 -5.2062210e+19 1.41e+03 9.35e+01  -8.6 3.47e+19 -19.5 1.00e+00 1.00e+00f  1
 396 -1.0206221e+20 1.27e+03 8.46e+01  -8.6 1.00e+20 -20.0 1.00e+00 5.00e-01f  2

Number of Iterations....: 396

                                   (scaled)                 (unscaled)
Objective...............:  -1.0206221009585567e+20   -1.0206221009585567e+20
Dual infeasibility......:   8.4586526987516876e+01    8.4586526987516876e+01
Constraint violation....:   1.2703137974422734e+03    1.2703137974422734e+03
Complementarity.........:   2.5243317736899389e-09    2.5243317736899389e-09
Overall NLP error.......:   1.2703137974422734e+03    1.2703137974422734e+03


Number of objective function evaluations             = 449
Number of objective gradient evaluations             = 387
Number of equality constraint evaluations            = 464
Number of inequality constraint evaluations          = 464
Number of equality constraint Jacobian evaluations   = 398
Number of inequality constraint Jacobian evaluations = 398
Number of Lagrangian Hessian evaluations             = 396
Total CPU secs in IPOPT (w/o function evaluations)   =      0.270
Total CPU secs in NLP function evaluations           =      0.033

EXIT: Iterates diverging; problem might be unbounded.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  TRO5X5    
 # variables             =             108
 # constraints           =              41
 # objective functions   =        0.8370000E+03
 # objective gradients   =        0.3880000E+03
 # objective Hessians    =        0.3960000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.8640000E+03
 # constraints gradients =        0.4000000E+03
 # constraints Hessians  =        0.3960000E+03
 Exit code               =               4
 Final f                 =  -0.1020622E+21
 Set up time             =            0.01 seconds
