
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 536r 5.7379618e+00 3.07e-01 1.08e+08   4.2 1.21e+11    -  3.18e-01 4.16e-05f 14
 537r 3.5267930e+01 1.70e+01 1.47e+06   4.2 1.21e+11    -  5.78e-01 5.50e-01w  1
 538r 3.7103911e+01 1.43e+01 3.16e+08   4.2 6.18e+11    -  1.00e+00 1.59e-01w  1
 539r 3.9224902e+01 1.33e+01 3.16e+08   4.2 1.96e+11    -  6.13e-01 2.43e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r 5.7423576e+00 3.08e-01 1.08e+08   4.2 9.96e+10    -  5.78e-01 3.36e-05f 14
 541r 5.7467309e+00 3.08e-01 1.08e+08   4.2 1.21e+11    -  5.79e-01 3.34e-05f 15
 542r 5.7535855e+00 3.09e-01 1.08e+08   4.2 1.21e+11    -  2.01e-01 5.24e-05f 13
 543r 5.7614872e+00 3.10e-01 1.08e+08   4.2 1.21e+11    -  9.85e-01 6.04e-05f 15
 544r 5.7678927e+00 3.11e-01 1.08e+08   4.2 1.21e+11    -  9.30e-02 4.91e-05f 12
 545r 5.7740065e+00 3.12e-01 1.08e+08   4.2 1.21e+11    -  1.20e-01 4.68e-05f 12
 546r 5.7811348e+00 3.13e-01 1.08e+08   4.2 1.21e+11    -  4.56e-01 5.46e-05f 14
 547r 5.7858958e+00 3.14e-01 1.08e+08   4.2 1.21e+11    -  7.08e-01 3.65e-05f 15
 548r 5.7908790e+00 3.14e-01 1.08e+08   4.2 1.21e+11    -  1.86e-01 3.82e-05f 14
 549r 5.7987613e+00 3.15e-01 1.08e+08   4.2 1.21e+11    -  6.30e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550r 1.6868424e+01 1.61e+01 9.46e+07   4.2 1.21e+11    -  1.35e-01 1.16e-01w  1
 551r 4.1828871e+01 1.57e+01 1.25e+09   4.2 1.42e+11    -  6.53e-01 8.20e-01w  1
 552r 4.4603336e+01 1.82e+01 7.17e+08   4.2 4.06e+05  -6.6 9.16e-02 9.96e-01w  1
 553r 5.8061501e+00 3.16e-01 1.08e+08   4.2 1.79e+06  -7.1 1.35e-01 5.67e-05f 11
 554r 5.8105070e+00 3.17e-01 1.08e+08   4.2 1.21e+11    -  5.03e-01 3.34e-05f 15
 555r 5.8173231e+00 3.18e-01 1.08e+08   4.2 1.21e+11    -  6.77e-01 5.23e-05f 15
 556r 5.8215627e+00 3.19e-01 1.08e+08   4.2 1.21e+11    -  1.31e-01 3.25e-05f 13
 557r 5.8294311e+00 3.20e-01 1.08e+08   4.2 1.21e+11    -  7.77e-01 6.04e-05f 15
 558r 5.8350702e+00 3.21e-01 1.08e+08   4.2 1.21e+11    -  1.43e-01 4.34e-05f 13
 559r 5.8389307e+00 3.21e-01 1.08e+08   4.2 1.21e+11    -  4.52e-01 2.97e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560r 5.8453522e+00 3.22e-01 1.08e+08   4.2 1.21e+11    -  4.91e-01 4.94e-05f 15
 561r 5.8501979e+00 3.23e-01 1.08e+08   4.2 1.21e+11    -  4.24e-01 3.73e-05f 15
 562r 5.8546526e+00 3.23e-01 1.08e+08   4.2 1.21e+11    -  4.53e-01 3.43e-05f 15
 563r 3.3042236e+01 1.68e+01 2.66e+07   4.2 1.21e+11    -  4.92e-01 4.72e-01w  1
 564r 3.7071796e+01 1.16e+01 6.60e+08   4.2 3.71e+11    -  1.00e+00 2.81e-01w  1
 565r 3.7818231e+01 1.22e+01 3.09e+09   4.2 3.14e+11    -  1.00e+00 8.22e-02w  1
 566r 5.8621437e+00 3.24e-01 1.08e+08   4.2 1.25e+11    -  4.92e-01 5.76e-05f 13
 567r 5.8683422e+00 3.25e-01 1.08e+08   4.2 1.21e+11    -  3.14e-01 4.77e-05f 14
 568r 5.8729946e+00 3.26e-01 1.08e+08   4.2 1.21e+11    -  5.39e-01 3.58e-05f 15
 569r 5.8786429e+00 3.27e-01 1.08e+08   4.2 1.21e+11    -  3.47e-01 4.35e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570r 5.8854249e+00 3.28e-01 1.08e+08   4.2 1.21e+11    -  3.69e-01 5.22e-05f 14
 571r 5.8905280e+00 3.28e-01 1.08e+08   4.2 1.21e+11    -  6.27e-01 3.93e-05f 15
 572r 5.8971671e+00 3.29e-01 1.08e+08   4.2 1.21e+11    -  1.90e-01 5.12e-05f 13
 573r 5.9031168e+00 3.30e-01 1.08e+08   4.2 1.21e+11    -  6.77e-01 4.59e-05f 15
 574r 5.9081168e+00 3.31e-01 1.08e+08   4.2 1.21e+11    -  2.57e-01 3.86e-05f 14
 575r 5.9159438e+00 3.32e-01 1.08e+08   4.2 1.21e+11    -  5.89e-01 6.04e-05f 15
 576r 1.7262523e+01 1.62e+01 9.40e+07   4.2 1.21e+11    -  1.40e-01 1.21e-01w  1
 577r 4.1728167e+01 1.56e+01 1.25e+09   4.2 1.43e+11    -  4.20e-01 8.13e-01w  1
 578r 4.4499749e+01 1.81e+01 7.31e+08   4.2 4.70e+05  -6.6 9.15e-02 9.58e-01w  1
 579r 5.9235790e+00 3.33e-01 1.08e+08   4.2 2.09e+06  -7.1 1.40e-01 5.90e-05f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580r 5.9301411e+00 3.34e-01 1.08e+08   4.2 1.21e+11    -  7.68e-01 5.07e-05f 15
 581r 5.9373446e+00 3.35e-01 1.08e+08   4.2 1.21e+11    -  3.05e-01 5.57e-05f 14
 582r 5.9412508e+00 3.36e-01 1.08e+08   4.2 1.21e+11    -  8.31e-01 3.02e-05f 16
 583r 5.9480272e+00 3.36e-01 1.08e+08   4.2 1.21e+11    -  1.13e-01 5.25e-05f 12
 584r 5.9558341e+00 3.38e-01 1.08e+08   4.2 1.21e+11    -  7.42e-01 6.04e-05f 15
 585r 5.9601764e+00 3.38e-01 1.08e+08   4.2 1.21e+11    -  1.26e-01 3.36e-05f 13
 586r 5.9640770e+00 3.39e-01 1.08e+08   4.2 1.21e+11    -  6.26e-01 3.02e-05f 16
 587r 5.9700322e+00 3.40e-01 1.08e+08   4.2 1.21e+11    -  1.11e-01 4.62e-05f 12
 588r 5.9778272e+00 3.41e-01 1.08e+08   4.2 1.21e+11    -  8.87e-01 6.04e-05f 15
 589r 1.6737402e+01 1.46e+01 9.51e+07   4.2 1.21e+11    -  1.42e-01 1.13e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590r 4.1900587e+01 1.57e+01 1.26e+09   4.2 1.41e+11    -  6.42e-01 8.24e-01w  1
 591r 4.4520689e+01 1.82e+01 7.29e+08   4.2 5.42e+05  -6.7 9.16e-02 9.64e-01w  1
 592r 5.9849432e+00 3.42e-01 1.08e+08   4.2 2.42e+06  -7.2 1.42e-01 5.52e-05f 11
 593r 5.9886321e+00 3.42e-01 1.08e+08   4.2 1.21e+11    -  5.44e-01 2.86e-05f 16
 594r 5.9925855e+00 3.43e-01 1.08e+08   4.2 1.21e+11    -  3.71e-01 3.07e-05f 15
 595r 6.0003701e+00 3.44e-01 1.09e+08   4.2 1.21e+11    -  7.69e-01 6.04e-05f 15
 596r 6.0052803e+00 3.45e-01 1.08e+08   4.2 1.21e+11    -  1.32e-01 3.81e-05f 13
 597r 6.0127399e+00 3.46e-01 1.09e+08   4.2 1.21e+11    -  5.65e-01 5.79e-05f 15
 598r 6.0193428e+00 3.47e-01 1.09e+08   4.2 1.21e+11    -  2.18e-01 5.14e-05f 13
 599r 6.0232283e+00 3.47e-01 1.09e+08   4.2 1.21e+11    -  9.59e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600r 6.0304120e+00 3.48e-01 1.09e+08   4.2 1.21e+11    -  1.03e-01 5.59e-05f 12
 601r 6.0348357e+00 3.49e-01 1.09e+08   4.2 1.21e+11    -  3.67e-01 3.44e-05f 15
 602r 3.3673676e+01 1.95e+01 2.06e+07   4.2 1.21e+11    -  6.01e-01 4.93e-01w  1
 603r 3.7053119e+01 1.50e+01 6.64e+08   4.2 4.13e+11    -  8.08e-01 2.50e-01w  1
 604r 3.7709121e+01 1.21e+01 9.43e+08   4.2 3.39e+11    -  4.38e-01 7.18e-02w  1
 605r 6.0425633e+00 3.50e-01 1.09e+08   4.2 1.25e+11    -  6.01e-01 6.01e-05f 13
 606r 6.0469732e+00 3.51e-01 1.09e+08   4.2 1.21e+11    -  2.87e-01 3.43e-05f 15
 607r 6.0508529e+00 3.51e-01 1.09e+08   4.2 1.21e+11    -  6.21e-01 3.02e-05f 16
 608r 6.0575248e+00 3.52e-01 1.09e+08   4.2 1.21e+11    -  1.24e-01 5.20e-05f 12
 609r 6.0637652e+00 3.53e-01 1.09e+08   4.2 1.21e+11    -  7.03e-01 4.86e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610r 6.0685095e+00 3.54e-01 1.09e+08   4.2 1.21e+11    -  3.75e-01 3.70e-05f 15
 611r 6.0762578e+00 3.55e-01 1.09e+08   4.2 1.21e+11    -  7.95e-01 6.04e-05f 15
 612r 6.0824969e+00 3.56e-01 1.09e+08   4.2 1.21e+11    -  1.35e-01 4.87e-05f 13
 613r 6.0879926e+00 3.56e-01 1.09e+08   4.2 1.21e+11    -  4.05e-01 4.29e-05f 15
 614r 6.0957285e+00 3.57e-01 1.09e+08   4.2 1.21e+11    -  5.96e-01 6.04e-05f 15
 615r 1.6449991e+01 1.71e+01 9.58e+07   4.2 1.21e+11    -  1.21e-01 1.08e-01w  1
 616r 4.2010598e+01 1.58e+01 1.27e+09   4.2 1.40e+11    -  4.54e-01 8.31e-01w  1
 617r 4.4098977e+01 1.77e+01 7.84e+08   4.2 6.37e+05  -6.7 9.16e-02 7.91e-01w  1
 618r 6.0991123e+00 3.58e-01 1.09e+08   4.2 2.94e+06  -7.2 1.21e-01 2.64e-05f 12
 619r 6.1068470e+00 3.59e-01 1.09e+08   4.2 1.21e+11    -  9.60e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620r 6.1106466e+00 3.60e-01 1.09e+08   4.2 1.21e+11    -  1.08e-01 2.97e-05f 13
 621r 6.1167163e+00 3.60e-01 1.09e+08   4.2 1.21e+11    -  3.38e-01 4.75e-05f 14
 622r 6.1216569e+00 3.61e-01 1.09e+08   4.2 1.21e+11    -  6.92e-01 3.86e-05f 15
 623r 6.1273534e+00 3.62e-01 1.09e+08   4.2 1.21e+11    -  2.22e-01 4.46e-05f 14
 624r 6.1329086e+00 3.63e-01 1.09e+08   4.2 1.21e+11    -  4.37e-01 4.35e-05f 15
 625r 6.1389076e+00 3.64e-01 1.09e+08   4.2 1.21e+11    -  6.67e-01 4.70e-05f 15
 626r 6.1468310e+00 3.65e-01 1.09e+08   4.2 1.21e+11    -  1.30e-01 6.20e-05f 12
 627r 6.1506885e+00 3.65e-01 1.09e+08   4.2 1.21e+11    -  8.25e-01 3.02e-05f 16
 628r 2.2802015e+01 2.24e+01 8.12e+07   4.2 1.21e+11    -  1.53e-01 2.11e-01w  1
 629r 3.9931966e+01 1.39e+01 1.10e+09   4.2 1.68e+11    -  6.62e-01 6.78e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630r 4.4110224e+01 1.77e+01 5.36e+08   4.2 7.27e+05  -6.8 8.83e-02 8.80e-01w  1
 631r 6.1572583e+00 3.66e-01 1.09e+08   4.2 2.83e+06  -7.3 1.53e-01 5.16e-05f 12
 632r 6.1636486e+00 3.67e-01 1.09e+08   4.2 1.21e+11    -  3.24e-01 5.01e-05f 14
 633r 6.1713513e+00 3.68e-01 1.09e+08   4.2 1.21e+11    -  6.27e-01 6.04e-05f 15
 634r 6.1752465e+00 3.69e-01 1.09e+08   4.2 1.21e+11    -  1.32e-01 3.06e-05f 13
 635r 6.1829425e+00 3.70e-01 1.09e+08   4.2 1.21e+11    -  8.09e-01 6.04e-05f 15
 636r 6.1862724e+00 3.70e-01 1.09e+08   4.2 1.21e+11    -  1.46e-01 2.62e-05f 14
 637r 6.1914928e+00 3.71e-01 1.09e+08   4.2 1.21e+11    -  4.10e-01 4.10e-05f 15
 638r 6.1991800e+00 3.72e-01 1.09e+08   4.2 1.21e+11    -  6.43e-01 6.04e-05f 15
 639r 6.2036612e+00 3.73e-01 1.09e+08   4.2 1.21e+11    -  1.40e-01 3.52e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640r 6.2075037e+00 3.73e-01 1.09e+08   4.2 1.21e+11    -  7.61e-01 3.02e-05f 16
 641r 2.2160877e+01 2.15e+01 8.32e+07   4.2 1.21e+11    -  1.59e-01 1.99e-01w  1
 642r 4.0170903e+01 1.41e+01 1.11e+09   4.2 1.64e+11    -  8.20e-01 6.97e-01w  1
 643r 4.3740219e+01 1.74e+01 5.64e+08   4.2 8.32e+05  -6.8 8.87e-02 7.85e-01w  1
 644r 6.2136654e+00 3.74e-01 1.09e+08   4.2 3.25e+06  -7.3 1.59e-01 4.85e-05f 12
 645r 6.2217153e+00 3.76e-01 1.09e+08   4.2 1.21e+11    -  4.97e-01 6.34e-05f 14
 646r 6.2262331e+00 3.76e-01 1.09e+08   4.2 1.21e+11    -  3.82e-01 3.56e-05f 15
 647r 6.2339051e+00 3.77e-01 1.09e+08   4.2 1.21e+11    -  7.29e-01 6.04e-05f 15
 648r 6.2393346e+00 3.78e-01 1.09e+08   4.2 1.21e+11    -  1.54e-01 4.28e-05f 13
 649r 6.2431677e+00 3.79e-01 1.09e+08   4.2 1.21e+11    -  6.43e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650r 6.2474805e+00 3.79e-01 1.09e+08   4.2 1.21e+11    -  1.43e-01 3.40e-05f 13
 651r 6.2551432e+00 3.80e-01 1.09e+08   4.2 1.21e+11    -  8.65e-01 6.04e-05f 15
 652r 6.2615382e+00 3.81e-01 1.09e+08   4.2 1.21e+11    -  1.55e-01 5.05e-05f 13
 653r 6.2685719e+00 3.82e-01 1.09e+08   4.2 1.21e+11    -  3.54e-01 5.55e-05f 14
 654r 4.4510116e+01 2.43e+01 1.47e+09   4.2 1.21e+11    -  6.51e-01 9.90e-01w  1
 655r 4.4536715e+01 1.84e+01 1.21e+09   4.2 1.54e+06  -6.9 9.25e-02 2.54e-01w  1
 656r 4.4614567e+01 1.82e+01 8.57e+08   4.2 5.37e+05  -6.5 2.15e-01 1.00e+00w  1
 657r 6.2723987e+00 3.83e-01 1.09e+08   4.2 1.48e+06  -6.9 6.51e-01 3.02e-05f 15
 658r 6.2772050e+00 3.83e-01 1.09e+08   4.2 1.21e+11    -  1.47e-01 3.80e-05f 13
 659r 6.2848538e+00 3.85e-01 1.09e+08   4.2 1.21e+11    -  7.25e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660r 6.2907083e+00 3.85e-01 1.09e+08   4.2 1.21e+11    -  1.58e-01 4.63e-05f 13
 661r 6.2945282e+00 3.86e-01 1.09e+08   4.2 1.21e+11    -  6.27e-01 3.02e-05f 16
 662r 6.2987772e+00 3.87e-01 1.09e+08   4.2 1.21e+11    -  1.43e-01 3.36e-05f 13
 663r 6.3064167e+00 3.88e-01 1.09e+08   4.2 1.21e+11    -  9.09e-01 6.04e-05f 15
 664r 6.3119548e+00 3.89e-01 1.09e+08   4.2 1.21e+11    -  1.46e-01 4.39e-05f 13
 665r 6.3175104e+00 3.89e-01 1.09e+08   4.2 1.21e+11    -  3.69e-01 4.40e-05f 14
 666r 6.3236895e+00 3.90e-01 1.09e+08   4.2 1.21e+11    -  6.53e-01 4.89e-05f 15
 667r 1.8338352e+01 1.76e+01 9.25e+07   4.2 1.21e+11    -  1.42e-01 1.34e-01w  1
 668r 4.1468163e+01 1.53e+01 1.22e+09   4.2 1.46e+11    -  5.39e-01 7.94e-01w  1
 669r 4.4600055e+01 1.82e+01 6.87e+08   4.2 3.41e+05  -6.5 9.10e-02 9.96e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670r 6.3319340e+00 3.91e-01 1.09e+08   4.2 1.47e+06  -7.0 1.42e-01 6.53e-05f 11
 671r 6.3357457e+00 3.92e-01 1.09e+08   4.2 1.21e+11    -  7.65e-01 3.02e-05f 16
 672r 6.3416794e+00 3.93e-01 1.09e+08   4.2 1.21e+11    -  1.69e-01 4.71e-05f 13
 673r 6.3455638e+00 3.93e-01 1.09e+08   4.2 1.21e+11    -  2.72e-01 3.08e-05f 14
 674r 6.3497647e+00 3.94e-01 1.09e+08   4.2 1.21e+11    -  6.01e-01 3.33e-05f 15
 675r 6.3584063e+00 3.95e-01 1.09e+08   4.2 1.21e+11    -  5.65e-01 6.86e-05f 14
 676r 6.3640322e+00 3.96e-01 1.09e+08   4.2 1.21e+11    -  2.80e-01 4.47e-05f 14
 677r 6.3678360e+00 3.97e-01 1.09e+08   4.2 1.21e+11    -  8.87e-01 3.02e-05f 16
 678r 6.3739340e+00 3.97e-01 1.09e+08   4.2 1.21e+11    -  1.54e-01 4.85e-05f 13
 679r 6.3796714e+00 3.98e-01 1.09e+08   4.2 1.21e+11    -  3.44e-01 4.56e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680r 3.8242725e+01 1.76e+01 5.28e+07   4.2 1.21e+11    -  6.66e-01 6.67e-01w  1
 681r 4.0562837e+01 1.44e+01 1.01e+08   4.2 4.42e+06  -7.5 7.14e-01 3.26e-01w  1
 682r 4.1753811e+01 1.55e+01 7.55e+07   4.2 1.63e+07  -8.0 7.55e-01 2.72e-01w  1
 683r 6.3847961e+00 3.99e-01 1.09e+08   4.2 5.92e+07  -8.4 6.66e-01 4.07e-05f 14
 684r 6.3899705e+00 4.00e-01 1.09e+08   4.2 1.21e+11    -  1.52e-01 4.12e-05f 13
 685r 6.3975664e+00 4.01e-01 1.09e+08   4.2 1.21e+11    -  6.95e-01 6.04e-05f 15
 686r 6.4029164e+00 4.02e-01 1.09e+08   4.2 1.21e+11    -  1.59e-01 4.26e-05f 13
 687r 6.4105016e+00 4.03e-01 1.09e+08   4.2 1.21e+11    -  6.95e-01 6.04e-05f 15
 688r 6.4160120e+00 4.04e-01 1.09e+08   4.2 1.21e+11    -  1.57e-01 4.39e-05f 13
 689r 6.4235957e+00 4.05e-01 1.09e+08   4.2 1.21e+11    -  7.07e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690r 6.4291261e+00 4.05e-01 1.09e+08   4.2 1.21e+11    -  1.65e-01 4.41e-05f 13
 691r 6.4344312e+00 4.06e-01 1.09e+08   4.2 1.21e+11    -  6.45e-01 4.23e-05f 15
 692r 6.4385206e+00 4.07e-01 1.09e+08   4.2 1.21e+11    -  2.04e-01 3.26e-05f 14
 693r 4.4510528e+01 1.84e+01 1.47e+09   4.2 1.21e+11    -  7.52e-01 9.90e-01w  1
 694r 4.4614509e+01 1.82e+01 9.71e+08   4.2 2.29e+05  -6.2 9.25e-02 1.00e+00w  1
 695r 4.4614928e+01 1.82e+01 4.61e+08   4.2 6.52e+05  -6.7 4.24e-01 1.00e+00w  1
 696r 6.4460933e+00 4.08e-01 1.09e+08   4.2 2.37e+06  -7.2 7.52e-01 6.04e-05f 14
 697r 6.4525259e+00 4.09e-01 1.09e+08   4.2 1.21e+11    -  1.71e-01 5.14e-05f 13
 698r 6.4560762e+00 4.09e-01 1.09e+08   4.2 1.21e+11    -  4.82e-01 2.84e-05f 15
 699r 6.4636405e+00 4.10e-01 1.09e+08   4.2 1.21e+11    -  5.23e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700r 6.4682027e+00 4.11e-01 1.09e+08   4.2 1.21e+11    -  4.23e-01 3.65e-05f 15
 701r 6.4733711e+00 4.12e-01 1.09e+08   4.2 1.21e+11    -  5.41e-01 4.13e-05f 15
 702r 6.4791079e+00 4.13e-01 1.09e+08   4.2 1.21e+11    -  1.88e-01 4.59e-05f 13
 703r 6.4866616e+00 4.14e-01 1.09e+08   4.2 1.21e+11    -  9.36e-01 6.04e-05f 15
 704r 6.4917543e+00 4.15e-01 1.09e+08   4.2 1.21e+11    -  1.42e-01 4.08e-05f 13
 705r 6.4959860e+00 4.15e-01 1.09e+08   4.2 1.21e+11    -  4.55e-01 3.39e-05f 15
 706r 2.5362278e+01 1.94e+01 7.32e+07   4.2 1.21e+11    -  2.53e-01 2.61e-01w  1
 707r 3.9114221e+01 1.32e+01 1.03e+09   4.2 1.86e+11    -  6.77e-01 6.04e-01w  1
 708r 3.9414478e+01 1.34e+01 1.07e+09   4.2 1.75e+07  -7.6 8.61e-02 4.74e-02w  1
 709r 6.4999704e+00 4.16e-01 1.09e+08   4.2 2.13e+06  -7.2 2.53e-01 3.19e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710r 6.5075147e+00 4.17e-01 1.09e+08   4.2 1.21e+11    -  9.25e-01 6.04e-05f 15
 711r 6.5130043e+00 4.18e-01 1.09e+08   4.2 1.21e+11    -  1.50e-01 4.41e-05f 13
 712r 6.5200671e+00 4.19e-01 1.09e+08   4.2 1.21e+11    -  4.06e-01 5.67e-05f 14
 713r 6.5238300e+00 4.19e-01 1.09e+08   4.2 1.21e+11    -  4.22e-01 3.02e-05f 15
 714r 6.5313607e+00 4.20e-01 1.09e+08   4.2 1.21e+11    -  7.00e-01 6.04e-05f 15
 715r 6.5366806e+00 4.21e-01 1.09e+08   4.2 1.21e+11    -  1.66e-01 4.27e-05f 13
 716r 6.5404444e+00 4.22e-01 1.09e+08   4.2 1.21e+11    -  7.10e-01 3.02e-05f 16
 717r 6.5465859e+00 4.23e-01 1.09e+08   4.2 1.21e+11    -  1.73e-01 4.94e-05f 13
 718r 6.5508668e+00 4.23e-01 1.09e+08   4.2 1.21e+11    -  4.67e-01 3.44e-05f 15
 719r 3.4902087e+01 1.61e+01 7.22e+06   4.2 1.21e+11    -  6.54e-01 5.34e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720r 3.7122189e+01 1.45e+01 5.88e+08   4.2 5.38e+11    -  6.58e-01 1.85e-01w  1
 721r 3.8009633e+01 1.23e+01 1.38e+08   4.2 2.97e+11    -  3.11e-01 9.88e-02w  1
 722r 6.5589777e+00 4.24e-01 1.09e+08   4.2 1.18e+11    -  6.54e-01 6.52e-05f 13
 723r 6.5625433e+00 4.25e-01 1.09e+08   4.2 1.21e+11    -  1.93e-01 2.87e-05f 14
 724r 6.5700576e+00 4.26e-01 1.09e+08   4.2 1.21e+11    -  7.65e-01 6.04e-05f 15
 725r 6.5767143e+00 4.27e-01 1.09e+08   4.2 1.21e+11    -  1.77e-01 5.36e-05f 13
 726r 6.5805882e+00 4.28e-01 1.09e+08   4.2 1.21e+11    -  4.73e-01 3.12e-05f 15
 727r 6.5860832e+00 4.28e-01 1.09e+08   4.2 1.21e+11    -  4.59e-01 4.42e-05f 15
 728r 6.5928356e+00 4.29e-01 1.09e+08   4.2 1.21e+11    -  5.58e-01 5.44e-05f 15
 729r 6.5967708e+00 4.30e-01 1.09e+08   4.2 1.21e+11    -  2.70e-01 3.17e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730r 6.6021484e+00 4.31e-01 1.09e+08   4.2 1.21e+11    -  7.01e-01 4.33e-05f 15
 731r 6.6076847e+00 4.32e-01 1.09e+08   4.2 1.21e+11    -  1.69e-01 4.47e-05f 13
 732r 3.9932502e+01 1.95e+01 1.08e+08   4.2 1.21e+11    -  6.61e-01 7.44e-01w  1
 733r 4.0521626e+01 1.76e+01 1.88e+08   4.2 9.74e+06  -7.7 6.28e-01 1.13e-01w  1
 734r 4.1249063e+01 1.51e+01 1.60e+08   4.2 4.63e+07  -8.2 6.59e-01 1.62e-01w  1
 735r 6.6133145e+00 4.32e-01 1.09e+08   4.2 5.12e+08  -8.6 6.61e-01 4.54e-05f 14
 736r 6.6198756e+00 4.33e-01 1.09e+08   4.2 1.21e+11    -  2.26e-01 5.29e-05f 13
 737r 6.6273635e+00 4.34e-01 1.09e+08   4.2 1.21e+11    -  7.14e-01 6.04e-05f 15
 738r 6.6330510e+00 4.35e-01 1.09e+08   4.2 1.21e+11    -  1.78e-01 4.60e-05f 13
 739r 6.6388230e+00 4.36e-01 1.09e+08   4.2 1.21e+11    -  3.90e-01 4.66e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740r 6.6445604e+00 4.37e-01 1.09e+08   4.2 1.21e+11    -  7.72e-01 4.64e-05f 15
 741r 6.6486370e+00 4.38e-01 1.09e+08   4.2 1.21e+11    -  1.73e-01 3.30e-05f 14
 742r 6.6554408e+00 4.39e-01 1.09e+08   4.2 1.21e+11    -  5.28e-01 5.50e-05f 15
 743r 6.6598580e+00 4.39e-01 1.09e+08   4.2 1.21e+11    -  2.95e-01 3.57e-05f 14
 744r 6.6673260e+00 4.40e-01 1.09e+08   4.2 1.21e+11    -  8.53e-01 6.04e-05f 15
 745r 2.3866187e+01 1.96e+01 7.86e+07   4.2 1.21e+11    -  1.69e-01 2.29e-01w  1
 746r 3.9653020e+01 1.37e+01 1.07e+09   4.2 1.74e+11    -  8.79e-01 6.52e-01w  1
 747r 4.0954178e+01 1.47e+01 8.08e+08   4.2 3.29e+06  -7.3 8.75e-02 2.38e-01w  1
 748r 6.6742248e+00 4.41e-01 1.09e+08   4.2 2.68e+07  -7.8 1.69e-01 5.59e-05f 12
 749r 6.6790587e+00 4.42e-01 1.09e+08   4.2 1.21e+11    -  4.06e-01 3.91e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750r 6.6852027e+00 4.43e-01 1.09e+08   4.2 1.21e+11    -  6.69e-01 4.98e-05f 15
 751r 6.6913691e+00 4.44e-01 1.09e+08   4.2 1.21e+11    -  1.69e-01 5.00e-05f 13
 752r 6.6950966e+00 4.44e-01 1.09e+08   4.2 1.21e+11    -  6.83e-01 3.02e-05f 16
 753r 6.7008692e+00 4.45e-01 1.09e+08   4.2 1.21e+11    -  1.82e-01 4.68e-05f 13
 754r 6.7058612e+00 4.46e-01 1.09e+08   4.2 1.21e+11    -  6.53e-01 4.05e-05f 15
 755r 6.7133219e+00 4.47e-01 1.09e+08   4.2 1.21e+11    -  2.69e-01 6.05e-05f 14
 756r 6.7207649e+00 4.48e-01 1.09e+08   4.2 1.21e+11    -  6.54e-01 6.04e-05f 15
 757r 6.7260667e+00 4.49e-01 1.09e+08   4.2 1.21e+11    -  1.77e-01 4.31e-05f 13
 758r 3.9656723e+01 1.73e+01 9.68e+07   4.2 1.21e+11    -  6.91e-01 7.31e-01w  1
 759r 4.1204188e+01 1.50e+01 1.38e+08   4.2 3.47e+06  -7.4 6.44e-01 2.84e-01w  1
