
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209  1.1988530e+03 7.37e-08 2.99e+03  -8.6 2.10e+01  -6.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.1988468e+03 3.44e-07 6.81e+02  -8.6 6.29e+01  -6.5 1.00e+00 1.00e+00f  1
 211  1.1988298e+03 4.16e-05 4.69e+03  -8.6 1.88e+02  -6.9 1.00e+00 1.00e+00f  1
 212  1.1988272e+03 2.66e-05 3.03e+06  -8.6 7.08e+01  -6.5 1.00e+00 3.59e-01h  1
 213  1.1988066e+03 4.44e-06 2.91e+04  -8.6 2.14e+02  -7.0 1.00e+00 1.00e+00f  1
 214  1.1987985e+03 9.23e-07 1.52e+03  -8.6 8.01e+01  -6.6 1.00e+00 1.00e+00f  1
 215  1.1987756e+03 5.12e-06 1.51e+03  -8.6 2.40e+02  -7.0 1.00e+00 1.00e+00f  1
 216  1.1987643e+03 1.06e-04 2.20e+07  -8.6 7.32e+02  -7.5 1.52e-01 2.42e-01f  1
 217  1.1987643e+03 1.06e-04 3.72e+07  -8.6 2.69e+02  -7.1 1.00e+00 8.94e-05h  1
 218  1.1987532e+03 9.97e-07 2.14e+04  -8.6 1.01e+02  -6.7 1.00e+00 1.00e+00f  1
 219  1.1987241e+03 7.58e-02 1.33e+04  -8.6 4.98e+03  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.1987258e+03 7.57e-02 1.25e+07  -8.6 2.49e+04  -7.6 9.04e-02 7.44e-03h  7
 221  1.1987444e+03 3.02e-02 4.17e+06  -8.6 4.28e+01  -6.3 9.50e-01 5.96e-01h  1
 222  1.1987505e+03 2.53e-02 2.95e+07  -8.6 1.73e+03  -6.8 9.30e-02 1.61e-01h  1
 223  1.1987520e+03 1.54e-02 7.56e+06  -8.6 5.24e+01  -6.3 3.42e-01 3.89e-01h  1
 224  1.1987422e+03 5.04e-04 2.15e+04  -8.6 1.44e+02  -6.8 1.00e+00 1.00e+00f  1
 225  1.1986999e+03 1.61e-03 1.23e+05  -8.6 4.32e+02  -7.3 1.00e+00 9.52e-01f  1
 226  1.1986839e+03 1.52e-04 5.87e+03  -8.6 1.62e+02  -6.9 1.00e+00 1.00e+00h  1
 227  1.1986361e+03 8.76e-04 1.56e+04  -8.6 4.86e+02  -7.3 1.00e+00 1.00e+00f  1
 228  1.1984970e+03 1.69e-03 7.93e+04  -8.6 1.45e+03  -7.8 1.00e+00 1.00e+00f  1
 229  1.1984471e+03 8.06e-05 3.36e+03  -8.6 5.44e+02  -7.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.1984349e+03 5.76e-05 1.07e+07  -8.6 2.06e+02  -7.0 1.00e+00 5.62e-01h  1
 231  1.1983734e+03 4.89e-04 2.32e+04  -8.6 6.17e+02  -7.4 1.00e+00 1.00e+00f  1
 232  1.1981915e+03 1.96e-03 1.17e+03  -8.6 1.85e+03  -7.9 1.00e+00 1.00e+00f  1
 233  1.1976486e+03 4.35e-03 1.01e+04  -8.6 5.56e+03  -8.4 1.00e+00 1.00e+00f  1
 234  1.1964871e+03 4.27e-03 9.35e+06  -8.6 1.67e+04  -8.9 1.00e+00 7.14e-01f  1
 235  1.1915713e+03 1.13e-02 1.27e+06  -8.6 5.05e+04  -9.4 1.00e+00 1.00e+00f  1
 236  1.1819331e+03 1.37e-02 1.11e+08  -8.6 1.55e+05  -9.8 1.00e+00 6.32e-01f  1
 237  1.1807874e+03 1.35e-02 1.00e+09  -8.6 5.01e+05 -10.3 1.00e+00 2.28e-02f  1
In iteration 237, 1 Slack too small, adjusting variable bound
 238  1.1224321e+03 4.39e-01 1.80e+09  -8.6 1.83e+06 -10.8 7.63e-01 3.16e-01f  1
 239  1.1109221e+03 3.48e-01 1.53e+09  -8.6 6.77e+05 -10.4 2.75e-01 1.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.0794268e+03 2.13e-01 4.65e+07  -8.6 2.39e+05  -9.9 1.00e+00 1.00e+00f  1
 241  1.0595115e+03 1.22e-01 2.08e+08  -8.6 1.10e+06 -10.4 1.97e-01 1.31e-01f  1
In iteration 241, 1 Slack too small, adjusting variable bound
 242  1.0167648e+03 1.71e-01 1.47e+09  -8.6 3.94e+05 -10.0 2.00e-01 6.87e-01f  1
In iteration 242, 1 Slack too small, adjusting variable bound
 243  1.0147091e+03 1.64e-01 2.24e+09  -8.6 8.06e+04  -8.7 9.11e-03 3.73e-02f  1
In iteration 243, 1 Slack too small, adjusting variable bound
 244  1.0133184e+03 1.61e-01 3.19e+09  -8.6 7.01e+04  -8.2 4.72e-03 1.78e-02f  1
 245r 1.0133184e+03 1.61e-01 1.00e+03  -0.8 0.00e+00  -0.4 0.00e+00 5.12e-09R  2
In iteration 245, 26 Slacks too small, adjusting variable bounds
 246r 1.0133184e+03 1.61e-01 4.38e+05  -0.8 8.49e+07    -  2.57e-11 3.01e-16f 19
In iteration 246, 2 Slacks too small, adjusting variable bounds
 247r 1.0133186e+03 1.61e-01 4.38e+05  -0.8 1.84e+05    -  6.70e-08 1.21e-08f  1
In iteration 247, 2 Slacks too small, adjusting variable bounds
 248r 1.0133208e+03 1.61e-01 4.38e+05  -0.8 3.81e+05    -  1.68e-08 4.61e-08f  1
In iteration 248, 2 Slacks too small, adjusting variable bounds
 249r 1.0133245e+03 1.61e-01 4.36e+05  -0.8 5.85e+04    -  2.07e-07 9.59e-08f  1
In iteration 249, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 1.0133428e+03 1.61e-01 4.40e+05  -0.8 3.14e+04    -  3.76e-07 5.83e-07f  1
In iteration 250, 2 Slacks too small, adjusting variable bounds
 251r 1.0134180e+03 1.61e-01 4.81e+05  -0.8 1.92e+04    -  7.36e-07 3.92e-06f  1
 252r 1.0133175e+03 1.58e-01 4.67e+05  -0.8 4.46e+04    -  3.63e-06 1.63e-05f  1
 253r 1.0133217e+03 1.58e-01 4.67e+05  -0.8 8.90e+07    -  2.63e-10 1.54e-09f  3
 254r 1.0133485e+03 1.57e-01 1.78e+06  -0.8 2.97e+03  -4.0 2.81e-04 9.04e-06f  1
 255r 1.0133990e+03 1.26e-01 1.91e+06  -0.8 4.27e+03    -  1.94e-04 1.28e-03f  1
 256r 1.0139374e+03 3.13e-01 2.39e+06  -0.8 7.30e+03    -  2.37e-03 1.64e-03f  1
 257r 1.0157275e+03 3.06e-01 5.48e+06  -0.8 3.61e+02    -  9.35e-03 4.95e-03f  1
 258r 1.0203945e+03 2.94e-01 1.05e+07  -0.8 2.75e+02    -  2.55e-02 1.69e-02f  1
 259r 1.0277006e+03 3.53e-01 4.50e+08  -0.8 3.49e+02    -  1.00e+00 5.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 1.0404733e+03 1.92e-01 4.27e+07  -0.8 4.52e+01    -  6.85e-01 1.00e+00f  1
 261r 1.0411260e+03 5.51e-03 3.35e+04  -0.8 1.11e+00  -3.6 1.00e+00 9.99e-01h  1
Reallocating memory for MA57: lfact (13202)
Reallocating memory for MA57: lfact (16790)
Reallocating memory for MA57: lfact (17885)
 262  1.0398915e+03 4.59e-03 1.00e+00  -8.6 7.35e+00  -0.9 1.76e-01 1.68e-01f  1
 263  1.0356598e+03 5.74e-03 1.46e+01  -8.6 2.20e+01  -1.3 3.23e-01 1.92e-01f  1
 264  1.0342010e+03 6.38e-03 3.88e+01  -8.6 6.61e+01  -1.8 4.41e-02 2.21e-02f  1
 265  1.0340357e+03 6.39e-03 5.11e+01  -8.6 1.98e+02  -2.3 1.07e-04 8.34e-04f  1
 266  1.0339356e+03 6.39e-03 1.76e+03  -8.6 5.92e+02  -2.8 1.42e-02 1.69e-04f  1
 267  1.0324649e+03 7.39e-03 1.53e+03  -8.6 1.76e+03  -3.3 9.85e-05 8.37e-04f  1
 268  1.0321582e+03 7.42e-03 1.90e+03  -8.6 5.14e+03  -3.7 5.56e-04 5.96e-05f  1
 269  1.0313040e+03 7.52e-03 2.03e+03  -8.6 1.50e+04  -4.2 1.46e-04 5.69e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.0305905e+03 7.52e-03 2.28e+03  -8.6 4.35e+04  -4.7 8.44e-05 1.64e-05f  1
 271  1.0305126e+03 7.52e-03 1.16e+04  -8.6 1.11e+05  -5.2 6.56e-06 7.01e-07f  1
 272  1.0299062e+03 7.51e-03 1.15e+04  -8.6 3.44e+05  -5.6 5.46e-12 1.76e-06f  1
 273  1.0294409e+03 7.50e-03 1.16e+04  -8.6 1.02e+06  -6.1 8.74e-07 4.57e-07f  1
 274  1.0282832e+03 7.46e-03 1.17e+04  -8.6 3.10e+06  -6.6 9.60e-07 3.74e-07f  1
 275  1.0278295e+03 7.45e-03 1.17e+04  -8.6 1.36e+07  -7.1 1.83e-07 3.34e-08f  1
 276  1.0241533e+03 7.28e-03 1.19e+04  -8.6 3.34e+06  -6.6 1.74e-06 1.10e-06f  1
 277  1.0208590e+03 7.18e-03 1.19e+04  -8.6 1.30e+07  -7.1 1.84e-07 2.54e-07f  1
In iteration 277, 1 Slack too small, adjusting variable bound
 278  1.0208573e+03 7.18e-03 1.19e+04  -8.6 2.43e+07  -7.6 2.53e-07 6.77e-11f  1
 279  1.0208038e+03 7.18e-03 1.19e+04  -8.6 2.89e+07  -8.1 7.05e-08 1.85e-09f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.0177205e+03 7.18e-03 1.19e+04  -8.6 7.20e+07  -8.6 5.33e-08 4.28e-08f  1
In iteration 280, 1 Slack too small, adjusting variable bound
 281  1.0177137e+03 7.18e-03 1.20e+04  -8.6 1.53e+08  -9.0 1.22e-07 4.50e-11f  1
 282  9.8921328e+02 7.18e-03 1.20e+04  -8.6 4.35e+08  -9.5 5.43e-08 6.56e-08f  1
 283  8.2229109e+02 7.19e-03 1.20e+04  -8.6 1.29e+09 -10.0 1.13e-07 1.29e-07f  1
 284  3.8056795e+02 7.29e-03 1.20e+04  -8.6 3.86e+09 -10.5 8.45e-08 1.15e-07f  1
 285  3.7253913e+02 7.05e-03 1.21e+04  -8.6 1.75e+07  -7.3 7.62e-08 4.59e-07f  1
 286  3.7129605e+02 7.04e-03 1.21e+04  -8.6 5.69e+06  -6.9 5.92e-12 2.18e-07f  1
 287  3.7094082e+02 7.04e-03 1.21e+04  -8.6 1.64e+07  -7.4 5.30e-07 2.17e-08f  1
In iteration 287, 1 Slack too small, adjusting variable bound
 288  3.7060678e+02 7.04e-03 1.24e+04  -8.6 1.05e+07  -7.9 7.41e-07 3.19e-08f  1
 289  3.4896693e+02 7.04e-03 1.21e+04  -8.6 2.91e+07  -8.3 8.56e-11 7.43e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.4408233e+02 7.04e-03 1.20e+04  -8.6 8.74e+07  -8.8 4.57e-11 5.59e-08f  1
 291  2.3754366e+02 7.05e-03 1.37e+04  -8.6 2.57e+08  -9.3 2.77e-06 4.15e-07f  1
 292  2.0052434e+02 7.05e-03 1.47e+04  -8.6 7.70e+08  -9.8 1.44e-06 4.81e-08f  1
 293  1.2047535e+02 7.05e-03 1.47e+04  -8.6 2.31e+09 -10.2 2.97e-13 3.46e-08f  1
 294 -1.5754535e+02 7.06e-03 3.79e+04  -8.6 6.93e+09 -10.7 5.84e-06 4.01e-08f  1
 295 -2.8848504e+03 8.43e-03 3.79e+04  -8.6 2.08e+10 -11.2 3.03e-07 1.31e-07f  1
 296 -1.0943834e+04 2.17e-02 3.79e+04  -8.6 6.24e+10 -11.7 9.41e-08 1.29e-07f  1
In iteration 296, 1 Slack too small, adjusting variable bound
 297 -1.0944053e+04 2.17e-02 3.94e+04  -8.6 1.86e+11 -12.1 2.08e-07 1.18e-12f  1
 298 -1.9016076e+04 4.04e-02 3.87e+04  -8.6 4.93e+11 -12.6 8.78e-09 1.64e-08f  1
 299 -2.9333879e+04 8.48e-02 3.85e+04  -8.6 1.77e+12 -13.1 1.20e-14 5.83e-09f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -4.0672301e+04 1.60e-01 3.87e+04  -8.6 5.42e+12 -13.6 5.32e-12 2.09e-09f  1
 301 -4.0672344e+04 1.60e-01 1.52e+05  -8.6 1.53e+13 -14.1 7.75e-10 2.82e-15f  1
In iteration 301, 1 Slack too small, adjusting variable bound
 302 -5.8224058e+04 1.69e-01 1.51e+05  -8.6 5.69e+13 -14.5 1.00e-10 3.09e-10f  1
 303 -1.0787196e+05 1.78e-01 1.51e+05  -8.6 1.76e+14 -15.0 2.46e-10 2.83e-10f  1
 304 -2.0419472e+05 4.84e-01 1.51e+05  -8.6 3.08e+14 -15.5 2.72e-10 3.15e-10f  1
 305 -7.5364405e+05 4.90e+00 1.51e+05  -8.6 1.15e+15 -16.0 1.58e-10 6.31e-10f  1
In iteration 305, 1 Slack too small, adjusting variable bound
 306 -7.5364425e+05 4.90e+00 1.51e+05  -8.6 2.03e+13 -13.7 3.81e-09 3.05e-14f  1
 307 -7.6823625e+05 4.64e+00 1.51e+05  -8.6 2.28e+12 -13.3 7.13e-09 6.40e-09f  1
 308 -8.2296568e+05 3.61e+00 1.56e+05  -8.6 6.03e+12 -13.8 7.30e-10 9.47e-09f  1
 309 -8.2343038e+05 3.61e+00 1.56e+05  -8.6 6.88e+08  -9.7 1.06e-09 6.76e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -8.2349169e+05 3.61e+00 1.51e+05  -8.6 7.47e+07  -8.4 1.27e-09 1.46e-06f  1
 311 -8.2398580e+05 3.61e+00 1.51e+05  -8.6 1.04e+08  -8.9 7.40e-11 4.74e-06f  1
 312 -8.2655628e+05 3.61e+00 1.51e+05  -8.6 3.13e+08  -9.4 1.70e-06 8.23e-06f  1
 313 -8.3304078e+05 3.61e+00 1.51e+05  -8.6 9.37e+08  -9.8 5.55e-07 6.92e-06f  1
 314 -8.4105170e+05 3.61e+00 1.51e+05  -8.6 2.81e+09 -10.3 2.39e-06 2.85e-06f  1
 315 -8.4105195e+05 3.61e+00 1.51e+05  -8.6 8.43e+09 -10.8 2.81e-08 2.97e-11f  1
 316 -8.4557733e+05 3.61e+00 1.51e+05  -8.6 2.53e+10 -11.3 8.24e-07 1.79e-07f  1
 317 -8.9741908e+05 3.61e+00 1.51e+05  -8.6 7.59e+10 -11.8 9.83e-08 6.83e-07f  1
In iteration 317, 1 Slack too small, adjusting variable bound
 318 -8.9741910e+05 3.61e+00 1.52e+05  -8.6 2.84e+10 -11.3 1.25e-08 7.54e-13f  1
 319 -8.9966041e+05 3.61e+00 1.51e+05  -8.6 8.53e+10 -11.8 7.00e-14 2.63e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.0579893e+06 3.61e+00 1.51e+05  -8.6 3.20e+10 -11.4 9.86e-07 4.94e-06f  1
In iteration 320, 1 Slack too small, adjusting variable bound
 321 -1.0586805e+06 3.61e+00 1.51e+05  -8.6 9.54e+10 -11.9 3.15e-14 7.24e-09f  1
 322 -1.1858131e+06 3.61e+00 1.51e+05  -8.6 3.60e+10 -11.4 4.10e-06 3.53e-06f  1
 323 -1.1858132e+06 3.61e+00 1.51e+05  -8.6 1.35e+10 -11.0 4.52e-12 3.99e-12f  1
 324 -1.1858134e+06 3.61e+00 1.51e+05  -8.6 4.05e+10 -11.5 1.36e-08 4.39e-12f  1
 325 -1.2704934e+06 3.61e+00 1.51e+05  -8.6 1.52e+10 -11.1 5.30e-12 5.57e-06f  1
 326 -1.2704934e+06 3.61e+00 1.51e+05  -8.6 4.51e+10 -11.5 1.46e-07 1.07e-13f  1
In iteration 326, 1 Slack too small, adjusting variable bound
 327 -1.2730938e+06 3.61e+00 1.51e+05  -8.6 1.69e+10 -11.1 3.55e-13 1.54e-07f  1
 328 -1.3229678e+06 3.61e+00 1.51e+05  -8.6 5.14e+10 -11.6 2.15e-06 9.71e-07f  1
In iteration 328, 1 Slack too small, adjusting variable bound
 329 -1.3229678e+06 3.61e+00 1.51e+05  -8.6 1.90e+10 -11.2 3.51e-11 1.87e-13f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.3230257e+06 3.61e+00 1.51e+05  -8.6 5.77e+10 -11.6 1.37e-11 1.00e-09f  1
In iteration 330, 1 Slack too small, adjusting variable bound
 331 -1.3271819e+06 3.61e+00 1.51e+05  -8.6 2.14e+10 -11.2 3.90e-13 1.94e-07f  1
In iteration 331, 1 Slack too small, adjusting variable bound
 332 -1.3271919e+06 3.61e+00 1.51e+05  -8.6 6.48e+10 -11.7 1.90e-09 1.54e-10f  1
 333 -1.3272994e+06 3.61e+00 1.51e+05  -8.6 2.43e+10 -11.3 2.79e-08 4.42e-09f  1
 334 -1.3277400e+06 3.61e+00 1.51e+05  -8.6 7.38e+10 -11.7 1.21e-13 5.97e-09f  1
In iteration 334, 1 Slack too small, adjusting variable bound
 335 -1.3284132e+06 3.61e+00 1.51e+05  -8.6 2.74e+10 -11.3 6.51e-07 2.46e-08f  1
 336 -1.3489322e+06 3.61e+00 1.51e+05  -8.6 8.24e+10 -11.8 5.00e-10 2.49e-07f  1
 337 -1.7437900e+06 3.61e+00 1.51e+05  -8.6 3.08e+10 -11.4 5.75e-13 1.28e-05f  1
 338 -1.7437962e+06 3.61e+00 1.51e+05  -8.6 8.82e+06  -7.3 1.08e-07 7.00e-07f  1
In iteration 338, 1 Slack too small, adjusting variable bound
 339 -1.7437962e+06 3.61e+00 1.51e+05  -8.6 8.50e+06  -7.8 2.69e-05 3.17e-11f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.7440248e+06 3.61e+00 1.51e+05  -8.6 2.55e+07  -8.3 2.12e-12 8.97e-06f  1
In iteration 340, 1 Slack too small, adjusting variable bound
 341 -1.7458926e+06 3.61e+00 1.51e+05  -8.6 7.62e+07  -8.8 1.11e-05 2.45e-05f  1
 342 -1.7458989e+06 3.61e+00 1.51e+05  -8.6 6.20e+06  -7.4 8.74e-09 1.01e-06f  1
In iteration 342, 1 Slack too small, adjusting variable bound
 343 -1.7458989e+06 3.61e+00 2.33e+05  -8.6 1.07e+07  -7.9 2.07e-04 6.03e-11f  1
 344 -1.7523734e+06 3.60e+00 6.86e+05  -8.6 3.22e+07  -8.4 5.79e-04 2.01e-04f  1
 345 -1.7794111e+06 3.60e+00 3.14e+05  -8.6 9.64e+07  -8.9 2.03e-10 2.80e-04f  1
 346 -1.7794130e+06 3.60e+00 3.18e+05  -8.6 1.93e+05  -5.7 4.95e-09 9.98e-06f  1
In iteration 346, 1 Slack too small, adjusting variable bound
 347 -1.7794130e+06 3.60e+00 1.87e+06  -8.6 2.19e+05  -6.2 1.08e-03 5.48e-10f  1
In iteration 347, 1 Slack too small, adjusting variable bound
 348 -1.7794621e+06 3.60e+00 1.76e+06  -8.6 6.43e+05  -6.7 3.30e-07 7.69e-05f  1
 349 -1.7815520e+06 3.59e+00 9.19e+05  -8.6 1.91e+06  -7.2 4.42e-04 1.09e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.7815522e+06 3.59e+00 9.19e+05  -8.6 9.33e+04  -5.8 4.85e-12 1.83e-06f  1
 351 -1.7817032e+06 3.59e+00 1.79e+06  -8.6 2.69e+05  -6.3 1.19e-03 5.62e-04f  1
 352 -1.7817042e+06 3.59e+00 1.85e+06  -8.6 1.23e+04  -4.1 2.07e-10 8.28e-05f  1
 353 -1.7817150e+06 3.58e+00 1.10e+08  -8.6 4.92e+03  -4.5 7.50e-02 2.18e-03f  1
 354 -1.7817151e+06 3.58e+00 1.09e+08  -8.6 8.85e+01  -2.3 9.63e-10 1.08e-03f  1
 355 -1.7817192e+06 3.36e+00 3.10e+07  -8.6 8.94e+01  -2.8 7.05e-03 5.72e-02f  1
 356 -1.7817239e+06 3.30e+00 3.32e+06  -8.6 2.57e+02  -3.3 8.59e-10 1.95e-02f  1
 357 -1.7817496e+06 3.18e+00 7.82e+08  -8.6 7.60e+02  -3.7 5.89e-01 3.50e-02f  1
In iteration 357, 1 Slack too small, adjusting variable bound
 358 -1.7817496e+06 3.18e+00 7.86e+08  -8.6 2.25e+03  -4.2 7.36e-03 9.09e-11h  1
 359 -1.7823956e+06 2.88e+00 6.56e+08  -8.6 6.73e+03  -4.7 2.93e-10 9.66e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.7823956e+06 2.88e+00 1.38e+09  -8.6 2.53e+03  -4.3 2.33e-01 2.68e-10h  1
 361 -1.7823964e+06 2.87e+00 7.86e+08  -8.6 9.72e+02  -3.8 9.85e-06 8.78e-04f  1
 362 -1.7825987e+06 2.67e+00 7.50e+08  -8.6 2.86e+03  -4.3 2.51e-01 7.23e-02f  1
In iteration 362, 1 Slack too small, adjusting variable bound
 363 -1.7825987e+06 2.67e+00 7.50e+08  -8.6 8.52e+03  -4.8 3.63e-03 1.96e-10h  1
 364 -1.7829591e+06 2.63e+00 7.42e+08  -8.6 2.55e+04  -5.3 6.78e-10 1.42e-02f  1
In iteration 364, 1 Slack too small, adjusting variable bound
 365 -1.7829591e+06 2.63e+00 1.01e+10  -8.6 7.65e+04  -5.8 7.36e-02 3.62e-11h  1
 366 -1.7829982e+06 2.63e+00 6.88e+11  -8.6 6.29e+05  -6.2 8.28e-03 1.13e-04f  1
 367 -1.7854132e+06 2.62e+00 1.31e+12  -8.6 7.96e+05  -6.7 2.82e-02 3.03e-03f  1
 368 -1.7854132e+06 2.62e+00 1.31e+12  -8.6 2.16e+06  -7.2 1.51e-04 1.40e-10f  1
In iteration 368, 1 Slack too small, adjusting variable bound
 369 -1.7854132e+06 2.62e+00 1.28e+12  -8.6 6.14e+06  -7.7 1.26e-02 3.82e-10f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.7854132e+06 2.62e+00 1.24e+12  -8.6 1.52e+06  -6.3 7.16e-04 1.13e-11f  1
In iteration 370, 1 Slack too small, adjusting variable bound
 371 -1.7854869e+06 2.62e+00 1.24e+12  -8.6 1.02e+06  -6.8 5.42e-05 7.29e-05f  1
 372 -1.8284650e+06 2.58e+00 1.19e+12  -8.6 2.66e+06  -7.3 1.28e-04 1.61e-02f  1
In iteration 372, 1 Slack too small, adjusting variable bound
 373 -1.8284650e+06 2.58e+00 1.20e+12  -8.6 1.09e+06  -6.9 2.41e-04 4.75e-11f  1
 374 -1.8295025e+06 2.58e+00 1.20e+12  -8.6 2.95e+06  -7.3 3.55e-11 3.52e-04f  1
 375 -1.8430192e+06 2.57e+00 1.20e+12  -8.6 8.69e+06  -7.8 1.02e-03 1.56e-03f  1
In iteration 375, 1 Slack too small, adjusting variable bound
 376 -1.8430192e+06 2.57e+00 1.20e+12  -8.6 6.69e+05  -6.5 4.27e-12 1.14e-12f  1
 377 -1.8430192e+06 2.57e+00 1.20e+12  -8.6 3.74e+05  -6.1 2.52e-11 5.18e-08f  1
 378 -1.8433208e+06 2.57e+00 3.88e+12  -8.6 6.60e+05  -6.5 7.04e-02 5.23e-04f  1
 379 -1.8433231e+06 2.57e+00 3.93e+12  -8.6 1.52e+06  -7.0 4.77e-03 1.55e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.8433639e+06 2.57e+00 3.86e+12  -8.6 9.41e+05  -5.7 1.61e-11 1.62e-04f  1
 381r-1.8433639e+06 2.57e+00 1.00e+03   0.4 0.00e+00  -1.7 0.00e+00 9.51e-09R  2
In iteration 381, 3 Slacks too small, adjusting variable bounds
 382r-1.8433629e+06 2.57e+00 1.05e+03   0.4 1.42e+09    -  1.33e-10 6.82e-10f  1
In iteration 382, 2 Slacks too small, adjusting variable bounds
 383r-1.8433629e+06 2.57e+00 3.27e+05   0.4 1.89e+06    -  9.31e-08 6.42e-10f  1
In iteration 383, 1 Slack too small, adjusting variable bound
 384r-1.8433622e+06 2.57e+00 2.72e+05   0.4 2.97e+06    -  1.10e-07 2.22e-07f  1
In iteration 384, 1 Slack too small, adjusting variable bound
 385r-1.8433623e+06 2.57e+00 4.25e+05   0.4 1.04e+06    -  7.36e-07 2.22e-07f  1
 386r-1.8433613e+06 2.57e+00 4.44e+06   0.4 7.34e+05    -  2.43e-05 1.25e-06f  1
 387r-1.8433595e+06 2.43e+00 2.91e+06   0.4 3.45e+04    -  2.20e-05 5.46e-05f  1
 388r-1.8433631e+06 2.28e+00 1.87e+07   0.4 5.70e+04    -  5.23e-04 6.33e-05f  1
 389 -1.8433632e+06 2.28e+00 2.58e+00  -8.6 1.34e+02  -2.1 3.31e-04 8.54e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.8433636e+06 2.28e+00 7.19e+00  -8.6 4.00e+02  -2.6 1.00e-03 1.10e-03f  1
 391 -1.8433638e+06 2.28e+00 1.11e+02  -8.6 1.18e+03  -3.1 6.95e-04 1.91e-04f  1
 392 -1.8433641e+06 2.28e+00 1.89e+02  -8.6 3.42e+03  -3.6 1.67e-04 5.97e-05f  1
 393 -1.8433642e+06 2.28e+00 2.57e+02  -8.6 9.66e+03  -4.0 5.14e-05 1.48e-05f  1
 394 -1.8433643e+06 2.28e+00 3.80e+02  -8.6 2.54e+04  -4.5 2.41e-05 5.19e-06f  1
 395 -1.8433646e+06 2.28e+00 3.44e+02  -8.6 6.19e+04  -5.0 1.82e-06 4.68e-06f  1
 396 -1.8433646e+06 2.28e+00 3.79e+02  -8.6 1.43e+05  -5.5 2.01e-06 1.42e-07f  1
 397 -1.8433650e+06 2.28e+00 4.29e+02  -8.6 3.39e+05  -5.9 3.23e-06 1.14e-06f  1
 398 -1.8433655e+06 2.28e+00 4.42e+02  -8.6 9.28e+05  -6.4 1.08e-06 5.64e-07f  1
 399 -1.8433658e+06 2.28e+00 4.61e+02  -8.6 2.63e+06  -6.9 7.92e-07 1.06e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.8433686e+06 2.28e+00 4.53e+02  -8.6 7.58e+06  -7.4 1.24e-07 3.69e-07f  1
 401 -1.8433688e+06 2.28e+00 4.53e+02  -8.6 2.03e+07  -7.9 1.72e-09 1.18e-08f  1
 402 -1.8433688e+06 2.28e+00 1.51e+05  -8.6 3.30e+07  -8.3 3.20e-07 1.11e-12f  1
 403 -1.8433841e+06 2.28e+00 1.51e+05  -8.6 8.81e+07  -8.8 1.42e-07 1.73e-07f  1
 404 -1.8433885e+06 2.28e+00 1.51e+05  -8.6 2.63e+08  -9.3 3.50e-09 1.68e-08f  1
 405 -1.8433933e+06 2.28e+00 1.52e+05  -8.6 9.75e+07  -8.9 1.36e-06 4.92e-08f  1
