
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.2260089e+03 1.79e-05 4.31e+06  -8.6 1.17e+01  -3.3 3.60e-08 8.59e-06f  1
 661  1.2260089e+03 1.79e-05 4.31e+06  -8.6 2.42e+01  -3.8 5.56e-05 1.42e-05f  1
 662  1.2260089e+03 1.79e-05 4.34e+06  -8.6 4.03e+01  -3.3 1.91e-04 2.65e-06f  8
 663  1.2260067e+03 2.19e-05 5.13e+06  -8.6 3.26e+01  -3.8 5.02e-04 1.27e-02f  1
 664  1.2260066e+03 2.19e-05 5.13e+06  -8.6 6.44e+01  -4.3 1.65e-06 1.03e-04f  1
 665  1.2260066e+03 2.19e-05 5.13e+06  -8.6 2.18e+00  -3.0 4.41e-05 4.71e-05f  1
 666  1.2260066e+03 2.19e-05 5.22e+06  -8.6 5.33e+00  -3.4 1.21e-02 1.40e-06f  1
 667  1.2260063e+03 2.16e-05 5.27e+06  -8.6 8.95e+00  -3.9 1.50e-02 1.28e-02f  1
 668  1.2260062e+03 2.16e-05 4.77e+06  -8.6 1.16e+01  -3.5 1.39e-02 1.22e-03f  1
 669  1.2260058e+03 2.14e-05 5.10e+06  -8.6 1.01e+01  -4.0 1.70e-02 1.00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.2260005e+03 2.05e-05 3.13e+06  -8.6 3.22e+01  -4.5 3.15e-03 4.10e-02f  1
 671  1.2259979e+03 1.91e-05 7.30e+05  -8.6 1.15e+01  -4.0 2.81e-02 6.92e-02f  1
 672  1.2259979e+03 1.91e-05 3.21e+05  -8.6 1.19e+02  -3.6 6.63e-04 6.93e-05f  1
 673  1.2259975e+03 1.88e-05 5.79e+05  -8.6 4.20e+00  -3.2 1.94e-03 1.67e-02f  1
 674  1.2259972e+03 1.85e-05 1.64e+05  -8.6 4.77e+00  -3.7 9.99e-03 1.79e-02f  1
 675  1.2259926e+03 1.73e-05 1.78e+05  -8.6 4.75e+01  -4.1 2.66e-02 1.78e-02f  1
 676  1.2259925e+03 1.70e-05 6.83e+04  -8.6 1.47e+00  -2.8 2.18e-06 1.74e-02f  1
 677  1.2259923e+03 1.69e-05 6.41e+04  -8.6 4.02e+00  -3.3 2.58e-06 6.54e-03f  1
 678  1.2259923e+03 1.68e-05 5.45e+04  -8.6 1.63e+00  -2.8 6.24e-06 3.97e-03f  1
 679  1.2259923e+03 1.68e-05 5.48e+04  -8.6 4.54e+00  -3.3 9.05e-05 7.75e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.2259923e+03 1.68e-05 5.48e+04  -8.6 1.80e+00  -2.9 7.99e-05 1.03e-04f  1
 681  1.2259923e+03 1.68e-05 2.26e+05  -8.6 4.85e+00  -3.4 1.37e-01 2.01e-06f  1
 682  1.2259896e+03 1.61e-05 4.96e+05  -8.6 2.05e+01  -3.9 8.75e-03 2.29e-02f  1
 683  1.2259890e+03 1.60e-05 3.54e+05  -8.6 2.37e+01  -4.3 5.57e-03 8.19e-03f  1
 684  1.2259863e+03 1.53e-05 4.56e+05  -8.6 2.43e+01  -3.9 1.46e-02 1.93e-02f  1
 685  1.2259856e+03 1.52e-05 4.48e+05  -8.6 2.72e+01  -4.4 7.61e-03 7.69e-03f  1
 686  1.2259807e+03 1.29e-05 5.06e+05  -8.6 2.67e+01  -4.0 2.92e-02 3.25e-02f  1
 687  1.2259790e+03 1.26e-05 5.72e+04  -8.6 3.16e+01  -4.4 3.57e-03 1.35e-02f  1
 688  1.2259763e+03 1.18e-05 5.32e+04  -8.6 4.80e+01  -4.0 1.09e-02 1.02e-02f  1
 689  1.2259763e+03 1.18e-05 2.41e+05  -8.6 1.45e+02  -4.5 4.04e-03 3.77e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.2259756e+03 1.18e-05 8.12e+04  -8.6 1.41e+02  -5.0 5.10e-03 1.62e-03f  1
 691  1.2259725e+03 1.27e-05 1.24e+05  -8.6 1.22e+01  -3.6 3.46e-02 4.45e-02f  1
 692  1.2259725e+03 1.27e-05 1.24e+05  -8.6 4.10e+01  -4.1 2.26e-06 6.79e-06h  1
 693  1.2259725e+03 1.27e-05 1.21e+05  -8.6 1.20e+01  -3.7 4.13e-04 8.96e-08f  2
 694  1.2259725e+03 1.27e-05 2.76e+06  -8.6 1.61e+01  -4.2 4.06e-02 1.27e-04f  1
 695  1.2259653e+03 1.35e-05 1.52e+06  -8.6 5.29e+01  -4.6 2.53e-02 4.66e-02f  1
 696  1.2259652e+03 1.32e-05 3.26e+04  -8.6 8.21e-01  -2.4 7.14e-02 2.29e-02h  1
 697  1.2259650e+03 1.24e-05 1.58e+05  -8.6 8.10e-01  -2.9 5.85e-02 6.10e-02h  1
 698  1.2259638e+03 1.18e-05 2.45e+04  -8.6 4.98e+00  -3.4 1.42e-02 4.47e-02f  1
 699  1.2259626e+03 1.14e-05 1.69e+06  -8.6 7.42e+00  -3.8 1.09e-02 4.61e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.2259621e+03 1.12e-05 1.41e+06  -8.6 8.77e+00  -3.4 4.85e-03 1.23e-02f  1
 701  1.2259617e+03 1.11e-05 4.64e+05  -8.6 8.37e+00  -3.9 3.26e-02 1.37e-02f  1
 702  1.2259596e+03 1.04e-05 4.25e+04  -8.6 6.46e+00  -3.5 6.00e-03 6.17e-02f  1
 703  1.2259592e+03 1.04e-05 5.02e+05  -8.6 4.62e+01  -3.9 8.65e-03 2.41e-03f  1
 704  1.2259574e+03 1.03e-05 2.75e+05  -8.6 3.00e+01  -4.4 2.48e-02 2.01e-02f  1
 705  1.2259566e+03 1.02e-05 5.22e+05  -8.6 4.70e+01  -4.0 7.14e-03 3.65e-03f  1
 706  1.2259551e+03 1.01e-05 4.87e+05  -8.6 3.42e+01  -4.5 1.51e-02 1.45e-02f  1
 707  1.2259542e+03 1.01e-05 1.18e+06  -8.6 2.99e+01  -4.0 4.12e-02 6.50e-03f  1
 708  1.2259498e+03 1.02e-05 1.32e+06  -8.6 3.90e+01  -4.5 3.39e-02 3.79e-02f  1
 709  1.2259478e+03 1.02e-05 1.33e+06  -8.6 1.51e+02  -5.0 9.74e-04 2.17e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  1.2259437e+03 1.03e-05 2.24e+06  -8.6 4.46e+01  -4.6 1.11e-02 3.17e-02f  1
 711  1.2259430e+03 1.02e-05 2.66e+06  -8.6 1.55e+01  -4.1 1.56e-03 1.27e-02h  1
 712  1.2259426e+03 1.01e-05 2.82e+06  -8.6 3.43e+01  -3.7 4.61e-03 3.20e-03f  1
 713  1.2259426e+03 1.01e-05 2.58e+06  -8.6 1.53e+02  -4.2 8.20e-04 1.46e-08h 18
 714  1.2259425e+03 1.01e-05 2.10e+06  -8.6 6.39e+00  -3.8 1.48e-02 4.17e-03h  1
 715  1.2259418e+03 9.80e-06 2.55e+06  -8.6 4.60e+00  -3.3 1.03e-01 2.87e-02f  1
 716  1.2259418e+03 9.80e-06 1.54e+06  -8.6 7.15e+00  -3.8 4.19e-02 1.00e-07h  2
 717  1.2259378e+03 8.35e-06 1.35e+06  -8.6 4.98e+00  -3.4 1.63e-01 1.54e-01h  1
 718  1.2259377e+03 8.32e-06 1.18e+06  -8.6 8.13e+00  -3.9 6.75e-03 3.25e-03f  1
 719  1.2259371e+03 8.27e-06 8.78e+04  -8.6 2.55e+01  -4.4 3.24e-02 7.35e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.2259334e+03 7.96e-06 1.80e+05  -8.6 1.96e+01  -3.9 4.58e-02 3.84e-02f  1
 721  1.2259333e+03 7.95e-06 1.77e+05  -8.6 2.90e+01  -4.4 1.07e-03 1.01e-03f  1
 722  1.2259333e+03 7.95e-06 6.78e+05  -8.6 1.03e+01  -4.0 2.05e-02 1.06e-03f  1
 723  1.2259328e+03 7.91e-06 1.70e+06  -8.6 3.30e+01  -4.5 2.92e-02 5.40e-03f  1
 724  1.2259326e+03 7.90e-06 1.45e+06  -8.6 2.09e+01  -4.0 3.77e-02 1.13e-03f  1
 725  1.2259323e+03 7.71e-06 1.13e+06  -8.6 4.24e+00  -3.6 1.86e-02 2.53e-02h  1
 726  1.2259294e+03 7.54e-06 8.19e+05  -8.6 2.36e+01  -4.1 6.76e-02 2.44e-02f  1
 727  1.2259294e+03 7.49e-06 1.64e+06  -8.6 5.93e-01  -2.7 2.40e-02 6.62e-03f  1
 728  1.2259294e+03 7.25e-06 1.30e+06  -8.6 3.70e-01  -2.3 1.30e-01 3.23e-02f  1
 729  1.2259292e+03 6.97e-06 9.77e+05  -8.6 6.65e-01  -2.8 2.37e-02 3.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.2259286e+03 6.76e-06 1.06e+06  -8.6 3.45e+00  -3.3 4.76e-03 3.08e-02h  1
 731  1.2259286e+03 6.74e-06 1.07e+06  -8.6 7.58e-01  -2.9 3.55e-03 2.96e-03f  1
 732  1.2259285e+03 6.69e-06 1.07e+06  -8.6 2.93e+00  -3.3 8.73e-03 7.75e-03f  1
 733  1.2259282e+03 6.37e-06 9.19e+05  -8.6 1.21e+00  -2.9 1.74e-02 4.75e-02f  1
 734  1.2259275e+03 6.16e-06 8.83e+05  -8.6 3.98e+00  -3.4 5.50e-02 3.29e-02f  1
 735  1.2259271e+03 5.85e-06 8.39e+05  -8.6 1.47e+00  -3.0 7.47e-02 5.18e-02f  1
 736  1.2259269e+03 5.78e-06 4.99e+05  -8.6 2.90e+00  -3.4 1.52e-03 1.10e-02f  1
 737  1.2259252e+03 4.68e-06 4.36e+05  -8.6 1.66e+00  -3.0 5.30e-02 1.91e-01f  1
 738  1.2259252e+03 4.68e-06 5.50e+05  -8.6 3.25e+00  -3.5 4.63e-03 1.09e-03f  1
 739  1.2259252e+03 4.61e-06 4.53e+05  -8.6 2.58e-01  -2.2 3.24e-02 1.33e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.2259252e+03 4.61e-06 4.46e+05  -8.6 6.98e-01  -2.6 2.57e-01 6.28e-04h  1
 741  1.2259252e+03 4.61e-06 1.11e+06  -8.6 1.72e-01  -2.2 1.24e-02 6.82e-05f  1
 742  1.2259211e+03 1.23e-06 5.50e+05  -8.6 8.02e-01  -2.7 5.36e-01 9.60e-01f  1
 743  1.2259211e+03 1.23e-06 7.35e+05  -8.6 2.36e+00  -3.2 3.00e-01 4.18e-05f  1
 744  1.2259126e+03 4.56e-06 8.43e+05  -8.6 7.61e+00  -3.6 9.04e-02 2.18e-01f  1
 745  1.2259126e+03 4.55e-06 8.41e+05  -8.6 5.59e-02  -0.5 2.81e-02 3.99e-03f  1
 746  1.2259125e+03 9.32e-10 2.96e+05  -8.6 1.59e-02  -1.0 1.36e-01 1.00e+00f  1
 747  1.2259125e+03 6.10e-09 2.95e+05  -8.6 3.19e-02  -0.6 1.49e-02 8.35e-03h  1
 748  1.2259125e+03 5.28e-09 1.45e+05  -8.6 1.79e-02  -1.0 4.96e-01 1.11e-01f  1
 749  1.2259123e+03 9.82e-09 1.50e+04  -8.6 5.41e-02  -1.5 7.96e-01 4.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.2259115e+03 7.42e-08 2.21e+01  -8.6 1.63e-01  -2.0 1.00e+00 1.00e+00f  1
 751  1.2259111e+03 7.21e-08 5.38e+03  -8.6 4.90e-01  -2.5 1.55e-01 1.25e-01f  1
 752  1.2259094e+03 2.43e-07 1.02e+05  -8.6 1.49e+00  -2.9 9.31e-02 2.26e-01f  1
 753  1.2259094e+03 2.43e-07 2.76e+05  -8.6 3.07e+00  -3.4 1.29e-02 3.36e-04f  1
 754  1.2259091e+03 2.48e-07 8.94e+04  -8.6 3.71e+01  -3.9 3.93e-03 1.54e-03f  1
 755  1.2259091e+03 2.48e-07 9.02e+04  -8.6 1.01e-02  -0.8 5.80e-03 1.07e-03f  5
 756  1.2259091e+03 2.45e-07 1.10e+05  -8.6 2.89e-02  -1.2 1.87e-01 1.30e-02h  1
 757  1.2259087e+03 2.53e-08 1.49e+01  -8.6 8.74e-02  -1.7 1.00e+00 1.00e+00f  1
 758  1.2259081e+03 4.86e-08 1.84e+04  -8.6 2.64e-01  -2.2 4.56e-01 3.82e-01f  1
 759  1.2259081e+03 4.86e-08 2.23e+05  -8.6 7.47e-01  -2.7 1.09e-01 9.67e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.2259081e+03 4.86e-08 2.98e+04  -8.6 4.43e+00  -3.1 6.67e-03 1.42e-04f  1
 761  1.2259081e+03 4.87e-08 2.15e+04  -8.6 4.38e+01  -2.7 2.56e-09 1.05e-04f  1
 762  1.2259080e+03 4.84e-08 1.09e+05  -8.6 2.67e+00  -3.2 3.81e-01 7.58e-03f  1
 763  1.2259080e+03 4.83e-08 1.36e+05  -8.6 5.08e+00  -3.7 8.48e-04 1.58e-03f  1
 764  1.2259075e+03 3.77e-07 6.26e+04  -8.6 1.31e+02  -4.1 1.84e-04 1.01e-03f  1
 765  1.2259075e+03 3.77e-07 6.18e+04  -8.6 2.18e-03  -0.1 1.28e-02 4.64e-05f  2
 766  1.2259074e+03 1.32e-10 6.94e+04  -8.6 6.57e-03  -0.6 6.41e-01 1.00e+00h  1
 767  1.2259074e+03 2.65e-10 6.84e+04  -8.6 2.12e-02  -1.1 1.51e-02 4.99e-03h  1
 768  1.2259071e+03 5.88e-09 2.53e+03  -8.6 5.92e-02  -1.5 1.00e+00 9.29e-01f  1
 769  1.2259065e+03 2.90e-08 3.32e+04  -8.6 1.78e-01  -2.0 1.00e+00 6.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.2259064e+03 2.88e-08 2.44e+04  -8.6 5.37e-01  -2.5 2.69e-02 5.16e-02f  1
 771  1.2259063e+03 2.88e-08 7.21e+04  -8.6 1.60e+00  -3.0 4.22e-01 6.51e-04f  1
 772  1.2259062e+03 2.86e-08 4.35e+04  -8.6 6.39e-01  -2.5 4.78e-03 3.31e-02f  1
 773  1.2259062e+03 2.86e-08 2.79e+05  -8.6 1.79e+00  -3.0 9.28e-01 4.66e-05f  1
 774  1.2259044e+03 2.26e-07 1.17e+05  -8.6 5.92e+00  -3.5 9.88e-02 6.27e-02f  1
 775  1.2258995e+03 2.53e-06 5.61e+05  -8.6 2.04e+01  -4.0 4.52e-03 4.85e-02f  1
 776  1.2258995e+03 2.53e-06 4.22e+05  -8.6 5.67e+01  -4.5 2.04e-02 2.07e-06h  1
 777  1.2258993e+03 2.51e-06 8.05e+05  -8.6 1.18e+01  -4.0 1.51e-02 5.49e-03f  1
 778  1.2258969e+03 2.55e-06 4.58e+05  -8.6 8.33e+01  -4.5 2.01e-02 6.13e-03f  1
 779  1.2258966e+03 2.53e-06 5.37e+05  -8.6 1.34e+01  -4.1 8.23e-03 6.19e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.2258953e+03 2.52e-06 5.55e+05  -8.6 4.34e+01  -4.6 8.89e-03 8.32e-03f  1
 781  1.2258938e+03 2.47e-06 4.18e+05  -8.6 1.52e+01  -4.1 5.36e-03 2.96e-02f  1
 782  1.2258906e+03 3.12e-06 1.20e+06  -8.6 9.60e+00  -3.7 2.35e-01 6.56e-02f  1
 783  1.2258906e+03 3.12e-06 2.48e+05  -8.6 2.09e+00  -3.3 2.38e-02 6.13e-04h  1
 784  1.2258905e+03 3.11e-06 3.63e+05  -8.6 1.83e+01  -3.8 3.91e-03 9.12e-04f  1
 785  1.2258896e+03 3.07e-06 6.96e+05  -8.6 1.97e+01  -4.2 6.85e-03 1.52e-02f  1
 786  1.2258880e+03 3.15e-06 5.60e+05  -8.6 3.59e+02  -4.7 1.68e-04 1.12e-03f  1
 787  1.2258875e+03 3.13e-06 4.46e+05  -8.6 2.24e+01  -4.3 9.15e-03 6.49e-03f  1
 788  1.2258874e+03 3.09e-06 2.94e+05  -8.6 1.39e+00  -3.0 5.70e-02 1.41e-02f  1
 789  1.2258874e+03 3.08e-06 9.14e+05  -8.6 2.98e+00  -3.4 3.56e-02 1.89e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.2258867e+03 3.07e-06 4.33e+05  -8.6 1.88e+01  -3.9 3.72e-02 8.35e-03f  1
 791  1.2258850e+03 3.05e-06 1.93e+05  -8.6 2.88e+01  -4.4 5.36e-03 1.62e-02f  1
 792  1.2258848e+03 3.03e-06 1.83e+06  -8.6 1.03e+01  -4.0 5.55e-02 5.58e-03f  1
 793  1.2258848e+03 3.02e-06 1.80e+06  -8.6 7.64e+00  -3.5 3.72e-03 1.86e-03h  1
 794  1.2258848e+03 3.02e-06 2.46e+06  -8.6 1.16e+01  -4.0 1.80e-02 1.45e-04f  1
 795  1.2258847e+03 3.02e-06 1.66e+06  -8.6 8.12e+00  -3.6 5.63e-02 1.82e-03f  1
 796  1.2258847e+03 3.02e-06 1.72e+06  -8.6 1.80e+00  -3.2 7.12e-03 4.45e-06f  1
 797  1.2258847e+03 3.02e-06 1.80e+06  -8.6 4.76e+00  -3.6 5.02e-03 7.29e-04f  1
 798  1.2258820e+03 2.54e-06 1.48e+06  -8.6 2.61e+00  -3.2 1.70e-01 2.02e-01f  1
 799  1.2258809e+03 2.51e-06 1.68e+06  -8.6 1.14e+01  -3.7 9.97e-03 2.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.2258809e+03 2.51e-06 1.68e+06  -8.6 2.79e+00  -3.3 4.14e-03 1.91e-05f  1
 801  1.2258809e+03 2.51e-06 2.69e+06  -8.6 6.13e+00  -3.7 2.74e-02 1.95e-04f  1
 802  1.2258800e+03 2.41e-06 2.94e+06  -8.6 3.96e+00  -3.3 8.74e-03 4.59e-02f  1
 803  1.2258784e+03 8.78e-06 3.39e+06  -8.6 2.09e+01  -3.8 8.44e-03 1.93e-02f  1
 804  1.2258664e+03 6.33e-05 2.55e+06  -8.6 3.86e+00  -3.4 1.69e-01 6.08e-01f  1
 805  1.2258663e+03 6.30e-05 2.82e+06  -8.6 7.86e+00  -3.8 1.16e-02 5.31e-03f  1
 806  1.2258663e+03 6.29e-05 2.57e+06  -8.6 4.87e+00  -3.4 3.17e-02 5.26e-04f  1
 807  1.2258659e+03 6.23e-05 2.39e+06  -8.6 8.81e+00  -3.9 6.24e-03 1.08e-02f  1
 808  1.2258655e+03 6.20e-05 2.43e+06  -8.6 2.78e+01  -4.4 5.63e-03 4.32e-03h  1
 809  1.2258644e+03 6.01e-05 1.87e+06  -8.6 9.97e+00  -3.9 1.64e-02 3.04e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.2258639e+03 6.01e-05 1.68e+06  -8.6 2.56e+02  -4.4 1.58e-03 6.30e-04f  1
 811  1.2258612e+03 5.82e-05 1.74e+06  -8.6 1.76e+01  -4.0 1.09e-02 3.16e-02f  1
 812  1.2258607e+03 5.81e-05 1.70e+06  -8.6 2.75e+02  -4.5 7.22e-04 5.17e-04f  1
 813  1.2258607e+03 5.81e-05 1.71e+06  -8.6 1.93e+00  -3.1 7.17e-04 3.58e-06h  1
 814  1.2258602e+03 5.66e-05 1.59e+06  -8.6 4.67e+00  -3.6 2.41e-02 2.62e-02f  1
 815  1.2258574e+03 5.55e-05 1.83e+06  -8.6 3.26e+01  -4.1 9.77e-03 2.00e-02f  1
 816  1.2258416e+03 3.94e-05 2.81e+06  -8.6 8.24e+00  -3.7 6.96e-02 3.88e-01f  1
 817  1.2258412e+03 3.91e-05 3.20e+06  -8.6 1.65e+01  -4.1 1.85e-02 8.10e-03f  1
 818  1.2258389e+03 3.77e-05 3.67e+06  -8.6 1.28e+01  -3.7 1.52e-02 4.05e-02f  1
 819  1.2258389e+03 3.77e-05 3.67e+06  -8.6 4.20e+00  -3.3 6.39e-06 4.82e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.2258389e+03 3.77e-05 3.66e+06  -8.6 1.46e+01  -3.8 9.23e-05 1.10e-06f  1
 821  1.2258387e+03 3.83e-05 3.61e+06  -8.6 1.03e+02  -4.2 3.63e-10 8.40e-04f  1
 822  1.2258382e+03 3.78e-05 3.98e+06  -8.6 8.02e+00  -3.8 2.98e-02 1.44e-02h  1
 823  1.2258382e+03 3.77e-05 2.64e+06  -8.6 4.76e+01  -4.3 5.68e-02 2.68e-04h  1
 824  1.2258382e+03 3.77e-05 2.34e+06  -8.6 1.90e+01  -3.9 1.19e-02 1.21e-07h  2
 825  1.2258379e+03 3.77e-05 2.50e+06  -8.6 2.97e+01  -4.4 7.47e-03 2.14e-03h  1
 826  1.2258379e+03 3.65e-05 3.09e+06  -8.6 2.14e-02  -1.2 1.33e-01 3.01e-02f  1
 827  1.2258378e+03 3.44e-05 2.45e+06  -8.6 7.72e-02  -1.7 4.70e-01 5.89e-02h  1
 828  1.2258370e+03 1.45e-05 8.56e+05  -8.6 2.07e-01  -2.2 7.59e-02 5.78e-01h  1
 829  1.2258364e+03 9.14e-08 2.57e+05  -8.6 8.57e-02  -1.7 1.34e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.2258364e+03 8.83e-08 2.53e+05  -8.6 4.01e-03  -0.4 1.60e-02 3.34e-02h  1
 831  1.2258363e+03 3.74e-09 9.47e-02  -8.6 1.20e-02  -0.9 1.00e+00 1.00e+00f  1
 832  1.2258361e+03 7.94e-09 8.74e-01  -8.6 3.61e-02  -1.4 1.00e+00 1.00e+00h  1
 833  1.2258355e+03 6.27e-08 4.02e+04  -8.6 1.09e-01  -1.8 3.86e-01 1.00e+00f  1
 834  1.2258355e+03 6.24e-08 3.46e+04  -8.6 8.46e-03  -0.5 5.62e-02 4.29e-03h  1
 835  1.2258354e+03 1.65e-09 2.02e-01  -8.6 1.53e-02  -1.0 1.00e+00 1.00e+00f  1
 836  1.2258353e+03 4.37e-09 9.41e+03  -8.6 4.59e-02  -1.5 1.00e+00 6.89e-01f  1
 837  1.2258345e+03 7.12e-08 1.75e+01  -8.6 1.38e-01  -1.9 1.00e+00 1.00e+00f  1
 838  1.2258337e+03 1.60e-07 2.05e+05  -8.6 4.18e-01  -2.4 1.00e+00 3.75e-01f  1
 839  1.2258300e+03 3.10e-06 4.61e+04  -8.6 1.29e+00  -2.9 4.91e-01 5.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.2258300e+03 3.09e-06 1.84e+05  -8.6 3.88e+00  -3.4 2.26e-01 2.92e-05h  1
 841  1.2258299e+03 3.08e-06 2.65e+05  -8.6 8.76e+00  -3.9 1.87e-02 5.72e-03f  1
 842  1.2258291e+03 2.99e-06 4.42e+05  -8.6 5.37e+00  -3.4 1.08e-02 2.81e-02f  1
 843  1.2258284e+03 2.93e-06 5.47e+05  -8.6 9.90e+00  -3.9 2.39e-02 2.06e-02f  1
 844  1.2258282e+03 2.91e-06 5.67e+05  -8.6 6.28e+00  -3.5 5.87e-03 7.68e-03f  1
 845  1.2258273e+03 2.85e-06 2.41e+05  -8.6 1.12e+01  -4.0 1.18e-02 2.08e-02f  1
 846  1.2258140e+03 3.39e-06 1.21e+05  -8.6 5.00e+01  -4.4 7.46e-02 5.29e-02f  1
 847  1.2258140e+03 3.39e-06 1.21e+05  -8.6 1.01e-02   0.5 8.83e-04 1.72e-06h 12
 848  1.2258140e+03 3.38e-06 2.21e+05  -8.6 1.45e-03   0.0 6.72e-01 1.30e-03h  1
 849  1.2258140e+03 3.34e-06 2.17e+05  -8.6 4.34e-03  -0.5 1.56e-03 1.27e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.2258139e+03 1.05e-09 5.56e+01  -8.6 1.30e-02  -0.9 9.99e-01 1.00e+00f  1
 851  1.2258137e+03 9.73e-10 2.05e-01  -8.6 3.91e-02  -1.4 1.00e+00 1.00e+00f  1
 852  1.2258130e+03 8.77e-09 1.70e+00  -8.6 1.17e-01  -1.9 1.00e+00 1.00e+00f  1
 853  1.2258112e+03 7.90e-08 1.62e+01  -8.6 3.52e-01  -2.4 1.00e+00 1.00e+00f  1
 854  1.2258055e+03 7.10e-07 1.40e+04  -8.6 1.06e+00  -2.8 8.85e-01 1.00e+00f  1
 855  1.2258055e+03 7.05e-07 1.40e+04  -8.6 8.88e-03   0.3 1.50e-03 6.27e-03h  1
 856  1.2258055e+03 1.81e-09 4.79e-03  -8.6 2.33e-03  -0.2 1.00e+00 1.00e+00f  1
 857  1.2258054e+03 1.55e-08 2.29e+03  -8.6 7.01e-03  -0.7 2.03e-01 8.78e-01h  1
 858  1.2258053e+03 1.26e-09 1.36e-01  -8.6 2.11e-02  -1.1 1.00e+00 1.00e+00f  1
 859  1.2258050e+03 5.65e-09 4.51e+02  -8.6 6.34e-02  -1.6 1.00e+00 9.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.2258040e+03 3.69e-08 7.74e+00  -8.6 1.90e-01  -2.1 1.00e+00 1.00e+00f  1
 861  1.2258023e+03 1.00e-07 3.61e+04  -8.6 5.71e-01  -2.6 1.00e+00 5.59e-01f  1
 862  1.2257931e+03 2.18e-06 1.90e+05  -8.6 1.72e+00  -3.0 7.54e-02 1.00e+00f  1
 863  1.2257931e+03 2.18e-06 1.96e+05  -8.6 1.47e-01   1.0 1.07e-03 1.49e-04h  1
 864  1.2257931e+03 2.15e-07 6.94e+04  -8.6 4.72e-04   0.5 6.49e-01 9.01e-01f  1
 865  1.2257930e+03 2.15e-07 7.06e+04  -8.6 7.48e-03   0.9 1.19e-02 5.30e-04f  1
 866  1.2257930e+03 7.44e-08 2.45e+02  -8.6 5.31e-04   0.5 1.00e+00 6.54e-01f  1
 867  1.2257930e+03 7.07e-11 1.63e-03  -8.6 1.59e-03  -0.0 1.00e+00 1.00e+00f  1
 868  1.2257930e+03 2.06e-10 1.03e-02  -8.6 4.79e-03  -0.5 1.00e+00 1.00e+00h  1
 869  1.2257929e+03 9.51e-10 8.51e-02  -8.6 1.44e-02  -1.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.2257927e+03 3.96e-09 6.71e-01  -8.6 4.34e-02  -1.4 1.00e+00 1.00e+00f  1
 871  1.2257920e+03 2.42e-08 5.01e+00  -8.6 1.30e-01  -1.9 1.00e+00 1.00e+00f  1
 872  1.2257899e+03 1.61e-07 3.71e+01  -8.6 3.90e-01  -2.4 1.00e+00 1.00e+00f  1
 873  1.2257836e+03 1.18e-06 1.61e+05  -8.6 1.17e+00  -2.9 1.77e-01 1.00e+00f  1
