
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  3.6510975e+03 0.00e+00 8.44e-02  -3.8 2.96e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.6510975e+03 0.00e+00 3.11e-02  -3.8 1.02e-01    -  1.00e+00 1.00e+00f  1
 221  3.6510975e+03 0.00e+00 7.41e-02  -3.8 2.73e-01    -  1.00e+00 5.00e-01f  2
 222  3.6510975e+03 0.00e+00 4.36e-02  -3.8 1.21e-01    -  1.00e+00 1.00e+00f  1
 223  3.6510976e+03 0.00e+00 1.31e-01  -3.8 2.07e-01    -  1.00e+00 1.00e+00f  1
 224  3.6510975e+03 0.00e+00 1.48e-02  -3.8 7.44e-02    -  1.00e+00 1.00e+00f  1
 225  3.6510975e+03 0.00e+00 8.21e-02  -3.8 6.15e-01    -  1.00e+00 2.50e-01f  3
 226  3.6510975e+03 0.00e+00 4.16e-02  -3.8 1.21e-01    -  1.00e+00 1.00e+00f  1
 227  3.6510976e+03 0.00e+00 1.68e-01  -3.8 2.40e-01    -  1.00e+00 1.00e+00f  1
 228  3.6510975e+03 0.00e+00 1.03e-02  -3.8 6.55e-02    -  1.00e+00 1.00e+00f  1
 229  3.6510976e+03 0.00e+00 1.72e-01  -3.8 9.57e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.6510975e+03 0.00e+00 1.07e-02  -3.8 6.76e-02    -  1.00e+00 1.00e+00f  1
 231  3.6510976e+03 0.00e+00 1.73e-01  -3.8 9.71e-01    -  1.00e+00 2.50e-01f  3
 232  3.6510975e+03 0.00e+00 1.15e-02  -3.8 7.09e-02    -  1.00e+00 1.00e+00f  1
 233  3.6510976e+03 0.00e+00 1.63e-01  -3.8 9.54e-01    -  1.00e+00 2.50e-01f  3
 234  3.6510975e+03 0.00e+00 1.41e-02  -3.8 7.84e-02    -  1.00e+00 1.00e+00f  1
 235  3.6510976e+03 0.00e+00 1.25e-01  -3.8 8.34e-01    -  1.00e+00 2.50e-01f  3
 236  3.6510975e+03 0.00e+00 2.64e-02  -3.8 1.05e-01    -  1.00e+00 1.00e+00f  1
 237  3.6510976e+03 0.00e+00 1.63e-01  -3.8 4.83e-01    -  1.00e+00 5.00e-01f  2
 238  3.6510975e+03 0.00e+00 1.65e-02  -3.8 8.65e-02    -  1.00e+00 1.00e+00f  1
 239  3.6510975e+03 0.00e+00 1.11e-01  -3.8 7.95e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.6510975e+03 0.00e+00 3.94e-02  -3.8 1.30e-01    -  1.00e+00 1.00e+00f  1
 241  3.6510975e+03 0.00e+00 9.95e-02  -3.8 3.63e-01    -  1.00e+00 5.00e-01f  2
 242  3.6510975e+03 0.00e+00 5.28e-02  -3.8 1.52e-01    -  1.00e+00 1.00e+00f  1
 243  3.6510976e+03 0.00e+00 1.95e-01  -3.8 2.87e-01    -  1.00e+00 1.00e+00f  1
 244  3.6510975e+03 0.00e+00 1.44e-02  -3.8 8.53e-02    -  1.00e+00 1.00e+00f  1
 245  3.6510976e+03 0.00e+00 1.69e-01  -3.8 1.04e+00    -  1.00e+00 2.50e-01f  3
 246  3.6510975e+03 0.00e+00 2.11e-02  -3.8 1.02e-01    -  1.00e+00 1.00e+00f  1
 247  3.6510975e+03 0.00e+00 9.94e-02  -3.8 7.71e-01    -  1.00e+00 2.50e-01f  3
 248  3.6510975e+03 0.00e+00 6.71e-02  -3.8 1.77e-01    -  1.00e+00 1.00e+00f  1
 249  3.6510976e+03 0.00e+00 1.53e-01  -3.8 2.65e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.6510975e+03 0.00e+00 3.05e-02  -3.8 1.24e-01    -  1.00e+00 1.00e+00f  1
 251  3.6510976e+03 0.00e+00 2.09e-01  -3.8 6.00e-01    -  1.00e+00 5.00e-01f  2
 252  3.6510975e+03 0.00e+00 1.73e-02  -3.8 9.78e-02    -  1.00e+00 1.00e+00f  1
 253  3.6510976e+03 0.00e+00 1.65e-01  -3.8 1.08e+00    -  1.00e+00 2.50e-01f  3
 254  3.6510975e+03 0.00e+00 3.04e-02  -3.8 1.27e-01    -  1.00e+00 1.00e+00f  1
 255  3.6510976e+03 0.00e+00 2.41e-01  -3.8 6.66e-01    -  1.00e+00 5.00e-01f  2
 256  3.6510975e+03 0.00e+00 1.49e-02  -3.8 9.46e-02    -  1.00e+00 1.00e+00f  1
 257  3.6510976e+03 0.00e+00 2.44e-01  -3.8 1.37e+00    -  1.00e+00 2.50e-01f  3
 258  3.6510975e+03 0.00e+00 1.59e-02  -3.8 9.86e-02    -  1.00e+00 1.00e+00f  1
 259  3.6510976e+03 0.00e+00 2.36e-01  -3.8 1.36e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.6510975e+03 0.00e+00 1.85e-02  -3.8 1.07e-01    -  1.00e+00 1.00e+00f  1
 261  3.6510976e+03 0.00e+00 1.96e-01  -3.8 1.25e+00    -  1.00e+00 2.50e-01f  3
 262  3.6510975e+03 0.00e+00 2.95e-02  -3.8 1.33e-01    -  1.00e+00 1.00e+00f  1
 263  3.6510975e+03 0.00e+00 1.03e-01  -3.8 8.42e-01    -  1.00e+00 2.50e-01f  3
 264  3.6510975e+03 0.00e+00 1.17e-01  -3.8 2.58e-01    -  1.00e+00 1.00e+00f  1
 265  3.6510975e+03 0.00e+00 9.42e-02  -3.8 2.34e-01    -  1.00e+00 1.00e+00f  1
 266  3.6510975e+03 0.00e+00 1.51e-01  -3.8 2.96e-01    -  1.00e+00 1.00e+00f  1
 267  3.6510975e+03 0.00e+00 6.09e-02  -3.8 1.93e-01    -  1.00e+00 1.00e+00f  1
 268  3.6510975e+03 0.00e+00 1.27e-01  -3.8 4.77e-01    -  1.00e+00 5.00e-01f  2
 269  3.6510975e+03 0.00e+00 9.35e-02  -3.8 2.39e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.6510975e+03 0.00e+00 1.79e-01  -3.8 3.30e-01    -  1.00e+00 1.00e+00f  1
 271  3.6510975e+03 0.00e+00 5.06e-02  -3.8 1.82e-01    -  1.00e+00 1.00e+00f  1
 272  3.6510975e+03 0.00e+00 1.87e-01  -3.8 6.32e-01    -  1.00e+00 5.00e-01f  2
 273  3.6510975e+03 0.00e+00 5.01e-02  -3.8 1.83e-01    -  1.00e+00 1.00e+00f  1
 274  3.6510976e+03 0.00e+00 2.03e-01  -3.8 6.70e-01    -  1.00e+00 5.00e-01f  2
 275  3.6510975e+03 0.00e+00 4.59e-02  -3.8 1.78e-01    -  1.00e+00 1.00e+00f  1
 276  3.6510976e+03 0.00e+00 2.50e-01  -3.8 7.65e-01    -  1.00e+00 5.00e-01f  2
 277  3.6510975e+03 0.00e+00 3.23e-02  -3.8 1.54e-01    -  1.00e+00 1.00e+00f  1
 278  3.6510975e+03 0.00e+00 1.43e-01  -3.8 1.12e+00    -  1.00e+00 2.50e-01f  3
 279  3.6510975e+03 0.00e+00 1.08e-01  -3.8 2.74e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.6510975e+03 0.00e+00 1.97e-01  -3.8 3.69e-01    -  1.00e+00 1.00e+00f  1
 281  3.6510975e+03 0.00e+00 6.18e-02  -3.8 2.13e-01    -  1.00e+00 1.00e+00f  1
 282  3.6510975e+03 0.00e+00 1.90e-01  -3.8 6.69e-01    -  1.00e+00 5.00e-01f  2
 283  3.6510975e+03 0.00e+00 7.10e-02  -3.8 2.31e-01    -  1.00e+00 1.00e+00f  1
 284  3.6510975e+03 0.00e+00 1.66e-01  -3.8 6.14e-01    -  1.00e+00 5.00e-01f  2
 285  3.6510975e+03 0.00e+00 1.01e-01  -3.8 2.76e-01    -  1.00e+00 1.00e+00f  1
 286  3.6510976e+03 0.00e+00 2.84e-01  -3.8 4.59e-01    -  1.00e+00 1.00e+00f  1
 287  3.6510975e+03 0.00e+00 3.66e-02  -3.8 1.75e-01    -  1.00e+00 1.00e+00f  1
 288  3.6510975e+03 0.00e+00 1.63e-01  -3.8 1.28e+00    -  1.00e+00 2.50e-01f  3
 289  3.6510975e+03 0.00e+00 1.22e-01  -3.8 3.11e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.6510975e+03 0.00e+00 2.28e-01  -3.8 4.23e-01    -  1.00e+00 1.00e+00f  1
 291  3.6510975e+03 0.00e+00 6.77e-02  -3.8 2.39e-01    -  1.00e+00 1.00e+00f  1
 292  3.6510975e+03 0.00e+00 2.29e-01  -3.8 7.88e-01    -  1.00e+00 5.00e-01f  2
 293  3.6510975e+03 0.00e+00 7.24e-02  -3.8 2.50e-01    -  1.00e+00 1.00e+00f  1
 294  3.6510975e+03 0.00e+00 2.20e-01  -3.8 7.76e-01    -  1.00e+00 5.00e-01f  2
 295  3.6510975e+03 0.00e+00 8.43e-02  -3.8 2.71e-01    -  1.00e+00 1.00e+00f  1
 296  3.6510975e+03 0.00e+00 1.89e-01  -3.8 7.04e-01    -  1.00e+00 5.00e-01f  2
 297  3.6510975e+03 0.00e+00 1.23e-01  -3.8 3.29e-01    -  1.00e+00 1.00e+00f  1
 298  3.6510976e+03 0.00e+00 3.02e-01  -3.8 5.11e-01    -  1.00e+00 1.00e+00f  1
 299  3.6510975e+03 0.00e+00 5.16e-02  -3.8 2.23e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.6510975e+03 0.00e+00 1.49e-01  -3.8 1.25e+00    -  1.00e+00 2.50e-01f  3
 301  3.6510975e+03 0.00e+00 2.32e-01  -3.8 4.58e-01    -  1.00e+00 1.00e+00f  1
 302  3.6510975e+03 0.00e+00 9.92e-02  -3.8 3.07e-01    -  1.00e+00 1.00e+00f  1
 303  3.6510975e+03 0.00e+00 1.88e-01  -3.8 7.16e-01    -  1.00e+00 5.00e-01f  2
 304  3.6510975e+03 0.00e+00 1.62e-01  -3.8 3.93e-01    -  1.00e+00 1.00e+00f  1
 305  3.6510975e+03 0.00e+00 2.29e-01  -3.8 4.68e-01    -  1.00e+00 1.00e+00f  1
 306  3.6510975e+03 0.00e+00 1.19e-01  -3.8 3.44e-01    -  1.00e+00 1.00e+00f  1
 307  3.6510976e+03 0.00e+00 4.57e-01  -3.8 6.64e-01    -  1.00e+00 1.00e+00f  1
 308  3.6510975e+03 0.00e+00 3.12e-02  -3.8 1.90e-01    -  1.00e+00 1.00e+00f  1
 309  3.6510976e+03 0.00e+00 4.25e-01  -3.8 2.51e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.6510975e+03 0.00e+00 3.95e-02  -3.8 2.14e-01    -  1.00e+00 1.00e+00f  1
 311  3.6510975e+03 0.00e+00 3.08e-01  -3.8 2.12e+00    -  1.00e+00 2.50e-01f  3
 312  3.6510975e+03 0.00e+00 8.34e-02  -3.8 3.04e-01    -  1.00e+00 1.00e+00f  1
 313  3.6510975e+03 0.00e+00 3.29e-01  -3.8 1.09e+00    -  1.00e+00 5.00e-01f  2
 314  3.6510975e+03 0.00e+00 7.82e-02  -3.8 2.99e-01    -  1.00e+00 1.00e+00f  1
 315  3.6510976e+03 0.00e+00 3.90e-01  -3.8 1.22e+00    -  1.00e+00 5.00e-01f  2
 316  3.6510975e+03 0.00e+00 5.95e-02  -3.8 2.67e-01    -  1.00e+00 1.00e+00f  1
 317  3.6510975e+03 0.00e+00 2.03e-01  -3.8 1.67e+00    -  1.00e+00 2.50e-01f  3
 318  3.6510975e+03 0.00e+00 2.40e-01  -3.8 5.21e-01    -  1.00e+00 1.00e+00f  1
 319  3.6510975e+03 0.00e+00 1.79e-01  -3.8 4.57e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.6510975e+03 0.00e+00 3.34e-01  -3.8 6.21e-01    -  1.00e+00 1.00e+00f  1
 321  3.6510975e+03 0.00e+00 9.98e-02  -3.8 3.51e-01    -  1.00e+00 1.00e+00f  1
 322  3.6510975e+03 0.00e+00 3.35e-01  -3.8 1.16e+00    -  1.00e+00 5.00e-01f  2
 323  3.6510975e+03 0.00e+00 1.07e-01  -3.8 3.68e-01    -  1.00e+00 1.00e+00f  1
 324  3.6510975e+03 0.00e+00 3.20e-01  -3.8 1.13e+00    -  1.00e+00 5.00e-01f  2
 325  3.6510975e+03 0.00e+00 1.26e-01  -3.8 4.03e-01    -  1.00e+00 1.00e+00f  1
 326  3.6510975e+03 0.00e+00 2.71e-01  -3.8 1.01e+00    -  1.00e+00 5.00e-01f  2
 327  3.6510975e+03 0.00e+00 1.90e-01  -3.8 4.95e-01    -  1.00e+00 1.00e+00f  1
 328  3.6510975e+03 0.00e+00 4.02e-01  -3.8 7.16e-01    -  1.00e+00 1.00e+00f  1
 329  3.6510975e+03 0.00e+00 9.30e-02  -3.8 3.59e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.6510976e+03 0.00e+00 4.87e-01  -3.8 1.51e+00    -  1.00e+00 5.00e-01f  2
 331  3.6510975e+03 0.00e+00 6.79e-02  -3.8 3.15e-01    -  1.00e+00 1.00e+00f  1
 332  3.6510975e+03 0.00e+00 2.67e-01  -3.8 2.14e+00    -  1.00e+00 2.50e-01f  3
 333  3.6510975e+03 0.00e+00 2.48e-01  -3.8 5.86e-01    -  1.00e+00 1.00e+00f  1
 334  3.6510975e+03 0.00e+00 2.98e-01  -3.8 6.44e-01    -  1.00e+00 1.00e+00f  1
 335  3.6510975e+03 0.00e+00 2.15e-01  -3.8 5.55e-01    -  1.00e+00 1.00e+00f  1
 336  3.6510975e+03 0.00e+00 4.30e-01  -3.8 7.81e-01    -  1.00e+00 1.00e+00f  1
 337  3.6510975e+03 0.00e+00 1.12e-01  -3.8 4.13e-01    -  1.00e+00 1.00e+00f  1
 338  3.6510976e+03 0.00e+00 4.76e-01  -3.8 1.55e+00    -  1.00e+00 5.00e-01f  2
 339  3.6510975e+03 0.00e+00 9.79e-02  -3.8 3.94e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.6510976e+03 0.00e+00 6.33e-01  -3.8 1.85e+00    -  1.00e+00 5.00e-01f  2
 341  3.6510975e+03 0.00e+00 5.86e-02  -3.8 3.18e-01    -  1.00e+00 1.00e+00f  1
 342  3.6510975e+03 0.00e+00 4.60e-01  -3.8 3.17e+00    -  1.00e+00 2.50e-01f  3
 343  3.6510975e+03 0.00e+00 1.23e-01  -3.8 4.50e-01    -  1.00e+00 1.00e+00f  1
 344  3.6510976e+03 0.00e+00 4.98e-01  -3.8 1.65e+00    -  1.00e+00 5.00e-01f  2
 345  3.6510975e+03 0.00e+00 1.13e-01  -3.8 4.38e-01    -  1.00e+00 1.00e+00f  1
 346  3.6510976e+03 0.00e+00 6.14e-01  -3.8 1.88e+00    -  1.00e+00 5.00e-01f  2
 347  3.6510975e+03 0.00e+00 7.92e-02  -3.8 3.79e-01    -  1.00e+00 1.00e+00f  1
 348  3.6510975e+03 0.00e+00 3.53e-01  -3.8 2.77e+00    -  1.00e+00 2.50e-01f  3
 349  3.6510975e+03 0.00e+00 2.64e-01  -3.8 6.71e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.6510975e+03 0.00e+00 4.90e-01  -3.8 9.12e-01    -  1.00e+00 1.00e+00f  1
 351  3.6510975e+03 0.00e+00 1.47e-01  -3.8 5.17e-01    -  1.00e+00 1.00e+00f  1
 352  3.6510975e+03 0.00e+00 4.89e-01  -3.8 1.69e+00    -  1.00e+00 5.00e-01f  2
 353  3.6510975e+03 0.00e+00 1.59e-01  -3.8 5.44e-01    -  1.00e+00 1.00e+00f  1
 354  3.6510975e+03 0.00e+00 4.62e-01  -3.8 1.65e+00    -  1.00e+00 5.00e-01f  2
 355  3.6510975e+03 0.00e+00 1.92e-01  -3.8 6.02e-01    -  1.00e+00 1.00e+00f  1
 356  3.6510975e+03 0.00e+00 3.81e-01  -3.8 1.44e+00    -  1.00e+00 5.00e-01f  2
 357  3.6510975e+03 0.00e+00 3.06e-01  -3.8 7.60e-01    -  1.00e+00 1.00e+00f  1
 358  3.6510975e+03 0.00e+00 4.94e-01  -3.8 9.65e-01    -  1.00e+00 1.00e+00f  1
 359  3.6510975e+03 0.00e+00 1.96e-01  -3.8 6.25e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.6510975e+03 0.00e+00 4.17e-01  -3.8 1.56e+00    -  1.00e+00 5.00e-01f  2
 361  3.6510975e+03 0.00e+00 2.98e-01  -3.8 7.71e-01    -  1.00e+00 1.00e+00f  1
 362  3.6510975e+03 0.00e+00 6.06e-01  -3.8 1.09e+00    -  1.00e+00 1.00e+00f  1
 363  3.6510975e+03 0.00e+00 1.52e-01  -3.8 5.69e-01    -  1.00e+00 1.00e+00f  1
 364  3.6510976e+03 0.00e+00 6.90e-01  -3.8 2.22e+00    -  1.00e+00 5.00e-01f  2
 365  3.6510975e+03 0.00e+00 1.26e-01  -3.8 5.29e-01    -  1.00e+00 1.00e+00f  1
 366  3.6510976e+03 0.00e+00 1.02e+00  -3.8 2.79e+00    -  1.00e+00 5.00e-01f  2
 367  3.6510975e+03 0.00e+00 6.07e-02  -3.8 3.90e-01    -  1.00e+00 1.00e+00f  1
 368  3.6510975e+03 0.00e+00 3.04e-01  -3.8 5.81e+00    -  1.00e+00 1.25e-01f  4
 369  3.6510976e+03 0.00e+00 7.68e-01  -3.8 1.29e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.6510975e+03 0.00e+00 1.22e-01  -3.8 5.42e-01    -  1.00e+00 1.00e+00f  1
 371  3.6510975e+03 0.00e+00 3.91e-01  -3.8 3.24e+00    -  1.00e+00 2.50e-01f  3
 372  3.6510975e+03 0.00e+00 5.16e-01  -3.8 1.08e+00    -  1.00e+00 1.00e+00f  1
 373  3.6510975e+03 0.00e+00 3.08e-01  -3.8 8.49e-01    -  1.00e+00 1.00e+00f  1
 374  3.6510976e+03 0.00e+00 8.97e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
 375  3.6510975e+03 0.00e+00 1.08e-01  -3.8 5.31e-01    -  1.00e+00 1.00e+00f  1
 376  3.6510975e+03 0.00e+00 5.39e-01  -3.8 4.13e+00    -  1.00e+00 2.50e-01f  3
 377  3.6510975e+03 0.00e+00 3.31e-01  -3.8 9.03e-01    -  1.00e+00 1.00e+00f  1
 378  3.6510976e+03 0.00e+00 9.08e-01  -3.8 1.48e+00    -  1.00e+00 1.00e+00f  1
 379  3.6510975e+03 0.00e+00 1.24e-01  -3.8 5.81e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.6510975e+03 0.00e+00 5.04e-01  -3.8 4.03e+00    -  1.00e+00 2.50e-01f  3
 381  3.6510975e+03 0.00e+00 4.41e-01  -3.8 1.06e+00    -  1.00e+00 1.00e+00f  1
 382  3.6510975e+03 0.00e+00 6.00e-01  -3.8 1.24e+00    -  1.00e+00 1.00e+00f  1
 383  3.6510975e+03 0.00e+00 3.38e-01  -3.8 9.51e-01    -  1.00e+00 1.00e+00f  1
 384  3.6510976e+03 0.00e+00 1.11e+00  -3.8 1.70e+00    -  1.00e+00 1.00e+00f  1
 385  3.6510975e+03 0.00e+00 1.05e-01  -3.8 5.64e-01    -  1.00e+00 1.00e+00f  1
 386  3.6510975e+03 0.00e+00 7.89e-01  -3.8 5.49e+00    -  1.00e+00 2.50e-01f  3
 387  3.6510975e+03 0.00e+00 2.28e-01  -3.8 8.13e-01    -  1.00e+00 1.00e+00f  1
 388  3.6510975e+03 0.00e+00 8.05e-01  -3.8 2.75e+00    -  1.00e+00 5.00e-01f  2
 389  3.6510975e+03 0.00e+00 2.36e-01  -3.8 8.36e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.6510975e+03 0.00e+00 8.18e-01  -3.8 2.80e+00    -  1.00e+00 5.00e-01f  2
 391  3.6510975e+03 0.00e+00 2.46e-01  -3.8 8.64e-01    -  1.00e+00 1.00e+00f  1
 392  3.6510975e+03 0.00e+00 8.16e-01  -3.8 2.82e+00    -  1.00e+00 5.00e-01f  2
 393  3.6510975e+03 0.00e+00 2.67e-01  -3.8 9.10e-01    -  1.00e+00 1.00e+00f  1
 394  3.6510975e+03 0.00e+00 7.69e-01  -3.8 2.74e+00    -  1.00e+00 5.00e-01f  2
 395  3.6510975e+03 0.00e+00 3.24e-01  -3.8 1.01e+00    -  1.00e+00 1.00e+00f  1
 396  3.6510975e+03 0.00e+00 6.29e-01  -3.8 2.39e+00    -  1.00e+00 5.00e-01f  2
 397  3.6510975e+03 0.00e+00 5.21e-01  -3.8 1.28e+00    -  1.00e+00 1.00e+00f  1
 398  3.6510975e+03 0.00e+00 7.90e-01  -3.8 1.58e+00    -  1.00e+00 1.00e+00f  1
 399  3.6510975e+03 0.00e+00 3.58e-01  -3.8 1.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.6510975e+03 0.00e+00 6.27e-01  -3.8 2.40e+00    -  1.00e+00 5.00e-01f  2
 401  3.6510975e+03 0.00e+00 6.13e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
 402  3.6510975e+03 0.00e+00 6.68e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
 403  3.6510975e+03 0.00e+00 5.86e-01  -3.8 1.41e+00    -  1.00e+00 1.00e+00f  1
 404  3.6510975e+03 0.00e+00 7.93e-01  -3.8 1.65e+00    -  1.00e+00 1.00e+00f  1
 405  3.6510975e+03 0.00e+00 4.51e-01  -3.8 1.27e+00    -  1.00e+00 1.00e+00f  1
 406  3.6510976e+03 0.00e+00 1.45e+00  -3.8 2.24e+00    -  1.00e+00 1.00e+00f  1
 407  3.6510975e+03 0.00e+00 1.43e-01  -3.8 7.57e-01    -  1.00e+00 1.00e+00f  1
 408  3.6510975e+03 0.00e+00 1.00e+00  -3.8 7.11e+00    -  1.00e+00 2.50e-01f  3
 409  3.6510975e+03 0.00e+00 3.30e-01  -3.8 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.6510975e+03 0.00e+00 9.42e-01  -3.8 3.36e+00    -  1.00e+00 5.00e-01f  2
 411  3.6510975e+03 0.00e+00 4.03e-01  -3.8 1.25e+00    -  1.00e+00 1.00e+00f  1
 412  3.6510975e+03 0.00e+00 7.65e-01  -3.8 2.91e+00    -  1.00e+00 5.00e-01f  2
 413  3.6510975e+03 0.00e+00 6.59e-01  -3.8 1.60e+00    -  1.00e+00 1.00e+00f  1
 414  3.6510975e+03 0.00e+00 9.24e-01  -3.8 1.90e+00    -  1.00e+00 1.00e+00f  1
 415  3.6510975e+03 0.00e+00 4.89e-01  -3.8 1.41e+00    -  1.00e+00 1.00e+00f  1
 416  3.6510976e+03 0.00e+00 1.82e+00  -3.8 2.67e+00    -  1.00e+00 1.00e+00f  1
 417  3.6510975e+03 0.00e+00 1.32e-01  -3.8 7.88e-01    -  1.00e+00 1.00e+00f  1
 418  3.6510976e+03 0.00e+00 1.60e+00  -3.8 9.81e+00    -  1.00e+00 2.50e-01f  3
 419  3.6510975e+03 0.00e+00 1.87e-01  -3.8 9.30e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.6510975e+03 0.00e+00 9.81e-01  -3.8 7.45e+00    -  1.00e+00 2.50e-01f  3
 421  3.6510975e+03 0.00e+00 5.51e-01  -3.8 1.55e+00    -  1.00e+00 1.00e+00f  1
 422  3.6510976e+03 0.00e+00 1.81e+00  -3.8 2.78e+00    -  1.00e+00 1.00e+00f  1
 423  3.6510975e+03 0.00e+00 1.70e-01  -3.8 9.17e-01    -  1.00e+00 1.00e+00f  1
 424  3.6510975e+03 0.00e+00 1.30e+00  -3.8 9.03e+00    -  1.00e+00 2.50e-01f  3
 425  3.6510975e+03 0.00e+00 3.64e-01  -3.8 1.31e+00    -  1.00e+00 1.00e+00f  1
 426  3.6510975e+03 0.00e+00 1.37e+00  -3.8 4.60e+00    -  1.00e+00 5.00e-01f  2
 427  3.6510975e+03 0.00e+00 3.56e-01  -3.8 1.32e+00    -  1.00e+00 1.00e+00f  1
 428  3.6510976e+03 0.00e+00 1.51e+00  -3.8 4.94e+00    -  1.00e+00 5.00e-01f  2
 429  3.6510975e+03 0.00e+00 3.13e-01  -3.8 1.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.6510976e+03 0.00e+00 1.99e+00  -3.8 5.86e+00    -  1.00e+00 5.00e-01f  2
 431  3.6510975e+03 0.00e+00 1.90e-01  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
 432  3.6510975e+03 0.00e+00 1.41e+00  -3.8 9.88e+00    -  1.00e+00 2.50e-01f  3
 433  3.6510975e+03 0.00e+00 4.19e-01  -3.8 1.48e+00    -  1.00e+00 1.00e+00f  1
 434  3.6510975e+03 0.00e+00 1.42e+00  -3.8 4.89e+00    -  1.00e+00 5.00e-01f  2
 435  3.6510975e+03 0.00e+00 4.47e-01  -3.8 1.54e+00    -  1.00e+00 1.00e+00f  1
 436  3.6510975e+03 0.00e+00 1.37e+00  -3.8 4.83e+00    -  1.00e+00 5.00e-01f  2
 437  3.6510975e+03 0.00e+00 5.15e-01  -3.8 1.67e+00    -  1.00e+00 1.00e+00f  1
 438  3.6510975e+03 0.00e+00 1.19e+00  -3.8 4.42e+00    -  1.00e+00 5.00e-01f  2
 439  3.6510975e+03 0.00e+00 7.38e-01  -3.8 2.01e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.6510976e+03 0.00e+00 2.00e+00  -3.8 3.27e+00    -  1.00e+00 1.00e+00f  1
 441  3.6510975e+03 0.00e+00 2.79e-01  -3.8 1.30e+00    -  1.00e+00 1.00e+00f  1
 442  3.6510975e+03 0.00e+00 1.09e+00  -3.8 8.80e+00    -  1.00e+00 2.50e-01f  3
 443  3.6510975e+03 0.00e+00 1.02e+00  -3.8 2.41e+00    -  1.00e+00 1.00e+00f  1
