
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 593 -1.6861434e+14 0.00e+00 1.06e+02  -1.0 4.72e-01   2.4 1.00e+00 1.00e+00f  1
 594 -1.6881706e+14 0.00e+00 1.06e+02  -1.0 1.88e+00   1.9 1.00e+00 1.00e+00f  1
 595 -1.6888056e+14 0.00e+00 1.06e+02  -1.0 5.36e-01   2.3 1.00e+00 1.00e+00f  1
 596 -1.6908410e+14 0.00e+00 1.06e+02  -1.0 2.32e+00   1.8 1.00e+00 1.00e+00f  1
 597 -1.6914488e+14 0.00e+00 1.06e+02  -1.0 6.10e-01   2.3 1.00e+00 1.00e+00f  1
 598 -1.6934496e+14 0.00e+00 1.06e+02  -1.0 2.95e+00   1.8 1.00e+00 1.00e+00f  1
 599 -1.6941720e+14 0.00e+00 1.06e+02  -1.0 6.96e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.6988546e+14 0.00e+00 1.06e+02  -1.0 3.93e+00   1.7 1.00e+00 1.00e+00f  1
 601 -1.6997525e+14 0.00e+00 1.06e+02  -1.0 7.98e-01   2.2 1.00e+00 1.00e+00f  1
 602 -1.7036249e+14 0.00e+00 1.06e+02  -1.0 5.65e+00   1.7 1.00e+00 1.00e+00f  1
 603 -1.7044869e+14 0.00e+00 1.06e+02  -1.0 9.19e-01   2.1 1.00e+00 1.00e+00f  1
 604 -1.7103921e+14 0.00e+00 1.06e+02  -1.0 9.44e+00   1.6 1.00e+00 1.00e+00f  1
 605 -1.7120766e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
 606 -1.7239759e+14 0.00e+00 1.06e+02  -1.0 2.46e+01   1.6 1.00e+00 1.00e+00f  1
 607 -1.7254390e+14 0.00e+00 1.06e+02  -1.0 1.25e+00   2.0 1.00e+00 1.00e+00f  1
 608 -1.7259777e+14 0.00e+00 1.06e+02  -1.0 4.00e-01   2.4 1.00e+00 1.00e+00f  1
 609 -1.7277085e+14 0.00e+00 1.06e+02  -1.0 1.47e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.7282825e+14 0.00e+00 1.06e+02  -1.0 4.53e-01   2.4 1.00e+00 1.00e+00f  1
 611 -1.7301594e+14 0.00e+00 1.06e+02  -1.0 1.77e+00   1.9 1.00e+00 1.00e+00f  1
 612 -1.7307598e+14 0.00e+00 1.06e+02  -1.0 5.14e-01   2.3 1.00e+00 1.00e+00f  1
 613 -1.7331287e+14 0.00e+00 1.06e+02  -1.0 2.16e+00   1.9 1.00e+00 1.00e+00f  1
 614 -1.7340611e+14 0.00e+00 1.06e+02  -1.0 5.84e-01   2.3 1.00e+00 1.00e+00f  1
 615 -1.7372302e+14 0.00e+00 1.06e+02  -1.0 2.72e+00   1.8 1.00e+00 1.00e+00f  1
 616 -1.7379062e+14 0.00e+00 1.06e+02  -1.0 6.66e-01   2.2 1.00e+00 1.00e+00f  1
 617 -1.7403570e+14 0.00e+00 1.06e+02  -1.0 3.55e+00   1.8 1.00e+00 1.00e+00f  1
 618 -1.7411523e+14 0.00e+00 1.06e+02  -1.0 7.63e-01   2.2 1.00e+00 1.00e+00f  1
 619 -1.7448729e+14 0.00e+00 1.06e+02  -1.0 4.96e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.7457127e+14 0.00e+00 1.06e+02  -1.0 8.77e-01   2.1 1.00e+00 1.00e+00f  1
 621 -1.7505074e+14 0.00e+00 1.06e+02  -1.0 7.78e+00   1.6 1.00e+00 1.00e+00f  1
 622 -1.7526016e+14 0.00e+00 1.06e+02  -1.0 1.01e+00   2.1 1.00e+00 1.00e+00f  1
 623 -1.7622672e+14 0.00e+00 1.06e+02  -1.0 1.63e+01   1.6 1.00e+00 1.00e+00f  1
 624 -1.7635460e+14 0.00e+00 1.06e+02  -1.0 1.18e+00   2.0 1.00e+00 1.00e+00f  1
 625 -1.7640025e+14 0.00e+00 1.06e+02  -1.0 3.84e-01   2.4 1.00e+00 1.00e+00f  1
 626 -1.7654095e+14 0.00e+00 1.06e+02  -1.0 1.39e+00   2.0 1.00e+00 1.00e+00f  1
 627 -1.7658684e+14 0.00e+00 1.06e+02  -1.0 4.35e-01   2.4 1.00e+00 1.00e+00f  1
 628 -1.7674031e+14 0.00e+00 1.06e+02  -1.0 1.66e+00   1.9 1.00e+00 1.00e+00f  1
 629 -1.7679843e+14 0.00e+00 1.06e+02  -1.0 4.93e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -1.7701661e+14 0.00e+00 1.06e+02  -1.0 2.02e+00   1.9 1.00e+00 1.00e+00f  1
 631 -1.7711260e+14 0.00e+00 1.06e+02  -1.0 5.60e-01   2.3 1.00e+00 1.00e+00f  1
 632 -1.7753321e+14 0.00e+00 1.06e+02  -1.0 2.51e+00   1.8 1.00e+00 1.00e+00f  1
 633 -1.7760049e+14 0.00e+00 1.06e+02  -1.0 6.38e-01   2.2 1.00e+00 1.00e+00f  1
 634 -1.7781404e+14 0.00e+00 1.06e+02  -1.0 3.24e+00   1.8 1.00e+00 1.00e+00f  1
 635 -1.7788204e+14 0.00e+00 1.06e+02  -1.0 7.29e-01   2.2 1.00e+00 1.00e+00f  1
 636 -1.7818538e+14 0.00e+00 1.06e+02  -1.0 4.40e+00   1.7 1.00e+00 1.00e+00f  1
 637 -1.7824700e+14 0.00e+00 1.06e+02  -1.0 8.38e-01   2.1 1.00e+00 1.00e+00f  1
 638 -1.7865456e+14 0.00e+00 1.06e+02  -1.0 6.59e+00   1.7 1.00e+00 1.00e+00f  1
 639 -1.7883378e+14 0.00e+00 1.06e+02  -1.0 9.67e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.7996164e+14 0.00e+00 1.06e+02  -1.0 1.21e+01   1.6 1.00e+00 1.00e+00f  1
 641 -1.8010019e+14 0.00e+00 1.06e+02  -1.0 1.12e+00   2.0 1.00e+00 1.00e+00f  1
 642 -1.8298969e+14 0.00e+00 1.06e+02  -1.0 5.13e+01   1.6 1.00e+00 1.00e+00f  1
 643 -1.8317935e+14 0.00e+00 1.06e+02  -1.0 1.32e+00   2.0 1.00e+00 1.00e+00f  1
 644 -1.8324215e+14 0.00e+00 1.06e+02  -1.0 4.17e-01   2.4 1.00e+00 1.00e+00f  1
 645 -1.8343176e+14 0.00e+00 1.06e+02  -1.0 1.57e+00   1.9 1.00e+00 1.00e+00f  1
 646 -1.8349190e+14 0.00e+00 1.06e+02  -1.0 4.73e-01   2.4 1.00e+00 1.00e+00f  1
 647 -1.8368301e+14 0.00e+00 1.06e+02  -1.0 1.89e+00   1.9 1.00e+00 1.00e+00f  1
 648 -1.8374480e+14 0.00e+00 1.06e+02  -1.0 5.37e-01   2.3 1.00e+00 1.00e+00f  1
 649 -1.8397378e+14 0.00e+00 1.06e+02  -1.0 2.33e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.8404817e+14 0.00e+00 1.06e+02  -1.0 6.11e-01   2.3 1.00e+00 1.00e+00f  1
 651 -1.8429923e+14 0.00e+00 1.06e+02  -1.0 2.96e+00   1.8 1.00e+00 1.00e+00f  1
 652 -1.8437373e+14 0.00e+00 1.06e+02  -1.0 6.98e-01   2.2 1.00e+00 1.00e+00f  1
 653 -1.8476560e+14 0.00e+00 1.06e+02  -1.0 3.95e+00   1.7 1.00e+00 1.00e+00f  1
 654 -1.8485375e+14 0.00e+00 1.06e+02  -1.0 8.00e-01   2.2 1.00e+00 1.00e+00f  1
 655 -1.8523060e+14 0.00e+00 1.06e+02  -1.0 5.69e+00   1.7 1.00e+00 1.00e+00f  1
 656 -1.8531908e+14 0.00e+00 1.06e+02  -1.0 9.22e-01   2.1 1.00e+00 1.00e+00f  1
 657 -1.8602752e+14 0.00e+00 1.06e+02  -1.0 9.55e+00   1.6 1.00e+00 1.00e+00f  1
 658 -1.8619881e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
 659 -1.8730853e+14 0.00e+00 1.06e+02  -1.0 2.52e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.8745864e+14 0.00e+00 1.06e+02  -1.0 1.25e+00   2.0 1.00e+00 1.00e+00f  1
 661 -1.8751433e+14 0.00e+00 1.06e+02  -1.0 4.01e-01   2.4 1.00e+00 1.00e+00f  1
 662 -1.8768658e+14 0.00e+00 1.06e+02  -1.0 1.48e+00   2.0 1.00e+00 1.00e+00f  1
 663 -1.8774085e+14 0.00e+00 1.06e+02  -1.0 4.54e-01   2.4 1.00e+00 1.00e+00f  1
 664 -1.8792101e+14 0.00e+00 1.06e+02  -1.0 1.77e+00   1.9 1.00e+00 1.00e+00f  1
 665 -1.8798473e+14 0.00e+00 1.06e+02  -1.0 5.15e-01   2.3 1.00e+00 1.00e+00f  1
 666 -1.8825215e+14 0.00e+00 1.06e+02  -1.0 2.17e+00   1.9 1.00e+00 1.00e+00f  1
 667 -1.8835401e+14 0.00e+00 1.06e+02  -1.0 5.86e-01   2.3 1.00e+00 1.00e+00f  1
 668 -1.8866781e+14 0.00e+00 1.06e+02  -1.0 2.73e+00   1.8 1.00e+00 1.00e+00f  1
 669 -1.8872547e+14 0.00e+00 1.06e+02  -1.0 6.68e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.8894239e+14 0.00e+00 1.06e+02  -1.0 3.57e+00   1.8 1.00e+00 1.00e+00f  1
 671 -1.8902657e+14 0.00e+00 1.06e+02  -1.0 7.65e-01   2.2 1.00e+00 1.00e+00f  1
 672 -1.8939956e+14 0.00e+00 1.06e+02  -1.0 4.99e+00   1.7 1.00e+00 1.00e+00f  1
 673 -1.8947749e+14 0.00e+00 1.06e+02  -1.0 8.79e-01   2.1 1.00e+00 1.00e+00f  1
 674 -1.9003040e+14 0.00e+00 1.06e+02  -1.0 7.85e+00   1.6 1.00e+00 1.00e+00f  1
 675 -1.9026313e+14 0.00e+00 1.06e+02  -1.0 1.02e+00   2.1 1.00e+00 1.00e+00f  1
 676 -1.9113086e+14 0.00e+00 1.06e+02  -1.0 1.66e+01   1.6 1.00e+00 1.00e+00f  1
 677 -1.9125576e+14 0.00e+00 1.06e+02  -1.0 1.19e+00   2.0 1.00e+00 1.00e+00f  1
 678 -1.9130105e+14 0.00e+00 1.06e+02  -1.0 3.85e-01   2.4 1.00e+00 1.00e+00f  1
 679 -1.9144118e+14 0.00e+00 1.06e+02  -1.0 1.40e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.9148578e+14 0.00e+00 1.06e+02  -1.0 4.36e-01   2.4 1.00e+00 1.00e+00f  1
 681 -1.9162734e+14 0.00e+00 1.06e+02  -1.0 1.67e+00   1.9 1.00e+00 1.00e+00f  1
 682 -1.9167972e+14 0.00e+00 1.06e+02  -1.0 4.94e-01   2.3 1.00e+00 1.00e+00f  1
 683 -1.9189468e+14 0.00e+00 1.06e+02  -1.0 2.03e+00   1.9 1.00e+00 1.00e+00f  1
 684 -1.9199656e+14 0.00e+00 1.06e+02  -1.0 5.61e-01   2.3 1.00e+00 1.00e+00f  1
 685 -1.9245672e+14 0.00e+00 1.06e+02  -1.0 2.52e+00   1.8 1.00e+00 1.00e+00f  1
 686 -1.9252357e+14 0.00e+00 1.06e+02  -1.0 6.40e-01   2.2 1.00e+00 1.00e+00f  1
 687 -1.9271813e+14 0.00e+00 1.06e+02  -1.0 3.25e+00   1.8 1.00e+00 1.00e+00f  1
 688 -1.9278498e+14 0.00e+00 1.06e+02  -1.0 7.31e-01   2.2 1.00e+00 1.00e+00f  1
 689 -1.9309257e+14 0.00e+00 1.06e+02  -1.0 4.43e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.9315090e+14 0.00e+00 1.06e+02  -1.0 8.40e-01   2.1 1.00e+00 1.00e+00f  1
 691 -1.9351292e+14 0.00e+00 1.06e+02  -1.0 6.64e+00   1.7 1.00e+00 1.00e+00f  1
 692 -1.9370689e+14 0.00e+00 1.06e+02  -1.0 9.69e-01   2.1 1.00e+00 1.00e+00f  1
 693 -1.9474087e+14 0.00e+00 1.06e+02  -1.0 1.22e+01   1.6 1.00e+00 1.00e+00f  1
 694 -1.9486859e+14 0.00e+00 1.06e+02  -1.0 1.13e+00   2.0 1.00e+00 1.00e+00f  1
 695 -1.9757113e+14 0.00e+00 1.06e+02  -1.0 5.43e+01   1.6 1.00e+00 1.00e+00f  1
 696 -1.9776126e+14 0.00e+00 1.06e+02  -1.0 1.32e+00   2.0 1.00e+00 1.00e+00f  1
 697 -1.9782403e+14 0.00e+00 1.06e+02  -1.0 4.18e-01   2.4 1.00e+00 1.00e+00f  1
 698 -1.9801988e+14 0.00e+00 1.06e+02  -1.0 1.57e+00   1.9 1.00e+00 1.00e+00f  1
 699 -1.9808477e+14 0.00e+00 1.06e+02  -1.0 4.74e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.9829370e+14 0.00e+00 1.06e+02  -1.0 1.90e+00   1.9 1.00e+00 1.00e+00f  1
 701 -1.9835641e+14 0.00e+00 1.06e+02  -1.0 5.38e-01   2.3 1.00e+00 1.00e+00f  1
 702 -1.9856736e+14 0.00e+00 1.06e+02  -1.0 2.34e+00   1.8 1.00e+00 1.00e+00f  1
 703 -1.9863465e+14 0.00e+00 1.06e+02  -1.0 6.13e-01   2.3 1.00e+00 1.00e+00f  1
 704 -1.9886698e+14 0.00e+00 1.06e+02  -1.0 2.98e+00   1.8 1.00e+00 1.00e+00f  1
 705 -1.9894705e+14 0.00e+00 1.06e+02  -1.0 7.00e-01   2.2 1.00e+00 1.00e+00f  1
 706 -1.9935140e+14 0.00e+00 1.06e+02  -1.0 3.97e+00   1.7 1.00e+00 1.00e+00f  1
 707 -1.9943873e+14 0.00e+00 1.06e+02  -1.0 8.02e-01   2.2 1.00e+00 1.00e+00f  1
 708 -1.9984586e+14 0.00e+00 1.06e+02  -1.0 5.73e+00   1.7 1.00e+00 1.00e+00f  1
 709 -1.9993768e+14 0.00e+00 1.06e+02  -1.0 9.24e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -2.0058507e+14 0.00e+00 1.06e+02  -1.0 9.66e+00   1.6 1.00e+00 1.00e+00f  1
 711 -2.0075221e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
 712 -2.0204887e+14 0.00e+00 1.06e+02  -1.0 2.60e+01   1.6 1.00e+00 1.00e+00f  1
 713 -2.0220537e+14 0.00e+00 1.06e+02  -1.0 1.25e+00   2.0 1.00e+00 1.00e+00f  1
 714 -2.0226244e+14 0.00e+00 1.06e+02  -1.0 4.02e-01   2.4 1.00e+00 1.00e+00f  1
 715 -2.0243558e+14 0.00e+00 1.06e+02  -1.0 1.48e+00   2.0 1.00e+00 1.00e+00f  1
 716 -2.0249026e+14 0.00e+00 1.06e+02  -1.0 4.55e-01   2.4 1.00e+00 1.00e+00f  1
 717 -2.0267792e+14 0.00e+00 1.06e+02  -1.0 1.78e+00   1.9 1.00e+00 1.00e+00f  1
 718 -2.0274385e+14 0.00e+00 1.06e+02  -1.0 5.16e-01   2.3 1.00e+00 1.00e+00f  1
 719 -2.0300547e+14 0.00e+00 1.06e+02  -1.0 2.18e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -2.0310280e+14 0.00e+00 1.06e+02  -1.0 5.87e-01   2.3 1.00e+00 1.00e+00f  1
 721 -2.0339879e+14 0.00e+00 1.06e+02  -1.0 2.74e+00   1.8 1.00e+00 1.00e+00f  1
 722 -2.0345715e+14 0.00e+00 1.06e+02  -1.0 6.69e-01   2.2 1.00e+00 1.00e+00f  1
 723 -2.0369134e+14 0.00e+00 1.06e+02  -1.0 3.59e+00   1.7 1.00e+00 1.00e+00f  1
 724 -2.0377863e+14 0.00e+00 1.06e+02  -1.0 7.67e-01   2.2 1.00e+00 1.00e+00f  1
 725 -2.0414805e+14 0.00e+00 1.06e+02  -1.0 5.02e+00   1.7 1.00e+00 1.00e+00f  1
 726 -2.0422929e+14 0.00e+00 1.06e+02  -1.0 8.82e-01   2.1 1.00e+00 1.00e+00f  1
 727 -2.0479954e+14 0.00e+00 1.06e+02  -1.0 7.93e+00   1.6 1.00e+00 1.00e+00f  1
 728 -2.0502044e+14 0.00e+00 1.06e+02  -1.0 1.02e+00   2.1 1.00e+00 1.00e+00f  1
 729 -2.0592076e+14 0.00e+00 1.06e+02  -1.0 1.69e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -2.0605414e+14 0.00e+00 1.06e+02  -1.0 1.19e+00   2.0 1.00e+00 1.00e+00f  1
 731 -2.0610271e+14 0.00e+00 1.06e+02  -1.0 3.86e-01   2.4 1.00e+00 1.00e+00f  1
 732 -2.0625512e+14 0.00e+00 1.06e+02  -1.0 1.40e+00   2.0 1.00e+00 1.00e+00f  1
 733 -2.0630323e+14 0.00e+00 1.06e+02  -1.0 4.37e-01   2.4 1.00e+00 1.00e+00f  1
 734 -2.0645396e+14 0.00e+00 1.06e+02  -1.0 1.67e+00   1.9 1.00e+00 1.00e+00f  1
 735 -2.0650861e+14 0.00e+00 1.06e+02  -1.0 4.95e-01   2.3 1.00e+00 1.00e+00f  1
 736 -2.0671846e+14 0.00e+00 1.06e+02  -1.0 2.03e+00   1.9 1.00e+00 1.00e+00f  1
 737 -2.0681322e+14 0.00e+00 1.06e+02  -1.0 5.63e-01   2.3 1.00e+00 1.00e+00f  1
 738 -2.0724494e+14 0.00e+00 1.06e+02  -1.0 2.53e+00   1.8 1.00e+00 1.00e+00f  1
 739 -2.0730933e+14 0.00e+00 1.06e+02  -1.0 6.41e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -2.0750984e+14 0.00e+00 1.06e+02  -1.0 3.27e+00   1.8 1.00e+00 1.00e+00f  1
 741 -2.0758093e+14 0.00e+00 1.06e+02  -1.0 7.33e-01   2.2 1.00e+00 1.00e+00f  1
 742 -2.0791701e+14 0.00e+00 1.06e+02  -1.0 4.46e+00   1.7 1.00e+00 1.00e+00f  1
 743 -2.0797901e+14 0.00e+00 1.06e+02  -1.0 8.42e-01   2.1 1.00e+00 1.00e+00f  1
 744 -2.0836370e+14 0.00e+00 1.06e+02  -1.0 6.70e+00   1.7 1.00e+00 1.00e+00f  1
 745 -2.0855029e+14 0.00e+00 1.06e+02  -1.0 9.72e-01   2.1 1.00e+00 1.00e+00f  1
 746 -2.0954855e+14 0.00e+00 1.06e+02  -1.0 1.24e+01   1.6 1.00e+00 1.00e+00f  1
 747 -2.0967340e+14 0.00e+00 1.06e+02  -1.0 1.13e+00   2.0 1.00e+00 1.00e+00f  1
 748 -2.1231096e+14 0.00e+00 1.06e+02  -1.0 5.77e+01   1.6 1.00e+00 1.00e+00f  1
 749 -2.1250918e+14 0.00e+00 1.06e+02  -1.0 1.33e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -2.1257316e+14 0.00e+00 1.06e+02  -1.0 4.19e-01   2.4 1.00e+00 1.00e+00f  1
 751 -2.1276409e+14 0.00e+00 1.06e+02  -1.0 1.58e+00   1.9 1.00e+00 1.00e+00f  1
 752 -2.1282426e+14 0.00e+00 1.06e+02  -1.0 4.75e-01   2.4 1.00e+00 1.00e+00f  1
 753 -2.1300217e+14 0.00e+00 1.06e+02  -1.0 1.90e+00   1.9 1.00e+00 1.00e+00f  1
 754 -2.1305613e+14 0.00e+00 1.06e+02  -1.0 5.39e-01   2.3 1.00e+00 1.00e+00f  1
 755 -2.1324414e+14 0.00e+00 1.06e+02  -1.0 2.35e+00   1.8 1.00e+00 1.00e+00f  1
 756 -2.1330986e+14 0.00e+00 1.06e+02  -1.0 6.14e-01   2.3 1.00e+00 1.00e+00f  1
 757 -2.1357777e+14 0.00e+00 1.06e+02  -1.0 2.99e+00   1.8 1.00e+00 1.00e+00f  1
 758 -2.1367003e+14 0.00e+00 1.06e+02  -1.0 7.01e-01   2.2 1.00e+00 1.00e+00f  1
 759 -2.1411374e+14 0.00e+00 1.06e+02  -1.0 4.00e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -2.1420037e+14 0.00e+00 1.06e+02  -1.0 8.04e-01   2.2 1.00e+00 1.00e+00f  1
 761 -2.1457825e+14 0.00e+00 1.06e+02  -1.0 5.78e+00   1.7 1.00e+00 1.00e+00f  1
 762 -2.1465750e+14 0.00e+00 1.06e+02  -1.0 9.27e-01   2.1 1.00e+00 1.00e+00f  1
 763 -2.1529641e+14 0.00e+00 1.06e+02  -1.0 9.77e+00   1.6 1.00e+00 1.00e+00f  1
 764 -2.1546271e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
 765 -2.1690557e+14 0.00e+00 1.06e+02  -1.0 2.67e+01   1.6 1.00e+00 1.00e+00f  1
 766 -2.1706918e+14 0.00e+00 1.06e+02  -1.0 1.26e+00   2.0 1.00e+00 1.00e+00f  1
 767 -2.1712596e+14 0.00e+00 1.06e+02  -1.0 4.02e-01   2.4 1.00e+00 1.00e+00f  1
 768 -2.1729274e+14 0.00e+00 1.06e+02  -1.0 1.49e+00   2.0 1.00e+00 1.00e+00f  1
 769 -2.1734504e+14 0.00e+00 1.06e+02  -1.0 4.56e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -2.1751678e+14 0.00e+00 1.06e+02  -1.0 1.79e+00   1.9 1.00e+00 1.00e+00f  1
 771 -2.1757823e+14 0.00e+00 1.06e+02  -1.0 5.17e-01   2.3 1.00e+00 1.00e+00f  1
 772 -2.1783883e+14 0.00e+00 1.06e+02  -1.0 2.19e+00   1.9 1.00e+00 1.00e+00f  1
 773 -2.1793932e+14 0.00e+00 1.06e+02  -1.0 5.88e-01   2.3 1.00e+00 1.00e+00f  1
 774 -2.1823806e+14 0.00e+00 1.06e+02  -1.0 2.75e+00   1.8 1.00e+00 1.00e+00f  1
 775 -2.1829858e+14 0.00e+00 1.06e+02  -1.0 6.71e-01   2.2 1.00e+00 1.00e+00f  1
 776 -2.1856743e+14 0.00e+00 1.06e+02  -1.0 3.61e+00   1.7 1.00e+00 1.00e+00f  1
 777 -2.1865524e+14 0.00e+00 1.06e+02  -1.0 7.68e-01   2.2 1.00e+00 1.00e+00f  1
 778 -2.1900024e+14 0.00e+00 1.06e+02  -1.0 5.06e+00   1.7 1.00e+00 1.00e+00f  1
 779 -2.1907610e+14 0.00e+00 1.06e+02  -1.0 8.84e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -2.1961549e+14 0.00e+00 1.06e+02  -1.0 8.01e+00   1.6 1.00e+00 1.00e+00f  1
 781 -2.1982981e+14 0.00e+00 1.06e+02  -1.0 1.02e+00   2.1 1.00e+00 1.00e+00f  1
 782 -2.2067856e+14 0.00e+00 1.06e+02  -1.0 1.72e+01   1.6 1.00e+00 1.00e+00f  1
 783 -2.2081973e+14 0.00e+00 1.06e+02  -1.0 1.19e+00   2.0 1.00e+00 1.00e+00f  1
 784 -2.2087155e+14 0.00e+00 1.06e+02  -1.0 3.86e-01   2.4 1.00e+00 1.00e+00f  1
 785 -2.2103312e+14 0.00e+00 1.06e+02  -1.0 1.41e+00   2.0 1.00e+00 1.00e+00f  1
 786 -2.2108210e+14 0.00e+00 1.06e+02  -1.0 4.38e-01   2.4 1.00e+00 1.00e+00f  1
 787 -2.2122476e+14 0.00e+00 1.06e+02  -1.0 1.68e+00   1.9 1.00e+00 1.00e+00f  1
 788 -2.2127530e+14 0.00e+00 1.06e+02  -1.0 4.96e-01   2.3 1.00e+00 1.00e+00f  1
 789 -2.2147201e+14 0.00e+00 1.06e+02  -1.0 2.04e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -2.2156677e+14 0.00e+00 1.06e+02  -1.0 5.64e-01   2.3 1.00e+00 1.00e+00f  1
 791 -2.2200306e+14 0.00e+00 1.06e+02  -1.0 2.54e+00   1.8 1.00e+00 1.00e+00f  1
 792 -2.2206635e+14 0.00e+00 1.06e+02  -1.0 6.43e-01   2.2 1.00e+00 1.00e+00f  1
 793 -2.2227046e+14 0.00e+00 1.06e+02  -1.0 3.29e+00   1.8 1.00e+00 1.00e+00f  1
 794 -2.2234503e+14 0.00e+00 1.06e+02  -1.0 7.35e-01   2.2 1.00e+00 1.00e+00f  1
 795 -2.2270921e+14 0.00e+00 1.06e+02  -1.0 4.49e+00   1.7 1.00e+00 1.00e+00f  1
 796 -2.2276850e+14 0.00e+00 1.06e+02  -1.0 8.44e-01   2.1 1.00e+00 1.00e+00f  1
 797 -2.2311384e+14 0.00e+00 1.06e+02  -1.0 6.76e+00   1.7 1.00e+00 1.00e+00f  1
 798 -2.2330718e+14 0.00e+00 1.06e+02  -1.0 9.74e-01   2.1 1.00e+00 1.00e+00f  1
 799 -2.2432604e+14 0.00e+00 1.06e+02  -1.0 1.26e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -2.2444467e+14 0.00e+00 1.06e+02  -1.0 1.13e+00   2.0 1.00e+00 1.00e+00f  1
 801 -2.2634136e+14 0.00e+00 1.06e+02  -1.0 6.15e+01   1.6 1.00e+00 1.00e+00f  1
 802 -2.2657730e+14 0.00e+00 1.06e+02  -1.0 1.33e+00   2.0 1.00e+00 1.00e+00f  1
 803 -2.2664729e+14 0.00e+00 1.06e+02  -1.0 4.20e-01   2.4 1.00e+00 1.00e+00f  1
 804 -2.2683184e+14 0.00e+00 1.06e+02  -1.0 1.58e+00   1.9 1.00e+00 1.00e+00f  1
 805 -2.2688912e+14 0.00e+00 1.06e+02  -1.0 4.76e-01   2.4 1.00e+00 1.00e+00f  1
 806 -2.2705832e+14 0.00e+00 1.06e+02  -1.0 1.91e+00   1.9 1.00e+00 1.00e+00f  1
 807 -2.2711112e+14 0.00e+00 1.06e+02  -1.0 5.41e-01   2.3 1.00e+00 1.00e+00f  1
