
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 217r 1.7090594e+11 2.61e+04 9.99e+02   4.4 0.00e+00    -  0.00e+00 4.77e-07R 22
 218r 1.7927016e+11 4.29e+03 9.88e+02   4.4 2.34e+07    -  6.21e-01 1.10e-03f  1
 219  1.7729029e+11 2.41e+04 7.75e+05  -1.0 7.44e+05    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 1.7729029e+11 2.41e+04 9.99e+02   4.4 0.00e+00    -  0.00e+00 4.77e-07R 22
 221r 1.8947786e+11 4.67e+03 9.88e+02   4.4 2.32e+07    -  5.85e-01 1.03e-03f  1
 222  1.8590529e+11 1.12e+04 3.40e+06  -1.0 3.73e+05    -  1.00e+00 3.12e-02f  6
 223r 1.8590529e+11 1.12e+04 9.99e+02   4.1 0.00e+00    -  0.00e+00 4.77e-07R 22
 224r 1.9097461e+11 2.40e+03 9.95e+02   4.1 1.12e+07    -  2.02e-01 9.98e-04f  1
 225  1.8870496e+11 4.88e+03 1.69e+06  -1.0 3.25e+05    -  1.00e+00 3.12e-02f  6
 226r 1.8870496e+11 4.88e+03 9.99e+02   3.7 0.00e+00    -  0.00e+00 4.77e-07R 22
 227r 1.9001731e+11 1.03e+03 9.92e+02   3.7 4.87e+06    -  2.03e-02 9.92e-04f  1
 228  1.3477795e+11 1.85e+05 4.99e+08  -1.0 2.87e+05    -  1.00e+00 2.50e-01f  3
 229  1.3433058e+11 1.86e+05 4.99e+08  -1.0 2.80e+10    -  1.00e+00 1.19e-07f 24
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 1.3433058e+11 1.86e+05 9.99e+02   5.3 0.00e+00    -  0.00e+00 4.77e-07R 22
 231r 2.9986213e+12 3.29e+05 6.74e+03   5.3 2.67e+07    -  3.06e-01 6.87e-03f  1
 232r 9.5026613e+13 3.22e+05 5.28e+03   3.9 1.30e+06    -  1.00e+00 1.90e-02f  1
 233r 9.2075633e+16 2.89e+05 4.44e+03   3.9 9.08e+05    -  1.00e+00 1.18e-01f  1
 234r 1.3506825e+17 1.04e+05 1.62e+03   3.9 8.73e+03    -  1.00e+00 7.94e-01f  1
 235r 1.5872827e+17 3.08e+04 4.20e+02   3.9 1.16e+03    -  1.00e+00 1.00e+00f  1
 236r 1.6109006e+17 1.99e+04 1.88e+03   3.2 1.41e+02    -  1.00e+00 1.00e+00f  1
 237r 7.8061118e+16 6.47e+03 2.38e+03   3.2 4.98e+03    -  9.50e-01 1.00e+00f  1
 238  7.4859041e+16 7.01e+03 6.96e+09  -1.0 3.20e+04    -  1.00e+00 3.12e-02f  6
 239  6.8813040e+16 7.59e+03 6.54e+09  -1.0 2.90e+04    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.3592710e+16 4.93e+03 1.94e+09  -1.0 7.68e+03    -  1.00e+00 1.00e+00f  1
 241  1.1464969e+16 5.57e+03 1.70e+09  -1.0 3.57e+04    -  1.00e+00 1.25e-01f  4
 242  1.0994698e+16 7.86e+03 1.65e+09  -1.0 2.30e+05    -  1.00e+00 3.12e-02f  6
 243  1.0994698e+16 7.86e+03 9.02e+10  -1.0 1.46e-05  19.7 1.00e+00 1.22e-04h 14
 244  2.1718281e+15 2.54e+03 1.20e+11  -1.0 3.49e+03    -  1.00e+00 1.00e+00f  1
 245  2.1718281e+15 2.54e+03 4.56e+13  -1.0 2.69e-06  19.2 1.00e+00 1.00e+00h  1
 246  2.1718281e+15 2.54e+03 9.10e+13  -1.0 1.61e-05  18.8 1.00e+00 1.00e+00h  1
 247  2.1718281e+15 2.54e+03 1.36e+14  -1.0 7.26e-05  18.3 1.00e+00 1.00e+00h  1
 248  2.1718281e+15 2.54e+03 1.82e+14  -1.0 2.90e-04  17.8 1.00e+00 1.00e+00h  1
 249  2.1718281e+15 2.54e+03 2.27e+14  -1.0 1.09e-03  17.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.1718281e+15 2.54e+03 2.73e+14  -1.0 3.92e-03  16.8 1.00e+00 1.00e+00h  1
 251  2.1714949e+15 2.54e+03 2.11e+17  -1.0 5.03e+07    -  1.00e+00 1.22e-04f 14
 252r 2.1714949e+15 2.54e+03 9.99e+02   3.4 0.00e+00    -  0.00e+00 4.77e-07R 22
 253r 2.1716352e+15 8.51e+02 9.79e+02   3.4 2.30e+06    -  4.56e-01 1.04e-03f  1
 254  2.1715469e+15 1.61e+03 4.89e+08  -1.0 1.33e+06    -  1.00e+00 3.05e-05f 16
 255  2.1715469e+15 1.61e+03 2.28e+13  -1.0 9.80e-04  16.4 1.00e+00 1.00e+00h  1
 256  2.1701474e+15 1.61e+03 3.03e+18  -1.0 8.21e+06    -  1.00e+00 4.88e-04f 12
WARNING: Problem in step computation; switching to emergency mode.
 257r 2.1701474e+15 1.61e+03 9.99e+02   3.2 0.00e+00  19.5 0.00e+00 0.00e+00R  1
 258r 2.1698872e+15 4.20e+02 9.81e+02   3.2 9.70e+05    -  1.90e-01 1.64e-03f  1
 259  2.1586077e+15 6.81e+02 4.87e+08  -1.0 1.86e+04    -  1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.1362099e+15 1.57e+03 4.83e+08  -1.0 1.85e+04    -  1.00e+00 7.81e-03f  8
 261  2.1362099e+15 1.57e+03 3.78e+11  -1.0 2.86e-07  19.9 1.00e+00 1.56e-02h  7
 262  1.8018266e+15 1.38e+03 3.31e+11  -1.0 1.56e+03    -  1.00e+00 1.25e-01f  4
 263  1.8018266e+15 1.38e+03 4.96e+11  -1.0 7.61e-07  19.5 1.00e+00 7.81e-03h  8
 264  3.5597214e+14 3.38e+02 1.10e+11  -1.0 1.50e+03    -  1.00e+00 1.00e+00f  1
 265  3.5597214e+14 3.38e+02 1.12e+11  -1.0 2.43e-07  19.0 1.00e+00 9.77e-04h 11
 266r 3.5597214e+14 3.38e+02 9.99e+02   2.5 0.00e+00  18.5 0.00e+00 4.77e-07R 22
 267r 3.5515902e+14 1.02e+02 9.78e+02   2.5 2.64e+05    -  7.54e-01 1.27e-03f  1
 268  3.5147393e+14 2.72e+03 1.25e+08  -1.0 1.75e+04    -  1.00e+00 7.81e-03f  8
 269  3.4420856e+14 2.68e+03 1.23e+08  -1.0 1.74e+04    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.6599540e+14 2.05e+03 7.16e+08  -1.0 1.70e+04    -  1.00e+00 5.00e-01f  2
 271  1.6599540e+14 2.05e+03 7.16e+08  -1.0 1.65e-04  18.0 1.00e+00 9.54e-07h 21
 272  1.6599540e+14 2.05e+03 1.72e+14  -1.0 4.94e-04  17.5 1.00e+00 1.00e+00h  1
 273  1.4001625e+14 1.79e+03 1.23e+24  -1.0 1.18e+03    -  1.00e+00 1.25e-01f  4
WARNING: Problem in step computation; switching to emergency mode.
 274r 1.4001625e+14 1.79e+03 9.99e+02   3.3 0.00e+00  19.8 0.00e+00 0.00e+00R  1
 275r 1.3984866e+14 6.46e+02 9.79e+02   3.3 1.78e+06    -  6.54e-01 9.96e-04f  1
 276  9.8742419e+13 1.01e+03 1.14e+08  -1.0 1.13e+04    -  1.00e+00 2.50e-01f  3
 277  6.9718694e+13 1.82e+03 9.25e+07  -1.0 9.70e+03    -  1.00e+00 2.50e-01f  3
WARNING: Problem in step computation; switching to emergency mode.
 278r 6.9718694e+13 1.82e+03 9.99e+02   3.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 279r 7.0011923e+13 4.70e+02 9.79e+02   3.3 1.45e+06    -  6.51e-01 1.24e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  5.9052493e+13 1.71e+03 3.92e+08  -1.0 8.62e+03    -  1.00e+00 1.25e-01f  4
 281  1.1664629e+13 3.72e+03 6.59e+09  -1.0 7.58e+03    -  1.00e+00 1.00e+00f  1
 282r 1.1664629e+13 3.72e+03 9.99e+02   3.6 0.00e+00  19.7 0.00e+00 4.77e-07R 22
 283r 1.1600560e+13 1.24e+03 9.86e+02   3.6 3.48e+06    -  2.03e-01 1.06e-03f  1
 284  5.5943998e+12 2.35e+03 3.34e+08  -1.0 2.96e+03    -  1.00e+00 5.00e-01f  2
 285r 5.5943998e+12 2.35e+03 9.99e+02   3.4 0.00e+00  19.2 0.00e+00 4.77e-07R 22
 286r 5.6704664e+12 6.04e+02 9.98e+02   3.4 1.88e+06    -  1.61e-01 1.24e-03f  1
 287  1.1200877e+12 1.00e+03 1.04e+09  -1.0 1.85e+03    -  1.00e+00 1.00e+00f  1
 288r 1.1200877e+12 1.00e+03 9.99e+02   3.0 0.00e+00  18.8 0.00e+00 4.77e-07R 22
 289r 1.0759424e+12 2.35e+02 9.84e+02   3.0 7.00e+05    -  2.03e-02 1.42e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.1253479e+11 2.42e+03 4.37e+09  -1.0 6.11e+02    -  1.00e+00 1.00e+00f  1
 291r 2.1253479e+11 2.42e+03 9.99e+02   3.4 0.00e+00  18.3 0.00e+00 4.77e-07R 22
 292r 2.1127638e+11 7.08e+02 9.94e+02   3.4 1.92e+06    -  1.08e-01 1.25e-03f  1
 293  4.1759145e+10 2.93e+03 7.95e+09  -1.0 2.90e+02    -  1.00e+00 1.00e+00f  1
 294  4.1759144e+10 2.93e+03 5.64e+13  -1.0 8.65e-05  17.8 1.00e+00 1.00e+00h  1
 295  8.2510395e+09 2.34e+04 4.44e+13  -1.0 1.50e+02    -  1.00e+00 1.00e+00f  1
 296  8.2510394e+09 2.34e+04 1.31e+15  -1.0 6.05e-03  17.3 1.00e+00 1.00e+00h  1
 297  8.2510391e+09 2.33e+04 2.58e+15  -1.0 3.57e-02  16.9 1.00e+00 1.00e+00h  1
 298  8.2503076e+09 2.33e+04 1.54e+17  -1.0 1.47e+06    -  1.00e+00 3.05e-05f 16
WARNING: Problem in step computation; switching to emergency mode.
 299r 8.2503076e+09 2.33e+04 9.99e+02   4.4 0.00e+00  20.0 0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 8.2488157e+09 5.93e+03 9.77e+02   4.4 1.80e+07    -  1.53e-01 1.29e-03f  1
 301  7.9578858e+09 5.75e+03 1.20e+06  -1.0 1.44e+03    -  1.00e+00 3.12e-02f  6
 302  4.5715562e+09 1.57e+04 5.80e+08  -1.0 2.51e+02    -  1.00e+00 5.00e-01f  2
 303  8.0712084e+08 3.94e+03 1.43e+09  -1.0 1.22e+02    -  1.00e+00 1.00e+00f  1
WARNING: Problem in step computation; switching to emergency mode.
 304r 8.0712084e+08 3.94e+03 9.99e+02   3.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 305r 7.5876339e+08 1.01e+03 9.81e+02   3.6 3.12e+06    -  7.49e-01 1.25e-03f  1
 306  1.4924449e+08 4.53e+02 5.76e+08  -1.0 7.63e+01    -  1.00e+00 1.00e+00f  1
 307  3.9996716e+07 8.31e+03 1.27e+09  -1.0 9.26e+01    -  1.00e+00 1.00e+00f  1
 308r 3.9996716e+07 8.31e+03 9.99e+02   3.9 0.00e+00  19.9 0.00e+00 4.77e-07R 22
 309r 3.8654958e+07 2.14e+03 9.88e+02   3.9 6.64e+06    -  1.10e-01 1.24e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.4199498e+07 1.85e+03 1.85e+08  -1.0 1.72e+02    -  1.00e+00 2.50e-01f  3
 311  6.2183557e+06 4.75e+02 4.05e+09  -1.0 7.89e+01    -  1.00e+00 1.00e+00f  1
 312r 6.2183557e+06 4.75e+02 9.99e+02   2.7 0.00e+00  19.5 0.00e+00 4.77e-07R 22
 313r 5.4658648e+06 2.51e+02 9.97e+02   2.7 3.59e+05    -  6.53e-02 1.31e-03f  1
 314  4.2497596e+06 5.49e+03 1.69e+08  -1.0 2.96e+02    -  1.00e+00 2.50e-01f  3
 315r 4.2497596e+06 5.49e+03 9.99e+02   3.7 0.00e+00  19.0 0.00e+00 4.77e-07R 22
 316r 4.1149765e+06 1.39e+03 9.80e+02   3.7 4.37e+06    -  6.85e-01 1.24e-03f  1
 317  2.1556470e+06 1.31e+03 1.97e+08  -1.0 7.23e+01    -  1.00e+00 5.00e-01f  2
 318r 2.1556470e+06 1.31e+03 9.99e+02   3.1 0.00e+00  18.5 0.00e+00 4.77e-07R 22
 319r 2.0874204e+06 3.63e+02 9.80e+02   3.1 1.04e+06    -  9.57e-01 1.25e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.9818378e+05 6.09e+02 1.20e+09  -1.0 4.26e+01    -  1.00e+00 1.00e+00f  1
 321  6.9818362e+05 6.09e+02 5.33e+12  -1.0 4.91e-06  18.0 1.00e+00 1.00e+00h  1
 322  6.9818263e+05 6.09e+02 1.07e+13  -1.0 2.95e-05  17.6 1.00e+00 1.00e+00h  1
 323  6.9817820e+05 6.09e+02 1.60e+13  -1.0 1.33e-04  17.1 1.00e+00 1.00e+00h  1
 324  6.9816045e+05 6.09e+02 2.13e+13  -1.0 5.30e-04  16.6 1.00e+00 1.00e+00h  1
 325  6.9809392e+05 6.09e+02 2.66e+13  -1.0 1.99e-03  16.1 1.00e+00 1.00e+00h  1
 326  6.9785461e+05 6.08e+02 3.19e+13  -1.0 7.15e-03  15.6 1.00e+00 1.00e+00h  1
 327  6.9701925e+05 6.07e+02 3.72e+13  -1.0 2.50e-02  15.2 1.00e+00 1.00e+00h  1
 328  6.9418111e+05 6.03e+02 4.23e+13  -1.0 8.54e-02  14.7 1.00e+00 1.00e+00h  1
 329  6.8488839e+05 5.89e+02 4.69e+13  -1.0 2.84e-01  14.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.5679744e+05 5.47e+02 4.97e+13  -1.0 9.05e-01  13.7 1.00e+00 1.00e+00h  1
 331  5.8773078e+05 4.33e+02 4.73e+13  -1.0 2.60e+00  13.3 1.00e+00 1.00e+00h  1
 332  4.8215027e+05 2.27e+02 3.51e+13  -1.0 5.80e+00  12.8 1.00e+00 1.00e+00f  1
 333  4.0513313e+05 6.75e+01 1.63e+13  -1.0 7.99e+00  12.3 1.00e+00 1.00e+00f  1
 334  3.6534046e+05 4.18e+01 4.46e+12  -1.0 6.49e+00  11.8 1.00e+00 1.00e+00h  1
 335r 3.6534046e+05 4.18e+01 9.99e+02   1.6 0.00e+00    -  0.00e+00 4.77e-07R 22
 336r 2.8452800e+05 3.03e+01 9.98e+02   1.6 1.61e+04    -  8.01e-02 1.68e-03f  1
 337r 2.8452800e+05 3.03e+01 9.99e+02   1.5 0.00e+00    -  0.00e+00 4.77e-07R 22
 338r 1.6660331e+05 2.19e+01 9.96e+02   1.5 2.60e+03    -  5.87e-02 3.51e-03f  1
 339  1.7189851e+05 2.20e+01 1.04e+01  -1.0 1.69e+07    -  1.00e+00 2.38e-07h 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.6994902e+05 2.20e+01 4.64e+04  -1.0 1.24e+03    -  1.00e+00 9.77e-04f 11
 341r 1.6994902e+05 2.20e+01 9.99e+02   1.3 0.00e+00    -  0.00e+00 4.77e-07R 22
 342r 1.0671550e+05 1.70e+01 9.97e+02   1.3 2.03e+03    -  4.50e-02 2.74e-03f  1
 343  1.0644270e+05 1.78e+01 7.34e+00  -1.0 8.90e+07    -  1.00e+00 2.98e-08f 26
 344  1.0631480e+05 1.75e+01 1.35e+10  -1.0 5.99e-02  11.4 1.00e+00 1.00e+00h  1
 345  1.0541435e+05 1.63e+01 1.98e+10  -1.0 2.68e-01  10.9 1.00e+00 1.00e+00h  1
 346  1.0541424e+05 1.63e+01 1.98e+10  -1.0 2.35e+09    -  1.00e+00 2.91e-11f 36
 347r 1.0541424e+05 1.63e+01 9.99e+02   1.2 0.00e+00    -  0.00e+00 1.82e-12R 40
 348r 6.6864817e+04 1.45e+01 9.96e+02   1.2 1.96e+03    -  2.88e-02 3.19e-03f  1
 349  6.6971151e+04 1.45e+01 1.43e+03  -1.0 3.69e+02    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  6.7112901e+04 1.45e+01 2.28e+03  -1.0 3.25e+02    -  1.00e+00 4.88e-04h 12
 351  6.7244408e+04 1.44e+01 2.82e+03  -1.0 2.63e+02    -  1.00e+00 4.88e-04h 12
 352  6.7412183e+04 1.44e+01 4.32e+03  -1.0 2.42e+02    -  1.00e+00 9.77e-04h 11
 353  6.3165632e+04 2.61e+02 3.59e+06  -1.0 2.58e+02    -  1.00e+00 6.25e-02f  5
 354  6.3348001e+04 2.61e+02 3.59e+06  -1.0 5.15e+02    -  1.00e+00 2.44e-04h 13
 355r 6.3348001e+04 2.61e+02 9.99e+02   2.4 0.00e+00    -  0.00e+00 4.77e-07R 22
 356r 6.1300652e+04 6.66e+01 9.78e+02   2.4 1.29e+05    -  2.76e-01 2.01e-03f  1
 357r 6.1300652e+04 6.66e+01 9.99e+02   1.8 0.00e+00    -  0.00e+00 4.77e-07R 22
 358r 5.6004056e+04 4.50e+01 9.95e+02   1.8 7.09e+03    -  1.10e-01 4.23e-03f  1
 359  5.5633622e+04 4.49e+01 3.11e+01  -1.0 5.80e+03    -  1.00e+00 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  5.5509478e+04 4.49e+01 1.57e+02  -1.0 1.53e+03    -  1.00e+00 4.88e-04h 12
 361  5.2598676e+04 4.49e+01 3.25e+04  -1.0 7.04e+02    -  1.00e+00 7.81e-03f  8
 362r 5.2598676e+04 4.49e+01 9.99e+02   1.7 0.00e+00    -  0.00e+00 4.77e-07R 22
 363r 5.0311560e+04 1.91e+01 9.98e+02   1.7 3.48e+04    -  8.29e-02 1.28e-03f  1
 364  5.0128261e+04 1.92e+01 3.28e+01  -1.0 4.05e+03    -  1.00e+00 2.44e-04f 13
 365  5.0108471e+04 1.92e+01 3.29e+01  -1.0 2.69e+04    -  1.00e+00 7.63e-06h 18
 366  4.9978312e+04 1.92e+01 3.34e+01  -1.0 1.95e+04    -  1.00e+00 3.05e-05f 16
 367  4.9828427e+04 1.92e+01 4.13e+01  -1.0 1.38e+04    -  1.00e+00 1.22e-04f 14
 368  4.9741098e+04 1.93e+01 1.70e+02  -1.0 2.27e+03    -  1.00e+00 4.88e-04h 12
 369  4.9068426e+04 1.94e+01 2.24e+03  -1.0 1.25e+03    -  1.00e+00 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 4.9068426e+04 1.94e+01 9.99e+02   1.3 0.00e+00    -  0.00e+00 4.77e-07R 22
 371r 4.5478241e+04 1.38e+01 9.98e+02   1.3 1.29e+04    -  4.05e-02 1.46e-03f  1
 372  4.5473935e+04 1.38e+01 1.52e+02  -1.0 1.83e+03    -  1.00e+00 4.88e-04h 12
 373r 4.5473935e+04 1.38e+01 9.99e+02   1.1 0.00e+00    -  0.00e+00 4.77e-07R 22
 374r 3.9803614e+04 1.44e+01 9.96e+02   1.1 1.21e+03    -  3.26e-02 3.35e-03f  1
 375r 3.7447914e+04 1.56e+01 9.90e+02   1.1 1.32e+03    -  7.20e-02 5.85e-03f  1
 376r 4.1321103e+04 1.77e+01 9.48e+02   1.1 9.78e+01    -  1.00e+00 4.30e-02f  1
 377r 4.0187302e+04 1.62e+01 8.62e+02   1.1 1.27e+01    -  4.16e-01 8.99e-02f  1
 378r 3.8905753e+04 1.50e+01 7.68e+02   0.4 2.79e+01    -  1.55e-02 1.09e-01f  1
 379r 3.6860290e+04 1.50e+01 6.62e+02   0.4 5.70e+00    -  6.80e-01 1.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 3.4446909e+04 1.51e+01 1.89e+03   0.4 2.72e+00   2.0 4.50e-01 7.59e-01f  1
 381r 3.1712717e+04 1.51e+01 1.37e+03   0.4 7.86e+00   1.5 7.02e-03 2.51e-01f  1
 382r 3.1270145e+04 1.51e+01 1.27e+03   0.4 2.64e+00   2.9 2.27e-01 2.89e-01f  1
 383r 3.0784641e+04 1.51e+01 6.23e+02   0.4 1.94e+00   2.4 6.10e-02 7.38e-01f  1
 384r 3.0189878e+04 1.51e+01 5.35e+02   0.4 2.57e+00   1.9 3.89e-01 6.03e-01h  1
 385r 2.9894364e+04 1.51e+01 1.02e+03   0.4 1.24e+00   2.3 1.70e-01 4.53e-01h  1
 386r 2.9780039e+04 1.51e+01 8.39e+02   0.4 2.27e+00   1.8 4.95e-01 1.76e-01h  1
 387r 2.9687428e+04 1.51e+01 8.76e+02   0.4 2.34e+00   2.3 3.59e-01 1.06e-01h  1
 388r 2.9518432e+04 1.51e+01 6.70e+02   0.4 8.70e-01   2.7 1.00e+00 3.34e-01h  1
 389r 2.9254805e+04 1.51e+01 4.01e+02   0.4 3.43e-01   3.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 2.9219615e+04 1.51e+01 8.19e+02   0.4 1.54e+00   2.6 1.00e+00 8.98e-02f  1
 391r 2.9159127e+04 1.51e+01 8.08e+02   0.4 2.92e+00   2.2 4.14e-01 9.51e-02f  1
 392r 2.9098220e+04 1.51e+01 6.38e+02   0.4 4.49e-01   2.6 1.00e+00 1.75e-01f  1
 393r 2.8844639e+04 1.52e+01 2.87e+02   0.4 2.22e+00   2.1 1.00e+00 5.90e-01f  1
 394r 2.8020889e+04 1.52e+01 3.66e+02   0.4 1.04e+00   2.5 1.00e+00 1.00e+00f  1
 395r 2.7926603e+04 1.52e+01 4.05e+02   0.4 2.94e+01   2.1 1.88e-02 1.32e-02f  1
 396r 2.7394317e+04 1.52e+01 2.75e+02   0.4 9.81e-01   2.5 1.00e+00 8.18e-01f  1
 397r 2.6959184e+04 1.52e+01 8.93e+02   0.4 1.78e+01   2.0 5.80e-01 4.17e-02f  1
 398r 2.5916923e+04 1.52e+01 7.40e+02   0.4 4.16e+00   2.4 1.00e+00 5.25e-01f  1
 399r 2.5905926e+04 1.52e+01 7.23e+02   0.4 1.28e+00   2.9 1.00e+00 3.87e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 2.5581215e+04 1.53e+01 1.62e+03   0.4 1.96e+00   2.4 1.00e+00 1.00e+00f  1
 401r 2.5066564e+04 1.53e+01 7.80e+02   0.4 7.92e-01   2.8 1.00e+00 1.00e+00f  1
 402r 2.4334791e+04 2.77e+01 1.77e+03   0.4 7.53e+00   2.3 1.00e+00 6.96e-01f  1
 403r 2.4326022e+04 2.64e+01 1.67e+03   0.4 2.60e+00   2.8 1.00e+00 4.71e-02f  1
 404r 2.3754914e+04 1.52e+01 9.24e+02   0.4 4.73e+00   2.3 1.00e+00 7.04e-01f  1
 405r 2.3731408e+04 1.52e+01 7.34e+02   0.4 6.77e+00   1.8 8.91e-01 4.92e-03f  1
 406r 2.3482068e+04 1.50e+01 6.15e+02   0.4 1.93e+00   2.2 1.00e+00 3.08e-01f  1
 407r 2.2174507e+04 1.41e+01 5.34e+02   0.4 3.94e+00   1.8 6.33e-01 5.98e-01f  1
 408r 2.2124074e+04 1.41e+01 6.19e+02   0.4 4.41e+00   2.2 1.00e+00 1.64e-02f  1
 409r 2.1956777e+04 1.37e+01 5.10e+02   0.4 9.36e-01   2.6 1.00e+00 4.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 2.1813633e+04 1.34e+01 8.95e+02   0.4 5.43e-01   3.0 1.00e+00 1.00e+00f  1
 411r 2.1621741e+04 1.27e+01 8.73e+02   0.4 1.59e+00   2.6 1.00e+00 8.37e-01f  1
 412r 2.1529797e+04 1.20e+01 7.48e+02   0.4 9.80e-01   3.0 1.00e+00 6.70e-01f  1
 413  2.1339609e+04 1.53e+01 1.98e+00  -1.0 1.00e+03    -  1.00e+00 3.91e-03f  9
 414  2.1245201e+04 1.53e+01 1.98e+00  -1.0 1.79e+03    -  1.00e+00 4.88e-04h 12
 415r 2.1245201e+04 1.53e+01 9.99e+02   1.2 0.00e+00    -  0.00e+00 4.77e-07R 22
 416r 1.9864263e+04 1.12e+01 9.97e+02   1.2 8.63e+03    -  8.21e-01 1.76e-03f  1
 417r 1.9864263e+04 1.12e+01 9.99e+02   1.0 0.00e+00    -  0.00e+00 4.77e-07R 22
 418r 1.9394011e+04 9.62e+00 9.95e+02   1.0 1.17e+03    -  1.00e+00 3.20e-03f  1
 419  1.9342908e+04 9.60e+00 1.98e+00  -1.0 2.96e+02    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.9340060e+04 9.59e+00 1.98e+00  -1.0 2.69e+02    -  1.00e+00 9.77e-04h 11
 421  1.9317890e+04 9.57e+00 1.97e+00  -1.0 2.22e+02    -  1.00e+00 1.95e-03h 10
 422  1.9306468e+04 9.50e+00 1.96e+00  -1.0 1.65e+02    -  1.00e+00 7.81e-03h  8
 423r 1.9306468e+04 9.50e+00 9.99e+02   1.0 0.00e+00    -  0.00e+00 4.77e-07R 22
 424r 1.8356237e+04 9.50e+00 9.96e+02   1.0 9.91e+02    -  1.00e+00 3.10e-03f  1
 425r 1.7908431e+04 1.55e+01 9.76e+02   1.0 1.98e+02    -  1.00e+00 1.94e-02f  1
 426r 1.7081506e+04 1.23e+01 7.73e+02   1.0 1.24e+01    -  1.00e+00 2.08e-01f  1
 427r 1.6518111e+04 9.24e+00 9.01e+02   1.0 2.11e+00   2.0 1.00e+00 8.26e-01f  1
 428r 1.6258510e+04 9.26e+00 5.84e+02   1.0 2.00e+00    -  1.00e+00 3.45e-01f  1
 429r 1.5680034e+04 9.17e+00 3.00e+02   0.3 1.43e+00    -  1.00e+00 7.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430r 1.4810101e+04 8.48e+00 2.04e+03   0.3 2.76e+00    -  1.00e+00 8.83e-01f  1
 431  1.3229517e+04 1.58e+01 1.51e+00  -1.0 1.34e+01    -  1.00e+00 2.50e-01h  3
 432  1.2805138e+04 1.49e+01 1.41e+00  -1.0 4.74e+01    -  1.00e+00 6.25e-02h  5
 433  1.2806486e+04 1.49e+01 1.41e+00  -1.0 4.51e+02    -  1.00e+00 1.22e-04h 14
 434  1.2808218e+04 1.49e+01 1.41e+00  -1.0 4.52e+02    -  1.00e+00 1.22e-04h 14
 435  1.2810356e+04 1.49e+01 1.41e+00  -1.0 4.52e+02    -  1.00e+00 1.22e-04h 14
 436  1.2812927e+04 1.49e+01 1.41e+00  -1.0 4.57e+02    -  1.00e+00 1.22e-04h 14
 437  1.2815964e+04 1.49e+01 1.41e+00  -1.0 4.62e+02    -  1.00e+00 1.22e-04h 14
