
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 212  1.7703961e+06 1.59e-01 2.23e-01  -2.5 4.54e-01  -0.5 1.00e+00 1.00e+00h  1
 213  1.7371704e+06 3.11e-02 5.83e-02  -2.5 6.07e-01  -1.0 1.00e+00 8.52e-01f  1
 214  1.6322025e+06 0.00e+00 5.55e-02  -2.5 1.77e+00  -1.5 1.00e+00 1.00e+00f  1
 215  1.5940850e+06 0.00e+00 5.47e-02  -2.5 6.53e-01  -1.1 1.00e+00 1.00e+00f  1
 216  1.4934125e+06 0.00e+00 5.28e-02  -2.5 1.89e+00  -1.6 1.00e+00 1.00e+00f  1
 217  1.2526877e+06 2.12e-02 4.77e-02  -2.5 5.12e+00  -2.0 1.00e+00 1.00e+00f  1
 218  1.1451394e+06 0.00e+00 4.57e-02  -2.5 1.84e+00  -1.6 1.00e+00 1.00e+00f  1
 219  1.0927349e+06 5.05e-02 4.51e-02  -2.5 6.81e-01  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.0215859e+06 0.00e+00 4.33e-02  -2.5 1.96e+00  -1.7 1.00e+00 1.00e+00f  1
 221  1.0027268e+06 0.00e+00 4.25e-02  -2.5 7.23e-01  -1.2 1.00e+00 1.00e+00h  1
 222  9.4610888e+05 0.00e+00 4.07e-02  -2.5 2.07e+00  -1.7 1.00e+00 1.00e+00f  1
 223  8.0981827e+05 5.00e-02 3.57e-02  -2.5 5.46e+00  -2.2 1.00e+00 1.00e+00f  1
 224  7.6241542e+05 0.00e+00 3.37e-02  -2.5 1.94e+00  -1.8 1.00e+00 1.00e+00f  1
 225  6.5378729e+05 2.05e+02 1.22e+00  -2.5 1.50e+01  -2.2 3.91e-01 1.00e+00f  1
 226  6.1453437e+05 3.86e+01 1.96e-01  -2.5 7.67e+00  -1.8 7.66e-01 1.00e+00h  1
 227  5.2686448e+05 3.10e+01 1.08e-01  -2.5 6.50e+00  -2.3 8.69e-01 1.00e+00f  1
 228  4.9618635e+05 1.97e-01 6.18e-02  -2.5 3.05e+00  -1.9 9.14e-01 1.00e+00f  1
 229  4.8532153e+05 3.12e+00 1.17e-01  -2.5 4.37e+00  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.5699651e+05 2.40e-01 3.36e-02  -2.5 2.74e+00  -1.9 1.00e+00 1.00e+00f  1
 231  2.3797656e+05 1.72e+01 1.23e-01  -2.5 4.67e+03    -  2.09e-01 3.69e-01f  1
 232  1.9959888e+05 6.17e-02 1.83e-02  -2.5 5.47e+00  -2.4 7.93e-01 1.00e+00h  1
 233  1.5546739e+05 4.47e-01 1.24e-02  -2.5 9.13e+00  -2.9 1.00e+00 1.00e+00f  1
 234  1.0658620e+05 7.65e-01 1.25e-02  -2.5 2.77e+01  -3.3 1.00e+00 1.00e+00f  1
 235  1.0297873e+05 0.00e+00 8.11e-02  -2.5 2.74e+00  -2.0 1.00e+00 1.00e+00h  1
 236  9.9028017e+04 0.00e+00 1.74e-02  -2.5 3.85e+00  -2.5 1.00e+00 1.00e+00h  1
 237  8.8433998e+04 0.00e+00 1.22e-02  -2.5 1.13e+01  -3.0 1.00e+00 1.00e+00h  1
 238  7.0532038e+04 0.00e+00 1.13e-02  -2.5 3.15e+01  -3.4 1.00e+00 1.00e+00h  1
 239  6.4396927e+04 0.00e+00 1.09e-02  -2.5 1.14e+01  -3.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.2979816e+04 0.00e+00 1.08e-02  -2.5 4.22e+00  -2.6 1.00e+00 1.00e+00h  1
 241  6.0338535e+04 0.00e+00 1.03e-02  -2.5 1.22e+01  -3.1 1.00e+00 1.00e+00h  1
 242  5.9512858e+04 0.00e+00 1.02e-02  -2.5 4.49e+00  -2.6 1.00e+00 1.00e+00h  1
 243  5.9232599e+04 0.00e+00 1.01e-02  -2.5 1.68e+00  -2.2 1.00e+00 1.00e+00h  1
 244  5.8580848e+04 0.00e+00 9.94e-03  -2.5 4.94e+00  -2.7 1.00e+00 1.00e+00h  1
 245  5.8345874e+04 0.00e+00 9.87e-03  -2.5 1.84e+00  -2.3 1.00e+00 1.00e+00h  1
 246  5.7805737e+04 0.00e+00 9.67e-03  -2.5 5.40e+00  -2.7 1.00e+00 1.00e+00h  1
 247  5.6887744e+04 0.00e+00 9.09e-03  -2.5 1.52e+01  -3.2 1.00e+00 1.00e+00h  1
 248  5.6542541e+04 0.00e+00 8.88e-03  -2.5 5.59e+00  -2.8 1.00e+00 1.00e+00h  1
 249  5.6432196e+04 0.00e+00 8.80e-03  -2.5 2.08e+00  -2.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  5.6218274e+04 0.00e+00 8.57e-03  -2.5 6.06e+00  -2.8 1.00e+00 1.00e+00h  1
 251  5.5934472e+04 0.00e+00 7.92e-03  -2.5 1.68e+01  -3.3 1.00e+00 1.00e+00h  1
 252  5.5697269e+04 0.00e+00 7.69e-03  -2.5 6.12e+00  -2.9 1.00e+00 1.00e+00h  1
 253  5.6407657e+04 0.00e+00 7.04e-03  -2.5 1.68e+01  -3.4 1.00e+00 1.00e+00h  1
 254  5.8106576e+04 0.00e+00 6.80e-03  -2.5 6.09e+00  -3.0 1.00e+00 1.00e+00h  1
 255  5.7886289e+04 0.00e+00 1.40e-01  -2.5 1.66e+01  -3.4 4.99e-01 1.00e+00h  1
 256  6.1491952e+04 1.70e-01 3.93e-02  -2.5 3.81e+01  -3.9 7.90e-01 1.00e+00h  1
 257  5.2826567e+04 0.00e+00 1.14e-02  -2.5 1.77e+00  -2.6 1.00e+00 1.00e+00h  1
 258  5.8674220e+04 0.00e+00 1.04e-02  -2.5 5.12e+00  -3.1 1.00e+00 5.00e-01h  2
 259  5.4863929e+04 0.00e+00 4.55e-03  -2.5 1.93e+00  -2.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  5.4569489e+04 0.00e+00 4.60e-03  -2.5 5.59e+00  -3.1 1.00e+00 1.00e+00h  1
 261  5.4593285e+04 0.00e+00 9.28e-03  -2.5 2.08e+00  -2.7 1.00e+00 1.00e+00h  1
 262  5.5097508e+04 5.99e+00 6.20e-02  -2.5 1.01e+01  -3.2 1.00e+00 1.00e+00h  1
 263  5.5185572e+04 0.00e+00 2.15e-02  -2.5 4.71e+00  -2.7 1.00e+00 9.95e-01h  1
 264  5.5244029e+04 1.33e+00 1.46e-01  -2.5 6.05e+00  -2.3 1.00e+00 1.00e+00h  1
 265  5.5326287e+04 0.00e+00 5.42e-02  -2.5 2.24e+00  -1.9 1.00e+00 1.00e+00h  1
 266  5.5325165e+04 0.00e+00 1.71e-02  -2.5 3.87e+00  -2.4 1.00e+00 1.00e+00h  1
 267  5.5453330e+04 0.00e+00 1.37e-02  -2.5 2.44e+00  -2.8 1.00e+00 1.00e+00h  1
 268  5.5493998e+04 0.00e+00 3.80e-03  -2.5 9.81e-01  -2.4 1.00e+00 1.00e+00h  1
 269  5.5649098e+04 0.00e+00 8.79e-03  -2.5 2.83e+00  -2.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  5.6531288e+04 3.29e+02 1.36e-01  -2.5 1.86e+01  -3.4 4.22e-01 1.00e+00h  1
 271  5.6084162e+04 7.25e+01 5.92e-02  -2.5 9.44e+00  -2.0 1.00e+00 1.00e+00h  1
 272  5.6046739e+04 7.34e+00 3.71e-02  -2.5 4.85e+00  -2.5 7.89e-01 1.00e+00h  1
 273  5.6098773e+04 0.00e+00 5.91e-03  -2.5 3.43e+00  -3.0 1.00e+00 1.00e+00h  1
 274  5.5704285e+04 8.35e+00 2.86e-02  -2.5 8.50e+00  -3.5 8.46e-01 1.00e+00h  1
 275  4.6929961e+04 0.00e+00 6.62e-03  -2.5 3.07e+00  -3.0 1.00e+00 1.00e+00h  1
 276  3.7314098e+04 0.00e+00 2.26e-02  -2.5 2.98e+00  -2.6 1.00e+00 1.00e+00h  1
 277  4.0966099e+04 0.00e+00 8.04e-03  -2.5 1.28e+00  -2.2 1.00e+00 1.00e+00h  1
 278  3.9466674e+04 0.00e+00 3.22e-03  -2.5 1.25e+00  -2.7 1.00e+00 1.00e+00h  1
 279  3.8314975e+04 0.00e+00 3.84e-03  -2.5 6.61e-01  -2.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.6134710e+04 0.00e+00 2.66e-03  -2.5 1.37e+00  -2.7 1.00e+00 1.00e+00h  1
 281  3.3209325e+04 0.00e+00 2.52e-03  -2.5 3.92e+00  -3.2 1.00e+00 1.00e+00h  1
 282  3.0232455e+04 0.00e+00 2.18e-03  -2.5 1.02e+01  -3.7 1.00e+00 1.00e+00h  1
 283  2.9803928e+04 0.00e+00 2.06e-03  -2.5 3.60e+00  -3.2 1.00e+00 1.00e+00h  1
 284  2.8406427e+04 0.00e+00 5.78e-03  -2.5 9.22e+00  -3.7 1.00e+00 1.00e+00h  1
 285  2.8433438e+04 0.00e+00 8.47e-03  -2.5 1.33e+00  -2.4 1.00e+00 1.00e+00h  1
 286  2.8268507e+04 0.00e+00 3.59e-03  -2.5 1.25e+00  -2.9 1.00e+00 1.00e+00h  1
 287  2.7862326e+04 0.00e+00 1.59e-03  -2.5 3.51e+00  -3.3 1.00e+00 1.00e+00h  1
 288  2.7921636e+04 1.56e+02 2.02e-01  -2.5 8.89e+01  -3.8 7.44e-02 3.85e-01h  2
 289  2.7505813e+04 1.67e+01 4.83e-02  -2.5 9.68e+00  -3.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.7255986e+04 0.00e+00 1.35e-01  -2.5 3.49e+01  -3.9 1.00e+00 7.80e-01h  1
 291  2.6724697e+04 9.90e+00 1.76e-01  -2.5 4.29e+01  -3.4 2.22e-01 1.00e+00h  1
 292  2.6756550e+04 0.00e+00 3.17e-02  -2.5 1.27e+01  -3.0 1.00e+00 1.00e+00h  1
 293  2.6713807e+04 0.00e+00 3.47e-01  -2.5 7.36e+00  -1.7 1.00e+00 5.00e-01h  2
 294  2.6694778e+04 0.00e+00 1.89e+00  -2.5 1.03e+01  -1.3 3.07e-01 5.00e-01h  2
 295  2.6805563e+04 0.00e+00 4.69e-01  -2.5 2.08e+01  -1.7 1.00e+00 1.00e+00h  1
 296  2.6661311e+04 0.00e+00 4.78e+00  -2.5 7.82e+00  -0.4 1.00e+00 1.00e+00h  1
 297  1.8197841e+04 0.00e+00 2.34e-02  -2.5 3.07e+03    -  7.92e-01 1.00e+00f  1
 298  1.8341067e+04 0.00e+00 2.77e-02  -2.5 2.16e-01  -0.9 1.00e+00 1.00e+00h  1
 299  1.8319490e+04 0.00e+00 4.34e-03  -2.5 1.00e-01  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.8179282e+04 0.00e+00 3.71e-03  -3.8 2.53e-01  -1.8 1.00e+00 1.00e+00h  1
 301  1.7842446e+04 0.00e+00 2.73e-03  -3.8 5.73e-01  -2.3 1.00e+00 1.00e+00h  1
 302  1.7060803e+04 0.00e+00 1.81e-03  -3.8 1.14e+00  -2.8 1.00e+00 1.00e+00h  1
 303  1.5315767e+04 0.00e+00 1.58e-03  -3.8 1.69e+00  -3.3 1.00e+00 1.00e+00h  1
 304  1.2119176e+04 0.00e+00 1.23e-03  -3.8 2.66e+00  -3.8 1.00e+00 1.00e+00h  1
 305  7.7301293e+03 0.00e+00 7.53e-04  -3.8 4.47e+00  -4.2 1.00e+00 1.00e+00h  1
 306  5.5729425e+03 0.00e+00 6.36e-04  -3.8 4.52e+02    -  1.00e+00 1.87e-01h  1
 307  1.9841310e+03 0.00e+00 4.72e-04  -3.8 3.94e+02    -  6.52e-01 7.49e-01h  1
 308  1.0093477e+03 0.00e+00 2.57e-04  -3.8 1.89e+02    -  1.00e+00 1.00e+00h  1
 309  1.0707235e+03 0.00e+00 1.70e-05  -3.8 9.18e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.0663904e+03 0.00e+00 5.03e-06  -3.8 6.10e+01    -  1.00e+00 1.00e+00h  1
 311  1.0662675e+03 0.00e+00 1.49e-06  -3.8 4.07e+01    -  1.00e+00 1.00e+00h  1
 312  3.2060298e+02 0.00e+00 1.22e-04  -5.7 2.73e+01    -  1.00e+00 9.93e-01f  1
 313  9.3986883e+01 0.00e+00 6.78e-05  -5.7 1.82e+01    -  1.00e+00 1.00e+00h  1
 314  3.4887898e+01 0.00e+00 2.93e-05  -5.7 1.21e+01    -  1.00e+00 1.00e+00h  1
 315  2.1282294e+01 0.00e+00 3.62e-06  -5.7 8.06e+00    -  1.00e+00 1.00e+00h  1
 316  1.9412984e+01 0.00e+00 1.50e-07  -5.7 5.37e+00    -  1.00e+00 1.00e+00h  1
 317  1.9361332e+01 0.00e+00 1.02e-09  -5.7 3.58e+00    -  1.00e+00 1.00e+00h  1
 318  9.3438453e+00 0.00e+00 3.96e-06  -8.6 2.39e+00    -  9.88e-01 1.00e+00h  1
 319  6.6012404e+00 2.22e-05 1.86e-06  -8.6 1.59e+00    -  1.00e+00 9.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  5.8790313e+00 0.00e+00 8.28e-07  -8.6 1.07e+00    -  1.00e+00 1.00e+00h  1
 321  5.7034770e+00 0.00e+00 3.32e-07  -8.6 7.11e-01    -  1.00e+00 1.00e+00h  1
 322  5.6618370e+00 0.00e+00 1.05e-07  -8.6 4.74e-01    -  1.00e+00 1.00e+00h  1
 323  5.6533253e+00 0.00e+00 1.52e-08  -8.6 3.16e-01    -  1.00e+00 1.00e+00h  1
 324  5.6525124e+00 0.00e+00 2.74e-10  -8.6 2.11e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 324

                                   (scaled)                 (unscaled)
Objective...............:   2.1740432117879384e-03    5.6525123506486397e+00
Dual infeasibility......:   2.7375716698832193e-10    7.1176863416963703e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5067120621683969e-09    6.5174513616378318e-06
Overall NLP error.......:   2.5067120621683969e-09    6.5174513616378318e-06


Number of objective function evaluations             = 346
Number of objective gradient evaluations             = 324
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 346
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 327
Number of Lagrangian Hessian evaluations             = 324
Total CPU secs in IPOPT (w/o function evaluations)   =      4.650
Total CPU secs in NLP function evaluations           =      1.117

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  LUKVLI15  
 # variables             =            9997
 # constraints           =            7497
 # objective functions   =        0.6710000E+03
 # objective gradients   =        0.3250000E+03
 # objective Hessians    =        0.3230000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.6750000E+03
 # constraints gradients =        0.3290000E+03
 # constraints Hessians  =        0.3230000E+03
 Exit code               =               0
 Final f                 =   0.5652512E+01
 Set up time             =            0.24 seconds
 Solve time              =            5.84 seconds


******************************************************************

System Time =       5.7870001793 s.
