
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 745  2.4043754e+00 4.32e+04 9.17e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 746  2.4043968e+00 4.32e+04 9.13e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 747  2.4014866e+00 1.47e+09 8.14e-01  -1.0 1.87e+05    -  1.00e+00 1.00e+00w  1
 748  2.3959941e+00 4.36e+07 4.46e+04  -1.0 1.06e+03  -7.9 7.01e-01 1.00e+00w  1
 749  2.4008910e+00 1.49e+06 4.79e-03  -1.0 7.57e+02  -8.4 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  2.4044182e+00 4.32e+04 9.18e+04  -1.0 4.04e+05    -  1.00e+00 6.10e-05h 14
 751  2.4044396e+00 4.32e+04 9.13e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 752  2.4044609e+00 4.32e+04 9.19e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 753  2.4044823e+00 4.32e+04 9.13e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 754  2.4045037e+00 4.32e+04 9.19e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 755  2.4045251e+00 4.32e+04 9.13e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 756  2.4045465e+00 4.32e+04 9.19e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 757  2.4045679e+00 4.32e+04 9.13e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 758  2.4045892e+00 4.32e+04 9.19e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 759  2.4046106e+00 4.32e+04 9.13e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  2.4014230e+00 1.48e+09 8.12e-01  -1.0 1.87e+05    -  1.00e+00 1.00e+00w  1
 761  2.3975903e+00 2.82e+07 4.30e+04  -1.0 2.51e+03  -8.9 6.86e-01 1.00e+00w  1
 762  2.3967222e+00 4.52e+07 8.69e-03  -1.0 5.45e+03  -9.3 1.00e+00 1.00e+00w  1
 763  2.4046320e+00 4.32e+04 9.19e+04  -1.0 3.96e+05    -  1.00e+00 6.10e-05h 14
 764  2.4046534e+00 4.32e+04 9.12e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 765  2.4046748e+00 4.32e+04 9.20e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 766  2.4046961e+00 4.32e+04 9.12e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 767  2.4047175e+00 4.32e+04 9.20e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 768  2.4047389e+00 4.32e+04 9.12e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 769  2.4047602e+00 4.32e+04 9.20e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  2.4047816e+00 4.32e+04 9.11e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 771  2.4048030e+00 4.32e+04 9.21e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 772  2.4048244e+00 4.32e+04 9.11e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 773  2.4018497e+00 1.51e+09 8.07e-01  -1.0 1.86e+05    -  1.00e+00 1.00e+00w  1
 774  2.3978050e+00 3.14e+07 4.26e+04  -1.0 2.84e+03  -8.9 6.87e-01 1.00e+00w  1
 775  2.3958536e+00 4.52e+07 9.83e-03  -1.0 5.90e+03  -9.4 1.00e+00 1.00e+00w  1
 776  2.4048457e+00 4.32e+04 9.21e+04  -1.0 3.95e+05    -  1.00e+00 6.10e-05h 14
 777  2.4048671e+00 4.32e+04 9.10e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 778  2.4048885e+00 4.32e+04 9.21e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 779  2.4049098e+00 4.32e+04 9.10e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  2.4049312e+00 4.32e+04 9.22e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 781  2.4049526e+00 4.32e+04 9.09e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 782  2.4049739e+00 4.32e+04 9.22e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 783  2.4049953e+00 4.32e+04 9.08e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 784  2.4050166e+00 4.32e+04 9.23e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 785  2.4050380e+00 4.32e+04 9.07e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 786  2.4026504e+00 1.54e+09 7.99e-01  -1.0 1.86e+05    -  1.00e+00 1.00e+00w  1
 787  2.3980350e+00 3.97e+07 4.20e+04  -1.0 3.21e+03  -9.0 6.90e-01 1.00e+00w  1
 788  2.3948618e+00 4.11e+07 1.10e-02  -1.0 6.36e+03  -9.4 1.00e+00 1.00e+00w  1
 789  2.4050594e+00 4.32e+04 9.23e+04  -1.0 3.93e+05    -  1.00e+00 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  2.4050808e+00 4.32e+04 9.06e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 791  2.4051021e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 792  2.4051235e+00 4.32e+04 9.04e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 793  2.4051449e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.81e-01 6.10e-05h 15
 794  2.4051663e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 795  2.4051876e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.47e-01 6.10e-05h 15
 796  2.4052090e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 797  2.4052304e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.48e-01 6.10e-05h 15
 798  2.4052518e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 799  2.4034262e+00 1.57e+09 1.15e+02  -1.0 1.86e+05    -  9.48e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  2.3982255e+00 1.64e+09 4.50e+04  -1.0 1.27e+04  -9.0 6.72e-01 1.00e+00w  1
 801  2.3936690e+00 6.66e+08 1.22e-02  -1.0 8.07e+03  -9.5 1.00e+00 1.00e+00w  1
 802  2.4052731e+00 4.32e+04 9.24e+04  -1.0 3.94e+05    -  9.48e-01 6.10e-05h 14
 803  2.4052945e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 804  2.4053158e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.48e-01 6.10e-05h 15
 805  2.4053372e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 806  2.4053586e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.49e-01 6.10e-05h 15
 807  2.4053800e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 808  2.4054013e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.49e-01 6.10e-05h 15
 809  2.4054227e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  2.4054440e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.49e-01 6.10e-05h 15
 811  2.4054654e+00 4.32e+04 9.03e+04  -1.0 1.89e+05    -  1.00e+00 6.10e-05h 15
 812  2.4034160e+00 1.58e+09 1.12e+02  -1.0 1.86e+05    -  9.49e-01 1.00e+00w  1
 813  2.3961012e+00 5.22e+07 4.37e+04  -1.0 7.76e+02  -8.2 7.16e-01 1.00e+00w  1
 814  2.4008427e+00 1.45e+06 2.70e-03  -1.0 1.40e+03  -8.6 1.00e+00 1.00e+00w  1
 815  2.4054867e+00 4.32e+04 9.24e+04  -1.0 4.04e+05    -  9.49e-01 6.10e-05h 14
 816  2.4055081e+00 4.32e+04 9.03e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 817  2.4055294e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.49e-01 6.10e-05h 15
 818  2.4055508e+00 4.32e+04 9.03e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 819  2.4055721e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.50e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  2.4055935e+00 4.32e+04 9.03e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 821  2.4056148e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.50e-01 6.10e-05h 15
 822  2.4056362e+00 4.32e+04 9.03e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 823  2.4056575e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.50e-01 6.10e-05h 15
 824  2.4056789e+00 4.32e+04 9.03e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 825  2.4034064e+00 1.58e+09 1.09e+02  -1.0 1.86e+05    -  9.50e-01 1.00e+00w  1
 826  2.3961473e+00 5.15e+07 4.37e+04  -1.0 8.00e+02  -8.2 7.15e-01 1.00e+00w  1
 827  2.4008028e+00 1.81e+06 2.67e-03  -1.0 1.57e+03  -8.7 1.00e+00 1.00e+00w  1
 828  2.4057002e+00 4.32e+04 9.24e+04  -1.0 4.03e+05    -  9.50e-01 6.10e-05h 14
 829  2.4057215e+00 4.32e+04 9.03e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  2.4057428e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.50e-01 6.10e-05h 15
 831  2.4057642e+00 4.32e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 832  2.4057855e+00 4.32e+04 9.24e+04  -1.0 1.86e+05    -  9.50e-01 6.10e-05h 15
 833  2.4058069e+00 4.32e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 834  2.4058282e+00 4.32e+04 9.24e+04  -1.0 1.85e+05    -  9.51e-01 6.10e-05h 15
 835  2.4058495e+00 4.32e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 836  2.4058708e+00 4.32e+04 9.24e+04  -1.0 1.85e+05    -  9.51e-01 6.10e-05h 15
 837  2.4058922e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 838  2.4033969e+00 1.58e+09 1.07e+02  -1.0 1.85e+05    -  9.51e-01 1.00e+00w  1
 839  2.3962030e+00 5.08e+07 4.38e+04  -1.0 8.26e+02  -8.3 7.14e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  2.4007457e+00 2.25e+06 2.71e-03  -1.0 1.76e+03  -8.8 1.00e+00 1.00e+00w  1
 841  2.4059135e+00 4.33e+04 9.24e+04  -1.0 4.02e+05    -  9.51e-01 6.10e-05h 14
 842  2.4059348e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 843  2.4059561e+00 4.33e+04 9.24e+04  -1.0 1.85e+05    -  9.51e-01 6.10e-05h 15
 844  2.4059775e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 845  2.4059988e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.51e-01 6.10e-05h 15
 846  2.4060201e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 847  2.4060414e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.52e-01 6.10e-05h 15
 848  2.4060627e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 849  2.4060840e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.52e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  2.4061054e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 851  2.4033874e+00 1.58e+09 1.04e+02  -1.0 1.85e+05    -  9.52e-01 1.00e+00w  1
 852  2.3962688e+00 5.00e+07 4.38e+04  -1.0 8.56e+02  -8.3 7.12e-01 1.00e+00w  1
 853  2.4006673e+00 2.79e+06 2.99e-03  -1.0 1.97e+03  -8.8 1.00e+00 1.00e+00w  1
 854  2.4061266e+00 4.33e+04 9.25e+04  -1.0 4.02e+05    -  9.52e-01 6.10e-05h 14
 855  2.4061480e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 856  2.4061693e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.52e-01 6.10e-05h 15
 857  2.4061906e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 858  2.4062119e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.52e-01 6.10e-05h 15
 859  2.4062332e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  2.4062545e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.53e-01 6.10e-05h 15
 861  2.4062758e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 862  2.4062971e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.53e-01 6.10e-05h 15
 863  2.4063184e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 864  2.4033779e+00 1.58e+09 1.02e+02  -1.0 1.85e+05    -  9.53e-01 1.00e+00w  1
 865  2.3963453e+00 4.91e+07 4.39e+04  -1.0 8.90e+02  -8.4 7.11e-01 1.00e+00w  1
 866  2.4005627e+00 3.45e+06 3.28e-03  -1.0 2.20e+03  -8.9 1.00e+00 1.00e+00w  1
 867  2.4063397e+00 4.33e+04 9.25e+04  -1.0 4.01e+05    -  9.53e-01 6.10e-05h 14
 868  2.4063610e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 869  2.4063823e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.53e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  2.4064036e+00 4.33e+04 9.04e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 871  2.4064248e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.53e-01 6.10e-05h 15
 872  2.4064462e+00 4.33e+04 9.05e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 873  2.4064674e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.54e-01 6.10e-05h 15
 874  2.4064887e+00 4.33e+04 9.05e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 875  2.4065100e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.54e-01 6.10e-05h 15
 876  2.4065313e+00 4.33e+04 9.05e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 877  2.4033684e+00 1.58e+09 9.94e+01  -1.0 1.85e+05    -  9.54e-01 1.00e+00w  1
 878  2.3964332e+00 4.81e+07 4.39e+04  -1.0 9.54e+02  -8.4 7.10e-01 1.00e+00w  1
 879  2.4004266e+00 4.26e+06 3.59e-03  -1.0 2.44e+03  -8.9 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  2.4065525e+00 4.33e+04 9.25e+04  -1.0 4.00e+05    -  9.54e-01 6.10e-05h 14
 881  2.4065739e+00 4.33e+04 9.05e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 882  2.4065951e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.54e-01 6.10e-05h 15
 883  2.4066164e+00 4.33e+04 9.05e+04  -1.0 1.88e+05    -  1.00e+00 6.10e-05h 15
 884  2.4066377e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.54e-01 6.10e-05h 15
 885  2.4066590e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 886  2.4066802e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.55e-01 6.10e-05h 15
 887  2.4067015e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 888  2.4067227e+00 4.33e+04 9.25e+04  -1.0 1.85e+05    -  9.55e-01 6.10e-05h 15
 889  2.4067440e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  2.4033590e+00 1.58e+09 9.70e+01  -1.0 1.85e+05    -  9.55e-01 1.00e+00w  1
 891  2.3965329e+00 4.70e+07 4.40e+04  -1.0 1.02e+03  -8.5 7.08e-01 1.00e+00w  1
 892  2.4002525e+00 5.25e+06 3.90e-03  -1.0 2.71e+03  -9.0 1.00e+00 1.00e+00w  1
 893  2.4067653e+00 4.33e+04 9.25e+04  -1.0 3.99e+05    -  9.55e-01 6.10e-05h 14
 894  2.4067866e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 895  2.4068078e+00 4.33e+04 9.26e+04  -1.0 1.85e+05    -  9.55e-01 6.10e-05h 15
 896  2.4068291e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 897  2.4068503e+00 4.33e+04 9.26e+04  -1.0 1.85e+05    -  9.55e-01 6.10e-05h 15
 898  2.4068716e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 899  2.4068928e+00 4.33e+04 9.26e+04  -1.0 1.85e+05    -  9.56e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  2.4069141e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 901  2.4069354e+00 4.33e+04 9.26e+04  -1.0 1.85e+05    -  9.56e-01 6.10e-05h 15
 902  2.4069566e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 903  2.4033496e+00 1.59e+09 9.45e+01  -1.0 1.85e+05    -  9.56e-01 1.00e+00w  1
 904  2.3966452e+00 4.57e+07 4.40e+04  -1.0 1.09e+03  -8.5 7.07e-01 1.00e+00w  1
 905  2.4000337e+00 6.44e+06 4.22e-03  -1.0 2.99e+03  -9.0 1.00e+00 1.00e+00w  1
 906  2.4069779e+00 4.33e+04 9.26e+04  -1.0 3.98e+05    -  9.56e-01 6.10e-05h 14
 907  2.4069991e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 908  2.4070204e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.56e-01 6.10e-05h 15
 909  2.4070416e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  2.4070628e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.56e-01 6.10e-05h 15
 911  2.4070841e+00 4.33e+04 9.05e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 912  2.4071053e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.57e-01 6.10e-05h 15
 913  2.4071266e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 914  2.4071478e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.57e-01 6.10e-05h 15
 915  2.4071691e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 916  2.4033402e+00 1.59e+09 9.21e+01  -1.0 1.84e+05    -  9.57e-01 1.00e+00w  1
 917  2.3967702e+00 4.43e+07 4.40e+04  -1.0 1.19e+03  -8.6 7.05e-01 1.00e+00w  1
 918  2.3997623e+00 7.89e+06 4.54e-03  -1.0 3.30e+03  -9.1 1.00e+00 1.00e+00w  1
 919  2.4071903e+00 4.33e+04 9.26e+04  -1.0 3.97e+05    -  9.57e-01 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  2.4072116e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 921  2.4072328e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.57e-01 6.10e-05h 15
 922  2.4072540e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 923  2.4072752e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.57e-01 6.10e-05h 15
 924  2.4072965e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 925  2.4073177e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.58e-01 6.10e-05h 15
 926  2.4073389e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 927  2.4073601e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.58e-01 6.10e-05h 15
 928  2.4073814e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 929  2.4033308e+00 1.59e+09 8.97e+01  -1.0 1.84e+05    -  9.58e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  2.3969081e+00 4.27e+07 4.39e+04  -1.0 1.35e+03  -8.6 7.04e-01 1.00e+00w  1
 931  2.3994304e+00 9.63e+06 4.87e-03  -1.0 3.63e+03  -9.1 1.00e+00 1.00e+00w  1
 932  2.4074026e+00 4.33e+04 9.26e+04  -1.0 3.96e+05    -  9.58e-01 6.10e-05h 14
 933  2.4074238e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 934  2.4074450e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.58e-01 6.10e-05h 15
 935  2.4074663e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 936  2.4074875e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.58e-01 6.10e-05h 15
 937  2.4075087e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 938  2.4075299e+00 4.33e+04 9.26e+04  -1.0 1.84e+05    -  9.59e-01 6.10e-05h 15
 939  2.4075511e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  2.4075723e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.59e-01 6.10e-05h 15
 941  2.4075936e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 942  2.4033214e+00 1.59e+09 8.73e+01  -1.0 1.84e+05    -  9.59e-01 1.00e+00w  1
 943  2.3970588e+00 4.09e+07 4.39e+04  -1.0 1.54e+03  -8.7 7.02e-01 1.00e+00w  1
 944  2.3990291e+00 1.17e+07 5.19e-03  -1.0 3.97e+03  -9.2 1.00e+00 1.00e+00w  1
 945  2.4076147e+00 4.33e+04 9.27e+04  -1.0 3.95e+05    -  9.59e-01 6.10e-05h 14
 946  2.4076360e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 947  2.4076571e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.59e-01 6.10e-05h 15
 948  2.4076784e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 949  2.4076995e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.59e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  2.4077208e+00 4.33e+04 9.06e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 951  2.4077419e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.59e-01 6.10e-05h 15
 952  2.4077632e+00 4.33e+04 9.07e+04  -1.0 1.87e+05    -  1.00e+00 6.10e-05h 15
 953  2.4077843e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.60e-01 6.10e-05h 15
 954  2.4078056e+00 4.33e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 955  2.4033120e+00 1.59e+09 8.49e+01  -1.0 1.84e+05    -  9.60e-01 1.00e+00w  1
 956  2.3972215e+00 3.90e+07 4.38e+04  -1.0 1.76e+03  -8.7 7.00e-01 1.00e+00w  1
 957  2.3985497e+00 1.42e+07 5.92e-03  -1.0 4.34e+03  -9.2 1.00e+00 1.00e+00w  1
 958  2.4078267e+00 4.33e+04 9.27e+04  -1.0 3.94e+05    -  9.60e-01 6.10e-05h 14
 959  2.4078479e+00 4.33e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  2.4078691e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.60e-01 6.10e-05h 15
 961  2.4078903e+00 4.33e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 962  2.4079115e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.60e-01 6.10e-05h 15
 963  2.4079327e+00 4.33e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 964  2.4079539e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.60e-01 6.10e-05h 15
 965  2.4079751e+00 4.33e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 966  2.4079962e+00 4.33e+04 9.27e+04  -1.0 1.84e+05    -  9.61e-01 6.10e-05h 15
 967  2.4080174e+00 4.33e+04 9.07e+04  -1.0 1.86e+05    -  1.00e+00 6.10e-05h 15
 968  2.4033027e+00 1.59e+09 8.25e+01  -1.0 1.84e+05    -  9.61e-01 1.00e+00w  1
