
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 817  2.2836741e-02 0.00e+00 8.71e-01  -3.8 4.10e+00    -  1.00e+00 1.00e+00f  1
 818  2.2832243e-02 0.00e+00 2.49e-01  -3.8 2.20e+00    -  1.00e+00 1.00e+00f  1
 819  2.2829785e-02 0.00e+00 8.81e-01  -3.8 7.63e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  2.2825284e-02 0.00e+00 2.44e-01  -3.8 2.17e+00    -  1.00e+00 1.00e+00f  1
 821  2.2822899e-02 0.00e+00 9.12e-01  -3.8 7.79e+00    -  1.00e+00 5.00e-01f  2
 822  2.2818333e-02 0.00e+00 2.28e-01  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
 823  2.2816228e-02 0.00e+00 1.02e+00  -3.8 8.34e+00    -  1.00e+00 5.00e-01f  2
 824  2.2811324e-02 0.00e+00 1.83e-01  -3.8 1.88e+00    -  1.00e+00 1.00e+00f  1
 825  2.2808907e-02 0.00e+00 4.88e-01  -3.8 1.04e+01    -  1.00e+00 2.50e-01f  3
 826  2.2805514e-02 0.00e+00 8.01e-01  -3.8 3.92e+00    -  1.00e+00 1.00e+00f  1
 827  2.2801286e-02 0.00e+00 2.97e-01  -3.8 2.40e+00    -  1.00e+00 1.00e+00f  1
 828  2.2798662e-02 0.00e+00 6.86e-01  -3.8 6.42e+00    -  1.00e+00 5.00e-01f  2
 829  2.2794666e-02 0.00e+00 4.06e-01  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  2.2792472e-02 0.00e+00 1.16e+00  -3.8 4.71e+00    -  1.00e+00 1.00e+00f  1
 831  2.2787073e-02 0.00e+00 1.43e-01  -3.8 1.66e+00    -  1.00e+00 1.00e+00f  1
 832  2.2784519e-02 0.00e+00 6.86e-01  -3.8 1.33e+01    -  1.00e+00 2.50e-01f  3
 833  2.2780565e-02 0.00e+00 4.09e-01  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
 834  2.2778348e-02 0.00e+00 1.15e+00  -3.8 4.69e+00    -  1.00e+00 1.00e+00f  1
 835  2.2773052e-02 0.00e+00 1.45e-01  -3.8 1.68e+00    -  1.00e+00 1.00e+00f  1
 836  2.2770522e-02 0.00e+00 6.68e-01  -3.8 1.31e+01    -  1.00e+00 2.50e-01f  3
 837  2.2766639e-02 0.00e+00 4.33e-01  -3.8 2.88e+00    -  1.00e+00 1.00e+00f  1
 838  2.2763988e-02 0.00e+00 1.03e+00  -3.8 4.44e+00    -  1.00e+00 1.00e+00f  1
 839  2.2759242e-02 0.00e+00 1.82e-01  -3.8 1.87e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  2.2756898e-02 0.00e+00 4.97e-01  -3.8 1.05e+01    -  1.00e+00 2.50e-01f  3
 841  2.2753579e-02 0.00e+00 7.84e-01  -3.8 3.87e+00    -  1.00e+00 1.00e+00f  1
 842  2.2749549e-02 0.00e+00 3.16e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
 843  2.2747016e-02 0.00e+00 6.43e-01  -3.8 6.08e+00    -  1.00e+00 5.00e-01f  2
 844  2.2743243e-02 0.00e+00 4.71e-01  -3.8 3.00e+00    -  1.00e+00 1.00e+00f  1
 845  2.2740173e-02 0.00e+00 8.78e-01  -3.8 4.09e+00    -  1.00e+00 1.00e+00f  1
 846  2.2735981e-02 0.00e+00 2.53e-01  -3.8 2.20e+00    -  1.00e+00 1.00e+00f  1
 847  2.2733669e-02 0.00e+00 8.83e-01  -3.8 7.59e+00    -  1.00e+00 5.00e-01f  2
 848  2.2729486e-02 0.00e+00 2.51e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
 849  2.2727211e-02 0.00e+00 8.98e-01  -3.8 7.67e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  2.2723010e-02 0.00e+00 2.43e-01  -3.8 2.16e+00    -  1.00e+00 1.00e+00f  1
 851  2.2720843e-02 0.00e+00 9.48e-01  -3.8 7.92e+00    -  1.00e+00 5.00e-01f  2
 852  2.2716527e-02 0.00e+00 2.18e-01  -3.8 2.04e+00    -  1.00e+00 1.00e+00f  1
 853  2.2714863e-02 0.00e+00 1.13e+00  -3.8 8.80e+00    -  1.00e+00 5.00e-01f  2
 854  2.2709924e-02 0.00e+00 1.54e-01  -3.8 1.72e+00    -  1.00e+00 1.00e+00f  1
 855  2.2707514e-02 0.00e+00 6.27e-01  -3.8 1.25e+01    -  1.00e+00 2.50e-01f  3
 856  2.2703880e-02 0.00e+00 5.01e-01  -3.8 3.09e+00    -  1.00e+00 1.00e+00f  1
 857  2.2700678e-02 0.00e+00 7.85e-01  -3.8 3.86e+00    -  1.00e+00 1.00e+00f  1
 858  2.2696807e-02 0.00e+00 3.20e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
 859  2.2694371e-02 0.00e+00 6.40e-01  -3.8 6.03e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  2.2690750e-02 0.00e+00 4.84e-01  -3.8 3.03e+00    -  1.00e+00 1.00e+00f  1
 861  2.2687709e-02 0.00e+00 8.47e-01  -3.8 4.01e+00    -  1.00e+00 1.00e+00f  1
 862  2.2683757e-02 0.00e+00 2.77e-01  -3.8 2.30e+00    -  1.00e+00 1.00e+00f  1
 863  2.2681395e-02 0.00e+00 7.83e-01  -3.8 6.98e+00    -  1.00e+00 5.00e-01f  2
 864  2.2677586e-02 0.00e+00 3.24e-01  -3.8 2.48e+00    -  1.00e+00 1.00e+00f  1
 865  2.2675186e-02 0.00e+00 6.33e-01  -3.8 5.97e+00    -  1.00e+00 5.00e-01f  2
 866  2.2671631e-02 0.00e+00 4.97e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
 867  2.2668541e-02 0.00e+00 8.06e-01  -3.8 3.90e+00    -  1.00e+00 1.00e+00f  1
 868  2.2664729e-02 0.00e+00 3.07e-01  -3.8 2.42e+00    -  1.00e+00 1.00e+00f  1
 869  2.2662347e-02 0.00e+00 6.81e-01  -3.8 6.31e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  2.2658752e-02 0.00e+00 4.32e-01  -3.8 2.86e+00    -  1.00e+00 1.00e+00f  1
 871  2.2656389e-02 0.00e+00 1.07e+00  -3.8 4.50e+00    -  1.00e+00 1.00e+00f  1
 872  2.2651910e-02 0.00e+00 1.75e-01  -3.8 1.82e+00    -  1.00e+00 1.00e+00f  1
 873  2.2649686e-02 0.00e+00 5.37e-01  -3.8 1.11e+01    -  1.00e+00 2.50e-01f  3
 874  2.2646447e-02 0.00e+00 6.97e-01  -3.8 3.63e+00    -  1.00e+00 1.00e+00f  1
 875  2.2642874e-02 0.00e+00 4.15e-01  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
 876  2.2640873e-02 0.00e+00 1.17e+00  -3.8 4.69e+00    -  1.00e+00 1.00e+00f  1
 877  2.2636079e-02 0.00e+00 1.47e-01  -3.8 1.67e+00    -  1.00e+00 1.00e+00f  1
 878  2.2633788e-02 0.00e+00 6.83e-01  -3.8 1.31e+01    -  1.00e+00 2.50e-01f  3
 879  2.2630269e-02 0.00e+00 4.33e-01  -3.8 2.86e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  2.2627970e-02 0.00e+00 1.08e+00  -3.8 4.50e+00    -  1.00e+00 1.00e+00f  1
 881  2.2623571e-02 0.00e+00 1.74e-01  -3.8 1.81e+00    -  1.00e+00 1.00e+00f  1
 882  2.2621385e-02 0.00e+00 5.45e-01  -3.8 1.12e+01    -  1.00e+00 2.50e-01f  3
 883  2.2618191e-02 0.00e+00 6.83e-01  -3.8 3.58e+00    -  1.00e+00 1.00e+00f  1
 884  2.2614716e-02 0.00e+00 4.35e-01  -3.8 2.86e+00    -  1.00e+00 1.00e+00f  1
 885  2.2612418e-02 0.00e+00 1.07e+00  -3.8 4.49e+00    -  1.00e+00 1.00e+00f  1
 886  2.2608098e-02 0.00e+00 1.76e-01  -3.8 1.83e+00    -  1.00e+00 1.00e+00f  1
 887  2.2605952e-02 0.00e+00 5.36e-01  -3.8 1.10e+01    -  1.00e+00 2.50e-01f  3
 888  2.2602835e-02 0.00e+00 7.11e-01  -3.8 3.65e+00    -  1.00e+00 1.00e+00f  1
 889  2.2599363e-02 0.00e+00 4.04e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  2.2597706e-02 0.00e+00 1.25e+00  -3.8 4.84e+00    -  1.00e+00 1.00e+00f  1
 891  2.2592756e-02 0.00e+00 1.30e-01  -3.8 1.57e+00    -  1.00e+00 1.00e+00f  1
 892  2.2590623e-02 0.00e+00 8.35e-01  -3.8 1.48e+01    -  1.00e+00 2.50e-01f  3
 893  2.2586993e-02 0.00e+00 2.94e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
 894  2.2584760e-02 0.00e+00 7.37e-01  -3.8 6.64e+00    -  1.00e+00 5.00e-01f  2
 895  2.2581303e-02 0.00e+00 3.79e-01  -3.8 2.67e+00    -  1.00e+00 1.00e+00f  1
 896  2.2580428e-02 0.00e+00 1.43e+00  -3.8 5.17e+00    -  1.00e+00 1.00e+00f  1
 897  2.2574684e-02 0.00e+00 9.99e-02  -3.8 1.38e+00    -  1.00e+00 1.00e+00f  1
 898  2.2573801e-02 0.00e+00 1.33e+00  -3.8 1.93e+01    -  1.00e+00 2.50e-01f  3
 899  2.2568614e-02 0.00e+00 1.17e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  2.2566801e-02 0.00e+00 1.01e+00  -3.8 1.66e+01    -  1.00e+00 2.50e-01f  3
 901  2.2562832e-02 0.00e+00 2.01e-01  -3.8 1.94e+00    -  1.00e+00 1.00e+00f  1
 902  2.2562081e-02 0.00e+00 1.37e+00  -3.8 9.71e+00    -  1.00e+00 5.00e-01f  2
 903  2.2556766e-02 0.00e+00 1.11e-01  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
 904  2.2555210e-02 0.00e+00 1.12e+00  -3.8 1.75e+01    -  1.00e+00 2.50e-01f  3
 905  2.2550961e-02 0.00e+00 1.66e-01  -3.8 1.77e+00    -  1.00e+00 1.00e+00f  1
 906  2.2548854e-02 0.00e+00 5.87e-01  -3.8 1.17e+01    -  1.00e+00 2.50e-01f  3
 907  2.2545728e-02 0.00e+00 6.03e-01  -3.8 3.35e+00    -  1.00e+00 1.00e+00f  1
 908  2.2542575e-02 0.00e+00 5.72e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
 909  2.2539503e-02 0.00e+00 6.38e-01  -3.8 3.45e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  2.2536307e-02 0.00e+00 5.13e-01  -3.8 3.09e+00    -  1.00e+00 1.00e+00f  1
 911  2.2533473e-02 0.00e+00 7.92e-01  -3.8 3.84e+00    -  1.00e+00 1.00e+00f  1
 912  2.2530080e-02 0.00e+00 3.33e-01  -3.8 2.49e+00    -  1.00e+00 1.00e+00f  1
 913  2.2527936e-02 0.00e+00 6.37e-01  -3.8 5.91e+00    -  1.00e+00 5.00e-01f  2
 914  2.2524772e-02 0.00e+00 5.17e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
 915  2.2521949e-02 0.00e+00 7.85e-01  -3.8 3.82e+00    -  1.00e+00 1.00e+00f  1
 916  2.2518600e-02 0.00e+00 3.41e-01  -3.8 2.52e+00    -  1.00e+00 1.00e+00f  1
 917  2.2516482e-02 0.00e+00 6.20e-01  -3.8 5.78e+00    -  1.00e+00 5.00e-01f  2
 918  2.2513375e-02 0.00e+00 5.46e-01  -3.8 3.18e+00    -  1.00e+00 1.00e+00f  1
 919  2.2510456e-02 0.00e+00 7.06e-01  -3.8 3.62e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  2.2507244e-02 0.00e+00 4.23e-01  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
 921  2.2505398e-02 0.00e+00 1.18e+00  -3.8 4.67e+00    -  1.00e+00 1.00e+00f  1
 922  2.2501133e-02 0.00e+00 1.52e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
 923  2.2499069e-02 0.00e+00 6.74e-01  -3.8 1.29e+01    -  1.00e+00 2.50e-01f  3
 924  2.2495928e-02 0.00e+00 4.66e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
 925  2.2493537e-02 0.00e+00 9.74e-01  -3.8 4.25e+00    -  1.00e+00 1.00e+00f  1
 926  2.2489914e-02 0.00e+00 2.23e-01  -3.8 2.04e+00    -  1.00e+00 1.00e+00f  1
 927  2.2488529e-02 0.00e+00 1.17e+00  -3.8 8.83e+00    -  1.00e+00 5.00e-01f  2
 928  2.2484355e-02 0.00e+00 1.55e-01  -3.8 1.70e+00    -  1.00e+00 1.00e+00f  1
 929  2.2482321e-02 0.00e+00 6.59e-01  -3.8 1.27e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  2.2479244e-02 0.00e+00 4.90e-01  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
 931  2.2476696e-02 0.00e+00 8.87e-01  -3.8 4.05e+00    -  1.00e+00 1.00e+00f  1
 932  2.2473308e-02 0.00e+00 2.70e-01  -3.8 2.24e+00    -  1.00e+00 1.00e+00f  1
 933  2.2471350e-02 0.00e+00 8.60e-01  -3.8 7.31e+00    -  1.00e+00 5.00e-01f  2
 934  2.2468027e-02 0.00e+00 2.89e-01  -3.8 2.31e+00    -  1.00e+00 1.00e+00f  1
 935  2.2466010e-02 0.00e+00 7.81e-01  -3.8 6.85e+00    -  1.00e+00 5.00e-01f  2
 936  2.2462821e-02 0.00e+00 3.50e-01  -3.8 2.55e+00    -  1.00e+00 1.00e+00f  1
 937  2.2460804e-02 0.00e+00 6.09e-01  -3.8 5.66e+00    -  1.00e+00 5.00e-01f  2
 938  2.2457858e-02 0.00e+00 5.77e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
 939  2.2454989e-02 0.00e+00 6.45e-01  -3.8 3.45e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  2.2452002e-02 0.00e+00 5.16e-01  -3.8 3.08e+00    -  1.00e+00 1.00e+00f  1
 941  2.2449362e-02 0.00e+00 8.06e-01  -3.8 3.85e+00    -  1.00e+00 1.00e+00f  1
 942  2.2446185e-02 0.00e+00 3.31e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
 943  2.2444177e-02 0.00e+00 6.54e-01  -3.8 5.99e+00    -  1.00e+00 5.00e-01f  2
 944  2.2441205e-02 0.00e+00 5.04e-01  -3.8 3.05e+00    -  1.00e+00 1.00e+00f  1
 945  2.2438659e-02 0.00e+00 8.49e-01  -3.8 3.95e+00    -  1.00e+00 1.00e+00f  1
 946  2.2435446e-02 0.00e+00 2.99e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
 947  2.2433465e-02 0.00e+00 7.50e-01  -3.8 6.64e+00    -  1.00e+00 5.00e-01f  2
 948  2.2430403e-02 0.00e+00 3.84e-01  -3.8 2.66e+00    -  1.00e+00 1.00e+00f  1
 949  2.2429656e-02 0.00e+00 1.47e+00  -3.8 5.18e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  2.2424532e-02 0.00e+00 1.00e-01  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
 951  2.2423856e-02 0.00e+00 1.38e+00  -3.8 1.96e+01    -  1.00e+00 2.50e-01f  3
 952  2.2419124e-02 0.00e+00 1.13e-01  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
 953  2.2417707e-02 0.00e+00 1.13e+00  -3.8 1.75e+01    -  1.00e+00 2.50e-01f  3
 954  2.2413933e-02 0.00e+00 1.71e-01  -3.8 1.78e+00    -  1.00e+00 1.00e+00f  1
 955  2.2412054e-02 0.00e+00 5.86e-01  -3.8 1.16e+01    -  1.00e+00 2.50e-01f  3
 956  2.2409277e-02 0.00e+00 6.34e-01  -3.8 3.41e+00    -  1.00e+00 1.00e+00f  1
 957  2.2406421e-02 0.00e+00 5.42e-01  -3.8 3.15e+00    -  1.00e+00 1.00e+00f  1
 958  2.2403783e-02 0.00e+00 7.42e-01  -3.8 3.69e+00    -  1.00e+00 1.00e+00f  1
 959  2.2400808e-02 0.00e+00 3.96e-01  -3.8 2.69e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  2.2399772e-02 0.00e+00 1.39e+00  -3.8 5.04e+00    -  1.00e+00 1.00e+00f  1
 961  2.2395124e-02 0.00e+00 1.13e-01  -3.8 1.44e+00    -  1.00e+00 1.00e+00f  1
 962  2.2393752e-02 0.00e+00 1.14e+00  -3.8 1.75e+01    -  1.00e+00 2.50e-01f  3
 963  2.2390031e-02 0.00e+00 1.69e-01  -3.8 1.76e+00    -  1.00e+00 1.00e+00f  1
 964  2.2388180e-02 0.00e+00 5.99e-01  -3.8 1.17e+01    -  1.00e+00 2.50e-01f  3
 965  2.2385435e-02 0.00e+00 6.11e-01  -3.8 3.34e+00    -  1.00e+00 1.00e+00f  1
 966  2.2382674e-02 0.00e+00 5.88e-01  -3.8 3.28e+00    -  1.00e+00 1.00e+00f  1
 967  2.2379965e-02 0.00e+00 6.36e-01  -3.8 3.41e+00    -  1.00e+00 1.00e+00f  1
 968  2.2377179e-02 0.00e+00 5.44e-01  -3.8 3.15e+00    -  1.00e+00 1.00e+00f  1
 969  2.2374605e-02 0.00e+00 7.45e-01  -3.8 3.68e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  2.2371703e-02 0.00e+00 3.97e-01  -3.8 2.69e+00    -  1.00e+00 1.00e+00f  1
 971  2.2370688e-02 0.00e+00 1.40e+00  -3.8 5.04e+00    -  1.00e+00 1.00e+00f  1
 972  2.2366158e-02 0.00e+00 1.13e-01  -3.8 1.44e+00    -  1.00e+00 1.00e+00f  1
 973  2.2364815e-02 0.00e+00 1.14e+00  -3.8 1.75e+01    -  1.00e+00 2.50e-01f  3
 974  2.2361190e-02 0.00e+00 1.70e-01  -3.8 1.77e+00    -  1.00e+00 1.00e+00f  1
 975  2.2359385e-02 0.00e+00 5.99e-01  -3.8 1.17e+01    -  1.00e+00 2.50e-01f  3
 976  2.2356709e-02 0.00e+00 6.17e-01  -3.8 3.35e+00    -  1.00e+00 1.00e+00f  1
 977  2.2354010e-02 0.00e+00 5.83e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
 978  2.2351382e-02 0.00e+00 6.54e-01  -3.8 3.45e+00    -  1.00e+00 1.00e+00f  1
 979  2.2348642e-02 0.00e+00 5.19e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  2.2346233e-02 0.00e+00 8.24e-01  -3.8 3.87e+00    -  1.00e+00 1.00e+00f  1
 981  2.2343312e-02 0.00e+00 3.28e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
 982  2.2341467e-02 0.00e+00 6.79e-01  -3.8 6.11e+00    -  1.00e+00 5.00e-01f  2
 983  2.2338722e-02 0.00e+00 4.83e-01  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
 984  2.2336551e-02 0.00e+00 9.55e-01  -3.8 4.16e+00    -  1.00e+00 1.00e+00f  1
 985  2.2333450e-02 0.00e+00 2.45e-01  -3.8 2.11e+00    -  1.00e+00 1.00e+00f  1
 986  2.2331942e-02 0.00e+00 1.05e+00  -3.8 8.19e+00    -  1.00e+00 5.00e-01f  2
 987  2.2328659e-02 0.00e+00 2.03e-01  -3.8 1.92e+00    -  1.00e+00 1.00e+00f  1
 988  2.2328173e-02 0.00e+00 1.45e+00  -3.8 9.86e+00    -  1.00e+00 5.00e-01f  2
 989  2.2323624e-02 0.00e+00 1.06e-01  -3.8 1.40e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  2.2322666e-02 0.00e+00 1.29e+00  -3.8 1.87e+01    -  1.00e+00 2.50e-01f  3
 991  2.2318743e-02 0.00e+00 1.35e-01  -3.8 1.57e+00    -  1.00e+00 1.00e+00f  1
 992  2.2317027e-02 0.00e+00 8.54e-01  -3.8 1.47e+01    -  1.00e+00 2.50e-01f  3
 993  2.2314143e-02 0.00e+00 3.08e-01  -3.8 2.36e+00    -  1.00e+00 1.00e+00f  1
 994  2.2312350e-02 0.00e+00 7.44e-01  -3.8 6.53e+00    -  1.00e+00 5.00e-01f  2
 995  2.2309608e-02 0.00e+00 4.06e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
 996  2.2308502e-02 0.00e+00 1.36e+00  -3.8 4.96e+00    -  1.00e+00 1.00e+00f  1
 997  2.2304373e-02 0.00e+00 1.21e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
 998  2.2302885e-02 0.00e+00 1.03e+00  -3.8 1.65e+01    -  1.00e+00 2.50e-01f  3
 999  2.2299735e-02 0.00e+00 2.12e-01  -3.8 1.96e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  2.2298936e-02 0.00e+00 1.35e+00  -3.8 9.45e+00    -  1.00e+00 5.00e-01f  2
1001  2.2294901e-02 0.00e+00 1.24e-01  -3.8 1.51e+00    -  1.00e+00 1.00e+00f  1
1002  2.2293364e-02 0.00e+00 9.90e-01  -3.8 1.61e+01    -  1.00e+00 2.50e-01f  3
1003  2.2290324e-02 0.00e+00 2.31e-01  -3.8 2.04e+00    -  1.00e+00 1.00e+00f  1
1004  2.2289090e-02 0.00e+00 1.17e+00  -3.8 8.71e+00    -  1.00e+00 5.00e-01f  2
1005  2.2285646e-02 0.00e+00 1.65e-01  -3.8 1.73e+00    -  1.00e+00 1.00e+00f  1
1006  2.2283937e-02 0.00e+00 6.35e-01  -3.8 1.21e+01    -  1.00e+00 2.50e-01f  3
1007  2.2281386e-02 0.00e+00 5.64e-01  -3.8 3.19e+00    -  1.00e+00 1.00e+00f  1
1008  2.2278976e-02 0.00e+00 7.16e-01  -3.8 3.59e+00    -  1.00e+00 1.00e+00f  1
1009  2.2276346e-02 0.00e+00 4.44e-01  -3.8 2.83e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  2.2274687e-02 0.00e+00 1.15e+00  -3.8 4.55e+00    -  1.00e+00 1.00e+00f  1
1011  2.2271335e-02 0.00e+00 1.71e-01  -3.8 1.76e+00    -  1.00e+00 1.00e+00f  1
1012  2.2269662e-02 0.00e+00 6.10e-01  -3.8 1.18e+01    -  1.00e+00 2.50e-01f  3
1013  2.2267183e-02 0.00e+00 6.14e-01  -3.8 3.32e+00    -  1.00e+00 1.00e+00f  1
1014  2.2264702e-02 0.00e+00 6.06e-01  -3.8 3.30e+00    -  1.00e+00 1.00e+00f  1
1015  2.2262240e-02 0.00e+00 6.23e-01  -3.8 3.35e+00    -  1.00e+00 1.00e+00f  1
1016  2.2259757e-02 0.00e+00 5.89e-01  -3.8 3.25e+00    -  1.00e+00 1.00e+00f  1
1017  2.2257338e-02 0.00e+00 6.60e-01  -3.8 3.44e+00    -  1.00e+00 1.00e+00f  1
1018  2.2254819e-02 0.00e+00 5.26e-01  -3.8 3.07e+00    -  1.00e+00 1.00e+00f  1
1019  2.2252594e-02 0.00e+00 8.28e-01  -3.8 3.85e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  2.2249913e-02 0.00e+00 3.35e-01  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
1021  2.2248215e-02 0.00e+00 6.77e-01  -3.8 6.04e+00    -  1.00e+00 5.00e-01f  2
1022  2.2245699e-02 0.00e+00 5.01e-01  -3.8 3.00e+00    -  1.00e+00 1.00e+00f  1
1023  2.2243615e-02 0.00e+00 9.15e-01  -3.8 4.05e+00    -  1.00e+00 1.00e+00f  1
1024  2.2240844e-02 0.00e+00 2.75e-01  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
1025  2.2239245e-02 0.00e+00 8.94e-01  -3.8 7.35e+00    -  1.00e+00 5.00e-01f  2
1026  2.2236516e-02 0.00e+00 2.89e-01  -3.8 2.28e+00    -  1.00e+00 1.00e+00f  1
1027  2.2234877e-02 0.00e+00 8.33e-01  -3.8 7.01e+00    -  1.00e+00 5.00e-01f  2
1028  2.2232235e-02 0.00e+00 3.33e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
1029  2.2230563e-02 0.00e+00 6.86e-01  -3.8 6.09e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  2.2228080e-02 0.00e+00 4.91e-01  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
1031  2.2226097e-02 0.00e+00 9.60e-01  -3.8 4.14e+00    -  1.00e+00 1.00e+00f  1
1032  2.2223305e-02 0.00e+00 2.52e-01  -3.8 2.12e+00    -  1.00e+00 1.00e+00f  1
1033  2.2221894e-02 0.00e+00 1.04e+00  -3.8 8.05e+00    -  1.00e+00 5.00e-01f  2
1034  2.2218978e-02 0.00e+00 2.16e-01  -3.8 1.97e+00    -  1.00e+00 1.00e+00f  1
1035  2.2218179e-02 0.00e+00 1.34e+00  -3.8 9.36e+00    -  1.00e+00 5.00e-01f  2
1036  2.2214498e-02 0.00e+00 1.29e-01  -3.8 1.53e+00    -  1.00e+00 1.00e+00f  1
1037  2.2213010e-02 0.00e+00 9.51e-01  -3.8 1.56e+01    -  1.00e+00 2.50e-01f  3
1038  2.2210267e-02 0.00e+00 2.57e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
1039  2.2208826e-02 0.00e+00 1.00e+00  -3.8 7.89e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  2.2206009e-02 0.00e+00 2.32e-01  -3.8 2.04e+00    -  1.00e+00 1.00e+00f  1
1041  2.2204887e-02 0.00e+00 1.19e+00  -3.8 8.75e+00    -  1.00e+00 5.00e-01f  2
