
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 611  6.8178601e+00 0.00e+00 3.58e-01  -5.7 1.97e+02    -  1.00e+00 1.25e-01f  4
 612  6.8175137e+00 0.00e+00 5.62e-02  -5.7 4.76e+00  -9.3 1.00e+00 1.00e+00f  1
 613  6.8171629e+00 0.00e+00 2.73e-01  -5.7 1.25e+02    -  1.00e+00 2.50e-01f  3
 614  6.8168834e+00 0.00e+00 8.55e-02  -5.7 3.86e+00  -8.8 1.00e+00 1.00e+00f  1
 615  6.8161801e+00 0.00e+00 3.58e-01  -5.7 1.26e+02    -  1.00e+00 1.00e+00f  1
 616  6.8156797e+00 0.00e+00 3.92e-01  -5.7 1.64e+02  -9.3 1.00e+00 2.50e-01f  3
 617  6.8151478e+00 0.00e+00 2.09e-01  -5.7 1.64e+01  -8.0 1.00e+00 5.00e-01f  2
 618  6.8149538e+00 0.00e+00 3.78e-02  -5.7 3.50e+00  -8.5 1.00e+00 1.00e+00f  1
 619  6.8147748e+00 0.00e+00 6.08e-01  -5.7 1.69e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  6.8141802e+00 0.00e+00 7.83e-03  -5.7 6.27e+00  -8.9 1.00e+00 1.00e+00f  1
 621  6.8139264e+00 0.00e+00 2.07e-01  -5.7 5.58e+02    -  1.00e+00 3.12e-02f  6
 622  6.8136399e+00 0.00e+00 1.56e-01  -5.7 1.35e+01  -9.4 1.00e+00 1.00e+00f  1
 623  6.8131811e+00 0.00e+00 1.71e-02  -5.7 4.50e+01  -9.9 1.00e+00 1.00e+00f  1
 624  6.8129409e+00 0.00e+00 2.07e-01  -5.7 2.62e+02    -  1.00e+00 6.25e-02f  5
 625  6.8125880e+00 0.00e+00 1.50e-01  -5.7 1.16e+01  -9.5 1.00e+00 1.00e+00f  1
 626  6.8124288e+00 0.00e+00 3.09e-02  -5.7 3.36e+03    -  1.00e+00 7.81e-03f  8
 627  6.8121689e+00 0.00e+00 2.59e-01  -5.7 5.19e+02  -9.9 1.00e+00 3.12e-02f  6
 628  6.8118473e+00 0.00e+00 1.39e-01  -5.7 7.64e+00  -9.5 1.00e+00 1.00e+00f  1
 629  6.8117257e+00 0.00e+00 7.65e-02  -5.7 4.71e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  6.8114103e+00 0.00e+00 1.48e-01  -5.7 1.37e+02  -9.1 1.00e+00 6.25e-02f  5
 631  6.8113515e+00 0.00e+00 3.03e-02  -5.7 6.86e+02    -  1.00e+00 3.12e-02f  6
 632  6.8111184e+00 0.00e+00 2.25e-01  -5.7 1.32e+02    -  1.00e+00 1.25e-01f  4
 633  6.8108022e+00 0.00e+00 1.60e-01  -5.7 2.54e+01  -9.6 1.00e+00 1.00e+00f  1
 634  6.8106261e+00 0.00e+00 2.14e-01  -5.7 6.67e+00  -8.2 1.00e+00 1.00e+00f  1
 635  6.8104651e+00 0.00e+00 1.57e-02  -5.7 5.70e+00  -8.7 1.00e+00 1.00e+00f  1
 636  6.8101704e+00 0.00e+00 2.49e-01  -5.7 3.43e+02    -  1.00e+00 6.25e-02f  5
 637  6.8098741e+00 0.00e+00 6.65e-02  -5.7 1.94e+01  -9.2 1.00e+00 1.00e+00f  1
 638  6.8098149e+00 0.00e+00 3.90e-01  -5.7 2.13e+01  -8.8 1.00e+00 5.00e-01f  2
 639  6.8094462e+00 0.00e+00 1.82e-01  -5.7 6.37e+01  -9.2 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  6.8092495e+00 0.00e+00 8.35e-02  -5.7 3.58e+00  -7.9 1.00e+00 1.00e+00f  1
 641  6.8084081e+00 0.00e+00 2.29e-01  -5.7 1.39e+02    -  1.00e+00 1.00e+00f  1
 642  6.8077496e+00 0.00e+00 2.59e-01  -5.7 9.13e+00  -8.4 1.00e+00 1.00e+00f  1
 643  6.8072565e+00 0.00e+00 1.59e-01  -5.7 9.58e+00  -8.9 1.00e+00 1.00e+00f  1
 644  6.8069994e+00 0.00e+00 3.02e-01  -5.7 8.69e+00  -9.3 1.00e+00 1.00e+00f  1
 645  6.8067578e+00 0.00e+00 6.49e-02  -5.7 5.07e+00  -8.9 1.00e+00 1.00e+00f  1
 646  6.8065923e+00 0.00e+00 7.30e-01  -5.7 1.35e+02    -  1.00e+00 5.00e-01f  2
 647  6.8058310e+00 0.00e+00 2.17e-02  -5.7 3.95e+00  -8.5 1.00e+00 1.00e+00f  1
 648  6.8057015e+00 0.00e+00 5.33e-01  -5.7 2.30e+02    -  1.00e+00 1.25e-01f  4
 649  6.8052403e+00 0.00e+00 1.65e-02  -5.7 7.13e+00  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  6.8049973e+00 0.00e+00 2.12e-01  -5.7 2.96e+02    -  1.00e+00 6.25e-02f  5
 651  6.8047246e+00 0.00e+00 1.54e-01  -5.7 1.46e+01  -9.5 1.00e+00 1.00e+00f  1
 652  6.8042873e+00 0.00e+00 1.21e-01  -5.7 4.29e+01  -9.9 1.00e+00 1.00e+00f  1
 653  6.8040495e+00 0.00e+00 3.31e-01  -5.7 6.12e+01    -  1.00e+00 5.00e-01f  2
 654  6.8039039e+00 0.00e+00 2.32e-01  -5.7 1.36e+02  -9.5 1.00e+00 2.50e-01f  3
 655  6.8037710e+00 0.00e+00 3.44e-01  -5.7 7.84e+00  -8.2 1.00e+00 1.00e+00f  1
 656  6.8035552e+00 0.00e+00 2.70e-03  -5.7 4.86e+00  -8.7 1.00e+00 1.00e+00f  1
 657  6.8033241e+00 0.00e+00 3.70e-01  -5.7 1.49e+03    -  1.00e+00 1.56e-02f  7
 658  6.8030068e+00 0.00e+00 1.71e-01  -5.7 2.27e+01  -9.1 1.00e+00 1.00e+00f  1
 659  6.8029018e+00 0.00e+00 2.85e-02  -5.7 2.11e+00  -7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  6.8026264e+00 0.00e+00 3.48e-01  -5.7 2.15e+02    -  1.00e+00 1.25e-01f  4
 661  6.8024252e+00 0.00e+00 2.34e-02  -5.7 2.21e+00  -8.3 1.00e+00 1.00e+00f  1
 662  6.8022260e+00 0.00e+00 5.06e-01  -5.7 2.50e+02    -  1.00e+00 1.25e-01f  4
 663  6.8018695e+00 0.00e+00 2.35e-02  -5.7 3.48e+00  -8.8 1.00e+00 1.00e+00f  1
 664  6.8016804e+00 0.00e+00 5.11e-01  -5.7 2.48e+02    -  1.00e+00 1.25e-01f  4
 665  6.8014690e+00 0.00e+00 6.36e-02  -5.7 1.33e+02  -9.2 1.00e+00 2.50e-01f  3
 666  6.8011737e+00 0.00e+00 1.46e-01  -5.7 2.51e+01  -8.8 1.00e+00 2.50e-01f  3
 667  6.8011515e+00 0.00e+00 2.82e-01  -5.7 1.92e+02    -  1.00e+00 2.50e-01f  3
 668  6.8005834e+00 0.00e+00 3.43e-01  -5.7 1.68e+02  -8.4 1.00e+00 6.25e-02f  5
 669  6.8001960e+00 0.00e+00 7.89e-02  -5.7 5.13e+00  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  6.8000941e+00 0.00e+00 6.64e-01  -5.7 9.98e+01    -  1.00e+00 5.00e-01f  2
 671  6.7994763e+00 0.00e+00 3.18e-02  -5.7 3.93e+00  -8.4 1.00e+00 1.00e+00f  1
 672  6.7992558e+00 0.00e+00 3.05e-01  -5.7 1.69e+02    -  1.00e+00 1.25e-01f  4
 673  6.7989608e+00 0.00e+00 1.10e-01  -5.7 5.30e+00  -8.9 1.00e+00 1.00e+00f  1
 674  6.7986473e+00 0.00e+00 3.13e-01  -5.7 1.45e+02    -  1.00e+00 5.00e-01f  2
 675  6.7983426e+00 0.00e+00 4.96e-02  -5.7 2.78e+00  -7.6 1.00e+00 1.00e+00f  1
 676  6.7981976e+00 0.00e+00 5.20e-01  -5.7 8.99e+01    -  1.00e+00 2.50e-01f  3
 677  6.7977657e+00 0.00e+00 3.43e-02  -5.7 2.88e+00  -8.1 1.00e+00 1.00e+00f  1
 678  6.7975518e+00 0.00e+00 2.80e-01  -5.7 1.52e+02    -  1.00e+00 1.25e-01f  4
 679  6.7972546e+00 0.00e+00 1.11e-01  -5.7 4.85e+00  -8.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  6.7967307e+00 0.00e+00 3.23e-02  -5.7 1.15e+02    -  1.00e+00 1.00e+00f  1
 681  6.7964299e+00 0.00e+00 3.04e-01  -5.7 1.09e+02    -  1.00e+00 1.25e-01f  4
 682  6.7956797e+00 0.00e+00 1.03e-01  -5.7 1.96e+01  -9.0 1.00e+00 1.00e+00f  1
 683  6.7954595e+00 0.00e+00 4.35e-01  -5.7 6.64e+01    -  1.00e+00 5.00e-01f  2
 684  6.7950385e+00 0.00e+00 7.27e-02  -5.7 5.38e+00  -8.6 1.00e+00 1.00e+00f  1
 685  6.7948282e+00 0.00e+00 2.86e-01  -5.7 8.82e+01    -  1.00e+00 2.50e-01f  3
 686  6.7945228e+00 0.00e+00 1.39e-01  -5.7 7.00e+00  -9.1 1.00e+00 1.00e+00f  1
 687  6.7943949e+00 0.00e+00 1.94e-01  -5.7 3.03e+02    -  1.00e+00 1.25e-01f  4
 688  6.7940211e+00 0.00e+00 1.73e-01  -5.7 1.35e+02  -8.6 1.00e+00 6.25e-02f  5
 689  6.7937860e+00 0.00e+00 2.20e-01  -5.7 7.20e+00  -9.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  6.7934929e+00 0.00e+00 8.45e-02  -5.7 2.21e+01  -9.6 1.00e+00 1.00e+00f  1
 691  6.7932676e+00 0.00e+00 5.86e-01  -5.7 1.10e+02    -  1.00e+00 5.00e-01f  2
 692  6.7928877e+00 0.00e+00 2.08e-01  -5.7 9.15e+01  -9.2 1.00e+00 2.50e-01f  3
 693  6.7926016e+00 0.00e+00 1.61e-01  -5.7 2.10e+01  -9.6 1.00e+00 1.00e+00f  1
 694  6.7922078e+00 0.00e+00 2.05e-01  -5.7 4.73e+01 -10.1 1.00e+00 1.00e+00f  1
 695  6.7918887e+00 0.00e+00 1.20e-01  -5.7 1.73e+01  -9.7 1.00e+00 1.00e+00f  1
 696  6.7916248e+00 0.00e+00 3.40e-01  -5.7 2.14e+02    -  1.00e+00 2.50e-01f  3
 697  6.7912295e+00 0.00e+00 5.66e-02  -5.7 2.21e+02  -8.4 1.00e+00 3.12e-02f  6
 698  6.7910241e+00 0.00e+00 2.34e-01  -5.7 1.58e+01  -8.8 1.00e+00 5.00e-01f  2
 699  6.7907826e+00 0.00e+00 9.36e-02  -5.7 1.25e+01  -9.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  6.7902997e+00 0.00e+00 4.89e-01  -5.7 1.51e+02    -  1.00e+00 1.00e+00f  1
 701  6.7896592e+00 0.00e+00 7.41e-01  -5.7 2.28e+01  -8.0 1.00e+00 5.00e-01f  2
 702  6.7889331e+00 0.00e+00 3.24e-02  -5.7 4.71e+00  -8.5 1.00e+00 1.00e+00f  1
 703  6.7887339e+00 0.00e+00 3.41e-01  -5.7 1.65e+02    -  1.00e+00 1.25e-01f  4
 704  6.7883948e+00 0.00e+00 1.20e-01  -5.7 7.54e+00  -8.9 1.00e+00 1.00e+00f  1
 705  6.7880940e+00 0.00e+00 2.30e-01  -5.7 1.37e+02    -  1.00e+00 5.00e-01f  2
 706  6.7877102e+00 0.00e+00 5.20e-01  -5.7 8.88e+01  -8.5 1.00e+00 1.25e-01f  4
 707  6.7873075e+00 0.00e+00 3.57e-02  -5.7 5.88e+00  -9.0 1.00e+00 1.00e+00f  1
 708  6.7870882e+00 0.00e+00 2.89e-01  -5.7 1.81e+02    -  1.00e+00 1.25e-01f  4
 709  6.7868541e+00 0.00e+00 1.59e-01  -5.7 7.59e+00  -9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  6.7864895e+00 0.00e+00 2.29e-01  -5.7 3.90e+01  -9.9 1.00e+00 1.00e+00f  1
 711  6.7862545e+00 0.00e+00 2.53e-01  -5.7 5.67e+00  -9.5 1.00e+00 1.00e+00f  1
 712  6.7861767e+00 0.00e+00 8.46e-02  -5.7 3.77e+03 -10.0 1.00e+00 7.81e-03f  8
 713  6.7859453e+00 0.00e+00 3.70e-01  -5.7 1.67e+01  -8.7 1.00e+00 5.00e-01f  2
 714  6.7856985e+00 0.00e+00 7.39e-02  -5.7 5.45e+00  -9.1 1.00e+00 1.00e+00f  1
 715  6.7855403e+00 0.00e+00 7.85e-01  -5.7 1.36e+02    -  1.00e+00 5.00e-01f  2
 716  6.7849027e+00 0.00e+00 1.76e-02  -5.7 6.57e+00  -8.7 1.00e+00 1.00e+00f  1
 717  6.7846986e+00 0.00e+00 2.62e-01  -5.7 3.12e+02    -  1.00e+00 6.25e-02f  5
 718  6.7844721e+00 0.00e+00 1.71e-01  -5.7 4.85e+00  -9.2 1.00e+00 1.00e+00f  1
 719  6.7842157e+00 0.00e+00 2.74e-01  -5.7 2.26e+01  -9.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  6.7840155e+00 0.00e+00 1.33e-01  -5.7 7.81e+00  -9.2 1.00e+00 1.00e+00f  1
 721  6.7838427e+00 0.00e+00 2.23e-01  -5.7 3.09e+02    -  1.00e+00 1.25e-01f  4
 722  6.7836285e+00 0.00e+00 1.09e-01  -5.7 3.72e+00  -7.9 1.00e+00 1.00e+00f  1
 723  6.7832460e+00 0.00e+00 5.19e-01  -5.7 1.18e+02    -  1.00e+00 1.00e+00f  1
 724  6.7826451e+00 0.00e+00 1.17e-01  -5.7 7.12e+00  -8.4 1.00e+00 1.00e+00f  1
 725  6.7823088e+00 0.00e+00 1.54e-01  -5.7 4.84e+01    -  1.00e+00 5.00e-01f  2
 726  6.7820885e+00 0.00e+00 9.55e-02  -5.7 5.86e+01  -8.9 1.00e+00 1.25e-01f  4
 727  6.7814071e+00 0.00e+00 2.55e-01  -5.7 1.43e+02    -  1.00e+00 1.00e+00f  1
 728  6.7807290e+00 0.00e+00 2.46e-01  -5.7 3.72e+01  -9.4 1.00e+00 1.00e+00f  1
 729  6.7806763e+00 0.00e+00 5.58e-01  -5.7 9.81e+02  -8.9 1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  6.7804145e+00 0.00e+00 3.52e-01  -5.7 1.71e+02  -9.4 1.00e+00 2.50e-01f  3
 731  6.7798708e+00 0.00e+00 2.61e-01  -5.7 5.86e+00  -8.1 1.00e+00 1.00e+00f  1
 732  6.7796950e+00 0.00e+00 8.69e-02  -5.7 3.34e+00  -8.5 1.00e+00 1.00e+00f  1
 733  6.7792612e+00 0.00e+00 4.17e-01  -5.7 1.40e+02    -  1.00e+00 5.00e-01f  2
 734  6.7789034e+00 0.00e+00 8.18e-02  -5.7 9.81e+00  -9.0 1.00e+00 1.00e+00f  1
 735  6.7788375e+00 0.00e+00 8.04e-01  -5.7 1.14e+02    -  1.00e+00 5.00e-01f  2
 736  6.7782378e+00 0.00e+00 2.98e-02  -5.7 4.78e+00  -8.6 1.00e+00 1.00e+00f  1
 737  6.7780678e+00 0.00e+00 4.62e-01  -5.7 2.08e+02    -  1.00e+00 1.25e-01f  4
 738  6.7777655e+00 0.00e+00 6.19e-02  -5.7 6.85e+00  -9.1 1.00e+00 1.00e+00f  1
 739  6.7775261e+00 0.00e+00 4.22e-01  -5.7 1.40e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  6.7774951e+00 0.00e+00 7.42e-02  -5.7 5.12e+02  -9.6 1.00e+00 6.25e-02f  5
 741  6.7774863e+00 0.00e+00 5.21e-01  -5.7 2.88e+01  -9.1 1.00e+00 5.00e-01f  2
 742  6.7772199e+00 0.00e+00 1.13e-02  -5.7 5.79e+00  -8.7 1.00e+00 1.00e+00f  1
 743  6.7772014e+00 0.00e+00 5.55e-01  -5.7 1.87e+01  -9.2 1.00e+00 1.00e+00f  1
 744  6.7769020e+00 0.00e+00 2.79e-02  -5.7 7.97e+00  -8.8 1.00e+00 1.00e+00f  1
 745  6.7767885e+00 0.00e+00 2.10e-01  -5.7 2.33e+01  -9.2 1.00e+00 5.00e-01f  2
 746  6.7765284e+00 0.00e+00 3.41e-01  -5.7 6.96e+01  -9.7 1.00e+00 5.00e-01f  2
 747  6.7763971e+00 0.00e+00 3.82e-01  -5.7 4.01e+01  -8.4 1.00e+00 2.50e-01f  3
 748  6.7761853e+00 0.00e+00 1.87e-02  -5.7 7.88e+00  -8.9 1.00e+00 1.00e+00f  1
 749  6.7760726e+00 0.00e+00 3.09e-01  -5.7 2.83e+01  -9.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  6.7758991e+00 0.00e+00 4.71e-01  -5.7 1.34e+03  -9.8 1.00e+00 3.12e-02f  6
 751  6.7756952e+00 0.00e+00 1.23e-02  -5.7 1.22e+00  -7.6 1.00e+00 1.00e+00f  1
 752  6.7756040e+00 0.00e+00 6.67e-01  -5.7 5.05e+02    -  1.00e+00 6.25e-02f  5
 753  6.7752653e+00 0.00e+00 1.12e-02  -5.7 1.22e+00  -8.1 1.00e+00 1.00e+00f  1
 754  6.7752568e+00 0.00e+00 7.90e-01  -5.7 5.49e+02    -  1.00e+00 6.25e-02f  5
 755  6.7747954e+00 0.00e+00 1.63e-02  -5.7 1.71e+00  -8.5 1.00e+00 1.00e+00f  1
 756  6.7745979e+00 0.00e+00 4.02e-01  -5.7 4.01e+02    -  1.00e+00 6.25e-02f  5
 757  6.7744038e+00 0.00e+00 6.04e-02  -5.7 4.88e+00  -9.0 1.00e+00 1.00e+00f  1
 758  6.7741118e+00 0.00e+00 4.40e-01  -5.7 1.63e+02    -  1.00e+00 2.50e-01f  3
 759  6.7738631e+00 0.00e+00 7.87e-02  -5.7 9.56e+00  -9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  6.7736260e+00 0.00e+00 3.01e-01  -5.7 1.25e+02    -  1.00e+00 2.50e-01f  3
 761  6.7734029e+00 0.00e+00 1.62e-01  -5.7 5.33e+00  -9.1 1.00e+00 1.00e+00f  1
 762  6.7733102e+00 0.00e+00 3.67e-02  -5.7 5.04e+04    -  1.00e+00 4.88e-04f 12
 763  6.7731271e+00 0.00e+00 1.77e-01  -5.7 7.27e+01  -9.5 1.00e+00 1.25e-01f  4
 764  6.7729337e+00 0.00e+00 5.05e-01  -5.7 2.81e+01 -10.0 1.00e+00 1.00e+00f  1
 765  6.7726669e+00 0.00e+00 5.58e-02  -5.7 3.20e+00  -8.7 1.00e+00 1.00e+00f  1
 766  6.7724943e+00 0.00e+00 5.90e-01  -5.7 1.52e+02    -  1.00e+00 2.50e-01f  3
 767  6.7721755e+00 0.00e+00 1.95e-02  -5.7 8.06e+00  -9.2 1.00e+00 1.00e+00f  1
 768  6.7719794e+00 0.00e+00 2.61e-01  -5.7 3.30e+02    -  1.00e+00 6.25e-02f  5
 769  6.7717443e+00 0.00e+00 1.09e-01  -5.7 1.99e+01  -9.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  6.7712031e+00 0.00e+00 9.14e-03  -5.7 1.38e+02    -  1.00e+00 1.00e+00f  1
 771  6.7710028e+00 0.00e+00 2.99e-01  -5.7 5.78e+02    -  1.00e+00 3.12e-02f  6
 772  6.7702676e+00 0.00e+00 7.04e-02  -5.7 2.77e+01  -9.2 1.00e+00 1.00e+00f  1
 773  6.7700529e+00 0.00e+00 2.95e-01  -5.7 1.02e+02    -  1.00e+00 2.50e-01f  3
 774  6.7697477e+00 0.00e+00 2.76e-02  -5.7 1.70e+01  -9.7 1.00e+00 1.00e+00f  1
 775  6.7695933e+00 0.00e+00 4.30e-01  -5.7 3.21e+02 -10.2 1.00e+00 6.25e-02f  5
 776  6.7694015e+00 0.00e+00 4.25e-02  -5.7 3.82e+00  -8.8 1.00e+00 1.00e+00f  1
 777  6.7691744e+00 0.00e+00 2.88e-01  -5.7 2.06e+02    -  1.00e+00 1.25e-01f  4
 778  6.7690004e+00 0.00e+00 1.24e-01  -5.7 9.55e+00  -9.3 1.00e+00 1.00e+00f  1
 779  6.7689225e+00 0.00e+00 6.08e-01  -5.7 2.43e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  6.7688287e+00 0.00e+00 9.59e-01  -5.7 1.07e+01  -8.0 1.00e+00 1.00e+00f  1
 781  6.7682143e+00 0.00e+00 1.11e-02  -5.7 1.45e+00  -8.5 1.00e+00 1.00e+00f  1
 782  6.7680341e+00 0.00e+00 2.37e-01  -5.7 5.90e+02    -  1.00e+00 3.12e-02f  6
 783  6.7679012e+00 0.00e+00 1.19e-01  -5.7 5.69e+00  -8.9 1.00e+00 1.00e+00f  1
 784  6.7677825e+00 0.00e+00 6.28e-01  -5.7 2.48e+02    -  1.00e+00 2.50e-01f  3
 785  6.7674587e+00 0.00e+00 3.40e-02  -5.7 2.05e+00  -7.6 1.00e+00 1.00e+00f  1
 786  6.7672969e+00 0.00e+00 4.61e-01  -5.7 2.02e+02    -  1.00e+00 1.25e-01f  4
 787  6.7670838e+00 0.00e+00 3.36e-02  -5.7 2.31e+00  -8.1 1.00e+00 1.00e+00f  1
 788  6.7669192e+00 0.00e+00 4.68e-01  -5.7 2.12e+02    -  1.00e+00 1.25e-01f  4
 789  6.7666818e+00 0.00e+00 6.48e-02  -5.7 3.38e+00  -8.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  6.7664874e+00 0.00e+00 4.95e-01  -5.7 1.41e+02    -  1.00e+00 2.50e-01f  3
 791  6.7662269e+00 0.00e+00 7.33e-02  -5.7 5.17e+00  -9.0 1.00e+00 1.00e+00f  1
 792  6.7659830e+00 0.00e+00 3.60e-01  -5.7 1.42e+02    -  1.00e+00 2.50e-01f  3
 793  6.7657716e+00 0.00e+00 1.18e-01  -5.7 7.14e+00  -9.5 1.00e+00 1.00e+00f  1
 794  6.7655156e+00 0.00e+00 2.24e-01  -5.7 1.97e+02    -  1.00e+00 2.50e-01f  3
 795  6.7652951e+00 0.00e+00 3.60e-01  -5.7 6.41e+00  -8.2 1.00e+00 1.00e+00f  1
 796  6.7651314e+00 0.00e+00 6.70e-02  -5.7 3.08e+00  -8.7 1.00e+00 1.00e+00f  1
 797  6.7648633e+00 0.00e+00 4.18e-01  -5.7 1.60e+02    -  1.00e+00 2.50e-01f  3
 798  6.7646552e+00 0.00e+00 9.88e-02  -5.7 3.69e+00  -9.1 1.00e+00 1.00e+00f  1
 799  6.7640190e+00 0.00e+00 2.15e-01  -5.7 1.57e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  6.7637198e+00 0.00e+00 6.45e-01  -5.7 4.87e+01  -9.6 1.00e+00 1.00e+00f  1
 801  6.7632541e+00 0.00e+00 3.68e-02  -5.7 3.39e+01  -8.3 1.00e+00 2.50e-01f  3
 802  6.7632102e+00 0.00e+00 8.61e-01  -5.7 2.18e+04    -  1.00e+00 1.95e-03f 10
 803  6.7624989e+00 0.00e+00 4.53e-03  -5.7 3.57e+00  -8.8 1.00e+00 1.00e+00f  1
 804  6.7623191e+00 0.00e+00 3.15e-01  -5.7 1.33e+03    -  1.00e+00 1.56e-02f  7
 805  6.7621613e+00 0.00e+00 5.78e-02  -5.7 9.98e+00  -9.2 1.00e+00 1.00e+00f  1
 806  6.7618987e+00 0.00e+00 5.84e-01  -5.7 1.87e+02    -  1.00e+00 2.50e-01f  3
 807  6.7616536e+00 0.00e+00 4.44e-02  -5.7 2.41e+00  -8.8 1.00e+00 1.00e+00f  1
 808  6.7614540e+00 0.00e+00 3.05e-01  -5.7 2.02e+02    -  1.00e+00 1.25e-01f  4
 809  6.7612901e+00 0.00e+00 1.53e-01  -5.7 7.28e+00  -9.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  6.7612414e+00 0.00e+00 4.70e-01  -5.7 7.10e+02    -  1.00e+00 6.25e-02f  5
 811  6.7609417e+00 0.00e+00 2.20e-01  -5.7 4.95e+00  -8.0 1.00e+00 1.00e+00f  1
 812  6.7608085e+00 0.00e+00 9.32e-02  -5.7 3.22e+00  -8.4 1.00e+00 1.00e+00f  1
 813  6.7604192e+00 0.00e+00 4.65e-01  -5.7 1.49e+02    -  1.00e+00 5.00e-01f  2
 814  6.7601070e+00 0.00e+00 1.18e-01  -5.7 7.66e+00  -8.9 1.00e+00 1.00e+00f  1
 815  6.7598206e+00 0.00e+00 3.36e-01  -5.7 1.17e+02    -  1.00e+00 5.00e-01f  2
 816  6.7594729e+00 0.00e+00 9.25e-03  -5.7 2.11e+01  -9.4 1.00e+00 1.00e+00f  1
 817  6.7592853e+00 0.00e+00 3.29e-01  -5.7 3.90e+02    -  1.00e+00 6.25e-02f  5
 818  6.7591483e+00 0.00e+00 1.14e-01  -5.7 6.01e+01  -9.9 1.00e+00 5.00e-01f  2
 819  6.7589361e+00 0.00e+00 3.50e-01  -5.7 8.17e+02  -9.5 1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  6.7587328e+00 0.00e+00 1.24e-01  -5.7 3.86e+00  -9.0 1.00e+00 1.00e+00f  1
 821  6.7585117e+00 0.00e+00 1.70e-01  -5.7 1.86e+02    -  1.00e+00 2.50e-01f  3
 822  6.7583419e+00 0.00e+00 5.87e-01  -5.7 1.89e+01  -8.6 1.00e+00 5.00e-01f  2
 823  6.7580894e+00 0.00e+00 4.74e-02  -5.7 3.52e+00  -9.1 1.00e+00 1.00e+00f  1
 824  6.7578973e+00 0.00e+00 2.90e-01  -5.7 1.98e+02    -  1.00e+00 1.25e-01f  4
 825  6.7577221e+00 0.00e+00 2.00e-01  -5.7 1.17e+01  -9.6 1.00e+00 1.00e+00f  1
 826  6.7574212e+00 0.00e+00 6.74e-02  -5.7 4.56e+01 -10.0 1.00e+00 1.00e+00f  1
 827  6.7573179e+00 0.00e+00 6.63e-01  -5.7 2.61e+02  -9.6 1.00e+00 6.25e-02f  5
 828  6.7570355e+00 0.00e+00 4.59e-02  -5.7 2.58e+00  -9.2 1.00e+00 1.00e+00f  1
 829  6.7568459e+00 0.00e+00 3.11e-01  -5.7 2.01e+02    -  1.00e+00 1.25e-01f  4
