
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 749  1.0378877e+01 0.00e+00 3.41e-01  -5.7 5.26e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.0378762e+01 0.00e+00 4.73e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
 751  1.0378629e+01 0.00e+00 2.45e-01  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
 752  1.0378602e+01 0.00e+00 9.08e-01  -5.7 2.49e+01    -  1.00e+00 1.00e+00f  1
 753  1.0378378e+01 0.00e+00 6.62e-02  -5.7 6.81e+00    -  1.00e+00 1.00e+00f  1
 754  1.0378340e+01 0.00e+00 7.97e-01  -5.7 9.04e+01    -  1.00e+00 2.50e-01f  3
 755  1.0378151e+01 0.00e+00 8.57e-02  -5.7 7.62e+00    -  1.00e+00 1.00e+00f  1
 756  1.0378073e+01 0.00e+00 5.14e-01  -5.7 7.03e+01    -  1.00e+00 2.50e-01f  3
 757  1.0377938e+01 0.00e+00 2.06e-01  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
 758  1.0377856e+01 0.00e+00 4.21e-01  -5.7 2.96e+01    -  1.00e+00 5.00e-01f  2
 759  1.0377731e+01 0.00e+00 3.05e-01  -5.7 1.45e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.0377634e+01 0.00e+00 5.80e-01  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
 761  1.0377493e+01 0.00e+00 1.61e-01  -5.7 1.06e+01    -  1.00e+00 1.00e+00f  1
 762  1.0377423e+01 0.00e+00 5.96e-01  -5.7 3.78e+01    -  1.00e+00 5.00e-01f  2
 763  1.0377279e+01 0.00e+00 1.52e-01  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
 764  1.0377217e+01 0.00e+00 6.52e-01  -5.7 4.00e+01    -  1.00e+00 5.00e-01f  2
 765  1.0377065e+01 0.00e+00 1.26e-01  -5.7 9.39e+00    -  1.00e+00 1.00e+00f  1
 766  1.0377051e+01 0.00e+00 8.92e-01  -5.7 4.80e+01    -  1.00e+00 5.00e-01f  2
 767  1.0376840e+01 0.00e+00 6.70e-02  -5.7 6.90e+00    -  1.00e+00 1.00e+00f  1
 768  1.0376799e+01 0.00e+00 7.64e-01  -5.7 8.93e+01    -  1.00e+00 2.50e-01f  3
 769  1.0376624e+01 0.00e+00 9.11e-02  -5.7 7.97e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.0376548e+01 0.00e+00 4.58e-01  -5.7 6.61e+01    -  1.00e+00 2.50e-01f  3
 771  1.0376424e+01 0.00e+00 2.53e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
 772  1.0376379e+01 0.00e+00 8.26e-01  -5.7 2.41e+01    -  1.00e+00 1.00e+00f  1
 773  1.0376190e+01 0.00e+00 7.74e-02  -5.7 7.46e+00    -  1.00e+00 1.00e+00f  1
 774  1.0376124e+01 0.00e+00 5.91e-01  -5.7 7.75e+01    -  1.00e+00 2.50e-01f  3
 775  1.0375986e+01 0.00e+00 1.51e-01  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
 776  1.0375925e+01 0.00e+00 6.46e-01  -5.7 4.02e+01    -  1.00e+00 5.00e-01f  2
 777  1.0375779e+01 0.00e+00 1.26e-01  -5.7 9.50e+00    -  1.00e+00 1.00e+00f  1
 778  1.0375764e+01 0.00e+00 8.77e-01  -5.7 4.80e+01    -  1.00e+00 5.00e-01f  2
 779  1.0375563e+01 0.00e+00 6.80e-02  -5.7 6.98e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.0375518e+01 0.00e+00 7.32e-01  -5.7 8.80e+01    -  1.00e+00 2.50e-01f  3
 781  1.0375357e+01 0.00e+00 9.74e-02  -5.7 8.35e+00    -  1.00e+00 1.00e+00f  1
 782  1.0375283e+01 0.00e+00 4.09e-01  -5.7 6.18e+01    -  1.00e+00 2.50e-01f  3
 783  1.0375167e+01 0.00e+00 3.12e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
 784  1.0375073e+01 0.00e+00 5.34e-01  -5.7 1.95e+01    -  1.00e+00 1.00e+00f  1
 785  1.0374946e+01 0.00e+00 1.82e-01  -5.7 1.14e+01    -  1.00e+00 1.00e+00f  1
 786  1.0374873e+01 0.00e+00 4.78e-01  -5.7 3.33e+01    -  1.00e+00 5.00e-01f  2
 787  1.0374752e+01 0.00e+00 2.26e-01  -5.7 1.28e+01    -  1.00e+00 1.00e+00f  1
 788  1.0374679e+01 0.00e+00 3.64e-01  -5.7 2.69e+01    -  1.00e+00 5.00e-01f  2
 789  1.0374571e+01 0.00e+00 3.88e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.0374461e+01 0.00e+00 3.41e-01  -5.7 1.57e+01    -  1.00e+00 1.00e+00f  1
 791  1.0374358e+01 0.00e+00 4.40e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
 792  1.0374243e+01 0.00e+00 2.65e-01  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
 793  1.0374182e+01 0.00e+00 7.29e-01  -5.7 2.30e+01    -  1.00e+00 1.00e+00f  1
 794  1.0374026e+01 0.00e+00 9.62e-02  -5.7 8.40e+00    -  1.00e+00 1.00e+00f  1
 795  1.0373955e+01 0.00e+00 4.09e-01  -5.7 6.25e+01    -  1.00e+00 2.50e-01f  3
 796  1.0373844e+01 0.00e+00 3.05e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
 797  1.0373755e+01 0.00e+00 5.46e-01  -5.7 1.99e+01    -  1.00e+00 1.00e+00f  1
 798  1.0373632e+01 0.00e+00 1.70e-01  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
 799  1.0373564e+01 0.00e+00 5.17e-01  -5.7 3.55e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.0373444e+01 0.00e+00 1.89e-01  -5.7 1.18e+01    -  1.00e+00 1.00e+00f  1
 801  1.0373373e+01 0.00e+00 4.45e-01  -5.7 3.20e+01    -  1.00e+00 5.00e-01f  2
 802  1.0373261e+01 0.00e+00 2.55e-01  -5.7 1.37e+01    -  1.00e+00 1.00e+00f  1
 803  1.0373211e+01 0.00e+00 7.71e-01  -5.7 2.38e+01    -  1.00e+00 1.00e+00f  1
 804  1.0373050e+01 0.00e+00 8.45e-02  -5.7 7.93e+00    -  1.00e+00 1.00e+00f  1
 805  1.0372983e+01 0.00e+00 4.91e-01  -5.7 7.09e+01    -  1.00e+00 2.50e-01f  3
 806  1.0372868e+01 0.00e+00 2.08e-01  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
 807  1.0372798e+01 0.00e+00 3.91e-01  -5.7 2.91e+01    -  1.00e+00 5.00e-01f  2
 808  1.0372692e+01 0.00e+00 3.27e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
 809  1.0372598e+01 0.00e+00 4.66e-01  -5.7 1.86e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.0372487e+01 0.00e+00 2.29e-01  -5.7 1.31e+01    -  1.00e+00 1.00e+00f  1
 811  1.0372480e+01 0.00e+00 9.40e-01  -5.7 2.64e+01    -  1.00e+00 1.00e+00f  1
 812  1.0372275e+01 0.00e+00 5.59e-02  -5.7 6.55e+00    -  1.00e+00 1.00e+00f  1
 813  1.0372209e+01 0.00e+00 2.85e-01  -5.7 1.06e+02    -  1.00e+00 1.25e-01f  4
 814  1.0372133e+01 0.00e+00 6.06e-01  -5.7 2.12e+01    -  1.00e+00 1.00e+00f  1
 815  1.0372007e+01 0.00e+00 1.35e-01  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
 816  1.0371970e+01 0.00e+00 7.39e-01  -5.7 4.47e+01    -  1.00e+00 5.00e-01f  2
 817  1.0371820e+01 0.00e+00 9.00e-02  -5.7 8.22e+00    -  1.00e+00 1.00e+00f  1
 818  1.0371754e+01 0.00e+00 4.37e-01  -5.7 6.65e+01    -  1.00e+00 2.50e-01f  3
 819  1.0371648e+01 0.00e+00 2.57e-01  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.0371596e+01 0.00e+00 7.39e-01  -5.7 2.36e+01    -  1.00e+00 1.00e+00f  1
 821  1.0371448e+01 0.00e+00 8.94e-02  -5.7 8.25e+00    -  1.00e+00 1.00e+00f  1
 822  1.0371383e+01 0.00e+00 4.40e-01  -5.7 6.69e+01    -  1.00e+00 2.50e-01f  3
 823  1.0371278e+01 0.00e+00 2.52e-01  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
 824  1.0371231e+01 0.00e+00 7.62e-01  -5.7 2.40e+01    -  1.00e+00 1.00e+00f  1
 825  1.0371080e+01 0.00e+00 8.35e-02  -5.7 7.99e+00    -  1.00e+00 1.00e+00f  1
 826  1.0371017e+01 0.00e+00 4.86e-01  -5.7 7.15e+01    -  1.00e+00 2.50e-01f  3
 827  1.0370909e+01 0.00e+00 2.05e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
 828  1.0370843e+01 0.00e+00 3.88e-01  -5.7 2.94e+01    -  1.00e+00 5.00e-01f  2
 829  1.0370744e+01 0.00e+00 3.21e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.0370656e+01 0.00e+00 4.67e-01  -5.7 1.88e+01    -  1.00e+00 1.00e+00f  1
 831  1.0370551e+01 0.00e+00 2.21e-01  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
 832  1.0370487e+01 0.00e+00 3.55e-01  -5.7 2.73e+01    -  1.00e+00 5.00e-01f  2
 833  1.0370393e+01 0.00e+00 3.80e-01  -5.7 1.70e+01    -  1.00e+00 1.00e+00f  1
 834  1.0370296e+01 0.00e+00 3.31e-01  -5.7 1.59e+01    -  1.00e+00 1.00e+00f  1
 835  1.0370207e+01 0.00e+00 4.34e-01  -5.7 1.82e+01    -  1.00e+00 1.00e+00f  1
 836  1.0370106e+01 0.00e+00 2.53e-01  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
 837  1.0370058e+01 0.00e+00 7.43e-01  -5.7 2.39e+01    -  1.00e+00 1.00e+00f  1
 838  1.0369915e+01 0.00e+00 8.61e-02  -5.7 8.18e+00    -  1.00e+00 1.00e+00f  1
 839  1.0369854e+01 0.00e+00 4.55e-01  -5.7 6.93e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.0369753e+01 0.00e+00 2.29e-01  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
 841  1.0369740e+01 0.00e+00 8.97e-01  -5.7 2.63e+01    -  1.00e+00 1.00e+00f  1
 842  1.0369561e+01 0.00e+00 5.86e-02  -5.7 6.80e+00    -  1.00e+00 1.00e+00f  1
 843  1.0369554e+01 0.00e+00 8.69e-01  -5.7 1.01e+02    -  1.00e+00 2.50e-01f  3
 844  1.0369383e+01 0.00e+00 6.22e-02  -5.7 6.89e+00    -  1.00e+00 1.00e+00f  1
 845  1.0369358e+01 0.00e+00 7.77e-01  -5.7 9.52e+01    -  1.00e+00 2.50e-01f  3
 846  1.0369211e+01 0.00e+00 7.74e-02  -5.7 7.94e+00    -  1.00e+00 1.00e+00f  1
 847  1.0369155e+01 0.00e+00 5.32e-01  -5.7 7.67e+01    -  1.00e+00 2.50e-01f  3
 848  1.0369048e+01 0.00e+00 1.65e-01  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
 849  1.0368990e+01 0.00e+00 5.07e-01  -5.7 3.65e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.0368887e+01 0.00e+00 1.81e-01  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
 851  1.0368826e+01 0.00e+00 4.43e-01  -5.7 3.31e+01    -  1.00e+00 5.00e-01f  2
 852  1.0368729e+01 0.00e+00 2.37e-01  -5.7 1.36e+01    -  1.00e+00 1.00e+00f  1
 853  1.0368701e+01 0.00e+00 8.22e-01  -5.7 2.54e+01    -  1.00e+00 1.00e+00f  1
 854  1.0368546e+01 0.00e+00 6.84e-02  -5.7 7.38e+00    -  1.00e+00 1.00e+00f  1
 855  1.0368502e+01 0.00e+00 6.48e-01  -5.7 8.66e+01    -  1.00e+00 2.50e-01f  3
 856  1.0368383e+01 0.00e+00 1.10e-01  -5.7 9.28e+00    -  1.00e+00 1.00e+00f  1
 857  1.0368326e+01 0.00e+00 3.17e-01  -5.7 5.44e+01    -  1.00e+00 2.50e-01f  3
 858  1.0368245e+01 0.00e+00 4.57e-01  -5.7 1.90e+01    -  1.00e+00 1.00e+00f  1
 859  1.0368149e+01 0.00e+00 2.20e-01  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.0368090e+01 0.00e+00 3.46e-01  -5.7 2.73e+01    -  1.00e+00 5.00e-01f  2
 861  1.0368004e+01 0.00e+00 3.83e-01  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
 862  1.0367914e+01 0.00e+00 3.12e-01  -5.7 1.57e+01    -  1.00e+00 1.00e+00f  1
 863  1.0367835e+01 0.00e+00 4.69e-01  -5.7 1.93e+01    -  1.00e+00 1.00e+00f  1
 864  1.0367739e+01 0.00e+00 2.07e-01  -5.7 1.28e+01    -  1.00e+00 1.00e+00f  1
 865  1.0367680e+01 0.00e+00 3.68e-01  -5.7 2.90e+01    -  1.00e+00 5.00e-01f  2
 866  1.0367592e+01 0.00e+00 3.36e-01  -5.7 1.64e+01    -  1.00e+00 1.00e+00f  1
 867  1.0367509e+01 0.00e+00 4.02e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
 868  1.0367419e+01 0.00e+00 2.80e-01  -5.7 1.50e+01    -  1.00e+00 1.00e+00f  1
 869  1.0367353e+01 0.00e+00 5.76e-01  -5.7 2.14e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.0367248e+01 0.00e+00 1.36e-01  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
 871  1.0367209e+01 0.00e+00 6.68e-01  -5.7 4.38e+01    -  1.00e+00 5.00e-01f  2
 872  1.0367091e+01 0.00e+00 1.01e-01  -5.7 9.02e+00    -  1.00e+00 1.00e+00f  1
 873  1.0367035e+01 0.00e+00 3.47e-01  -5.7 5.90e+01    -  1.00e+00 2.50e-01f  3
 874  1.0366952e+01 0.00e+00 3.73e-01  -5.7 1.73e+01    -  1.00e+00 1.00e+00f  1
 875  1.0366866e+01 0.00e+00 3.22e-01  -5.7 1.61e+01    -  1.00e+00 1.00e+00f  1
 876  1.0366788e+01 0.00e+00 4.31e-01  -5.7 1.86e+01    -  1.00e+00 1.00e+00f  1
 877  1.0366698e+01 0.00e+00 2.40e-01  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
 878  1.0366663e+01 0.00e+00 7.67e-01  -5.7 2.49e+01    -  1.00e+00 1.00e+00f  1
 879  1.0366528e+01 0.00e+00 7.54e-02  -5.7 7.86e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.0366478e+01 0.00e+00 5.31e-01  -5.7 7.83e+01    -  1.00e+00 2.50e-01f  3
 881  1.0366380e+01 0.00e+00 1.57e-01  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
 882  1.0366329e+01 0.00e+00 5.21e-01  -5.7 3.79e+01    -  1.00e+00 5.00e-01f  2
 883  1.0366233e+01 0.00e+00 1.63e-01  -5.7 1.15e+01    -  1.00e+00 1.00e+00f  1
 884  1.0366180e+01 0.00e+00 4.94e-01  -5.7 3.66e+01    -  1.00e+00 5.00e-01f  2
 885  1.0366087e+01 0.00e+00 1.80e-01  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
 886  1.0366032e+01 0.00e+00 4.26e-01  -5.7 3.31e+01    -  1.00e+00 5.00e-01f  2
 887  1.0365945e+01 0.00e+00 2.42e-01  -5.7 1.41e+01    -  1.00e+00 1.00e+00f  1
 888  1.0365908e+01 0.00e+00 7.46e-01  -5.7 2.47e+01    -  1.00e+00 1.00e+00f  1
 889  1.0365780e+01 0.00e+00 7.84e-02  -5.7 8.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.0365729e+01 0.00e+00 4.91e-01  -5.7 7.52e+01    -  1.00e+00 2.50e-01f  3
 891  1.0365638e+01 0.00e+00 1.81e-01  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
 892  1.0365584e+01 0.00e+00 4.20e-01  -5.7 3.29e+01    -  1.00e+00 5.00e-01f  2
 893  1.0365498e+01 0.00e+00 2.46e-01  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
 894  1.0365457e+01 0.00e+00 7.14e-01  -5.7 2.42e+01    -  1.00e+00 1.00e+00f  1
 895  1.0365337e+01 0.00e+00 8.50e-02  -5.7 8.42e+00    -  1.00e+00 1.00e+00f  1
 896  1.0365285e+01 0.00e+00 4.29e-01  -5.7 6.94e+01    -  1.00e+00 2.50e-01f  3
 897  1.0365199e+01 0.00e+00 2.34e-01  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
 898  1.0365171e+01 0.00e+00 7.83e-01  -5.7 2.55e+01    -  1.00e+00 1.00e+00f  1
 899  1.0365039e+01 0.00e+00 7.01e-02  -5.7 7.67e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.0364996e+01 0.00e+00 5.82e-01  -5.7 8.38e+01    -  1.00e+00 2.50e-01f  3
 901  1.0364897e+01 0.00e+00 1.26e-01  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
 902  1.0364871e+01 0.00e+00 7.24e-01  -5.7 4.69e+01    -  1.00e+00 5.00e-01f  2
 903  1.0364751e+01 0.00e+00 8.15e-02  -5.7 8.29e+00    -  1.00e+00 1.00e+00f  1
 904  1.0364701e+01 0.00e+00 4.53e-01  -5.7 7.22e+01    -  1.00e+00 2.50e-01f  3
 905  1.0364616e+01 0.00e+00 2.08e-01  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
 906  1.0364564e+01 0.00e+00 3.49e-01  -5.7 2.86e+01    -  1.00e+00 5.00e-01f  2
 907  1.0364487e+01 0.00e+00 3.49e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
 908  1.0364410e+01 0.00e+00 3.49e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
 909  1.0364334e+01 0.00e+00 3.48e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.0364258e+01 0.00e+00 3.49e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
 911  1.0364182e+01 0.00e+00 3.47e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
 912  1.0364106e+01 0.00e+00 3.50e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
 913  1.0364031e+01 0.00e+00 3.43e-01  -5.7 1.70e+01    -  1.00e+00 1.00e+00f  1
 914  1.0363956e+01 0.00e+00 3.57e-01  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
 915  1.0363880e+01 0.00e+00 3.28e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
 916  1.0363808e+01 0.00e+00 3.87e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
 917  1.0363730e+01 0.00e+00 2.78e-01  -5.7 1.54e+01    -  1.00e+00 1.00e+00f  1
 918  1.0363670e+01 0.00e+00 5.38e-01  -5.7 2.14e+01    -  1.00e+00 1.00e+00f  1
 919  1.0363581e+01 0.00e+00 1.44e-01  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.0363539e+01 0.00e+00 5.69e-01  -5.7 4.11e+01    -  1.00e+00 5.00e-01f  2
 921  1.0363447e+01 0.00e+00 1.28e-01  -5.7 1.04e+01    -  1.00e+00 1.00e+00f  1
 922  1.0363418e+01 0.00e+00 6.89e-01  -5.7 4.61e+01    -  1.00e+00 5.00e-01f  2
 923  1.0363310e+01 0.00e+00 8.69e-02  -5.7 8.64e+00    -  1.00e+00 1.00e+00f  1
 924  1.0363261e+01 0.00e+00 3.99e-01  -5.7 6.75e+01    -  1.00e+00 2.50e-01f  3
 925  1.0363184e+01 0.00e+00 2.58e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
 926  1.0363134e+01 0.00e+00 6.15e-01  -5.7 2.29e+01    -  1.00e+00 1.00e+00f  1
 927  1.0363038e+01 0.00e+00 1.08e-01  -5.7 9.67e+00    -  1.00e+00 1.00e+00f  1
 928  1.0362992e+01 0.00e+00 2.96e-01  -5.7 5.42e+01    -  1.00e+00 2.50e-01f  3
 929  1.0362928e+01 0.00e+00 4.68e-01  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.0362848e+01 0.00e+00 1.87e-01  -5.7 1.27e+01    -  1.00e+00 1.00e+00f  1
 931  1.0362799e+01 0.00e+00 3.84e-01  -5.7 3.16e+01    -  1.00e+00 5.00e-01f  2
 932  1.0362724e+01 0.00e+00 2.76e-01  -5.7 1.54e+01    -  1.00e+00 1.00e+00f  1
 933  1.0362666e+01 0.00e+00 5.34e-01  -5.7 2.14e+01    -  1.00e+00 1.00e+00f  1
 934  1.0362581e+01 0.00e+00 1.43e-01  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
 935  1.0362541e+01 0.00e+00 5.65e-01  -5.7 4.13e+01    -  1.00e+00 5.00e-01f  2
 936  1.0362452e+01 0.00e+00 1.27e-01  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
 937  1.0362425e+01 0.00e+00 6.83e-01  -5.7 4.63e+01    -  1.00e+00 5.00e-01f  2
 938  1.0362321e+01 0.00e+00 8.64e-02  -5.7 8.69e+00    -  1.00e+00 1.00e+00f  1
 939  1.0362274e+01 0.00e+00 3.94e-01  -5.7 6.76e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.0362200e+01 0.00e+00 2.58e-01  -5.7 1.50e+01    -  1.00e+00 1.00e+00f  1
 941  1.0362151e+01 0.00e+00 6.00e-01  -5.7 2.28e+01    -  1.00e+00 1.00e+00f  1
 942  1.0362060e+01 0.00e+00 1.11e-01  -5.7 9.87e+00    -  1.00e+00 1.00e+00f  1
 943  1.0362060e+01 0.00e+00 8.52e-01  -5.7 5.27e+01    -  1.00e+00 5.00e-01f  2
 944  1.0361925e+01 0.00e+00 5.49e-02  -5.7 6.98e+00    -  1.00e+00 1.00e+00f  1
 945  1.0361923e+01 0.00e+00 8.37e-01  -5.7 1.05e+02    -  1.00e+00 2.50e-01f  3
 946  1.0361792e+01 0.00e+00 5.66e-02  -5.7 7.02e+00    -  1.00e+00 1.00e+00f  1
 947  1.0361781e+01 0.00e+00 7.89e-01  -5.7 1.02e+02    -  1.00e+00 2.50e-01f  3
 948  1.0361661e+01 0.00e+00 6.35e-02  -5.7 7.59e+00    -  1.00e+00 1.00e+00f  1
 949  1.0361631e+01 0.00e+00 6.42e-01  -5.7 9.13e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.0361535e+01 0.00e+00 9.57e-02  -5.7 9.07e+00    -  1.00e+00 1.00e+00f  1
 951  1.0361491e+01 0.00e+00 3.36e-01  -5.7 6.11e+01    -  1.00e+00 2.50e-01f  3
 952  1.0361424e+01 0.00e+00 3.48e-01  -5.7 1.76e+01    -  1.00e+00 1.00e+00f  1
 953  1.0361355e+01 0.00e+00 3.24e-01  -5.7 1.69e+01    -  1.00e+00 1.00e+00f  1
 954  1.0361290e+01 0.00e+00 3.73e-01  -5.7 1.82e+01    -  1.00e+00 1.00e+00f  1
 955  1.0361220e+01 0.00e+00 2.81e-01  -5.7 1.58e+01    -  1.00e+00 1.00e+00f  1
 956  1.0361163e+01 0.00e+00 4.95e-01  -5.7 2.09e+01    -  1.00e+00 1.00e+00f  1
 957  1.0361085e+01 0.00e+00 1.60e-01  -5.7 1.19e+01    -  1.00e+00 1.00e+00f  1
 958  1.0361042e+01 0.00e+00 4.60e-01  -5.7 3.67e+01    -  1.00e+00 5.00e-01f  2
 959  1.0360967e+01 0.00e+00 1.84e-01  -5.7 1.28e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.0360922e+01 0.00e+00 3.77e-01  -5.7 3.18e+01    -  1.00e+00 5.00e-01f  2
 961  1.0360853e+01 0.00e+00 2.73e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
 962  1.0360799e+01 0.00e+00 5.18e-01  -5.7 2.15e+01    -  1.00e+00 1.00e+00f  1
 963  1.0360721e+01 0.00e+00 1.44e-01  -5.7 1.14e+01    -  1.00e+00 1.00e+00f  1
 964  1.0360682e+01 0.00e+00 5.32e-01  -5.7 4.05e+01    -  1.00e+00 5.00e-01f  2
 965  1.0360603e+01 0.00e+00 1.36e-01  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
 966  1.0360568e+01 0.00e+00 5.80e-01  -5.7 4.27e+01    -  1.00e+00 5.00e-01f  2
 967  1.0360484e+01 0.00e+00 1.14e-01  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
 968  1.0360474e+01 0.00e+00 7.81e-01  -5.7 5.09e+01    -  1.00e+00 5.00e-01f  2
 969  1.0360360e+01 0.00e+00 6.27e-02  -5.7 7.54e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.0360332e+01 0.00e+00 6.37e-01  -5.7 9.20e+01    -  1.00e+00 2.50e-01f  3
 971  1.0360241e+01 0.00e+00 9.42e-02  -5.7 9.20e+00    -  1.00e+00 1.00e+00f  1
 972  1.0360199e+01 0.00e+00 3.34e-01  -5.7 6.16e+01    -  1.00e+00 2.50e-01f  3
 973  1.0360135e+01 0.00e+00 3.40e-01  -5.7 1.75e+01    -  1.00e+00 1.00e+00f  1
