
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 212r 4.1056695e-02 1.32e+01 3.99e+03   0.9 8.16e-01   3.6 1.00e+00 4.56e-01f  1
 213r 3.4430411e-02 1.31e+01 1.75e+04   0.9 5.51e-02   4.9 9.90e-01 6.28e-01f  1
 214r 3.7569911e-02 1.31e+01 3.77e+04   0.9 4.10e-02   5.3 3.56e-01 3.26e-01f  1
 215r 3.9043722e-02 1.32e+01 1.24e+05   0.9 3.63e-02   5.7 7.77e-01 4.27e-01h  1
 216r 4.1691599e-02 1.32e+01 1.34e+05   0.9 5.95e-02   5.3 2.57e-01 1.91e-01f  1
 217r 4.2895961e-02 1.32e+01 7.35e+04   0.9 3.70e-02   5.7 1.40e-01 2.87e-01h  1
 218r 4.3137939e-02 1.32e+01 6.66e+04   0.9 2.57e-02   6.1 5.90e-01 7.39e-02h  1
 219r 4.5480883e-02 1.32e+01 1.51e+05   0.9 2.68e-02   5.6 3.18e-01 6.22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 4.5973682e-02 1.32e+01 2.45e+05   0.9 1.11e-02   6.1 7.41e-01 1.00e+00f  1
 221r 4.5979777e-02 1.32e+01 4.02e+04   0.9 2.89e-03   6.5 1.00e+00 1.00e+00f  1
 222r 4.6056475e-02 1.32e+01 1.03e+04   0.9 7.00e-04   6.9 1.00e+00 1.00e+00f  1
 223r 4.6075261e-02 1.32e+01 3.30e+03   0.9 1.19e-03   6.4 1.00e+00 1.00e+00f  1
 224r 4.6124540e-02 1.32e+01 2.94e+03   0.9 3.17e-03   6.0 1.00e+00 1.00e+00f  1
 225r 4.6221575e-02 1.32e+01 2.64e+03   0.9 8.54e-03   5.5 1.00e+00 1.00e+00f  1
 226r 4.6375258e-02 1.32e+01 2.51e+03   0.9 2.44e-02   5.0 1.00e+00 1.00e+00f  1
 227r 4.6394819e-02 1.31e+01 2.57e+03   0.9 7.49e-02   4.5 1.00e+00 1.00e+00f  1
 228r 4.5249788e-02 1.29e+01 2.64e+03   0.9 2.31e-01   4.1 1.00e+00 1.00e+00f  1
 229r 4.4459486e-02 1.28e+01 2.70e+03   0.9 7.42e-01   3.6 1.00e+00 2.99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 4.2596666e-02 1.26e+01 2.85e+03   0.9 2.81e-01   4.0 1.00e+00 9.56e-01f  1
 231r 4.0730457e-02 1.26e+01 3.04e+03   0.9 1.06e-01   4.4 1.00e+00 1.00e+00f  1
 232r 4.1181697e-02 1.25e+01 4.66e+03   0.9 3.05e-01   4.0 1.00e+00 5.73e-01f  1
 233r 3.9055722e-02 1.24e+01 2.69e+03   0.9 1.11e-01   4.4 1.00e+00 1.00e+00f  1
 234r 3.9095942e-02 1.24e+01 2.79e+03   0.9 4.34e-02   4.8 1.00e+00 1.00e+00f  1
 235r 3.8534905e-02 1.23e+01 2.67e+03   0.9 1.24e-01   4.3 1.00e+00 1.00e+00f  1
 236r 3.7686827e-02 1.21e+01 4.46e+03   0.9 3.56e-01   3.9 1.00e+00 8.16e-01f  1
 237r 3.9161398e-02 1.21e+01 2.68e+03   0.9 1.41e-01   4.3 1.00e+00 1.00e+00f  1
 238r 3.9647750e-02 1.20e+01 2.77e+03   0.9 5.46e-02   4.7 1.00e+00 1.00e+00f  1
 239r 4.0255500e-02 1.20e+01 2.54e+03   0.9 1.50e-01   4.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 4.1448992e-02 1.18e+01 2.50e+03   0.9 4.39e-01   3.8 1.00e+00 6.33e-01f  1
 241r 4.6179876e-02 1.17e+01 8.19e+03   0.9 1.25e+00   3.3 1.00e+00 2.71e-01f  1
 242r 4.8293783e-02 1.18e+01 5.67e+04   0.9 8.11e-02   4.6 1.00e+00 1.00e+00f  1
 243r 4.6165058e-02 1.15e+01 1.81e+04   0.9 1.53e-01   4.1 1.00e+00 7.40e-01f  1
 244r 4.6204029e-02 1.13e+01 1.99e+04   0.9 5.96e-02   4.6 1.00e+00 1.00e+00f  1
 245r 4.5938059e-02 1.12e+01 3.32e+03   0.9 1.93e-01   4.1 1.00e+00 1.00e+00f  1
 246r 4.6718500e-02 1.11e+01 2.64e+03   0.9 5.58e-01   3.6 1.00e+00 3.15e-01f  1
 247r 4.6497170e-02 1.10e+01 2.18e+03   0.9 2.03e-01   4.0 1.00e+00 7.18e-01f  1
 248r 4.8233700e-02 1.08e+01 2.09e+03   0.9 5.56e-01   3.5 1.00e+00 4.20e-01f  1
 249  3.6928926e-02 9.42e+00 3.84e-01  -1.0 3.62e+02    -  1.00e+00 1.25e-01h  4
WARNING: Problem in step computation; switching to emergency mode.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 3.6928926e-02 9.42e+00 9.99e+02   0.8 0.00e+00  18.9 0.00e+00 0.00e+00R  1
 251r 4.9678783e-02 1.11e+01 7.27e+01   0.8 6.39e+03    -  1.00e+00 9.78e-04f  1
 252r 3.3624391e-02 5.14e+01 1.04e+03   0.8 1.78e+00    -  1.00e+00 9.30e-01f  1
 253r 5.3151313e-02 4.33e+01 1.24e+04   0.8 3.02e+00    -  1.00e+00 1.00e+00f  1
 254r 4.7617923e-02 4.25e+01 1.21e+04   0.8 2.01e+01   2.0 5.58e-01 1.74e-02h  6
 255r 3.8470817e-02 4.33e+01 6.61e+04   0.8 2.41e-01   3.3 4.01e-02 1.75e-01H  1
 256r 3.5859762e-02 4.15e+01 6.30e+04   0.8 6.16e+00   2.9 1.53e-01 4.18e-02f  1
 257r 3.5100315e-02 4.03e+01 6.10e+04   0.8 4.10e-01   4.2 1.04e-01 3.08e-02h  1
 258r 3.5035694e-02 3.94e+01 5.97e+04   0.8 3.74e-01   3.7 4.56e-01 2.25e-02f  1
 259r 3.2291946e-02 2.70e+01 7.00e+04   0.8 5.02e-01   3.2 4.56e-02 3.77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 3.3045026e-02 2.63e+01 6.90e+04   0.8 5.34e-01   5.5 2.90e-02 2.76e-02h  1
 261r 3.4242406e-02 2.54e+01 8.51e+04   0.8 5.05e-01   5.0 3.08e-02 3.47e-02h  1
 262r 3.4784876e-02 2.51e+01 7.75e+04   0.8 2.12e+00   4.5 1.59e-02 9.78e-03h  1
 263r 3.4945829e-02 2.47e+01 7.46e+04   0.8 8.03e-01   4.0 1.21e-01 1.78e-02h  1
 264r 3.5124654e-02 2.42e+01 7.18e+04   0.8 1.45e+00   3.6 2.54e-03 1.94e-02f  1
 265r 3.5264331e-02 2.41e+01 7.05e+04   0.8 3.62e+01   3.1 6.04e-03 3.87e-03h  1
 266r 3.5720528e-02 2.26e+01 5.81e+04   0.8 2.04e+00   3.5 3.03e-02 6.61e-02h  1
 267r 3.5315313e-02 2.14e+01 5.34e+04   0.8 1.22e+00   3.9 4.27e-02 5.30e-02h  1
 268r 3.5068012e-02 2.08e+01 5.15e+04   0.8 8.04e-01   4.4 9.62e-02 2.70e-02h  1
 269r 3.4993840e-02 2.06e+01 5.08e+04   0.8 2.14e+00   3.9 3.73e-03 1.31e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 3.4954605e-02 1.82e+01 5.04e+04   0.8 4.91e-01   4.3 1.67e-01 1.22e-01f  1
 271r 3.4897974e-02 1.76e+01 4.85e+04   0.8 3.26e+00   3.8 4.99e-02 3.46e-02h  1
 272r 3.4825952e-02 1.70e+01 4.69e+04   0.8 2.11e+00   4.2 3.46e-02 3.06e-02f  1
 273r 3.5158681e-02 1.70e+01 4.68e+04   0.8 3.90e+01   3.8 1.20e-04 1.52e-03h  1
 274r 3.4946364e-02 1.68e+01 4.61e+04   0.8 2.21e+00   4.2 3.10e-02 1.43e-02f  1
 275r 3.4787735e-02 1.65e+01 4.54e+04   0.8 2.91e+00   3.7 2.04e-02 1.44e-02f  1
 276r 3.4657291e-02 1.64e+01 4.51e+04   0.8 1.70e+00   4.1 2.39e-02 6.61e-03h  1
 277r 3.4196634e-02 1.53e+01 5.48e+04   0.8 1.99e+00   3.7 1.58e-02 7.24e-02h  1
 278r 3.5013326e-02 1.53e+01 5.60e+04   0.8 4.70e+00   4.1 5.49e-03 3.61e-03h  1
 279r 3.5003598e-02 1.51e+01 5.53e+04   0.8 1.62e+00   3.6 1.44e-01 1.14e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 3.4996749e-02 1.46e+01 5.38e+04   0.8 3.55e+00   3.1 1.78e-02 3.40e-02f  1
 281r 3.4632638e-02 1.45e+01 5.35e+04   0.8 5.74e+00   2.7 1.62e-02 9.55e-03f  1
 282r 3.3541529e-02 1.36e+01 5.10e+04   0.8 2.04e+00   3.1 6.39e-02 6.07e-02h  1
 283r 3.2152366e-02 1.25e+01 4.82e+04   0.8 5.58e-01   3.5 6.33e-02 8.59e-02f  1
 284r 3.1065759e-02 1.20e+01 6.21e+04   0.8 3.16e-01   5.7 7.19e-02 3.57e-02h  1
 285r 2.7069234e-02 1.08e+01 8.24e+04   0.8 2.39e-01   5.3 8.76e-02 1.14e-01h  1
 286r 2.6138953e-02 1.06e+01 1.22e+05   0.8 2.95e-01   6.6 1.84e-01 1.89e-02h  1
 287r 2.3152958e-02 1.04e+01 2.60e+05   0.8 2.26e+00   6.1 1.28e-02 1.32e-02f  2
 288r 2.1356902e-02 1.03e+01 2.29e+05   0.8 1.11e+00   6.5 2.51e-02 1.14e-02f  1
 289r 1.6953528e-02 9.28e+00 4.52e+05   0.8 3.16e-01   6.1 2.93e-02 9.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  0.0000000e+00 3.75e+01 8.24e-27  -1.0 6.12e+01    -  1.00e+00 1.00e+00h  1
 291  3.4627859e-52 3.34e+01 8.18e-26  -1.0 6.67e+02    -  1.00e+00 1.25e-01h  4
 292  7.0505643e-53 2.97e+01 2.03e-25  -1.0 4.13e+02    -  1.00e+00 1.25e-01h  4
 293  6.2245722e-52 1.96e+01 6.43e-25  -1.0 1.25e+02    -  1.00e+00 5.00e-01h  2
 294  2.3345265e-51 1.73e+01 7.47e-25  -1.0 1.06e+02    -  1.00e+00 2.50e-01h  3
WARNING: Problem in step computation; switching to emergency mode.
 295r 2.3345265e-51 1.73e+01 9.99e+02   1.0 0.00e+00  20.0 0.00e+00 0.00e+00R  1
 296r 1.1147409e-02 1.62e+01 3.87e+02   1.0 9.86e+03    -  1.00e+00 1.00e-03f  1
 297r 5.7410437e-02 4.73e+01 8.74e+02   1.0 3.27e+00    -  1.00e+00 7.77e-01f  1
 298r 7.2429793e-03 5.65e+01 2.57e+04   1.0 7.09e-01   2.0 1.00e+00 9.18e-01f  1
 299r 3.0747902e-03 4.89e+01 4.29e+04   1.0 1.74e+00   3.3 1.00e+00 7.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 1.4329345e-03 4.32e+01 4.35e+04   1.0 5.74e-01   4.7 1.61e-01 1.15e-01h  1
 301r 1.0560152e-03 4.15e+01 4.91e+04   1.0 6.18e-01   5.1 3.21e-02 3.87e-02f  1
 302r 4.0914418e-04 3.30e+01 2.24e+05   1.0 4.81e-01   5.5 2.55e-01 2.01e-01h  1
 303r 5.4809246e-04 3.22e+01 2.18e+05   1.0 9.81e-01   5.0 2.22e-02 2.29e-02h  1
 304r 7.3024238e-04 3.14e+01 2.11e+05   1.0 6.79e-01   5.5 1.70e-02 2.68e-02h  1
 305r 7.9023208e-04 3.12e+01 2.10e+05   1.0 4.62e-01   5.9 4.34e-02 4.38e-03h  1
 306r 9.4179236e-04 3.12e+01 2.10e+05   1.0 3.97e+01   5.4 5.20e-04 1.30e-04h  1
 307r 2.1026205e-03 2.94e+01 1.92e+05   1.0 4.27e-01   5.8 1.90e-02 5.93e-02h  1
 308r 2.3336785e-03 2.65e+01 2.10e+05   1.0 3.25e-01   6.3 1.92e-02 9.58e-02f  1
 309r 2.2863565e-03 2.59e+01 1.97e+05   1.0 4.56e-01   5.8 1.16e-02 2.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 2.2254150e-03 2.52e+01 1.97e+05   1.0 4.99e-01   6.2 7.92e-02 2.94e-02h  1
 311r 2.1542428e-03 2.28e+01 1.75e+05   1.0 5.95e-01   5.7 1.43e-01 9.39e-02h  1
 312r 2.1751516e-03 2.24e+01 1.73e+05   1.0 6.59e-01   6.2 2.19e-02 1.86e-02h  1
 313r 2.2089187e-03 2.18e+01 1.89e+05   1.0 6.37e-01   6.6 5.86e-02 2.68e-02h  1
 314r 2.1491908e-03 2.13e+01 2.05e+05   1.0 7.69e-01   6.1 4.43e-02 2.04e-02h  1
 315r 2.2105136e-03 2.07e+01 2.71e+05   1.0 6.70e-01   6.5 1.03e-01 3.15e-02h  1
 316r 2.4724950e-03 1.89e+01 3.26e+05   1.0 8.15e-01   6.1 4.60e-02 8.39e-02h  1
 317r 2.4942840e-03 1.88e+01 3.34e+05   1.0 8.28e-01   6.5 7.24e-02 4.04e-03h  1
 318r 2.9699446e-03 1.82e+01 3.53e+05   1.0 9.04e-01   6.0 2.78e-02 3.24e-02h  1
 319r 3.7588329e-03 1.72e+01 4.47e+05   1.0 7.46e-01   6.4 8.67e-02 5.69e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 4.1135736e-03 1.69e+01 5.19e+05   1.0 6.47e-01   6.9 4.38e-02 1.72e-02h  1
 321r 4.4298333e-03 1.66e+01 7.00e+05   1.0 6.33e-01   7.3 1.56e-02 1.56e-02h  1
 322r 6.6051373e-03 1.59e+01 7.60e+05   1.0 5.57e-01   6.8 3.33e-02 4.13e-02h  1
 323r 6.6282356e-03 1.59e+01 7.61e+05   1.0 5.89e-01   7.2 2.12e-02 1.14e-03h  1
 324r 6.8912725e-03 1.57e+01 1.12e+06   1.0 6.08e-01   7.7 1.40e-02 1.39e-02h  1
 325r 7.2528134e-03 1.54e+01 1.30e+06   1.0 6.63e-01   7.2 5.10e-02 1.96e-02h  1
 326r 7.3142272e-03 1.53e+01 1.39e+06   1.0 6.86e-01   7.6 6.27e-04 3.34e-03h  1
 327r 7.6563219e-03 1.50e+01 1.56e+06   1.0 7.32e-01   7.1 9.23e-02 2.06e-02h  1
 328r 8.1216930e-03 1.46e+01 2.13e+06   1.0 7.08e-01   7.6 3.03e-02 2.40e-02h  1
 329r 8.7227817e-03 1.45e+01 2.16e+06   1.0 7.72e-01   7.1 1.13e-02 8.45e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 8.8101206e-03 1.45e+01 2.21e+06   1.0 6.33e-01   7.5 9.26e-02 2.76e-03h  1
 331r 9.0615866e-03 1.43e+01 2.73e+06   1.0 6.72e-01   7.9 3.40e-02 9.62e-03h  1
 332r 1.1138591e-02 1.37e+01 3.32e+06   1.0 5.51e-01   7.5 2.39e-03 4.55e-02h  1
 333r 1.1201104e-02 1.37e+01 3.41e+06   1.0 6.37e-01   7.9 2.32e-02 2.09e-03h  1
 334r 1.2613791e-02 1.33e+01 3.62e+06   1.0 4.84e-01   7.4 3.22e-04 2.35e-02f  1
 335  7.0952573e-03 1.02e+01 1.68e-01  -1.0 1.13e+01    -  1.00e+00 2.50e-01h  3
 336  6.2360660e-03 7.25e+00 1.58e-01  -1.0 4.18e+02    -  1.00e+00 6.25e-02h  5
 337  6.6208206e-03 6.37e+00 1.21e-01  -1.0 2.57e+00  -4.0 1.00e+00 6.25e-02h  5
 338  1.8090381e-03 9.52e+00 2.01e-01  -1.0 1.62e+02    -  1.00e+00 2.50e-01h  3
 339  1.6872164e-03 1.39e+01 3.08e+00  -1.0 5.13e+01  -1.8 1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.8399080e-04 1.77e+01 5.00e+01  -1.0 1.50e+00  -2.2 1.00e+00 1.00e+00h  1
 341  1.7413567e-04 1.61e+01 1.15e+03  -1.0 1.01e+01   0.9 1.00e+00 3.12e-02h  6
 342  9.3268048e-06 1.51e+01 4.35e+03  -1.0 1.05e+00   2.2 1.00e+00 6.25e-02h  5
 343  1.1595096e-04 1.47e+01 4.95e+03  -1.0 2.24e+00   1.7 1.00e+00 3.12e-02h  6
 344  4.0191634e-05 1.46e+01 4.95e+03  -1.0 2.19e+01   1.3 1.00e+00 3.91e-03h  9
 345  6.7269210e-05 1.30e+01 1.02e+04  -1.0 5.89e+01    -  1.00e+00 1.25e-01h  4
 346  2.4396982e-04 1.20e+01 2.38e+04  -1.0 8.66e+01    -  1.00e+00 2.50e-01h  3
 347  5.1477061e-04 8.42e+00 3.32e+05  -1.0 2.70e-01   4.4 1.00e+00 1.00e+00h  1
 348  7.4076410e-04 7.48e+00 1.44e+06  -1.0 7.13e-01   5.7 1.00e+00 1.25e-01h  4
 349  7.5673694e-04 9.04e+00 8.69e+06  -1.0 5.68e-01   5.3 1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  5.4187179e-04 7.52e+00 3.56e+07  -1.0 2.19e+00   6.6 1.00e+00 6.25e-02h  5
 351  6.5834235e-04 4.85e+00 2.20e+08  -1.0 2.53e-01   6.1 1.00e+00 1.00e+00h  1
 352  3.0822353e-04 5.53e+00 1.04e+09  -1.0 2.80e+02    -  1.00e+00 1.56e-02h  7
 353  4.4419711e-03 8.31e+00 5.81e+09  -1.0 4.55e-01   9.2 1.00e+00 5.00e-01h  2
 354  8.6873468e-03 6.31e+00 6.48e+09  -1.0 5.81e-01   8.8 1.00e+00 2.50e-01h  3
 355  3.9762640e-02 7.35e+00 5.24e+10  -1.0 2.03e-01   8.3 1.00e+00 1.00e+00h  1
 356  4.3618078e-03 3.47e+00 1.36e+11  -1.0 7.98e-01   7.8 1.00e+00 5.00e-01h  2
 357  2.7680607e-06 1.11e+02 5.07e+12  -1.0 4.38e+01   8.2 1.00e+00 1.25e-01h  4
 358  9.5909901e-06 1.11e+02 5.07e+12  -1.0 1.33e+02  11.4 1.00e+00 4.88e-04h 12
 359  2.5291752e-05 1.11e+02 5.05e+12  -1.0 1.00e+01  10.9 1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.6937113e-05 1.10e+02 5.04e+12  -1.0 8.60e+01  10.4 1.00e+00 1.95e-03h 10
 361  3.7631258e-05 1.10e+02 5.04e+12  -1.0 1.06e+01  10.8 1.00e+00 2.44e-04h 13
 362  5.5602822e-02 9.50e+01 3.20e+14  -1.0 1.33e+02  10.4 1.00e+00 5.00e-01h  2
 363  7.1175793e-02 7.79e+01 1.44e+16  -1.0 2.30e+00  12.6 1.00e+00 1.00e+00h  1
 364  4.9448562e-04 1.69e+02 4.85e+18  -1.0 2.28e+01  13.9 1.00e+00 5.00e-01h  2
 365  1.1285308e-02 8.03e+01 4.02e+19  -1.0 5.53e+00  16.2 1.00e+00 5.00e-01h  2
 366  4.7520413e-02 2.35e+02 3.30e+20  -1.0 3.25e+00  17.5 1.00e+00 5.00e-01h  2
 367  5.2506482e-02 1.50e+02 6.08e+21  -1.0 3.30e+01  17.0 1.00e+00 5.00e-01h  2
 368  3.9832291e-03 5.99e+01 5.09e+22  -1.0 7.97e+01  18.3 1.00e+00 5.00e-01h  2
 369  1.6497069e-02 3.61e+01 2.05e+23  -1.0 2.27e+04    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.7716013e-03 2.08e+01 6.24e+23  -1.0 6.69e+01    -  1.00e+00 1.00e+00h  1
 371  3.9686045e-03 1.82e+01 5.32e+23  -1.0 3.55e+01    -  1.00e+00 2.50e-01h  3
WARNING: Problem in step computation; switching to emergency mode.
 372r 3.9686045e-03 1.82e+01 9.99e+02   1.1 0.00e+00  20.0 0.00e+00 0.00e+00R  1
 373r 9.1815089e-04 6.62e+00 2.91e+02   1.1 1.04e+04    -  1.00e+00 1.08e-03f  1
 374  6.1642549e-04 3.92e+01 4.80e-02  -1.0 3.56e+00  -4.0 1.00e+00 1.00e+00h  1
 375  3.5397669e-02 7.29e+00 2.39e+00  -1.0 4.99e+00    -  1.00e+00 1.00e+00h  1
 376  6.9896102e-03 1.22e+01 5.32e+00  -1.0 1.18e+00    -  1.00e+00 1.00e+00h  1
 377  1.8283318e-02 6.85e+00 1.10e+01  -1.0 5.54e+00    -  1.00e+00 5.00e-01h  2
 378  1.0309661e+00 4.36e+00 8.52e+01  -1.0 1.32e+00    -  1.00e+00 1.00e+00h  1
 379  5.9711633e-05 5.94e+00 5.72e+02  -1.0 4.66e+00   0.0 1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  6.0500751e-03 4.00e+00 1.36e+03  -1.0 3.51e+00   1.4 1.00e+00 5.00e-01h  2
 381  5.0993431e-04 4.31e+00 3.61e+05  -1.0 4.63e+00   3.6 1.00e+00 2.50e-01h  3
 382  2.1705961e-01 3.38e+00 3.64e+06  -1.0 2.39e+00   4.9 1.00e+00 5.00e-01h  2
 383  2.4942280e-01 3.33e+00 3.40e+06  -1.0 7.68e+00    -  1.00e+00 6.25e-02h  5
 384  3.9533691e-01 2.91e+00 3.56e+07  -1.0 4.36e+00   5.4 1.00e+00 2.50e-01h  3
 385  1.3693195e-01 4.31e+00 1.49e+10  -1.0 2.73e+00   7.6 1.00e+00 1.00e+00h  1
 386  6.2120751e-02 2.78e+00 3.99e+11  -1.0 3.16e+00    -  1.00e+00 1.00e+00h  1
 387  6.6620479e+00 3.32e+00 2.32e+12  -1.0 3.54e+00   9.8 1.00e+00 1.00e+00h  1
 388  6.2257323e+00 2.17e+00 3.09e+14  -1.0 6.72e+00  11.1 1.00e+00 1.00e+00h  1
 389  2.2703051e-03 2.00e+00 3.11e+14  -1.0 1.26e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.8177517e-04 1.11e+01 3.87e+16  -1.0 7.86e+00  13.4 1.00e+00 1.00e+00H  1
 391  3.5330283e-04 3.16e+00 1.74e+18  -1.0 5.02e+00  14.7 1.00e+00 1.00e+00h  1
 392  9.2768326e+00 1.58e+00 3.54e+19  -1.0 1.28e+01  15.1 1.00e+00 1.00e+00h  1
 393  7.1982538e+00 1.35e+00 3.46e+20  -1.0 2.38e+01    -  1.00e+00 5.00e-01h  2
 394  5.3992306e-01 1.32e+00 5.77e+22  -1.0 2.73e+01  17.4 1.00e+00 1.00e+00f  1
 395  3.8854957e+01 6.54e-01 1.64e+24  -1.0 1.44e+01  18.7 1.00e+00 1.00e+00h  1
 396  4.0356271e+01 6.13e-01 4.67e+24  -1.0 3.01e+02  18.2 1.00e+00 3.12e-02h  6
 397  1.2098846e+01 7.13e-01 6.63e+25  -1.0 5.75e+01  19.5 1.00e+00 5.00e-01f  2
WARNING: Problem in step computation; switching to emergency mode.
 398r 1.2098846e+01 7.13e-01 9.99e+02  -0.3 0.00e+00  20.0 0.00e+00 0.00e+00R  1
 399r 1.3500975e+01 5.90e-01 9.96e+02  -0.3 1.57e+03    -  1.31e-02 2.19e-03f  1
WARNING: Problem in step computation; switching to emergency mode.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 1.3500975e+01 5.90e-01 9.99e+02  -0.5 0.00e+00    -  0.00e+00 0.00e+00R  1
 401r 1.6424676e+01 4.77e-01 9.96e+02  -0.5 1.18e+03    -  9.87e-03 2.70e-03f  1
WARNING: Problem in step computation; switching to emergency mode.
 402r 1.6424676e+01 4.77e-01 9.99e+02  -0.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 403r 2.2143958e+01 3.15e-01 9.95e+02  -0.6 7.50e+02    -  6.55e-02 3.76e-03f  1
WARNING: Problem in step computation; switching to emergency mode.
 404r 2.2143958e+01 3.15e-01 9.99e+02  -0.8 0.00e+00    -  0.00e+00 0.00e+00R  1
 405r 3.0132161e+01 2.40e-01 9.95e+02  -0.8 5.43e+02    -  1.92e-02 3.96e-03f  1
 406  0.0000000e+00 1.13e+00 1.65e-14  -1.0 2.36e+01    -  1.00e+00 1.00e+00f  1
 407  4.7752139e-05 5.75e-01 1.74e+01  -1.7 3.18e+01  -4.0 1.00e+00 1.00e+00h  1
 408  1.9680994e-04 5.07e-01 1.22e+02  -1.7 6.54e+01    -  1.00e+00 5.00e-01h  2
 409  2.3932591e-02 4.83e-01 2.58e+02  -1.7 5.22e+01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.6926691e-02 4.28e-01 2.18e+02  -1.7 3.91e+01    -  1.00e+00 1.25e-01h  4
 411  2.3482487e-02 4.29e-01 2.12e+02  -1.7 5.50e+04  -2.7 1.00e+00 6.10e-05h 15
 412  5.0692385e-02 3.81e-01 6.03e+02  -1.7 8.11e+01  -2.2 1.00e+00 1.25e-01h  4
 413  1.5809167e+01 3.06e-01 1.45e+05  -1.7 4.36e+01  -0.9 1.00e+00 2.50e-01h  3
 414  6.3941066e+00 2.28e-01 5.31e+05  -1.7 3.52e+01  -0.5 1.00e+00 5.00e-01f  2
 415  3.5865499e+01 1.99e-01 1.61e+06  -1.7 2.88e+01  -0.1 1.00e+00 2.50e-01h  3
 416  1.9256720e+02 2.50e-01 1.14e+06  -1.7 5.63e+01   0.4 1.00e+00 2.50e-01h  3
 417  2.3350568e+02 2.23e-01 1.22e+06  -1.7 7.14e+01    -  1.00e+00 6.25e-02h  5
 418  1.0097267e+03 2.23e+00 3.97e+06  -1.7 5.97e+01    -  1.00e+00 1.00e+00w  1
 419  4.7985545e+03 1.26e+00 2.11e+09  -1.7 7.60e+01   0.8 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  5.8474056e+03 5.36e-01 4.01e+11  -1.7 1.29e+02   3.9 1.00e+00 1.00e+00w  1
 421  2.6607643e+02 2.03e-01 1.16e+06  -1.7 1.82e+02    -  1.00e+00 6.25e-02h  4
 422  3.0221440e+02 1.84e-01 1.09e+06  -1.7 6.28e+01    -  1.00e+00 6.25e-02h  5
 423  3.4289830e+02 1.68e-01 1.03e+06  -1.7 6.67e+01    -  1.00e+00 6.25e-02h  5
 424  3.8887100e+02 1.52e-01 9.68e+05  -1.7 7.09e+01    -  1.00e+00 6.25e-02h  5
 425  4.4084789e+02 1.38e-01 9.09e+05  -1.7 7.55e+01    -  1.00e+00 6.25e-02h  5
 426  4.9950513e+02 1.35e-01 8.52e+05  -1.7 8.03e+01    -  1.00e+00 6.25e-02h  5
 427  5.6548437e+02 1.33e-01 7.99e+05  -1.7 8.54e+01    -  1.00e+00 6.25e-02h  5
 428  6.4033889e+02 1.30e-01 7.48e+05  -1.7 9.10e+01    -  1.00e+00 6.25e-02h  5
