
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  1.0641990e-06 0.00e+00 1.21e-02  -5.7 2.85e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  8.0411747e-07 0.00e+00 9.52e-03  -5.7 2.53e-03    -  1.00e+00 1.00e+00f  1
 221  6.0022036e-07 0.00e+00 1.08e-02  -5.7 2.70e-03    -  1.00e+00 1.00e+00f  1
 222  4.2561148e-07 0.00e+00 6.16e-03  -5.7 2.04e-03    -  1.00e+00 1.00e+00f  1
 223  3.1001735e-07 0.00e+00 1.12e-02  -5.7 2.75e-03    -  1.00e+00 1.00e+00f  1
 224  1.9522647e-07 0.00e+00 2.50e-03  -5.7 1.30e-03    -  1.00e+00 1.00e+00f  1
 225  1.3971181e-07 0.00e+00 5.47e-03  -5.7 3.38e-03    -  1.00e+00 5.00e-01f  2
 226  8.2979506e-08 0.00e+00 3.71e-03  -5.7 1.58e-03    -  1.00e+00 1.00e+00f  1
 227  4.5858099e-08 0.00e+00 3.63e-03  -5.7 1.57e-03    -  1.00e+00 1.00e+00f  1
 228  2.2945493e-08 0.00e+00 1.68e-03  -5.7 1.07e-03    -  1.00e+00 1.00e+00f  1
 229  1.0068783e-08 0.00e+00 1.81e-03  -5.7 1.11e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.6282158e-09 0.00e+00 3.86e-04  -5.7 5.11e-04    -  1.00e+00 1.00e+00f  1
 231  2.2337500e-09 0.00e+00 2.58e-04  -5.7 4.18e-04    -  1.00e+00 1.00e+00f  1
 232  1.8598573e-09 0.00e+00 8.88e-06  -5.7 7.75e-05    -  1.00e+00 1.00e+00f  1
 233  5.6248193e-10 0.00e+00 1.12e-03  -8.6 8.70e-04    -  1.00e+00 1.00e+00f  1
 234  1.9470757e-14 0.00e+00 1.02e-08  -8.6 2.77e-06    -  1.00e+00 1.00e+00f  1
 235  4.4047449e-16 0.00e+00 8.55e-09  -9.0 2.41e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 235

                                   (scaled)                 (unscaled)
Objective...............:   2.9800901113385441e-17    4.4047448749999080e-16
Dual infeasibility......:   8.5545185935732019e-09    1.2644071328503665e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909150041010164e-10    1.3436896126401977e-08
Overall NLP error.......:   8.5545185935732019e-09    1.2644071328503665e-07


Number of objective function evaluations             = 561
Number of objective gradient evaluations             = 236
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 235
Total CPU secs in IPOPT (w/o function evaluations)   =      0.053
Total CPU secs in NLP function evaluations           =      0.003

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  PFIT4LS   
 # variables             =               3
 # constraints           =               0
 # objective functions   =        0.7980000E+03
 # objective gradients   =        0.2370000E+03
 # objective Hessians    =        0.2360000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.4404745E-15
 Set up time             =            0.00 seconds
 Solve time              =            0.28 seconds


******************************************************************

System Time =       0.0680000037 s.
