
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 214  1.6170600e+07 1.25e-06 3.46e+00  -5.7 9.11e-01  -8.4 1.00e+00 1.00e+00h  1
 215  1.6170600e+07 1.25e-06 4.61e+00  -5.7 2.28e+00  -8.8 1.00e+00 1.00e+00h  1
 216  1.6170600e+07 1.25e-06 6.44e+00  -5.7 8.00e-01  -8.4 1.00e+00 1.00e+00h  1
 217  1.6170600e+07 1.25e-06 9.60e+00  -5.7 1.96e+00  -8.9 1.00e+00 1.00e+00h  1
 218  1.6170600e+07 1.25e-06 1.57e+01  -5.7 6.90e-01  -8.5 1.00e+00 1.00e+00h  1
 219  1.6170600e+07 1.25e-06 2.98e+01  -5.7 2.52e-01  -8.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.6170600e+07 1.24e-06 7.40e+01  -5.7 6.96e-01  -8.5 1.00e+00 1.00e+00h  1
 221  1.6170600e+07 1.23e-06 2.72e+04  -5.7 1.66e+00  -9.0 6.66e-01 1.00e+00h  1
 222  1.6170600e+07 1.22e-06 5.58e+04  -5.7 1.05e+02  -7.7 1.00e+00 7.55e-03h  1
 223  1.6170600e+07 1.08e-06 9.90e+04  -5.7 6.02e-01  -8.2 2.26e-01 1.00e+00f  1
 224  1.6170600e+07 9.69e-07 9.62e+04  -5.7 1.44e+01  -8.6 1.00e+00 4.18e-02h  1
 225  1.6170600e+07 1.25e-06 1.06e+04  -5.7 2.43e-01  -8.2 1.20e-01 1.00e+00f  1
 226  1.6170600e+07 1.61e-07 5.34e+00  -5.7 6.52e-01  -8.7 9.61e-01 1.00e+00h  1
 227  1.6170600e+07 1.11e-07 3.19e+01  -5.7 5.00e+02  -8.3 3.50e-01 1.25e-01f  2
 228  1.6170600e+07 3.09e-09 5.50e-01  -5.7 1.95e+00  -8.7 1.00e+00 1.00e+00h  1
 229  1.6170600e+07 3.82e-10 2.73e-02  -5.7 6.60e-01  -8.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.6170600e+07 2.44e-11 2.87e-03  -5.7 2.40e-01  -7.9 1.00e+00 1.00e+00h  1
 231  1.6170600e+07 5.69e-11 2.02e-02  -5.7 6.57e-01  -8.4 1.00e+00 1.00e+00h  1
 232  1.6170600e+07 2.59e-11 2.87e-03  -5.7 2.39e-01  -7.9 1.00e+00 1.00e+00h  1
 233  1.6170600e+07 5.79e-11 2.02e-02  -5.7 6.48e-01  -8.4 1.00e+00 1.00e+00h  1
 234  1.6170600e+07 5.70e-09 1.44e-01  -5.7 4.48e+04  -8.9 1.00e+00 1.00e+00H  1
 235  1.6170600e+07 4.99e-09 5.62e+00  -5.7 1.23e+01    -  1.00e+00 1.25e-01h  4
 236  1.6170600e+07 4.97e-09 9.41e+00  -5.7 1.07e+01    -  1.00e+00 3.91e-03h  9
 237  1.6170600e+07 4.82e-09 1.09e+01  -5.7 1.06e+01    -  1.00e+00 3.12e-02h  6
 238  1.6170600e+07 4.80e-09 1.19e+01  -5.7 1.03e+01    -  1.00e+00 3.91e-03h  9
 239  1.6170600e+07 3.60e-10 6.34e+00  -5.7 1.03e+01    -  1.00e+00 1.00e+00s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 1.6170600e+07 3.60e-10 1.85e+02  -5.7 0.00e+00    -  0.00e+00 0.00e+00R  1
 241r 1.6170600e+07 3.31e-10 8.00e-01  -5.7 2.15e-06    -  9.90e-01 1.00e+00f  1
 242r 1.6170600e+07 3.32e-10 8.00e-03  -5.7 2.20e-04    -  9.90e-01 1.00e+00f  1
 243r 1.6170616e+07 2.27e-07 6.58e-01  -5.7 2.20e-02    -  5.63e-01 5.64e-01f  1
 244r 1.6170616e+07 2.13e-07 1.70e-01  -5.7 1.69e-05   4.0 1.00e+00 1.00e+00h  1
 245r 1.6170616e+07 1.66e-07 1.77e-01  -5.7 5.43e-05   3.5 1.00e+00 1.00e+00f  1
 246r 1.6170616e+07 8.44e-08 1.32e-01  -5.7 1.19e-04   3.0 1.00e+00 1.00e+00f  1
 247r 1.6170617e+07 2.13e-08 7.53e+00  -5.7 1.67e-04   2.6 1.00e+00 8.85e-01h  1
 248r 1.6170619e+07 2.29e-08 1.17e-02  -5.7 9.47e-05   2.1 1.00e+00 1.00e+00h  1
 249r 1.6170624e+07 1.24e-08 1.17e+02  -5.7 1.25e-04   1.6 8.44e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 1.6170626e+07 8.08e-09 5.13e-03  -5.7 4.68e-05   2.0 1.00e+00 1.00e+00h  1
 251r 1.6170630e+07 7.22e-09 4.32e-03  -5.7 1.18e-04   1.6 1.00e+00 1.00e+00h  1
 252r 1.6170639e+07 7.16e-09 3.25e-03  -5.7 2.66e-04   1.1 1.00e+00 1.00e+00f  1
 253r 1.6170680e+07 7.18e-09 1.06e-02  -5.7 1.54e-02    -  9.90e-01 1.00e+00f  1
 254r 1.6170694e+07 7.16e-09 1.68e-03  -5.7 4.13e-04   0.6 1.00e+00 1.00e+00f  1
 255r 1.6170775e+07 7.16e-09 5.77e-03  -5.7 2.98e-02    -  9.90e-01 1.00e+00f  1
 256r 1.6170793e+07 7.16e-09 7.79e-04  -5.7 5.75e-04   0.1 1.00e+00 1.00e+00h  1
 257r 1.6170968e+07 6.95e-09 2.54e-03  -5.7 5.96e-02    -  9.90e-01 1.00e+00f  1
 258r 1.6171980e+07 6.38e-09 2.75e-03  -5.7 4.34e+00    -  7.12e-02 7.11e-02f  1
 259r 1.6184905e+07 2.54e-08 1.68e-01  -5.7 4.51e+00    -  7.67e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 1.6184904e+07 7.44e-09 6.10e-03  -5.7 2.63e-04  -0.3 1.00e+00 1.00e+00h  1
 261r 1.6184902e+07 7.30e-09 5.22e-05  -5.7 1.75e-04  -0.8 1.00e+00 1.00e+00h  1
 262r 1.6184887e+07 3.12e-10 5.20e+00  -8.6 8.80e-04  -1.3 9.90e-01 9.62e-01f  1
 263r 1.6184887e+07 2.58e-11 7.27e-01  -8.6 1.21e-05  -0.9 1.00e+00 9.73e-01f  1
 264r 1.6184887e+07 4.19e-11 4.85e+02  -8.6 3.62e-05  -1.4 9.19e-01 1.25e-01f  4
 265r 1.6184885e+07 2.54e-11 2.57e-03  -8.6 1.08e-04  -1.8 1.00e+00 1.00e+00h  1
 266r 1.6174233e+07 2.44e-11 1.42e+02  -8.6 4.01e+00    -  5.73e-01 9.65e-01h  1
 267r 1.6174041e+07 3.09e-11 7.18e+01  -8.6 1.09e+00    -  6.19e-01 7.17e-01f  1
 268r 1.6174866e+07 2.45e-11 1.79e-01  -8.6 1.89e-01    -  1.00e+00 1.00e+00f  1
 269  1.6174866e+07 2.69e-11 2.65e+02  -5.7 9.76e+04    -  7.17e-04 1.41e-11f 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.6174866e+07 2.85e-11 2.64e+02  -5.7 2.51e+02    -  7.78e-01 1.07e-11f 27
 271  1.6174866e+07 2.76e-11 2.64e+02  -5.7 1.89e+00    -  1.00e+00 1.13e-11f 37
 272  1.6170600e+07 1.90e-04 1.72e+02  -5.7 1.68e+00    -  1.00e+00 1.00e+00F  1
 273  1.6170600e+07 9.51e-05 8.84e+01  -5.7 3.41e-04    -  1.00e+00 5.00e-01h  2
 274  1.6170600e+07 2.44e-11 2.49e+00  -5.7 1.60e-04    -  1.00e+00 1.00e+00h  1
 275  1.6170600e+07 2.62e-11 5.81e+00  -8.6 7.60e-05    -  1.00e+00 1.00e+00f  1
 276  1.6170600e+07 2.65e-11 4.11e-01  -8.6 5.98e-02    -  1.00e+00 1.00e+00h  1
 277  1.6170600e+07 2.61e-11 6.08e-06  -8.6 1.03e-03    -  1.00e+00 1.00e+00h  1
 278  1.6170600e+07 2.60e-11 1.68e-03  -9.0 3.84e-02    -  1.00e+00 1.00e+00h  1
 279  1.6170600e+07 2.32e-11 3.23e-05  -9.0 1.56e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.6170600e+07 2.49e-11 1.07e-08  -9.0 1.26e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 280

                                   (scaled)                 (unscaled)
Objective...............:   1.0780399986018781e+06    1.6170599979028171e+07
Dual infeasibility......:   1.0733479879776203e-08    1.6100219819664304e-07
Constraint violation....:   2.4868995751603507e-11    2.4868995751603507e-11
Complementarity.........:   9.0921048468263975e-10    1.3638157270239597e-08
Overall NLP error.......:   9.0921048468263975e-10    1.6100219819664304e-07


Number of objective function evaluations             = 620
Number of objective gradient evaluations             = 238
Number of equality constraint evaluations            = 620
Number of inequality constraint evaluations          = 620
Number of equality constraint Jacobian evaluations   = 284
Number of inequality constraint Jacobian evaluations = 284
Number of Lagrangian Hessian evaluations             = 280
Total CPU secs in IPOPT (w/o function evaluations)   =      0.183
Total CPU secs in NLP function evaluations           =      0.013

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  SSEBNLN   
 # variables             =             194
 # constraints           =              96
 # objective functions   =        0.8590000E+03
 # objective gradients   =        0.2390000E+03
 # objective Hessians    =        0.2780000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.9060000E+03
 # constraints gradients =        0.2860000E+03
 # constraints Hessians  =        0.2780000E+03
 Exit code               =               0
 Final f                 =   0.1617060E+08
 Set up time             =            0.00 seconds
 Solve time              =            0.43 seconds


******************************************************************

System Time =       0.1700000018 s.
