
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  2.2853832e+03 0.00e+00 1.32e+01  -3.8 2.10e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.2853832e+03 0.00e+00 1.21e+01  -3.8 2.05e+01    -  1.00e+00 1.00e+00f  1
 221  2.2853832e+03 0.00e+00 1.56e+01  -3.8 2.34e+01    -  1.00e+00 1.00e+00f  1
 222  2.2853832e+03 0.00e+00 1.02e+01  -3.8 1.95e+01    -  1.00e+00 1.00e+00f  1
 223  2.2853833e+03 0.00e+00 2.56e+01  -3.8 3.04e+01    -  1.00e+00 1.00e+00f  1
 224  2.2853832e+03 0.00e+00 4.33e+00  -3.8 1.38e+01    -  1.00e+00 1.00e+00f  1
 225  2.2853832e+03 0.00e+00 1.25e+01  -3.8 7.46e+01    -  1.00e+00 2.50e-01f  3
 226  2.2853833e+03 0.00e+00 2.13e+01  -3.8 2.90e+01    -  1.00e+00 1.00e+00f  1
 227  2.2853832e+03 0.00e+00 7.81e+00  -3.8 1.85e+01    -  1.00e+00 1.00e+00f  1
 228  2.2853832e+03 0.00e+00 1.90e+01  -3.8 4.96e+01    -  1.00e+00 5.00e-01f  2
 229  2.2853832e+03 0.00e+00 1.14e+01  -3.8 2.25e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.2853833e+03 0.00e+00 3.40e+01  -3.8 3.81e+01    -  1.00e+00 1.00e+00f  1
 231  2.2853832e+03 0.00e+00 3.94e+00  -3.8 1.48e+01    -  1.00e+00 1.00e+00f  1
 232  2.2853832e+03 0.00e+00 2.04e+01  -3.8 1.11e+02    -  1.00e+00 2.50e-01f  3
 233  2.2853832e+03 0.00e+00 1.33e+01  -3.8 2.56e+01    -  1.00e+00 1.00e+00f  1
 234  2.2853833e+03 0.00e+00 3.31e+01  -3.8 3.97e+01    -  1.00e+00 1.00e+00f  1
 235  2.2853832e+03 0.00e+00 5.65e+00  -3.8 1.81e+01    -  1.00e+00 1.00e+00f  1
 236  2.2853832e+03 0.00e+00 1.61e+01  -3.8 9.68e+01    -  1.00e+00 2.50e-01f  3
 237  2.2853833e+03 0.00e+00 2.81e+01  -3.8 3.82e+01    -  1.00e+00 1.00e+00f  1
 238  2.2853832e+03 0.00e+00 9.73e+00  -3.8 2.38e+01    -  1.00e+00 1.00e+00f  1
 239  2.2853832e+03 0.00e+00 2.58e+01  -3.8 6.69e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.2853832e+03 0.00e+00 1.33e+01  -3.8 2.81e+01    -  1.00e+00 1.00e+00f  1
 241  2.2853833e+03 0.00e+00 5.29e+01  -3.8 5.44e+01    -  1.00e+00 1.00e+00f  1
 242  2.2853832e+03 0.00e+00 3.34e+00  -3.8 1.64e+01    -  1.00e+00 1.00e+00f  1
 243  2.2853833e+03 0.00e+00 4.88e+01  -3.8 2.07e+02    -  1.00e+00 2.50e-01f  3
 244  2.2853832e+03 0.00e+00 4.71e+00  -3.8 1.93e+01    -  1.00e+00 1.00e+00f  1
 245  2.2853832e+03 0.00e+00 3.25e+01  -3.8 1.68e+02    -  1.00e+00 2.50e-01f  3
 246  2.2853832e+03 0.00e+00 1.28e+01  -3.8 3.01e+01    -  1.00e+00 1.00e+00f  1
 247  2.2853832e+03 0.00e+00 2.74e+01  -3.8 7.43e+01    -  1.00e+00 5.00e-01f  2
 248  2.2853832e+03 0.00e+00 2.03e+01  -3.8 3.80e+01    -  1.00e+00 1.00e+00f  1
 249  2.2853833e+03 0.00e+00 3.93e+01  -3.8 5.24e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.2853832e+03 0.00e+00 1.12e+01  -3.8 3.00e+01    -  1.00e+00 1.00e+00f  1
 251  2.2853833e+03 0.00e+00 4.05e+01  -3.8 1.00e+02    -  1.00e+00 5.00e-01f  2
 252  2.2853832e+03 0.00e+00 1.20e+01  -3.8 3.17e+01    -  1.00e+00 1.00e+00f  1
 253  2.2853832e+03 0.00e+00 4.04e+01  -3.8 1.02e+02    -  1.00e+00 5.00e-01f  2
 254  2.2853832e+03 0.00e+00 1.37e+01  -3.8 3.45e+01    -  1.00e+00 1.00e+00f  1
 255  2.2853832e+03 0.00e+00 3.71e+01  -3.8 9.81e+01    -  1.00e+00 5.00e-01f  2
 256  2.2853832e+03 0.00e+00 1.84e+01  -3.8 4.03e+01    -  1.00e+00 1.00e+00f  1
 257  2.2853833e+03 0.00e+00 7.87e+01  -3.8 8.08e+01    -  1.00e+00 1.00e+00f  1
 258  2.2853832e+03 0.00e+00 4.20e+00  -3.8 2.28e+01    -  1.00e+00 1.00e+00f  1
 259  2.2853833e+03 0.00e+00 8.05e+01  -3.8 3.25e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.2853832e+03 0.00e+00 4.65e+00  -3.8 2.43e+01    -  1.00e+00 1.00e+00f  1
 261  2.2853833e+03 0.00e+00 7.62e+01  -3.8 3.24e+02    -  1.00e+00 2.50e-01f  3
 262  2.2853832e+03 0.00e+00 6.03e+00  -3.8 2.76e+01    -  1.00e+00 1.00e+00f  1
 263  2.2853833e+03 0.00e+00 5.67e+01  -3.8 2.82e+02    -  1.00e+00 2.50e-01f  3
 264  2.2853832e+03 0.00e+00 1.29e+01  -3.8 3.85e+01    -  1.00e+00 1.00e+00f  1
 265  2.2853833e+03 0.00e+00 6.69e+01  -3.8 1.56e+02    -  1.00e+00 5.00e-01f  2
 266  2.2853832e+03 0.00e+00 1.01e+01  -3.8 3.57e+01    -  1.00e+00 1.00e+00f  1
 267  2.2853832e+03 0.00e+00 3.34e+01  -3.8 2.09e+02    -  1.00e+00 2.50e-01f  3
 268  2.2853832e+03 0.00e+00 4.67e+01  -3.8 7.24e+01    -  1.00e+00 1.00e+00f  1
 269  2.2853832e+03 0.00e+00 2.49e+01  -3.8 5.49e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.2853833e+03 0.00e+00 9.11e+01  -3.8 1.02e+02    -  1.00e+00 1.00e+00f  1
 271  2.2853832e+03 0.00e+00 6.83e+00  -3.8 3.27e+01    -  1.00e+00 1.00e+00f  1
 272  2.2853833e+03 0.00e+00 6.93e+01  -3.8 3.49e+02    -  1.00e+00 2.50e-01f  3
 273  2.2853832e+03 0.00e+00 1.39e+01  -3.8 4.47e+01    -  1.00e+00 1.00e+00f  1
 274  2.2853833e+03 0.00e+00 8.85e+01  -3.8 2.02e+02    -  1.00e+00 5.00e-01f  2
 275  2.2853832e+03 0.00e+00 9.01e+00  -3.8 3.84e+01    -  1.00e+00 1.00e+00f  1
 276  2.2853832e+03 0.00e+00 5.38e+01  -3.8 3.13e+02    -  1.00e+00 2.50e-01f  3
 277  2.2853832e+03 0.00e+00 2.82e+01  -3.8 6.41e+01    -  1.00e+00 1.00e+00f  1
 278  2.2853833e+03 0.00e+00 1.04e+02  -3.8 1.20e+02    -  1.00e+00 1.00e+00f  1
 279  2.2853832e+03 0.00e+00 7.61e+00  -3.8 3.79e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.2853832e+03 0.00e+00 7.75e+01  -3.8 4.05e+02    -  1.00e+00 2.50e-01f  3
 281  2.2853832e+03 0.00e+00 1.58e+01  -3.8 5.22e+01    -  1.00e+00 1.00e+00f  1
 282  2.2853833e+03 0.00e+00 9.52e+01  -3.8 2.29e+02    -  1.00e+00 5.00e-01f  2
 283  2.2853832e+03 0.00e+00 1.09e+01  -3.8 4.58e+01    -  1.00e+00 1.00e+00f  1
 284  2.2853832e+03 0.00e+00 5.21e+01  -3.8 3.32e+02    -  1.00e+00 2.50e-01f  3
 285  2.2853832e+03 0.00e+00 4.06e+01  -3.8 8.34e+01    -  1.00e+00 1.00e+00f  1
 286  2.2853832e+03 0.00e+00 6.73e+01  -3.8 1.07e+02    -  1.00e+00 1.00e+00f  1
 287  2.2853832e+03 0.00e+00 2.54e+01  -3.8 6.89e+01    -  1.00e+00 1.00e+00f  1
 288  2.2853832e+03 0.00e+00 5.55e+01  -3.8 1.73e+02    -  1.00e+00 5.00e-01f  2
 289  2.2853832e+03 0.00e+00 3.93e+01  -3.8 8.58e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.2853832e+03 0.00e+00 7.84e+01  -3.8 1.20e+02    -  1.00e+00 1.00e+00f  1
 291  2.2853832e+03 0.00e+00 2.01e+01  -3.8 6.49e+01    -  1.00e+00 1.00e+00f  1
 292  2.2853832e+03 0.00e+00 7.90e+01  -3.8 2.28e+02    -  1.00e+00 5.00e-01f  2
 293  2.2853832e+03 0.00e+00 2.03e+01  -3.8 6.65e+01    -  1.00e+00 1.00e+00f  1
 294  2.2853832e+03 0.00e+00 7.83e+01  -3.8 2.31e+02    -  1.00e+00 5.00e-01f  2
 295  2.2853832e+03 0.00e+00 2.09e+01  -3.8 6.85e+01    -  1.00e+00 1.00e+00f  1
 296  2.2853832e+03 0.00e+00 7.47e+01  -3.8 2.29e+02    -  1.00e+00 5.00e-01f  2
 297  2.2853832e+03 0.00e+00 2.27e+01  -3.8 7.25e+01    -  1.00e+00 1.00e+00f  1
 298  2.2853832e+03 0.00e+00 6.51e+01  -3.8 2.14e+02    -  1.00e+00 5.00e-01f  2
 299  2.2853832e+03 0.00e+00 2.92e+01  -3.8 8.27e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.2853833e+03 0.00e+00 1.32e+02  -3.8 1.71e+02    -  1.00e+00 1.00e+00f  1
 301  2.2853832e+03 0.00e+00 6.08e+00  -3.8 4.35e+01    -  1.00e+00 1.00e+00f  1
 302  2.2853832e+03 0.00e+00 9.44e+01  -3.8 5.70e+02    -  1.00e+00 2.50e-01f  3
 303  2.2853832e+03 0.00e+00 1.19e+01  -3.8 5.75e+01    -  1.00e+00 1.00e+00f  1
 304  2.2853832e+03 0.00e+00 3.98e+01  -3.8 3.41e+02    -  1.00e+00 2.50e-01f  3
 305  2.2853832e+03 0.00e+00 6.02e+01  -3.8 1.22e+02    -  1.00e+00 1.00e+00f  1
 306  2.2853832e+03 0.00e+00 2.46e+01  -3.8 8.09e+01    -  1.00e+00 1.00e+00f  1
 307  2.2853832e+03 0.00e+00 4.23e+01  -3.8 1.75e+02    -  1.00e+00 5.00e-01f  2
 308  2.2853832e+03 0.00e+00 4.18e+01  -3.8 1.05e+02    -  1.00e+00 1.00e+00f  1
 309  2.2853832e+03 0.00e+00 3.79e+01  -3.8 1.01e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.2853832e+03 0.00e+00 4.00e+01  -3.8 1.05e+02    -  1.00e+00 1.00e+00f  1
 311  2.2853832e+03 0.00e+00 3.10e+01  -3.8 9.32e+01    -  1.00e+00 1.00e+00f  1
 312  2.2853832e+03 0.00e+00 4.17e+01  -3.8 1.08e+02    -  1.00e+00 1.00e+00f  1
 313  2.2853832e+03 0.00e+00 1.95e+01  -3.8 7.57e+01    -  1.00e+00 1.00e+00f  1
 314  2.2853832e+03 0.00e+00 6.00e+01  -3.8 1.31e+02    -  1.00e+00 1.00e+00f  1
 315  2.2853832e+03 0.00e+00 5.44e+00  -3.8 4.24e+01    -  1.00e+00 1.00e+00f  1
 316  2.2853832e+03 0.00e+00 4.76e+01  -3.8 2.27e+02    -  1.00e+00 5.00e-01f  2
 317  2.2853832e+03 0.00e+00 4.33e+00  -3.8 3.80e+01    -  1.00e+00 1.00e+00f  1
 318  2.2853832e+03 0.00e+00 2.77e+01  -3.8 1.73e+02    -  1.00e+00 5.00e-01f  2
 319  2.2853832e+03 0.00e+00 4.84e+00  -3.8 3.95e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.2853832e+03 0.00e+00 3.19e+01  -3.8 9.83e+01    -  1.00e+00 1.00e+00f  1
 321  2.2853832e+03 0.00e+00 4.74e-01  -3.8 1.36e+01    -  1.00e+00 1.00e+00f  1
 322  2.2853832e+03 0.00e+00 1.12e+01  -3.8 5.89e+01    -  1.00e+00 1.00e+00f  1
 323  2.2853832e+03 0.00e+00 4.96e-03  -3.8 1.78e+00    -  1.00e+00 1.00e+00f  1
 324  2.2853832e+03 0.00e+00 2.12e-02  -3.8 2.58e+00    -  1.00e+00 1.00e+00f  1
 325  2.2853832e+03 0.00e+00 4.27e-09  -3.8 2.02e-03    -  1.00e+00 1.00e+00f  1
 326  2.2853832e+03 0.00e+00 3.70e-04  -5.7 5.77e-01    -  1.00e+00 1.00e+00f  1
 327  2.2853832e+03 0.00e+00 2.03e-11  -5.7 1.77e-05    -  1.00e+00 1.00e+00f  1
 328  2.2853832e+03 0.00e+00 5.69e-08  -8.6 7.15e-03    -  1.00e+00 1.00e+00f  1
 329  2.2853832e+03 0.00e+00 8.53e-10  -8.6 5.07e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 329

                                   (scaled)                 (unscaled)
Objective...............:   1.5107046268379844e+02    2.2853832274296606e+03
Dual infeasibility......:   8.5269233186346764e-10    1.2899469021138085e-08
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059035597015581e-09    3.7909131031690478e-08
Overall NLP error.......:   2.5059035597015581e-09    3.7909131031690478e-08


Number of objective function evaluations             = 856
Number of objective gradient evaluations             = 330
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 329
Total CPU secs in IPOPT (w/o function evaluations)   =      0.070
Total CPU secs in NLP function evaluations           =      0.010

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  PALMER4   
 # variables             =               4
 # constraints           =               0
 # objective functions   =        0.1187000E+04
 # objective gradients   =        0.3310000E+03
 # objective Hessians    =        0.3300000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.2285383E+04
 Set up time             =            0.00 seconds
 Solve time              =            0.35 seconds


******************************************************************

System Time =       0.0960000008 s.
