
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 540  1.6083376e-04 0.00e+00 4.88e+03  -9.0 3.81e+07 -19.5 1.58e-01 4.39e-02f  1
 541  1.6010633e-04 0.00e+00 3.97e+03  -9.0 8.08e+06 -20.0 1.00e+00 8.64e-02f  1
 542  1.5794397e-04 0.00e+00 1.31e+04  -9.0 2.27e+06 -20.0 5.06e-01 5.00e-01f  2
 543  1.5566623e-04 0.00e+00 7.67e+03  -9.0 8.68e+06 -20.0 4.23e-01 5.45e-01f  1
 544  1.5493146e-04 0.00e+00 6.85e+03  -9.0 3.60e+06 -18.2 5.86e-02 1.34e-01f  1
 545  1.5446982e-04 0.00e+00 6.42e+03  -9.0 2.29e+05 -17.8 1.00e+00 7.66e-02f  1
 546  1.5165733e-04 0.00e+00 1.00e+04  -9.0 3.40e+05 -18.2 1.00e+00 6.52e-01f  1
 547  1.4809569e-04 0.00e+00 7.42e+03  -9.0 1.35e+05 -18.7 1.00e+00 1.00e+00f  1
 548  1.4774344e-04 0.00e+00 7.00e+03  -9.0 2.64e+07    -  4.94e-02 6.55e-02f  1
 549  1.4744771e-04 0.00e+00 6.62e+03  -9.0 5.36e+07    -  2.39e-01 6.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.4541191e-04 0.00e+00 1.75e+04  -9.0 8.01e+05    -  6.44e-02 1.00e+00f  1
 551  1.4101182e-04 0.00e+00 4.32e+03  -9.0 9.23e+05 -19.2 3.62e-01 8.68e-01f  1
 552  1.4068937e-04 0.00e+00 4.22e+03  -9.0 2.22e+06    -  6.55e-03 4.14e-02f  1
 553  1.3989656e-04 0.00e+00 4.29e+03  -9.0 3.18e+06 -19.7 1.00e+00 1.09e-01f  1
 554  1.3775511e-04 0.00e+00 1.29e+04  -9.0 1.55e+06    -  2.31e-01 5.00e-01f  2
 555  1.3682569e-04 0.00e+00 1.08e+04  -9.0 7.05e+06 -20.0 4.72e-01 1.72e-01f  1
 556  1.3678091e-04 0.00e+00 1.07e+04  -9.0 2.78e+07    -  6.57e-02 7.56e-03f  1
 557  1.3610915e-04 0.00e+00 9.38e+03  -9.0 9.90e+05    -  1.00e+00 1.40e-01f  1
 558  1.3282642e-04 0.00e+00 9.30e+03  -9.0 1.85e+06    -  1.00e+00 1.00e+00f  1
 559  1.3266356e-04 0.00e+00 9.12e+03  -9.0 9.47e+07    -  1.02e-01 2.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.3245138e-04 0.00e+00 8.80e+03  -9.0 4.66e+06 -19.1 1.06e-01 3.73e-02f  1
 561  1.3172425e-04 0.00e+00 7.73e+03  -9.0 2.55e+06 -19.6 5.86e-01 1.53e-01f  1
 562  1.3122275e-04 0.00e+00 7.08e+03  -9.0 2.23e+06    -  6.43e-02 1.03e-01f  1
 563  1.3047768e-04 0.00e+00 6.42e+03  -9.0 2.62e+06    -  1.97e-02 1.48e-01f  1
 564  1.2968653e-04 0.00e+00 5.94e+03  -9.0 3.54e+06    -  1.05e-02 1.50e-01f  1
 565  1.2898678e-04 0.00e+00 5.59e+03  -9.0 2.80e+06    -  4.65e-03 1.25e-01f  1
 566  1.2832954e-04 0.00e+00 5.31e+03  -9.0 3.08e+06    -  8.66e-03 1.14e-01f  1
 567  1.2765796e-04 0.00e+00 5.11e+03  -9.0 3.18e+06    -  4.97e-03 1.11e-01f  1
 568  1.2696795e-04 0.00e+00 4.96e+03  -9.0 3.18e+06    -  5.42e-03 1.11e-01f  1
 569  1.2627858e-04 0.00e+00 4.84e+03  -9.0 3.21e+06    -  4.93e-03 1.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.2557151e-04 0.00e+00 4.76e+03  -9.0 3.18e+06    -  4.38e-03 1.09e-01f  1
 571  1.2486328e-04 0.00e+00 4.70e+03  -9.0 3.15e+06    -  5.23e-03 1.08e-01f  1
 572  1.2414204e-04 0.00e+00 4.67e+03  -9.0 3.14e+06    -  3.98e-03 1.08e-01f  1
 573  1.2342419e-04 0.00e+00 4.64e+03  -9.0 3.09e+06    -  5.59e-03 1.08e-01f  1
 574  1.2269838e-04 0.00e+00 4.63e+03  -9.0 3.09e+06    -  3.89e-03 1.08e-01f  1
 575  1.2197667e-04 0.00e+00 4.62e+03  -9.0 3.04e+06    -  6.06e-03 1.08e-01f  1
 576  1.2124963e-04 0.00e+00 4.62e+03  -9.0 3.05e+06    -  3.92e-03 1.08e-01f  1
 577  1.2052813e-04 0.00e+00 4.61e+03  -9.0 3.00e+06    -  6.54e-03 1.08e-01f  1
 578  1.1980249e-04 0.00e+00 4.61e+03  -9.0 3.00e+06    -  4.03e-03 1.08e-01f  1
 579  1.1908292e-04 0.00e+00 4.60e+03  -9.0 2.95e+06    -  7.03e-03 1.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.1835961e-04 0.00e+00 4.61e+03  -9.0 2.96e+06    -  4.18e-03 1.08e-01f  1
 581  1.1764275e-04 0.00e+00 4.61e+03  -9.0 2.91e+06    -  7.52e-03 1.08e-01f  1
 582  1.1692232e-04 0.00e+00 4.61e+03  -9.0 2.92e+06    -  4.34e-03 1.08e-01f  1
 583  1.1620847e-04 0.00e+00 4.61e+03  -9.0 2.87e+06    -  8.00e-03 1.08e-01f  1
 584  1.1549115e-04 0.00e+00 4.62e+03  -9.0 2.88e+06    -  4.51e-03 1.08e-01f  1
 585  1.1478044e-04 0.00e+00 4.61e+03  -9.0 2.83e+06    -  8.48e-03 1.08e-01f  1
 586  1.1406635e-04 0.00e+00 4.62e+03  -9.0 2.83e+06    -  4.69e-03 1.08e-01f  1
 587  1.1335884e-04 0.00e+00 4.62e+03  -9.0 2.79e+06    -  8.97e-03 1.08e-01f  1
 588  1.1264808e-04 0.00e+00 4.63e+03  -9.0 2.79e+06    -  4.88e-03 1.08e-01f  1
 589  1.1194381e-04 0.00e+00 4.62e+03  -9.0 2.75e+06    -  9.46e-03 1.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.1123643e-04 0.00e+00 4.63e+03  -9.0 2.75e+06    -  5.07e-03 1.08e-01f  1
 591  1.1053544e-04 0.00e+00 4.63e+03  -9.0 2.71e+06    -  9.96e-03 1.08e-01f  1
 592  1.0983147e-04 0.00e+00 4.64e+03  -9.0 2.71e+06    -  5.27e-03 1.08e-01f  1
 593  1.0913379e-04 0.00e+00 4.63e+03  -9.0 2.67e+06    -  1.05e-02 1.08e-01f  1
 594  1.0843327e-04 0.00e+00 4.64e+03  -9.0 2.67e+06    -  5.47e-03 1.08e-01f  1
 595  1.0773894e-04 0.00e+00 4.64e+03  -9.0 2.63e+06    -  1.10e-02 1.08e-01f  1
 596  1.0704190e-04 0.00e+00 4.65e+03  -9.0 2.63e+06    -  5.67e-03 1.08e-01f  1
 597  1.0635092e-04 0.00e+00 4.64e+03  -9.0 2.59e+06    -  1.15e-02 1.08e-01f  1
 598  1.0565739e-04 0.00e+00 4.65e+03  -9.0 2.59e+06    -  5.88e-03 1.08e-01f  1
 599  1.0496980e-04 0.00e+00 4.65e+03  -9.0 2.56e+06    -  1.20e-02 1.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.0427980e-04 0.00e+00 4.66e+03  -9.0 2.56e+06    -  6.09e-03 1.09e-01f  1
 601  1.0359561e-04 0.00e+00 4.65e+03  -9.0 2.52e+06    -  1.25e-02 1.09e-01f  1
 602  1.0290916e-04 0.00e+00 4.66e+03  -9.0 2.52e+06    -  6.31e-03 1.09e-01f  1
 603  1.0222841e-04 0.00e+00 4.66e+03  -9.0 2.49e+06    -  1.30e-02 1.09e-01f  1
 604  1.0154553e-04 0.00e+00 4.67e+03  -9.0 2.49e+06    -  6.52e-03 1.09e-01f  1
 605  1.0086823e-04 0.00e+00 4.66e+03  -9.0 2.46e+06    -  1.35e-02 1.09e-01f  1
 606  1.0018894e-04 0.00e+00 4.67e+03  -9.0 2.46e+06    -  6.74e-03 1.09e-01f  1
 607  9.9515119e-05 0.00e+00 4.67e+03  -9.0 2.43e+06    -  1.40e-02 1.09e-01f  1
 608  9.8839456e-05 0.00e+00 4.68e+03  -9.0 2.43e+06    -  6.96e-03 1.09e-01f  1
 609  9.8169133e-05 0.00e+00 4.68e+03  -9.0 2.40e+06    -  1.44e-02 1.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  9.7497117e-05 0.00e+00 4.68e+03  -9.0 2.40e+06    -  7.17e-03 1.09e-01f  1
 611  9.6830325e-05 0.00e+00 4.68e+03  -9.0 2.38e+06    -  1.49e-02 1.09e-01f  1
 612  9.6161989e-05 0.00e+00 4.69e+03  -9.0 2.37e+06    -  7.39e-03 1.09e-01f  1
 613  9.5498764e-05 0.00e+00 4.68e+03  -9.0 2.35e+06    -  1.52e-02 1.09e-01f  1
 614  9.4834147e-05 0.00e+00 4.69e+03  -9.0 2.35e+06    -  7.60e-03 1.09e-01f  1
 615  9.4174531e-05 0.00e+00 4.69e+03  -9.0 2.33e+06    -  1.56e-02 1.09e-01f  1
 616  9.3513677e-05 0.00e+00 4.70e+03  -9.0 2.33e+06    -  7.81e-03 1.09e-01f  1
 617  9.2857720e-05 0.00e+00 4.69e+03  -9.0 2.31e+06    -  1.59e-02 1.09e-01f  1
 618  9.2200683e-05 0.00e+00 4.70e+03  -9.0 2.31e+06    -  8.01e-03 1.09e-01f  1
 619  9.1548442e-05 0.00e+00 4.70e+03  -9.0 2.29e+06    -  1.61e-02 1.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  9.0895284e-05 0.00e+00 4.70e+03  -9.0 2.29e+06    -  8.20e-03 1.09e-01f  1
 621  9.0246826e-05 0.00e+00 4.70e+03  -9.0 2.28e+06    -  1.63e-02 1.09e-01f  1
 622  8.9597617e-05 0.00e+00 4.71e+03  -9.0 2.27e+06    -  8.39e-03 1.10e-01f  1
 623  8.8953017e-05 0.00e+00 4.71e+03  -9.0 2.26e+06    -  1.65e-02 1.09e-01f  1
 624  8.8307835e-05 0.00e+00 4.71e+03  -9.0 2.26e+06    -  8.56e-03 1.10e-01f  1
 625  8.7667175e-05 0.00e+00 4.71e+03  -9.0 2.25e+06    -  1.66e-02 1.10e-01f  1
 626  8.7026101e-05 0.00e+00 4.72e+03  -9.0 2.25e+06    -  8.73e-03 1.10e-01f  1
 627  8.6389471e-05 0.00e+00 4.71e+03  -9.0 2.24e+06    -  1.67e-02 1.10e-01f  1
 628  8.5752594e-05 0.00e+00 4.72e+03  -9.0 2.24e+06    -  8.88e-03 1.10e-01f  1
 629  8.5120085e-05 0.00e+00 4.72e+03  -9.0 2.24e+06    -  1.67e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  8.4487497e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  9.02e-03 1.10e-01f  1
 631  8.3859205e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  1.67e-02 1.10e-01f  1
 632  8.3230996e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  9.15e-03 1.10e-01f  1
 633  8.2607017e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  1.67e-02 1.10e-01f  1
 634  8.1983278e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.27e-03 1.10e-01f  1
 635  8.1363709e-05 0.00e+00 4.72e+03  -9.0 2.22e+06    -  1.67e-02 1.10e-01f  1
 636  8.0744529e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.38e-03 1.10e-01f  1
 637  8.0129463e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  1.67e-02 1.10e-01f  1
 638  7.9514927e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.47e-03 1.10e-01f  1
 639  7.8904455e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  1.67e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  7.8294645e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.56e-03 1.10e-01f  1
 641  7.7688855e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  1.67e-02 1.10e-01f  1
 642  7.7083851e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.64e-03 1.10e-01f  1
 643  7.6482827e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  1.67e-02 1.10e-01f  1
 644  7.5882704e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.71e-03 1.10e-01f  1
 645  7.5286525e-05 0.00e+00 4.73e+03  -9.0 2.23e+06    -  1.67e-02 1.10e-01f  1
 646  7.4691354e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.77e-03 1.10e-01f  1
 647  7.4100099e-05 0.00e+00 4.73e+03  -9.0 2.23e+06    -  1.66e-02 1.10e-01f  1
 648  7.3509949e-05 0.00e+00 4.73e+03  -9.0 2.22e+06    -  9.82e-03 1.10e-01f  1
 649  7.2923691e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  1.66e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  7.2338627e-05 0.00e+00 4.73e+03  -9.0 2.23e+06    -  9.87e-03 1.10e-01f  1
 651  7.1757436e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  1.66e-02 1.10e-01f  1
 652  7.1177523e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  9.92e-03 1.10e-01f  1
 653  7.0601467e-05 0.00e+00 4.72e+03  -9.0 2.24e+06    -  1.67e-02 1.10e-01f  1
 654  7.0026765e-05 0.00e+00 4.72e+03  -9.0 2.23e+06    -  9.96e-03 1.10e-01f  1
 655  6.9455910e-05 0.00e+00 4.72e+03  -9.0 2.24e+06    -  1.67e-02 1.10e-01f  1
 656  6.8886477e-05 0.00e+00 4.72e+03  -9.0 2.24e+06    -  9.99e-03 1.10e-01f  1
 657  6.8320887e-05 0.00e+00 4.71e+03  -9.0 2.25e+06    -  1.67e-02 1.10e-01f  1
 658  6.7756781e-05 0.00e+00 4.71e+03  -9.0 2.24e+06    -  1.00e-02 1.10e-01f  1
 659  6.7196516e-05 0.00e+00 4.71e+03  -9.0 2.25e+06    -  1.67e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  6.6637793e-05 0.00e+00 4.71e+03  -9.0 2.25e+06    -  1.01e-02 1.10e-01f  1
 661  6.6082912e-05 0.00e+00 4.71e+03  -9.0 2.26e+06    -  1.68e-02 1.10e-01f  1
 662  6.5529627e-05 0.00e+00 4.70e+03  -9.0 2.25e+06    -  1.01e-02 1.11e-01f  1
 663  6.4980187e-05 0.00e+00 4.70e+03  -9.0 2.26e+06    -  1.68e-02 1.10e-01f  1
 664  6.4432393e-05 0.00e+00 4.70e+03  -9.0 2.25e+06    -  1.01e-02 1.11e-01f  1
 665  6.3888451e-05 0.00e+00 4.70e+03  -9.0 2.26e+06    -  1.69e-02 1.10e-01f  1
 666  6.3346200e-05 0.00e+00 4.69e+03  -9.0 2.26e+06    -  1.02e-02 1.11e-01f  1
 667  6.2807810e-05 0.00e+00 4.69e+03  -9.0 2.27e+06    -  1.69e-02 1.10e-01f  1
 668  6.2271152e-05 0.00e+00 4.69e+03  -9.0 2.26e+06    -  1.02e-02 1.11e-01f  1
 669  6.1738366e-05 0.00e+00 4.68e+03  -9.0 2.27e+06    -  1.70e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  6.1207352e-05 0.00e+00 4.68e+03  -9.0 2.27e+06    -  1.02e-02 1.11e-01f  1
 671  6.0680222e-05 0.00e+00 4.68e+03  -9.0 2.28e+06    -  1.71e-02 1.10e-01f  1
 672  6.0154900e-05 0.00e+00 4.67e+03  -9.0 2.27e+06    -  1.02e-02 1.11e-01f  1
 673  5.9633476e-05 0.00e+00 4.67e+03  -9.0 2.29e+06    -  1.71e-02 1.10e-01f  1
 674  5.9113894e-05 0.00e+00 4.67e+03  -9.0 2.28e+06    -  1.03e-02 1.11e-01f  1
 675  5.8598225e-05 0.00e+00 4.66e+03  -9.0 2.29e+06    -  1.72e-02 1.10e-01f  1
 676  5.8084430e-05 0.00e+00 4.66e+03  -9.0 2.29e+06    -  1.03e-02 1.11e-01f  1
 677  5.7574563e-05 0.00e+00 4.65e+03  -9.0 2.30e+06    -  1.73e-02 1.10e-01f  1
 678  5.7066600e-05 0.00e+00 4.65e+03  -9.0 2.29e+06    -  1.03e-02 1.11e-01f  1
 679  5.6562583e-05 0.00e+00 4.64e+03  -9.0 2.30e+06    -  1.74e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  5.6060497e-05 0.00e+00 4.64e+03  -9.0 2.30e+06    -  1.04e-02 1.11e-01f  1
 681  5.5562373e-05 0.00e+00 4.63e+03  -9.0 2.31e+06    -  1.75e-02 1.10e-01f  1
 682  5.5066209e-05 0.00e+00 4.63e+03  -9.0 2.30e+06    -  1.04e-02 1.11e-01f  1
 683  5.4574022e-05 0.00e+00 4.62e+03  -9.0 2.31e+06    -  1.76e-02 1.10e-01f  1
 684  5.4083822e-05 0.00e+00 4.62e+03  -9.0 2.31e+06    -  1.04e-02 1.11e-01f  1
 685  5.3597615e-05 0.00e+00 4.61e+03  -9.0 2.32e+06    -  1.77e-02 1.10e-01f  1
 686  5.3113421e-05 0.00e+00 4.61e+03  -9.0 2.31e+06    -  1.05e-02 1.11e-01f  1
 687  5.2633235e-05 0.00e+00 4.60e+03  -9.0 2.33e+06    -  1.79e-02 1.10e-01f  1
 688  5.2155089e-05 0.00e+00 4.60e+03  -9.0 2.32e+06    -  1.05e-02 1.11e-01f  1
 689  5.1680964e-05 0.00e+00 4.59e+03  -9.0 2.33e+06    -  1.80e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  5.1208905e-05 0.00e+00 4.58e+03  -9.0 2.33e+06    -  1.05e-02 1.11e-01f  1
 691  5.0740879e-05 0.00e+00 4.58e+03  -9.0 2.34e+06    -  1.81e-02 1.10e-01f  1
 692  5.0274946e-05 0.00e+00 4.57e+03  -9.0 2.33e+06    -  1.06e-02 1.11e-01f  1
 693  4.9813058e-05 0.00e+00 4.56e+03  -9.0 2.34e+06    -  1.82e-02 1.10e-01f  1
 694  4.9353288e-05 0.00e+00 4.56e+03  -9.0 2.34e+06    -  1.06e-02 1.11e-01f  1
 695  4.8897574e-05 0.00e+00 4.55e+03  -9.0 2.35e+06    -  1.83e-02 1.10e-01f  1
 696  4.8444004e-05 0.00e+00 4.54e+03  -9.0 2.34e+06    -  1.06e-02 1.11e-01f  1
 697  4.7994499e-05 0.00e+00 4.53e+03  -9.0 2.36e+06    -  1.85e-02 1.10e-01f  1
 698  4.7547165e-05 0.00e+00 4.53e+03  -9.0 2.35e+06    -  1.06e-02 1.11e-01f  1
 699  4.7103901e-05 0.00e+00 4.52e+03  -9.0 2.36e+06    -  1.86e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  4.6662836e-05 0.00e+00 4.51e+03  -9.0 2.36e+06    -  1.07e-02 1.11e-01f  1
 701  4.6225848e-05 0.00e+00 4.50e+03  -9.0 2.37e+06    -  1.87e-02 1.10e-01f  1
 702  4.5791085e-05 0.00e+00 4.50e+03  -9.0 2.36e+06    -  1.07e-02 1.11e-01f  1
 703  4.5360402e-05 0.00e+00 4.49e+03  -9.0 2.38e+06    -  1.89e-02 1.10e-01f  1
 704  4.4931972e-05 0.00e+00 4.48e+03  -9.0 2.37e+06    -  1.07e-02 1.11e-01f  1
 705  4.4507625e-05 0.00e+00 4.47e+03  -9.0 2.38e+06    -  1.90e-02 1.10e-01f  1
 706  4.4085558e-05 0.00e+00 4.46e+03  -9.0 2.38e+06    -  1.08e-02 1.11e-01f  1
 707  4.3667574e-05 0.00e+00 4.45e+03  -9.0 2.39e+06    -  1.92e-02 1.10e-01f  1
 708  4.3251898e-05 0.00e+00 4.44e+03  -9.0 2.38e+06    -  1.08e-02 1.11e-01f  1
 709  4.2840305e-05 0.00e+00 4.43e+03  -9.0 2.40e+06    -  1.93e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  4.2431047e-05 0.00e+00 4.45e+03  -9.0 2.39e+06    -  1.08e-02 1.11e-01f  1
 711  4.2025869e-05 0.00e+00 4.44e+03  -9.0 2.40e+06    -  1.94e-02 1.10e-01f  1
 712  4.1623053e-05 0.00e+00 4.48e+03  -9.0 2.40e+06    -  1.08e-02 1.11e-01f  1
 713  4.1224314e-05 0.00e+00 4.46e+03  -9.0 2.41e+06    -  1.96e-02 1.10e-01f  1
 714  4.0827965e-05 0.00e+00 4.50e+03  -9.0 2.41e+06    -  1.09e-02 1.11e-01f  1
 715  4.0435687e-05 0.00e+00 4.49e+03  -9.0 2.42e+06    -  1.97e-02 1.10e-01f  1
 716  4.0045825e-05 0.00e+00 4.53e+03  -9.0 2.41e+06    -  1.09e-02 1.11e-01f  1
 717  3.9660028e-05 0.00e+00 4.52e+03  -9.0 2.43e+06    -  1.99e-02 1.10e-01f  1
 718  3.9276674e-05 0.00e+00 4.56e+03  -9.0 2.42e+06    -  1.09e-02 1.11e-01f  1
 719  3.8897377e-05 0.00e+00 4.54e+03  -9.0 2.43e+06    -  2.01e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  3.8520548e-05 0.00e+00 4.58e+03  -9.0 2.43e+06    -  1.10e-02 1.11e-01f  1
 721  3.8147768e-05 0.00e+00 4.57e+03  -9.0 2.44e+06    -  2.02e-02 1.10e-01f  1
 722  3.7777481e-05 0.00e+00 4.61e+03  -9.0 2.43e+06    -  1.10e-02 1.11e-01f  1
 723  3.7411232e-05 0.00e+00 4.60e+03  -9.0 2.45e+06    -  2.04e-02 1.10e-01f  1
 724  3.7047501e-05 0.00e+00 4.64e+03  -9.0 2.44e+06    -  1.10e-02 1.11e-01f  1
 725  3.6687798e-05 0.00e+00 4.62e+03  -9.0 2.46e+06    -  2.06e-02 1.10e-01f  1
 726  3.6330635e-05 0.00e+00 4.66e+03  -9.0 2.45e+06    -  1.11e-02 1.11e-01f  1
 727  3.5977487e-05 0.00e+00 4.64e+03  -9.0 2.46e+06    -  2.08e-02 1.10e-01f  1
 728  3.5626903e-05 0.00e+00 4.68e+03  -9.0 2.46e+06    -  1.11e-02 1.11e-01f  1
 729  3.5280320e-05 0.00e+00 4.66e+03  -9.0 2.47e+06    -  2.10e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  3.4936323e-05 0.00e+00 4.70e+03  -9.0 2.47e+06    -  1.11e-02 1.11e-01f  1
 731  3.4596313e-05 0.00e+00 4.69e+03  -9.0 2.48e+06    -  2.12e-02 1.10e-01f  1
 732  3.4258910e-05 0.00e+00 4.73e+03  -9.0 2.47e+06    -  1.12e-02 1.11e-01f  1
 733  3.3925478e-05 0.00e+00 4.71e+03  -9.0 2.49e+06    -  2.14e-02 1.10e-01f  1
 734  3.3594671e-05 0.00e+00 4.75e+03  -9.0 2.48e+06    -  1.12e-02 1.11e-01f  1
 735  3.3267820e-05 0.00e+00 4.72e+03  -9.0 2.49e+06    -  2.16e-02 1.10e-01f  1
 736  3.2943614e-05 0.00e+00 4.76e+03  -9.0 2.49e+06    -  1.12e-02 1.11e-01f  1
 737  3.2623345e-05 0.00e+00 4.74e+03  -9.0 2.50e+06    -  2.18e-02 1.10e-01f  1
 738  3.2305738e-05 0.00e+00 4.78e+03  -9.0 2.50e+06    -  1.13e-02 1.11e-01f  1
 739  3.1992050e-05 0.00e+00 4.76e+03  -9.0 2.51e+06    -  2.21e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  3.1681040e-05 0.00e+00 4.80e+03  -9.0 2.50e+06    -  1.13e-02 1.11e-01f  1
 741  3.1373931e-05 0.00e+00 4.77e+03  -9.0 2.52e+06    -  2.24e-02 1.10e-01f  1
 742  3.1069514e-05 0.00e+00 4.81e+03  -9.0 2.51e+06    -  1.14e-02 1.11e-01f  1
 743  3.0768977e-05 0.00e+00 4.79e+03  -9.0 2.53e+06    -  2.26e-02 1.10e-01f  1
 744  3.0471146e-05 0.00e+00 4.83e+03  -9.0 2.52e+06    -  1.14e-02 1.11e-01f  1
 745  3.0177175e-05 0.00e+00 4.80e+03  -9.0 2.53e+06    -  2.29e-02 1.10e-01f  1
 746  2.9885921e-05 0.00e+00 4.84e+03  -9.0 2.53e+06    -  1.15e-02 1.11e-01f  1
 747  2.9598504e-05 0.00e+00 4.81e+03  -9.0 2.54e+06    -  2.32e-02 1.10e-01f  1
 748  2.9313816e-05 0.00e+00 4.85e+03  -9.0 2.54e+06    -  1.15e-02 1.11e-01f  1
 749  2.9032942e-05 0.00e+00 4.82e+03  -9.0 2.55e+06    -  2.35e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  2.8754806e-05 0.00e+00 4.86e+03  -9.0 2.54e+06    -  1.16e-02 1.11e-01f  1
 751  2.8480460e-05 0.00e+00 4.83e+03  -9.0 2.56e+06    -  2.39e-02 1.10e-01f  1
 752  2.8208860e-05 0.00e+00 4.87e+03  -9.0 2.55e+06    -  1.16e-02 1.11e-01f  1
 753  2.7941024e-05 0.00e+00 4.83e+03  -9.0 2.56e+06    -  2.42e-02 1.10e-01f  1
 754  2.7675942e-05 0.00e+00 4.87e+03  -9.0 2.56e+06    -  1.17e-02 1.11e-01f  1
 755  2.7414598e-05 0.00e+00 4.83e+03  -9.0 2.57e+06    -  2.46e-02 1.10e-01f  1
 756  2.7156013e-05 0.00e+00 4.87e+03  -9.0 2.57e+06    -  1.18e-02 1.11e-01f  1
 757  2.6901138e-05 0.00e+00 4.83e+03  -9.0 2.58e+06    -  2.50e-02 1.10e-01f  1
 758  2.6649026e-05 0.00e+00 4.87e+03  -9.0 2.57e+06    -  1.18e-02 1.11e-01f  1
 759  2.6400596e-05 0.00e+00 4.83e+03  -9.0 2.59e+06    -  2.55e-02 1.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  2.6154930e-05 0.00e+00 4.87e+03  -9.0 2.58e+06    -  1.19e-02 1.11e-01f  1
 761  2.5912918e-05 0.00e+00 4.83e+03  -9.0 2.60e+06    -  2.59e-02 1.10e-01f  1
 762  2.5673672e-05 0.00e+00 4.87e+03  -9.0 2.59e+06    -  1.20e-02 1.11e-01f  1
 763  2.5438048e-05 0.00e+00 4.82e+03  -9.0 2.60e+06    -  2.64e-02 1.10e-01f  1
 764  2.5205188e-05 0.00e+00 4.86e+03  -9.0 2.60e+06    -  1.20e-02 1.11e-01f  1
