
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  7.3966719e-07 0.00e+00 9.81e-03  -3.8 4.81e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.8339541e-07 0.00e+00 7.84e-03  -3.8 4.31e-03    -  1.00e+00 1.00e+00f  1
 221  8.5831325e-07 0.00e+00 1.14e-02  -3.8 5.20e-03    -  1.00e+00 1.00e+00f  1
 222  8.8274770e-07 0.00e+00 5.12e-03  -3.8 3.49e-03    -  1.00e+00 1.00e+00f  1
 223  9.3688062e-07 0.00e+00 8.26e-03  -3.8 7.36e-03    -  1.00e+00 5.00e-01f  2
 224  9.9730956e-07 0.00e+00 8.68e-03  -3.8 4.55e-03    -  1.00e+00 1.00e+00f  1
 225  1.0495267e-06 0.00e+00 7.36e-03  -3.8 4.20e-03    -  1.00e+00 1.00e+00f  1
 226  1.1212310e-06 0.00e+00 9.49e-03  -3.8 4.77e-03    -  1.00e+00 1.00e+00f  1
 227  1.1608939e-06 0.00e+00 5.38e-03  -3.8 3.60e-03    -  1.00e+00 1.00e+00f  1
 228  1.2824983e-06 0.00e+00 1.51e-02  -3.8 6.02e-03    -  1.00e+00 1.00e+00f  1
 229  1.2743598e-06 0.00e+00 1.85e-03  -3.8 2.13e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3378129e-06 0.00e+00 7.05e-03  -3.8 1.48e-02    -  1.00e+00 2.50e-01f  3
 231  1.4025011e-06 0.00e+00 7.29e-03  -3.8 4.21e-03    -  1.00e+00 1.00e+00f  1
 232  1.4611261e-06 0.00e+00 6.32e-03  -3.8 3.92e-03    -  1.00e+00 1.00e+00f  1
 233  1.5331434e-06 0.00e+00 7.69e-03  -3.8 4.33e-03    -  1.00e+00 1.00e+00f  1
 234  1.5823008e-06 0.00e+00 4.82e-03  -3.8 3.44e-03    -  1.00e+00 1.00e+00f  1
 235  1.6840275e-06 0.00e+00 1.09e-02  -3.8 5.17e-03    -  1.00e+00 1.00e+00f  1
 236  1.7013901e-06 0.00e+00 2.02e-03  -3.8 2.24e-03    -  1.00e+00 1.00e+00f  1
 237  1.8156754e-06 0.00e+00 1.22e-02  -3.8 1.05e-02    -  1.00e+00 5.00e-01f  2
 238  1.8217995e-06 0.00e+00 1.35e-03  -3.8 1.84e-03    -  1.00e+00 1.00e+00f  1
 239  1.7587244e-06 0.00e+00 9.80e-03  -5.7 3.68e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.6769990e-06 0.00e+00 1.42e-02  -5.7 5.84e-03    -  1.00e+00 1.00e+00f  1
 241  1.5842327e-06 0.00e+00 6.51e-03  -5.7 3.98e-03    -  1.00e+00 1.00e+00f  1
 242  1.5284636e-06 0.00e+00 1.03e-02  -5.7 8.30e-03    -  1.00e+00 5.00e-01f  2
 243  1.4495542e-06 0.00e+00 1.11e-02  -5.7 5.19e-03    -  1.00e+00 1.00e+00f  1
 244  1.3703499e-06 0.00e+00 9.06e-03  -5.7 4.69e-03    -  1.00e+00 1.00e+00f  1
 245  1.3010340e-06 0.00e+00 1.27e-02  -5.7 5.54e-03    -  1.00e+00 1.00e+00f  1
 246  1.2231352e-06 0.00e+00 6.17e-03  -5.7 3.85e-03    -  1.00e+00 1.00e+00f  1
 247  1.2077160e-06 0.00e+00 2.36e-02  -5.7 7.55e-03    -  1.00e+00 1.00e+00f  1
 248  1.0830024e-06 0.00e+00 1.57e-03  -5.7 1.92e-03    -  1.00e+00 1.00e+00f  1
 249  1.0503718e-06 0.00e+00 1.69e-02  -5.7 2.46e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.6740631e-07 0.00e+00 2.70e-03  -5.7 2.52e-03    -  1.00e+00 1.00e+00f  1
 251  9.2951694e-07 0.00e+00 7.42e-03  -5.7 1.44e-02    -  1.00e+00 2.50e-01f  3
 252  8.7872431e-07 0.00e+00 1.23e-02  -5.7 5.40e-03    -  1.00e+00 1.00e+00f  1
 253  8.1625813e-07 0.00e+00 4.28e-03  -5.7 3.17e-03    -  1.00e+00 1.00e+00f  1
 254  7.7950457e-07 0.00e+00 9.81e-03  -5.7 8.53e-03    -  1.00e+00 5.00e-01f  2
 255  7.2533789e-07 0.00e+00 5.85e-03  -5.7 3.71e-03    -  1.00e+00 1.00e+00f  1
 256  6.9300631e-07 0.00e+00 1.49e-02  -5.7 5.92e-03    -  1.00e+00 1.00e+00f  1
 257  6.2926593e-07 0.00e+00 2.21e-03  -5.7 2.26e-03    -  1.00e+00 1.00e+00f  1
 258  6.0030344e-07 0.00e+00 6.52e-03  -5.7 1.35e-02    -  1.00e+00 2.50e-01f  3
 259  5.6104465e-07 0.00e+00 9.82e-03  -5.7 4.79e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  5.1597365e-07 0.00e+00 4.07e-03  -5.7 3.07e-03    -  1.00e+00 1.00e+00f  1
 261  4.8906360e-07 0.00e+00 7.17e-03  -5.7 6.92e-03    -  1.00e+00 5.00e-01f  2
 262  4.5123152e-07 0.00e+00 6.53e-03  -5.7 3.89e-03    -  1.00e+00 1.00e+00f  1
 263  4.1638451e-07 0.00e+00 7.20e-03  -5.7 4.08e-03    -  1.00e+00 1.00e+00f  1
 264  3.8176077e-07 0.00e+00 5.44e-03  -5.7 3.54e-03    -  1.00e+00 1.00e+00f  1
 265  3.5313577e-07 0.00e+00 8.53e-03  -5.7 4.44e-03    -  1.00e+00 1.00e+00f  1
 266  3.1995889e-07 0.00e+00 3.24e-03  -5.7 2.72e-03    -  1.00e+00 1.00e+00f  1
 267  3.0024893e-07 0.00e+00 6.33e-03  -5.7 6.58e-03    -  1.00e+00 5.00e-01f  2
 268  2.7261466e-07 0.00e+00 4.89e-03  -5.7 3.35e-03    -  1.00e+00 1.00e+00f  1
 269  2.4940783e-07 0.00e+00 7.26e-03  -5.7 4.08e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.2363072e-07 0.00e+00 3.04e-03  -5.7 2.63e-03    -  1.00e+00 1.00e+00f  1
 271  2.0834196e-07 0.00e+00 5.12e-03  -5.7 5.73e-03    -  1.00e+00 5.00e-01f  2
 272  1.8737612e-07 0.00e+00 4.97e-03  -5.7 3.36e-03    -  1.00e+00 1.00e+00f  1
 273  1.6781676e-07 0.00e+00 4.68e-03  -5.7 3.26e-03    -  1.00e+00 1.00e+00f  1
 274  1.4980831e-07 0.00e+00 4.65e-03  -5.7 3.24e-03    -  1.00e+00 1.00e+00f  1
 275  1.3295506e-07 0.00e+00 4.15e-03  -5.7 3.06e-03    -  1.00e+00 1.00e+00f  1
 276  1.1781629e-07 0.00e+00 4.52e-03  -5.7 3.19e-03    -  1.00e+00 1.00e+00f  1
 277  1.0331428e-07 0.00e+00 3.35e-03  -5.7 2.74e-03    -  1.00e+00 1.00e+00f  1
 278  9.1448771e-08 0.00e+00 5.14e-03  -5.7 3.40e-03    -  1.00e+00 1.00e+00f  1
 279  7.8623170e-08 0.00e+00 1.94e-03  -5.7 2.08e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  7.1055203e-08 0.00e+00 3.52e-03  -5.7 4.78e-03    -  1.00e+00 5.00e-01f  2
 281  6.1038772e-08 0.00e+00 3.05e-03  -5.7 2.61e-03    -  1.00e+00 1.00e+00f  1
 282  5.2269206e-08 0.00e+00 3.37e-03  -5.7 2.74e-03    -  1.00e+00 1.00e+00f  1
 283  4.4091772e-08 0.00e+00 2.33e-03  -5.7 2.28e-03    -  1.00e+00 1.00e+00f  1
 284  3.7619144e-08 0.00e+00 3.83e-03  -5.7 2.92e-03    -  1.00e+00 1.00e+00f  1
 285  3.0810251e-08 0.00e+00 1.22e-03  -5.7 1.64e-03    -  1.00e+00 1.00e+00f  1
 286  2.6784317e-08 0.00e+00 2.55e-03  -5.7 4.15e-03    -  1.00e+00 5.00e-01f  2
 287  2.1769616e-08 0.00e+00 1.79e-03  -5.7 1.99e-03    -  1.00e+00 1.00e+00f  1
 288  1.7736943e-08 0.00e+00 2.67e-03  -5.7 2.43e-03    -  1.00e+00 1.00e+00f  1
 289  1.3948096e-08 0.00e+00 9.69e-04  -5.7 1.46e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.2614280e-08 0.00e+00 4.29e-03  -5.7 3.08e-03    -  1.00e+00 1.00e+00f  1
 291  8.1710580e-09 0.00e+00 1.92e-04  -5.7 6.45e-04    -  1.00e+00 1.00e+00f  1
 292  6.6248360e-09 0.00e+00 1.06e-03  -5.7 5.70e-03    -  1.00e+00 2.50e-01f  3
 293  4.9127266e-09 0.00e+00 1.36e-03  -5.7 1.73e-03    -  1.00e+00 1.00e+00f  1
 294  3.5911577e-09 0.00e+00 5.59e-04  -5.7 1.11e-03    -  1.00e+00 1.00e+00f  1
 295  2.5609579e-09 0.00e+00 1.41e-03  -5.7 1.76e-03    -  1.00e+00 1.00e+00f  1
 296  1.8051587e-09 0.00e+00 1.51e-04  -5.7 5.74e-04    -  1.00e+00 1.00e+00f  1
 297  1.3249757e-09 0.00e+00 4.47e-04  -5.7 1.81e-03    -  1.00e+00 5.00e-01f  2
 298  9.4576729e-10 0.00e+00 2.40e-04  -5.7 7.26e-04    -  1.00e+00 1.00e+00f  1
 299  6.9057721e-10 0.00e+00 1.66e-04  -5.7 6.02e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  5.7148447e-10 0.00e+00 4.46e-05  -5.7 3.12e-04    -  1.00e+00 1.00e+00f  1
 301  5.1963716e-10 0.00e+00 1.04e-05  -5.7 1.51e-04    -  1.00e+00 1.00e+00f  1
 302  3.5175733e-10 0.00e+00 1.04e-03  -8.6 3.01e-03    -  1.00e+00 5.00e-01f  2
 303  8.4959985e-11 0.00e+00 5.87e-05  -8.6 3.57e-04    -  1.00e+00 1.00e+00f  1
 304  5.1499014e-11 0.00e+00 5.00e-04  -8.6 1.05e-03    -  1.00e+00 1.00e+00f  1
 305  9.5036726e-13 0.00e+00 2.71e-06  -8.6 7.64e-05    -  1.00e+00 1.00e+00f  1
 306  1.2519711e-14 0.00e+00 7.48e-06  -8.6 1.28e-04    -  1.00e+00 1.00e+00f  1
 307  9.5777313e-16 0.00e+00 5.85e-10  -8.6 1.12e-06    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 307

                                   (scaled)                 (unscaled)
Objective...............:   7.0655394955094447e-16    9.5777313192752641e-16
Dual infeasibility......:   5.8479069777684335e-10    7.9271627946851681e-10
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5059035596800064e-09    3.3968914931244097e-09
Overall NLP error.......:   2.5059035596800064e-09    3.3968914931244097e-09


Number of objective function evaluations             = 708
Number of objective gradient evaluations             = 308
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 307
Total CPU secs in IPOPT (w/o function evaluations)   =      0.063
Total CPU secs in NLP function evaluations           =      0.007

EXIT: Optimal Solution Found.

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  PFIT1LS   
 # variables             =               3
 # constraints           =               0
 # objective functions   =        0.1017000E+04
 # objective gradients   =        0.3090000E+03
 # objective Hessians    =        0.3080000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =   0.9577731E-15
 Set up time             =            0.00 seconds
 Solve time              =            0.35 seconds


******************************************************************

System Time =       0.0879999995 s.
