
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 689r 0.0000000e+00 1.58e+06 8.95e+04  -7.1 2.17e+02  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690r 0.0000000e+00 1.48e+06 8.40e+04  -7.1 4.22e+02  -1.0 1.00e+00 6.25e-02h  5
 691r 0.0000000e+00 1.46e+06 8.27e+04  -7.1 1.81e+03  -1.5 1.00e+00 1.56e-02h  7
 692r 0.0000000e+00 1.45e+06 8.24e+04  -7.1 4.99e+02  -1.1 1.00e+00 3.91e-03h  9
 693r 0.0000000e+00 1.45e+06 8.23e+04  -7.1 2.35e+03  -1.6 1.00e+00 2.44e-04h 13
 694r 0.0000000e+00 1.45e+06 8.23e+04  -7.1 5.75e+02  -1.1 1.00e+00 2.44e-04h 13
 695r 0.0000000e+00 1.16e+06 4.63e+04  -7.1 2.96e+03  -1.6 1.00e+00 5.00e-01h  2
 696r 0.0000000e+00 1.16e+06 2.60e+04  -7.1 4.41e+02  -0.3 1.00e+00 5.00e-01h  2
 697r 0.0000000e+00 1.16e+06 2.60e+04  -7.1 2.33e+02   2.0 2.86e-03 1.50e-03h  1
 698r 0.0000000e+00 1.16e+06 2.60e+04  -7.1 9.97e+02    -  0.00e+00 3.61e-09R  2
 699r 0.0000000e+00 1.16e+06 1.73e+04  -7.1 3.55e+01   1.5 1.00e+00 3.41e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700r 0.0000000e+00 1.15e+06 1.43e+04  -7.1 1.07e+02   1.0 1.00e+00 1.82e-01f  1
 701r 0.0000000e+00 1.15e+06 1.10e+04  -7.1 3.24e+02   0.5 1.00e+00 2.41e-01f  1
 702r 0.0000000e+00 1.15e+06 7.86e+03  -7.1 1.01e+03   0.0 1.00e+00 1.49e-01f  1
 703r 0.0000000e+00 1.15e+06 7.83e+03  -7.1 3.76e+02   0.5 1.00e+00 3.95e-03f  1
 704r 0.0000000e+00 1.15e+06 6.87e+03  -7.1 1.20e+03  -0.0 1.00e+00 1.26e-01f  1
 705r 0.0000000e+00 1.15e+06 6.86e+03  -7.1 3.83e+02   0.4 1.00e+00 2.27e-03f  1
 706r 0.0000000e+00 1.24e+06 8.13e+03  -7.1 1.16e+03  -0.1 1.00e+00 6.25e-01f  1
 707r 0.0000000e+00 1.24e+06 8.06e+03  -7.1 3.49e+02   1.3 7.97e-09 1.99e-02h  5
 708r 0.0000000e+00 1.24e+06 7.39e+03  -7.1 3.97e+02   1.7 3.70e-01 1.24e-02h  4
 709r 0.0000000e+00 1.24e+06 7.37e+03  -7.1 2.03e+03   2.1 1.90e-09 2.70e-04h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710r 0.0000000e+00 1.23e+06 1.48e+05  -7.1 1.85e+02   2.5 1.57e-01 1.54e-01h  2
 711r 0.0000000e+00 1.21e+06 1.07e+05  -7.1 1.30e+02   2.1 9.09e-01 2.34e-01f  1
 712r 0.0000000e+00 7.81e+05 1.07e+05  -7.1 2.16e+09    -  1.00e+00 1.00e-05f  1
 713r 0.0000000e+00 7.94e+04 1.07e+05  -7.1 2.16e+09    -  1.00e+00 1.62e-05f  1
 714r 0.0000000e+00 7.94e+04 1.07e+05  -7.1 8.47e+02    -  1.00e+00 3.47e-06f  1
 715r 0.0000000e+00 1.98e+02 1.69e+04  -7.1 1.57e+02    -  1.00e+00 1.00e+00f  1
 716r 0.0000000e+00 1.50e+03 1.04e+04  -7.1 1.99e+01   1.6 1.00e+00 4.51e-01f  1
 717r 0.0000000e+00 1.50e+03 1.04e+04  -7.1 2.55e+01   2.0 6.77e-01 2.25e-08f  1
 718r 0.0000000e+00 1.35e+02 5.20e+02  -7.1 3.94e+00    -  1.00e+00 1.00e+00h  1
 719r 0.0000000e+00 1.11e+01 4.25e+01  -7.1 2.71e-01    -  1.00e+00 9.18e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720r 0.0000000e+00 9.75e-01 2.45e+00  -7.1 2.24e-02    -  1.00e+00 1.00e+00h  1
 721r 0.0000000e+00 3.34e+00 6.84e-01  -7.1 5.78e-02   1.5 1.00e+00 1.00e+00f  1
 722r 0.0000000e+00 1.85e+01 3.15e+00  -7.1 5.42e-01    -  1.00e+00 1.00e+00h  1
 723r 0.0000000e+00 9.74e-01 2.47e-01  -7.1 2.98e-02   1.1 1.00e+00 1.00e+00h  1
 724r 0.0000000e+00 3.47e+02 7.19e+00  -7.1 1.99e+00    -  1.00e+00 1.00e+00f  1
 725r 0.0000000e+00 1.44e+02 1.19e+00  -7.1 3.79e-01   0.6 1.00e+00 1.00e+00h  1
 726r 0.0000000e+00 1.64e+01 6.06e-01  -7.1 3.51e-01    -  1.00e+00 1.00e+00h  1
 727r 0.0000000e+00 4.80e+01 3.27e-01  -7.1 2.53e-01   0.1 1.00e+00 1.00e+00h  1
 728r 0.0000000e+00 5.44e+02 9.65e-01  -7.1 1.48e+00    -  1.00e+00 1.00e+00h  1
 729r 0.0000000e+00 1.91e+03 4.46e+01  -7.1 4.15e+00  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730r 0.0000000e+00 1.03e+03 8.92e+00  -7.1 8.27e+00    -  1.00e+00 1.00e+00h  1
 731r 0.0000000e+00 9.95e+02 8.61e+00  -7.1 5.53e+00   0.1 1.00e+00 3.12e-02h  6
 732r 0.0000000e+00 9.94e+02 8.60e+00  -7.1 5.64e+00   0.5 1.00e+00 9.77e-04h 11
 733r 0.0000000e+00 9.94e+02 2.88e+01  -7.1 6.14e+01   0.0 1.00e+00 6.10e-05h 15
 734r 0.0000000e+00 9.94e+02 9.02e+00  -7.1 7.46e+00   0.4 1.00e+00 3.05e-05h 16
 735r 0.0000000e+00 9.94e+02 9.83e+02  -7.1 1.29e+02  -0.0 0.00e+00 4.77e-07R 22
 736r 0.0000000e+00 9.87e+02 9.83e+02  -7.1 3.88e+02   0.4 1.00e+00 9.61e-04f  8
 737r 0.0000000e+00 1.06e+04 3.44e+03  -7.1 1.54e+02   0.8 1.00e+00 2.04e-01f  1
 738r 0.0000000e+00 9.89e+03 3.29e+03  -7.1 4.53e+02    -  1.00e+00 4.30e-02f  1
 739r 0.0000000e+00 7.20e+03 2.38e+03  -7.1 2.46e+01    -  1.00e+00 2.99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740r 0.0000000e+00 8.24e+03 4.60e+02  -7.1 4.40e+01    -  1.00e+00 1.00e+00f  1
 741r 0.0000000e+00 6.40e+03 5.70e+03  -7.1 1.30e+01   0.3 1.00e+00 1.00e+00h  1
 742r 0.0000000e+00 6.21e+03 5.52e+03  -7.1 2.77e+02    -  1.00e+00 3.11e-02h  6
 743r 0.0000000e+00 6.03e+03 5.34e+03  -7.1 3.81e+02    -  1.00e+00 3.12e-02h  6
 744r 0.0000000e+00 5.99e+03 5.29e+03  -7.1 6.24e+02    -  1.00e+00 7.81e-03h  8
 745r 0.0000000e+00 5.94e+03 5.25e+03  -7.1 7.75e+02    -  1.00e+00 7.81e-03h  8
 746r 0.0000000e+00 5.92e+03 5.23e+03  -7.1 1.05e+03    -  1.00e+00 3.91e-03h  9
 747r 0.0000000e+00 5.91e+03 5.22e+03  -7.1 1.32e+03    -  1.00e+00 1.95e-03h 10
 748r 0.0000000e+00 5.90e+03 5.21e+03  -7.1 1.55e+03    -  1.00e+00 1.95e-03h 10
 749r 0.0000000e+00 5.89e+03 5.20e+03  -7.1 1.92e+03    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750r 0.0000000e+00 5.89e+03 5.20e+03  -7.1 2.23e+03    -  1.00e+00 9.77e-04h 11
 751r 0.0000000e+00 5.88e+03 5.19e+03  -7.1 2.71e+03    -  1.00e+00 9.77e-04h 11
 752r 0.0000000e+00 1.21e+07 8.43e+05  -7.1 3.60e+03    -  1.00e+00 1.00e+00w  1
 753r 0.0000000e+00 2.13e+06 1.99e+05  -7.1 4.60e+04    -  1.00e+00 1.00e+00w  1
 754r 0.0000000e+00 8.18e+04 6.95e+04  -7.1 5.91e+02    -  1.00e+00 1.00e+00w  1
 755r 0.0000000e+00 5.88e+03 5.19e+03  -7.1 1.92e+02  -0.1 1.00e+00 4.88e-04h 11
 756r 0.0000000e+00 5.88e+03 5.19e+03  -7.1 4.52e+03    -  1.00e+00 2.44e-04h 13
 757r 0.0000000e+00 5.87e+03 5.19e+03  -7.1 5.35e+03    -  1.00e+00 2.44e-04h 13
 758r 0.0000000e+00 5.87e+03 5.18e+03  -7.1 6.78e+03    -  1.00e+00 1.22e-04h 14
 759r 0.0000000e+00 5.87e+03 5.18e+03  -7.1 8.12e+03    -  9.74e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760r 0.0000000e+00 5.87e+03 5.18e+03  -7.1 9.19e+03    -  9.91e-08 6.10e-05h 15
 761r 0.0000000e+00 5.87e+03 5.18e+03  -7.1 4.21e+04  -0.6 1.99e-01 1.04e-11f  1
 762r 0.0000000e+00 5.87e+03 5.18e+03  -7.1 1.08e+04    -  0.00e+00 6.38e-08R  2
 763r 0.0000000e+00 4.43e+03 3.62e+03  -7.1 2.18e+03  -0.2 1.00e+00 4.71e-02f  1
 764r 0.0000000e+00 4.41e+03 3.35e+03  -7.1 5.20e+03   0.2 8.15e-02 9.18e-03f  3
 765r 0.0000000e+00 7.88e+03 1.90e+05  -7.1 1.59e+02   1.6 1.36e-08 1.98e-01f  2
 766r 0.0000000e+00 5.32e+03 8.80e+04  -7.1 2.66e+02   1.1 1.00e+00 3.08e-01f  1
 767r 0.0000000e+00 5.00e+03 5.22e+04  -7.1 5.83e+01   2.4 3.82e-01 1.27e-01f  3
 768r 0.0000000e+00 4.97e+03 1.17e+04  -7.1 8.15e+01   3.7 1.87e-01 7.32e-03h  5
 769r 0.0000000e+00 4.98e+03 9.73e+04  -7.1 1.11e+02   6.0 2.17e-03 8.30e-04h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770r 0.0000000e+00 4.98e+03 9.73e+04  -7.1 2.96e+01   5.5 0.00e+00 1.92e-10R  5
 771r 0.0000000e+00 4.98e+03 2.15e+03  -7.1 9.64e-03   5.0 1.00e+00 1.00e+00f  1
 772r 0.0000000e+00 4.97e+03 1.00e+03  -7.1 2.87e-02   4.5 1.00e+00 7.85e-01f  1
 773r 0.0000000e+00 4.97e+03 1.00e+03  -7.1 8.63e-02   4.1 1.00e+00 4.46e-01f  1
 774r 0.0000000e+00 4.97e+03 1.00e+03  -7.1 2.59e-01   3.6 1.00e+00 5.75e-01f  1
 775r 0.0000000e+00 4.97e+03 1.00e+03  -7.1 7.80e-01   3.1 1.00e+00 4.26e-03f  1
 776r 0.0000000e+00 4.97e+03 1.00e+03  -7.1 2.35e+00   2.6 1.00e+00 1.23e-01f  1
 777r 0.0000000e+00 4.97e+03 1.00e+03  -7.1 7.10e+00   2.2 1.00e+00 2.27e-03f  1
 778r 0.0000000e+00 4.96e+03 1.00e+03  -7.1 2.13e+01   1.7 1.00e+00 4.46e-02f  1
 779r 0.0000000e+00 4.96e+03 1.00e+03  -7.1 6.39e+01   1.2 1.00e+00 1.59e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780r 0.0000000e+00 4.96e+03 1.00e+03  -7.1 1.92e+02   0.7 1.00e+00 5.14e-03f  1
 781r 0.0000000e+00 4.86e+03 1.00e+03  -7.1 5.76e+02   0.2 1.00e+00 2.99e-02f  1
 782r 0.0000000e+00 4.83e+03 1.00e+03  -7.1 1.74e+03  -0.2 1.00e+00 2.63e-03f  1
 783r 0.0000000e+00 4.83e+03 1.00e+03  -7.1 9.61e+03  -0.7 1.00e+00 2.31e-06f  1
 784r 0.0000000e+00 4.62e+03 1.00e+03  -7.1 1.95e+03  -0.3 1.00e+00 1.42e-02f  1
 785r 0.0000000e+00 4.49e+03 1.16e+03  -7.1 1.09e+05  -0.8 1.44e-01 9.77e-05f  1
 786r 0.0000000e+00 4.49e+03 8.39e+02  -7.1 1.88e+03  -0.3 1.00e+00 3.79e-07f  1
 787r 0.0000000e+00 5.27e+03 8.34e+02  -7.1 4.23e+02   0.1 1.00e+00 2.12e-01f  3
 788r 0.0000000e+00 7.38e+03 6.66e+03  -7.1 1.69e+02   0.5 1.00e+00 8.54e-01F  1
 789r 0.0000000e+00 7.38e+03 6.66e+03  -7.1 5.18e+02    -  7.57e-01 2.73e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790r 0.0000000e+00 9.80e-01 1.09e+00  -7.1 1.48e+01    -  1.00e+00 1.00e+00h  1
 791r 0.0000000e+00 1.80e+01 9.07e-01  -7.1 1.34e-01   0.9 1.00e+00 1.00e+00f  1
 792r 0.0000000e+00 1.61e+00 4.73e-01  -7.1 1.61e-01   0.5 1.00e+00 1.00e+00h  1
 793r 0.0000000e+00 2.33e+01 1.33e+00  -7.1 3.30e-01    -  1.00e+00 1.00e+00h  1
 794r 0.0000000e+00 6.26e+00 2.56e-01  -7.1 2.61e-01  -0.0 1.00e+00 1.00e+00h  1
 795r 0.0000000e+00 7.40e+02 4.94e+00  -7.1 2.72e+00    -  1.00e+00 1.00e+00f  1
 796r 0.0000000e+00 8.21e+01 3.70e+00  -7.1 1.41e+00   0.4 1.00e+00 1.00e+00h  1
 797r 0.0000000e+00 2.06e+00 5.44e-01  -7.1 9.40e-02    -  1.00e+00 1.00e+00h  1
 798r 0.0000000e+00 8.14e+04 2.53e+02  -7.1 9.02e+00    -  1.00e+00 1.00e+00f  1
 799r 0.0000000e+00 4.42e+04 1.42e+02  -7.1 2.96e+01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800r 0.0000000e+00 3.74e+03 3.50e+01  -7.1 3.42e+01    -  1.00e+00 1.00e+00h  1
 801r 0.0000000e+00 2.51e+03 1.20e+01  -7.1 3.99e+01    -  1.00e+00 5.00e-01h  2
 802r 0.0000000e+00 2.49e+03 3.99e+02  -7.1 2.84e+00  -0.1 1.00e+00 7.81e-03h  8
 803r 0.0000000e+00 2.49e+03 7.47e+03  -7.1 1.22e+02   2.2 2.01e-04 4.75e-04f  1
 804r 0.0000000e+00 2.47e+03 7.41e+03  -7.1 8.89e-01   1.7 8.55e-09 7.81e-03h  8
 805r 0.0000000e+00 2.47e+03 7.41e+03  -7.1 1.79e+00   3.9 2.14e-01 8.95e-05h 13
 806r 0.0000000e+00 2.47e+03 7.40e+03  -7.1 3.12e-01   4.4 9.65e-08 1.22e-04h 14
 807r 0.0000000e+00 2.47e+03 7.40e+03  -7.1 2.98e+00   3.9 0.00e+00 3.76e-07R 21
 808r 0.0000000e+00 2.47e+03 1.20e+03  -7.1 5.99e-02   4.3 1.00e+00 1.00e+00f  1
 809r 0.0000000e+00 2.47e+03 1.13e+03  -7.1 1.64e-01   3.8 1.00e+00 7.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810r 0.0000000e+00 2.47e+03 1.00e+03  -7.1 5.78e-02   4.3 1.00e+00 4.86e-01f  1
 811r 0.0000000e+00 1.65e+03 1.00e+03  -7.1 2.88e+09    -  1.54e-06 1.42e-08f  2
 812r 0.0000000e+00 8.25e+02 1.00e+03  -7.1 2.87e+09    -  1.89e-06 1.44e-08f  2
 813r 0.0000000e+00 6.81e+02 1.00e+03  -7.1 2.08e+09    -  7.90e-01 1.98e-08f  1
 814r 0.0000000e+00 6.60e+02 1.00e+03  -7.1 6.74e+06    -  1.47e-09 1.58e-07f  6
 815r 0.0000000e+00 6.40e+02 1.00e+03  -7.1 1.02e+07    -  1.20e-07 1.02e-07f  6
 816r 0.0000000e+00 6.20e+02 1.00e+03  -7.1 1.01e+07    -  1.00e+00 9.90e-08f  6
 817r 0.0000000e+00 6.10e+02 1.00e+03  -7.1 8.30e+06    -  3.61e-07 5.83e-08f  7
 818r 0.0000000e+00 6.00e+02 1.00e+03  -7.1 8.12e+06    -  1.00e+00 5.87e-08f  7
 819r 0.0000000e+00 5.91e+02 9.99e+02  -7.1 5.08e+03    -  1.00e+00 4.43e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820r 0.0000000e+00 5.91e+02 9.72e+02  -7.1 1.04e+03    -  1.00e+00 6.83e-06f  1
 821r 0.0000000e+00 4.85e+01 6.46e+02  -7.1 1.04e+03    -  1.00e+00 2.83e-02f  1
 822r 0.0000000e+00 2.77e+02 8.96e+01  -7.1 3.34e+01    -  1.00e+00 3.54e-01f  1
 823r 0.0000000e+00 3.54e+04 8.94e+01  -7.1 1.26e+02    -  1.00e+00 9.97e-01f  1
 824r 0.0000000e+00 1.14e+03 2.17e+01  -7.1 6.88e+01    -  1.00e+00 9.85e-01h  1
 825r 0.0000000e+00 5.96e+02 3.07e+04  -7.1 1.93e+00   3.8 1.00e+00 9.98e-01h  1
 826r 0.0000000e+00 5.63e+00 1.50e+02  -7.1 1.19e+00    -  1.00e+00 1.00e+00h  1
 827r 0.0000000e+00 9.77e-01 1.27e+00  -7.1 1.42e-02    -  1.00e+00 1.00e+00h  1
 828r 0.0000000e+00 1.20e+04 3.52e+01  -7.1 9.00e+00    -  1.00e+00 1.00e+00f  1
 829r 0.0000000e+00 1.18e+04 6.25e+00  -7.1 3.26e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830r 0.0000000e+00 5.79e+04 1.81e+05  -7.1 7.61e+00   3.3 1.00e+00 1.00e+00h  1
 831r 0.0000000e+00 9.17e+02 5.81e+03  -7.1 1.15e+02    -  1.00e+00 1.00e+00h  1
 832r 0.0000000e+00 5.05e+02 1.04e+03  -7.1 7.10e-01   2.8 1.00e+00 1.00e+00h  1
 833r 0.0000000e+00 6.81e+02 4.67e+03  -7.1 2.37e+02    -  1.00e+00 1.00e+00F  1
 834r 0.0000000e+00 3.13e+02 4.48e+03  -7.1 5.60e-01   3.2 1.00e+00 1.00e+00h  1
 835r 0.0000000e+00 6.05e+00 1.02e+02  -7.1 6.23e-01    -  1.00e+00 1.00e+00h  1
 836r 0.0000000e+00 9.76e-01 6.48e+00  -7.1 1.10e-02   2.8 1.00e+00 1.00e+00h  1
 837r 0.0000000e+00 9.76e-01 6.01e-01  -7.1 2.32e-02    -  1.00e+00 1.00e+00h  1
 838r 0.0000000e+00 1.58e+06 1.20e+03  -7.1 3.98e+01    -  1.00e+00 1.00e+00f  1
 839r 0.0000000e+00 3.94e+05 2.99e+02  -7.1 1.98e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840r 0.0000000e+00 9.37e+04 7.47e+01  -7.1 1.79e+01    -  1.00e+00 1.00e+00h  1
 841r 0.0000000e+00 1.46e+04 1.85e+01  -7.1 3.11e+01    -  1.00e+00 1.00e+00h  1
 842r 0.0000000e+00 7.31e+03 9.85e+00  -7.1 2.98e+01    -  1.00e+00 5.00e-01h  2
 843r 0.0000000e+00 6.90e+03 9.10e+00  -7.1 1.01e+02    -  1.00e+00 6.25e-02h  5
 844r 0.0000000e+00 6.87e+03 9.06e+00  -7.1 2.35e+02    -  1.00e+00 3.91e-03h  9
 845r 0.0000000e+00 6.87e+03 9.05e+00  -7.1 2.65e+02    -  1.00e+00 4.88e-04h 12
 846r 0.0000000e+00 6.87e+03 9.05e+00  -7.1 2.69e+02    -  1.00e+00 2.44e-04h 13
 847r 0.0000000e+00 6.80e+03 7.71e+00  -7.1 2.71e+02    -  1.00e+00 6.25e-02h  5
 848r 0.0000000e+00 1.83e+03 1.60e+03  -7.1 1.35e+00   2.3 1.00e+00 1.00e+00h  1
 849r 0.0000000e+00 8.33e+03 3.02e+02  -7.1 9.88e+01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850r 0.0000000e+00 3.61e+03 2.00e+02  -7.1 9.84e+00    -  1.00e+00 1.00e+00H  1
 851r 0.0000000e+00 8.66e+04 1.49e+04  -7.1 3.65e+00   1.8 1.00e+00 1.00e+00H  1
 852r 0.0000000e+00 1.06e+03 7.31e+02  -7.1 1.74e+02    -  1.00e+00 1.00e+00h  1
 853r 0.0000000e+00 1.06e+03 7.31e+02  -7.1 2.93e+03    -  1.00e+00 1.22e-04h 14
 854r 0.0000000e+00 1.05e+03 7.31e+02  -7.1 2.96e+03    -  1.00e+00 1.22e-04h 14
 855r 0.0000000e+00 1.05e+03 7.31e+02  -7.1 2.99e+03    -  1.00e+00 1.22e-04h 14
 856r 0.0000000e+00 1.05e+03 7.31e+02  -7.1 3.02e+03    -  1.00e+00 1.22e-04h 14
 857r 0.0000000e+00 1.05e+03 7.31e+02  -7.1 3.05e+03    -  1.00e+00 1.22e-04h 14
 858r 0.0000000e+00 1.05e+03 7.31e+02  -7.1 3.08e+03    -  1.00e+00 1.22e-04h 14
 859r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.11e+03    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.14e+03    -  1.00e+00 1.22e-04h 14
 861r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.17e+03    -  1.00e+00 1.22e-04h 14
 862r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.21e+03    -  1.00e+00 1.22e-04h 14
 863r 0.0000000e+00 6.85e+06 3.21e+04  -7.1 3.24e+03    -  1.00e+00 1.00e+00w  1
 864r 0.0000000e+00 1.67e+06 7.72e+03  -7.1 1.44e+03    -  1.00e+00 1.00e+00w  1
 865r 0.0000000e+00 3.20e+05 7.60e+02  -7.1 3.47e+02    -  1.00e+00 1.00e+00w  1
 866r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 4.73e+00   1.3 1.00e+00 1.22e-04h 13
 867r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.27e+03    -  1.00e+00 1.22e-04h 14
 868r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.31e+03    -  1.00e+00 1.22e-04h 14
 869r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.35e+03    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.39e+03    -  1.00e+00 1.22e-04h 14
 871r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.42e+03    -  1.00e+00 1.22e-04h 14
 872r 0.0000000e+00 1.05e+03 7.30e+02  -7.1 3.46e+03    -  1.00e+00 1.22e-04h 14
 873r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.51e+03    -  1.00e+00 1.22e-04h 14
 874r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.55e+03    -  1.00e+00 1.22e-04h 14
 875r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.59e+03    -  1.00e+00 1.22e-04h 14
 876r 0.0000000e+00 8.46e+06 3.98e+04  -7.1 3.64e+03    -  1.00e+00 1.00e+00w  1
 877r 0.0000000e+00 2.08e+06 9.66e+03  -7.1 1.66e+03    -  1.00e+00 1.00e+00w  1
 878r 0.0000000e+00 4.30e+05 1.46e+03  -7.1 5.11e+02    -  1.00e+00 1.00e+00w  1
 879r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.20e+04    -  1.00e+00 1.22e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.68e+03    -  1.00e+00 1.22e-04h 14
 881r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.73e+03    -  1.00e+00 1.22e-04h 14
 882r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.78e+03    -  1.00e+00 1.22e-04h 14
 883r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.83e+03    -  1.00e+00 1.22e-04h 14
 884r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.89e+03    -  1.00e+00 1.22e-04h 14
 885r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 3.94e+03    -  1.00e+00 1.22e-04h 14
 886r 0.0000000e+00 1.05e+03 7.29e+02  -7.1 4.00e+03    -  1.00e+00 1.22e-04h 14
 887r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.06e+03    -  1.00e+00 1.22e-04h 14
 888r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.12e+03    -  1.00e+00 1.22e-04h 14
 889r 0.0000000e+00 1.09e+07 5.16e+04  -7.1 4.18e+03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890r 0.0000000e+00 2.70e+06 1.26e+04  -7.1 1.95e+03    -  1.00e+00 1.00e+00w  1
 891r 0.0000000e+00 5.95e+05 2.47e+03  -7.1 7.12e+02    -  1.00e+00 1.00e+00w  1
 892r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 2.90e+03    -  1.00e+00 6.10e-05h 14
 893r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.22e+03    -  1.00e+00 6.10e-05h 15
 894r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.25e+03    -  1.00e+00 6.10e-05h 15
 895r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.29e+03    -  1.00e+00 6.10e-05h 15
 896r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.32e+03    -  1.00e+00 6.10e-05h 15
 897r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.36e+03    -  1.00e+00 6.10e-05h 15
 898r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.39e+03    -  1.00e+00 6.10e-05h 15
 899r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.43e+03    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.47e+03    -  1.00e+00 6.10e-05h 15
 901r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.51e+03    -  1.00e+00 6.10e-05h 15
 902r 0.0000000e+00 1.27e+07 6.03e+04  -7.1 4.55e+03    -  1.00e+00 1.00e+00w  1
 903r 0.0000000e+00 3.15e+06 1.48e+04  -7.1 2.14e+03    -  1.00e+00 1.00e+00w  1
 904r 0.0000000e+00 7.13e+05 3.04e+03  -7.1 8.27e+02    -  1.00e+00 1.00e+00w  1
 905r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 1.49e+03    -  1.00e+00 6.10e-05h 14
 906r 0.0000000e+00 1.05e+03 7.28e+02  -7.1 4.59e+03    -  1.00e+00 6.10e-05h 15
