
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 216 -6.3567144e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 217 -6.3587141e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 218 -6.3607139e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 219 -6.3627137e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -6.3647135e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 221 -6.3667132e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 222 -6.3687130e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 223 -6.3707128e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 224 -6.3727125e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 225 -6.3747123e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 226 -6.3767121e+03 0.00e+00 6.83e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 227 -6.3787119e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 228 -6.3807116e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 229 -6.3827114e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -6.3847112e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 231 -6.3867110e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 232 -6.3887107e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 233 -6.3907105e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 234 -6.3927103e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 235 -6.3947100e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 236 -6.3967098e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 237 -6.3987096e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 238 -6.4007093e+03 0.00e+00 6.84e+05  -1.0 1.88e-03    -  1.00e+00 1.00e+00f  1
 239 -6.4027091e+03 0.00e+00 6.84e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -6.4047089e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 241 -6.4067086e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 242 -6.4087084e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 243 -6.4107082e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 244 -6.4127079e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 245 -6.4147077e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 246 -6.4167075e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 247 -6.4187072e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 248 -6.4207070e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 249 -6.4227068e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.4247065e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 251 -6.4267063e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 252 -6.4287061e+03 0.00e+00 6.85e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 253 -6.4307058e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 254 -6.4327056e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 255 -6.4347053e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 256 -6.4367051e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 257 -6.4387049e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 258 -6.4407046e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 259 -6.4427044e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -6.4447041e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 261 -6.4467039e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 262 -6.4487037e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 263 -6.4507034e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 264 -6.4527032e+03 0.00e+00 6.86e+05  -1.0 1.87e-03    -  1.00e+00 1.00e+00f  1
 265 -6.4547029e+03 0.00e+00 6.86e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 266 -6.4567027e+03 0.00e+00 6.86e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 267 -6.4587025e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 268 -6.4607022e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 269 -6.4627020e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.4647017e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 271 -6.4667015e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 272 -6.4687012e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 273 -6.4707010e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 274 -6.4727008e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 275 -6.4747005e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 276 -6.4767003e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 277 -6.4787000e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 278 -6.4806998e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 279 -6.4826995e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.4846993e+03 0.00e+00 6.87e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 281 -6.4866990e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 282 -6.4886988e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 283 -6.4906985e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 284 -6.4926983e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 285 -6.4946980e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 286 -6.4966978e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 287 -6.4986975e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 288 -6.5006973e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 289 -6.5026970e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -6.5046968e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 291 -6.5066965e+03 0.00e+00 6.88e+05  -1.0 1.86e-03    -  1.00e+00 1.00e+00f  1
 292 -6.5086963e+03 0.00e+00 6.88e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 293 -6.5106960e+03 0.00e+00 6.88e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 294 -6.5126958e+03 0.00e+00 6.88e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 295 -6.5146955e+03 0.00e+00 6.88e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 296 -6.5166953e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 297 -6.5186950e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 298 -6.5206948e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 299 -6.5226945e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -6.5246943e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 301 -6.5266940e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 302 -6.5286938e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 303 -6.5306935e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 304 -6.5326933e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 305 -6.5346930e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 306 -6.5366928e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 307 -6.5386925e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 308 -6.5406922e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 309 -6.5426920e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -6.5446917e+03 0.00e+00 6.89e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 311 -6.5466915e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 312 -6.5486912e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 313 -6.5506910e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 314 -6.5526907e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 315 -6.5546904e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 316 -6.5566902e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 317 -6.5586899e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 318 -6.5606897e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
 319 -6.5626894e+03 0.00e+00 6.90e+05  -1.0 1.85e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -6.5646891e+03 0.00e+00 6.90e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 321 -6.5666889e+03 0.00e+00 6.90e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 322 -6.5686886e+03 0.00e+00 6.90e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 323 -6.5706884e+03 0.00e+00 6.90e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 324 -6.5726881e+03 0.00e+00 6.90e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 325 -6.5746878e+03 0.00e+00 6.90e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 326 -6.5766876e+03 0.00e+00 6.90e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 327 -6.5786873e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 328 -6.5806870e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 329 -6.5826868e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -6.5846865e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 331 -6.5866863e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 332 -6.5886860e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 333 -6.5906857e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 334 -6.5926855e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 335 -6.5946852e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 336 -6.5966849e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 337 -6.5986847e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 338 -6.6006844e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 339 -6.6026841e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -6.6046839e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 341 -6.6066836e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 342 -6.6086833e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 343 -6.6106831e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 344 -6.6126828e+03 0.00e+00 6.91e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 345 -6.6146825e+03 0.00e+00 6.92e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 346 -6.6166822e+03 0.00e+00 6.92e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 347 -6.6186820e+03 0.00e+00 6.92e+05  -1.0 1.84e-03    -  1.00e+00 1.00e+00f  1
 348 -6.6206817e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 349 -6.6226814e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -6.6246812e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 351 -6.6266809e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 352 -6.6286806e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 353 -6.6306804e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 354 -6.6326801e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 355 -6.6346798e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 356 -6.6366795e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 357 -6.6386793e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 358 -6.6406790e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 359 -6.6426787e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -6.6446784e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 361 -6.6466782e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 362 -6.6486779e+03 0.00e+00 6.92e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 363 -6.6506776e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 364 -6.6526773e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 365 -6.6546771e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 366 -6.6566768e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 367 -6.6586765e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 368 -6.6606762e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 369 -6.6626760e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -6.6646757e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 371 -6.6666754e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 372 -6.6686751e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 373 -6.6706748e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 374 -6.6726746e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 375 -6.6746743e+03 0.00e+00 6.93e+05  -1.0 1.83e-03    -  1.00e+00 1.00e+00f  1
 376 -6.6766740e+03 0.00e+00 6.93e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 377 -6.6786737e+03 0.00e+00 6.93e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 378 -6.6806734e+03 0.00e+00 6.93e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 379 -6.6826732e+03 0.00e+00 6.93e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -6.6846729e+03 0.00e+00 6.93e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 381 -6.6866726e+03 0.00e+00 6.93e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 382 -6.6886723e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 383 -6.6906720e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 384 -6.6926718e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 385 -6.6946715e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 386 -6.6966712e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 387 -6.6986709e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 388 -6.7006706e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 389 -6.7026703e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -6.7046700e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 391 -6.7066698e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 392 -6.7086695e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 393 -6.7106692e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 394 -6.7126689e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 395 -6.7146686e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 396 -6.7166683e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 397 -6.7186680e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 398 -6.7206678e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 399 -6.7226675e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -6.7246672e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 401 -6.7266669e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 402 -6.7286666e+03 0.00e+00 6.94e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 403 -6.7306663e+03 0.00e+00 6.95e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 404 -6.7326660e+03 0.00e+00 6.95e+05  -1.0 1.82e-03    -  1.00e+00 1.00e+00f  1
 405 -6.7346657e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 406 -6.7366654e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 407 -6.7386652e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 408 -6.7406649e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 409 -6.7426646e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -6.7446643e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 411 -6.7466640e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 412 -6.7486637e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 413 -6.7506634e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 414 -6.7526631e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 415 -6.7546628e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 416 -6.7566625e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 417 -6.7586622e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 418 -6.7606619e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 419 -6.7626616e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -6.7646613e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 421 -6.7666610e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 422 -6.7686608e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 423 -6.7706605e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 424 -6.7726602e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 425 -6.7746599e+03 0.00e+00 6.95e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 426 -6.7766596e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 427 -6.7786593e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 428 -6.7806590e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 429 -6.7826587e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -6.7846584e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 431 -6.7866581e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 432 -6.7886578e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 433 -6.7906575e+03 0.00e+00 6.96e+05  -1.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 434 -6.7926572e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 435 -6.7946569e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 436 -6.7966566e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 437 -6.7986563e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
