
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 520 -2.1920266e+12 4.68e+00 1.59e+13  -5.7 2.69e+02  -1.3 1.27e-04 3.43e-04f  1
 521 -2.1920266e+12 4.68e+00 1.54e+13  -5.7 8.01e+02  -1.8 2.64e-04 1.20e-04h  1
 522 -2.1920266e+12 4.68e+00 1.52e+13  -5.7 7.52e+03  -2.3 1.08e-04 6.46e-05h  1
In iteration 522, 1 Slack too small, adjusting variable bound
 523 -2.1920266e+12 4.68e+00 1.60e+13  -5.7 9.23e+04  -2.7 1.53e-05 4.59e-11h  1
 524 -2.1920266e+12 4.67e+00 2.11e+13  -5.7 1.43e+04  -2.3 8.30e-05 3.40e-04f  1
 525 -2.1920266e+12 4.66e+00 1.83e+13  -5.7 1.91e+03  -2.8 1.35e-05 3.16e-03f  1
 526 -2.1920266e+12 4.66e+00 1.83e+13  -5.7 5.69e+03  -3.3 8.76e-06 8.87e-08h  1
 527 -2.1920266e+12 4.66e+00 1.88e+13  -5.7 6.17e+05  -3.7 3.94e-06 1.89e-05f  1
 528 -2.1920266e+12 4.66e+00 1.88e+13  -5.7 2.41e+04  -3.3 1.41e-07 6.67e-09h  1
 529 -2.1920266e+12 4.66e+00 1.87e+13  -5.7 1.87e+04  -3.8 3.69e-05 1.07e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -2.1920266e+12 4.66e+00 1.91e+13  -5.7 1.56e+05  -4.3 1.42e-04 4.42e-06f  1
 531 -2.1920266e+12 4.66e+00 1.92e+13  -5.7 1.11e+06  -4.8 3.09e-05 4.52e-06f  1
 532 -2.1920266e+12 4.66e+00 1.92e+13  -5.7 4.23e+05  -5.2 1.24e-09 5.67e-06f  1
 533 -2.1920266e+12 4.66e+00 1.92e+13  -5.7 9.07e+05  -5.7 2.30e-04 1.75e-04f  1
 534 -2.1920266e+12 4.66e+00 1.92e+13  -5.7 2.04e+06  -6.2 3.89e-05 8.88e-05f  1
 535 -2.1920266e+12 4.66e+00 1.91e+13  -5.7 9.90e+07  -5.8 2.85e-06 1.21e-10f  1
 536 -2.1920266e+12 4.66e+00 1.91e+13  -5.7 1.31e+06  -4.4 3.23e-11 2.19e-08f  1
 537 -2.1920266e+12 4.65e+00 1.81e+13  -5.7 2.86e+05  -4.9 1.28e-11 9.07e-04f  1
 538 -2.1920266e+12 4.65e+00 1.81e+13  -5.7 2.33e+06  -4.5 7.19e-09 2.98e-08f  1
 539 -2.1920266e+12 4.65e+00 1.84e+13  -5.7 2.37e+06  -5.0 2.74e-08 3.55e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -2.1920266e+12 4.65e+00 1.74e+13  -5.7 9.93e+04  -3.6 1.42e-04 5.85e-09h  1
In iteration 540, 1 Slack too small, adjusting variable bound
 541 -2.1920266e+12 4.65e+00 2.08e+13  -5.7 9.65e+04  -4.1 1.54e-03 5.34e-10h  1
 542 -2.1920266e+12 4.64e+00 2.09e+13  -5.7 1.12e+05  -4.6 1.57e-03 1.35e-03f  1
 543 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 2.15e+06  -5.1 4.62e-04 7.20e-07f  1
 544 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 2.46e+06  -5.5 1.54e-09 2.32e-11f  1
 545 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 3.60e+06  -5.1 2.81e-07 3.39e-08f  1
 546 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 1.59e+06  -4.7 1.88e-08 7.14e-07f  1
In iteration 546, 1 Slack too small, adjusting variable bound
 547 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 1.87e+07  -5.2 1.74e-08 4.24e-08f  1
 548 -2.1920266e+12 4.64e+00 2.35e+13  -5.7 1.89e+06  -4.7 9.86e-12 6.96e-07f  1
 549 -2.1920266e+12 4.64e+00 2.35e+13  -5.7 1.62e+05  -3.4 2.70e-06 3.22e-08h  1
In iteration 549, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -2.1920266e+12 4.64e+00 2.35e+13  -5.7 5.02e+06  -3.9 1.04e-12 3.16e-08f  1
 551 -2.1920266e+12 4.64e+00 2.35e+13  -5.7 4.54e+05  -3.5 2.21e-06 1.59e-09h  1
 552 -2.1920266e+12 4.64e+00 2.35e+13  -5.7 8.92e+05  -3.9 1.11e-06 5.50e-07f  1
 553 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 4.75e+05  -4.4 5.95e-10 3.00e-06f  1
 554 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 1.26e+05  -4.0 1.37e-07 3.41e-06f  1
 555 -2.1920266e+12 4.64e+00 2.34e+13  -5.7 4.09e+04  -3.6 3.87e-06 2.09e-05f  1
 556 -2.1920266e+12 4.64e+00 2.35e+13  -5.7 9.15e+04  -4.0 5.34e-05 1.09e-05f  1
 557 -2.1920266e+12 4.64e+00 2.35e+13  -5.7 1.65e+05  -4.5 4.43e-05 4.30e-05f  1
 558 -2.1920266e+12 4.64e+00 2.36e+13  -5.7 1.92e+06  -4.1 2.59e-06 3.44e-12h  1
 559 -2.1920266e+12 4.64e+00 2.36e+13  -5.7 1.47e+06  -4.6 4.51e-07 4.88e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -2.1920266e+12 4.64e+00 2.37e+13  -5.7 9.84e+05  -5.0 2.63e-06 5.11e-10f  1
 561 -2.1920266e+12 4.64e+00 2.37e+13  -5.7 2.16e+06  -5.5 1.07e-07 1.03e-07f  1
In iteration 561, 1 Slack too small, adjusting variable bound
 562 -2.1920266e+12 4.64e+00 2.37e+13  -5.7 2.46e+06  -5.1 2.38e-06 1.42e-12h  1
 563 -2.1920266e+12 4.64e+00 2.37e+13  -5.7 3.75e+06  -5.6 2.04e-06 1.79e-11h  1
 564 -2.1920266e+12 4.64e+00 2.40e+13  -5.7 3.23e+10  -5.1 1.80e-14 3.17e-09f  1
 565 -2.1920266e+12 4.64e+00 2.40e+13  -5.7 1.34e+11  -5.6 1.27e-10 6.21e-15h  1
 566 -2.1920266e+12 4.64e+00 2.40e+13  -5.7 2.76e+06  -6.1 2.24e-05 1.99e-06f  1
 567 -2.1920266e+12 4.64e+00 2.40e+13  -5.7 2.87e+07  -4.8 6.82e-13 4.22e-06f  1
 568 -2.1920266e+12 4.64e+00 2.42e+13  -5.7 1.98e+07  -4.3 1.75e-07 9.51e-07f  1
 569 -2.1920266e+12 4.64e+00 2.30e+13  -5.7 1.25e+06  -4.8 2.63e-04 3.97e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -2.1920266e+12 4.64e+00 2.43e+13  -5.7 2.01e+06  -4.4 3.71e-10 5.57e-05f  1
 571 -2.1920266e+12 4.64e+00 2.76e+13  -5.7 2.65e+03  -1.3 4.04e-06 8.29e-05f  1
 572 -2.1920266e+12 4.64e+00 2.77e+13  -5.7 2.24e+02  -0.8 1.72e-05 3.59e-06f  1
 573 -2.1920266e+12 4.64e+00 2.90e+13  -5.7 3.41e+02  -1.3 1.80e-03 2.06e-04h  1
 574 -2.1920266e+12 4.64e+00 2.17e+13  -5.7 4.63e+03  -1.8 2.75e-04 6.11e-04h  1
 575 -2.1920266e+12 4.63e+00 2.39e+13  -5.7 4.51e+03  -2.3 5.60e-04 2.43e-04h  1
 576 -2.1920266e+12 4.63e+00 2.58e+13  -5.7 1.30e+06  -2.7 6.63e-06 3.78e-06h  1
 577 -2.1920266e+12 4.63e+00 2.59e+13  -5.7 4.29e+05  -3.2 1.48e-04 1.32e-06h  1
 578 -2.1920266e+12 4.63e+00 2.38e+13  -5.7 3.77e+06  -3.7 9.62e-06 7.39e-11h  1
 579 -2.1920266e+12 5.57e+00 2.33e+13  -5.7 5.45e+05  -3.3 9.14e-11 6.64e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -2.1920266e+12 5.57e+00 2.33e+13  -5.7 2.69e+05  -1.9 6.06e-09 5.45e-08h  1
 581 -2.1920266e+12 5.57e+00 2.33e+13  -5.7 1.83e+00   5.9 6.84e-06 1.47e-11h  1
 582 -2.1920266e+12 5.57e+00 2.33e+13  -5.7 1.91e-01   5.4 3.48e-10 9.13e-06f  1
In iteration 582, 1 Slack too small, adjusting variable bound
 583 -2.1920266e+12 5.57e+00 2.34e+13  -5.7 6.46e-02   4.9 6.38e-05 3.01e-05f  1
 584 -2.1920266e+12 5.56e+00 2.31e+13  -5.7 6.42e-02   4.5 1.18e-10 7.07e-05f  1
 585 -2.1920266e+12 5.56e+00 2.32e+13  -5.7 5.19e-01   4.0 2.79e-05 1.60e-06h  1
 586 -2.1920266e+12 5.56e+00 2.29e+13  -5.7 1.56e+00   3.5 1.88e-06 4.30e-05f  1
 587 -2.1920266e+12 5.56e+00 2.49e+13  -5.7 4.78e+00   3.0 3.70e-04 3.28e-06h  1
 588 -2.1920266e+12 5.56e+00 2.36e+13  -5.7 1.25e+01   2.6 6.25e-05 1.55e-04h  1
 589 -2.1920266e+12 5.56e+00 3.19e+13  -5.7 4.71e+01   2.1 1.33e-03 2.28e-10h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -2.1920266e+12 5.56e+00 3.89e+13  -5.7 1.69e+02   1.6 3.27e-05 5.67e-09h  1
 591 -2.1920266e+12 5.56e+00 3.41e+13  -5.7 1.46e+01   1.1 3.35e-09 1.16e-03f  1
 592 -2.1920266e+12 5.55e+00 3.62e+13  -5.7 1.89e+01   0.7 3.27e-03 1.36e-03h  1
 593 -2.1920266e+12 5.55e+00 3.62e+13  -5.7 3.37e+01   0.2 9.49e-08 2.80e-09h  1
 594 -2.1920266e+12 5.53e+00 1.28e+14  -5.7 1.21e+02  -0.3 8.11e-09 3.61e-03f  1
 595 -2.1920266e+12 5.52e+00 1.24e+14  -5.7 3.45e+01   0.1 3.14e-03 2.30e-03f  1
 596 -2.1920266e+12 5.51e+00 1.00e+14  -5.7 8.47e+01  -0.4 3.65e-03 1.64e-03h  1
 597 -2.1920266e+12 5.50e+00 1.08e+14  -5.7 1.41e+02  -0.8 1.16e-08 1.13e-03f  1
 598 -2.1920266e+12 5.50e+00 1.08e+14  -5.7 4.12e+03   0.5 1.89e-05 5.34e-09h  1
 599 -2.1920266e+12 5.50e+00 1.08e+14  -5.7 4.24e+03   0.9 4.30e-05 4.76e-12h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -2.1920266e+12 5.50e+00 1.09e+14  -5.7 2.51e+01   0.5 1.79e-03 6.40e-04h  1
 601 -2.1920266e+12 5.49e+00 1.11e+14  -5.7 9.62e+00   0.9 2.52e-03 8.91e-04h  1
 602 -2.1920266e+12 5.48e+00 1.12e+14  -5.7 2.64e+01   0.4 3.08e-03 1.70e-03h  1
 603 -2.1920266e+12 5.48e+00 1.04e+14  -5.7 4.75e+01  -0.1 7.33e-04 6.05e-07h  1
 604 -2.1920266e+12 5.48e+00 1.04e+14  -5.7 1.06e+02  -0.6 1.14e-09 1.81e-06f  1
 605r-2.1920266e+12 5.48e+00 1.00e+03   0.7 0.00e+00   0.8 0.00e+00 5.54e-11R  2
In iteration 605, 31 Slacks too small, adjusting variable bounds
 606r-2.1920266e+12 5.48e+00 1.22e+06   0.7 1.06e+07    -  3.22e-10 1.03e-14f 12
In iteration 606, 1 Slack too small, adjusting variable bound
 607r-2.1920266e+12 5.48e+00 1.22e+06   0.7 3.14e+06    -  1.11e-08 3.44e-09f  1
 608r-2.1920266e+12 5.49e+00 1.23e+06   0.7 2.99e+06    -  1.80e-08 4.65e-08f  1
 609r-2.1920266e+12 5.49e+00 1.82e+06   0.7 1.87e+06    -  1.05e-06 1.65e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610r-2.1920266e+12 5.49e+00 2.05e+06   0.7 1.27e+06    -  2.46e-06 1.30e-06f  1
 611r-2.1920266e+12 5.48e+00 3.44e+06   0.7 2.39e+05    -  1.41e-05 4.87e-06f  1
 612r-2.1920266e+12 5.38e+00 1.22e+06   0.7 2.49e+05    -  9.31e-06 2.35e-05f  1
 613r-2.1920266e+12 5.26e+00 2.88e+06   0.7 5.99e+04    -  6.58e-05 4.62e-05f  1
 614r-2.1920266e+12 5.26e+00 5.14e+06   0.7 6.34e+04    -  1.27e-04 6.17e-05f  1
 615r-2.1920266e+12 5.06e+00 1.52e+08   0.7 2.03e+04    -  4.48e-03 2.58e-04f  1
 616r-2.1920266e+12 4.79e+00 1.23e+08   0.7 9.68e+03    -  5.23e-04 1.50e-03f  1
Reallocating memory for MA57: lfact (195742)
 617 -2.1920266e+12 4.79e+00 6.23e+02  -5.7 5.05e-01   0.3 4.55e-02 7.25e-04h  1
 618 -2.1920266e+12 4.77e+00 1.22e+03  -5.7 1.51e+00  -0.2 5.75e-03 2.83e-03h  1
 619 -2.1920266e+12 4.77e+00 6.18e+03  -5.7 4.54e+00  -0.7 1.60e-03 4.35e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -2.1920266e+12 4.77e+00 4.55e+03  -5.7 1.36e+01  -1.1 5.26e-04 6.45e-04h  1
 621 -2.1920266e+12 4.76e+00 1.00e+04  -5.7 4.09e+01  -1.6 1.02e-03 6.38e-04h  1
 622 -2.1920266e+12 4.76e+00 1.47e+05  -5.7 1.23e+02  -2.1 3.30e-02 5.77e-04f  1
 623 -2.1920266e+12 4.76e+00 3.26e+05  -5.7 3.68e+02  -2.6 1.45e-03 6.33e-04f  1
 624 -2.1920266e+12 4.76e+00 9.32e+06  -5.7 1.10e+03  -3.0 1.80e-03 8.78e-05f  1
 625 -2.1920266e+12 4.76e+00 5.06e+08  -5.7 3.31e+03  -3.5 2.12e-04 4.15e-06f  1
 626 -2.1920266e+12 4.76e+00 6.98e+11  -5.7 3.12e+05  -4.0 1.78e-04 1.32e-07f  1
 627 -2.1920266e+12 4.76e+00 9.73e+11  -5.7 6.30e+06  -4.5 1.33e-05 2.88e-06f  1
 628 -2.1920266e+12 4.76e+00 9.88e+11  -5.7 1.13e+06  -5.0 2.10e-05 1.11e-05f  1
 629 -2.1920266e+12 4.76e+00 9.91e+11  -5.7 1.01e+06  -5.4 1.42e-05 8.78e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -2.1920266e+12 4.76e+00 9.95e+11  -5.7 1.83e+06  -5.9 2.59e-05 1.05e-05f  1
 631 -2.1920266e+12 4.76e+00 9.96e+11  -5.7 3.49e+06  -6.4 7.97e-06 3.29e-06f  1
 632 -2.1920266e+12 4.76e+00 9.96e+11  -5.7 7.24e+06  -6.9 3.83e-06 2.12e-06f  1
 633 -2.1920266e+12 4.76e+00 9.96e+11  -5.7 2.17e+07  -7.3 1.03e-05 7.40e-06f  1
 634 -2.1920266e+12 4.76e+00 9.96e+11  -5.7 6.52e+07  -7.8 1.88e-05 1.41e-05f  1
 635 -2.1920266e+12 4.76e+00 9.96e+11  -5.7 1.96e+08  -8.3 3.88e-05 3.44e-06f  1
 636 -2.1920266e+12 4.76e+00 9.96e+11  -5.7 5.87e+08  -8.8 9.30e-05 3.93e-05f  1
 637 -2.1920268e+12 4.76e+00 9.96e+11  -5.7 1.76e+09  -9.2 6.81e-05 1.01e-04f  1
 638 -2.1920269e+12 4.76e+00 9.96e+11  -5.7 5.28e+09  -9.7 1.55e-04 2.76e-05f  1
 639 -2.1920284e+12 4.76e+00 9.96e+11  -5.7 1.58e+10 -10.2 4.73e-04 9.64e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -2.1920453e+12 4.76e+00 9.95e+11  -5.7 4.75e+10 -10.7 6.50e-04 3.54e-04f  1
 641 -2.1920985e+12 4.76e+00 9.95e+11  -5.7 1.43e+11 -11.2 2.37e-07 3.74e-04f  1
 642 -2.1921192e+12 4.76e+00 9.93e+11  -5.7 5.35e+10 -10.7 2.30e-03 3.86e-04f  1
 643 -2.1921192e+12 4.76e+00 9.95e+11  -5.7 6.16e+06  -6.7 1.09e-05 3.91e-09f  1
 644 -2.1921192e+12 4.77e+00 9.94e+11  -5.7 1.47e+07  -7.2 2.41e-05 2.91e-05f  1
 645 -2.1921192e+12 4.77e+00 9.95e+11  -5.7 4.40e+07  -7.6 3.89e-05 1.50e-06f  1
 646 -2.1921192e+12 4.77e+00 9.96e+11  -5.7 1.32e+08  -8.1 1.33e-04 1.81e-05f  1
 647 -2.1921192e+12 4.77e+00 9.95e+11  -5.7 3.96e+08  -8.6 4.48e-05 9.25e-05f  1
 648 -2.1921193e+12 4.77e+00 9.95e+11  -5.7 1.19e+09  -9.1 2.28e-04 9.99e-05f  1
 649 -2.1921196e+12 4.77e+00 9.95e+11  -5.7 3.57e+09  -9.6 4.52e-04 7.95e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -2.1921215e+12 4.76e+00 9.95e+11  -5.7 1.07e+10 -10.0 8.55e-05 1.80e-04f  1
 651 -2.1921388e+12 4.76e+00 9.94e+11  -5.7 3.21e+10 -10.5 9.70e-04 5.37e-04f  1
 652 -2.1923475e+12 4.75e+00 9.83e+11  -5.7 9.63e+10 -11.0 1.18e-02 2.17e-03f  1
 653 -2.1939951e+12 4.73e+00 9.80e+11  -5.7 2.89e+11 -11.5 2.88e-03 5.70e-03f  1
 654 -2.1942896e+12 4.71e+00 9.78e+11  -5.7 1.08e+11 -11.0 2.18e-03 2.72e-03f  1
 655 -2.1959018e+12 4.69e+00 9.74e+11  -5.7 3.25e+11 -11.5 4.16e-03 4.96e-03f  1
 656 -2.1959018e+12 4.69e+00 9.74e+11  -5.7 1.25e+11  -6.6 1.21e-10 9.71e-12f  1
 657 -2.1959018e+12 4.69e+00 9.75e+11  -5.7 4.30e+08  -7.0 1.74e-07 2.04e-09f  1
 658 -2.1959018e+12 4.69e+00 9.76e+11  -5.7 3.35e+07  -7.5 4.51e-05 2.03e-05f  1
 659 -2.1959018e+12 4.69e+00 9.76e+11  -5.7 1.00e+08  -8.0 4.21e-05 3.55e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -2.1959018e+12 4.69e+00 9.76e+11  -5.7 3.01e+08  -8.5 9.27e-05 6.38e-05f  1
 661 -2.1959019e+12 4.69e+00 9.75e+11  -5.7 9.04e+08  -9.0 2.11e-04 9.16e-05f  1
 662 -2.1959050e+12 4.69e+00 9.75e+11  -5.7 2.71e+09  -9.4 3.73e-05 1.15e-03f  1
 663 -2.1959050e+12 4.69e+00 9.75e+11  -5.7 1.27e+08  -8.1 1.07e-04 3.66e-06f  1
 664 -2.1959050e+12 4.69e+00 9.75e+11  -5.7 3.81e+08  -8.6 1.27e-08 6.85e-05f  1
 665 -2.1959050e+12 4.69e+00 9.75e+11  -5.7 1.79e+07  -7.3 1.85e-06 3.61e-06f  1
 666 -2.1959050e+12 4.74e+00 9.82e+11  -5.7 8.38e+05  -5.9 8.65e-07 1.37e-04f  1
 667 -2.1959050e+12 5.12e+00 1.21e+12  -5.7 3.93e+04  -4.6 1.21e-04 6.46e-03f  1
 668 -2.1959050e+12 5.12e+00 1.41e+12  -5.7 1.55e+04  -4.2 1.49e-03 2.35e-07f  1
 669 -2.1959050e+12 5.13e+00 1.49e+12  -5.7 1.50e+05  -4.6 2.77e-04 8.00e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -2.1959050e+12 5.19e+00 1.45e+12  -5.7 3.27e+05  -5.1 4.43e-06 1.43e-04f  1
 671 -2.1959050e+12 5.20e+00 1.49e+12  -5.7 2.05e+08  -4.7 1.01e-07 3.10e-08f  1
 672 -2.1959050e+12 5.20e+00 1.49e+12  -5.7 8.65e+05  -5.2 6.66e-06 3.09e-06f  1
 673 -2.1959050e+12 5.20e+00 1.49e+12  -5.7 6.63e+05  -5.7 1.56e-07 2.42e-07f  1
 674 -2.1959050e+12 5.20e+00 1.49e+12  -5.7 1.36e+06  -6.1 5.71e-06 2.35e-07f  1
 675 -2.1959050e+12 5.20e+00 1.49e+12  -5.7 5.25e+06  -4.8 5.22e-07 1.02e-07f  1
 676 -2.1959050e+12 5.20e+00 1.51e+12  -5.7 1.89e+05  -5.3 2.08e-04 3.61e-05f  1
 677 -2.1959050e+12 5.29e+00 1.45e+12  -5.7 1.03e+05  -4.8 3.42e-05 3.52e-04f  1
 678 -2.1959050e+12 6.15e+00 4.50e+12  -5.7 7.65e+04  -4.4 9.79e-03 1.52e-03f  1
 679 -2.1959050e+12 6.68e+00 5.41e+12  -5.7 6.16e+06  -4.9 1.36e-04 4.47e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -2.1959050e+12 6.65e+00 5.92e+12  -5.7 2.95e+05  -5.4 9.89e-05 3.23e-03f  1
 681 -2.1959050e+12 6.65e+00 2.94e+12  -5.7 6.66e+03  -1.3 5.61e-08 7.58e-05h  1
 682 -2.1959050e+12 6.62e+00 2.55e+12  -5.7 1.03e+00  -0.0 1.85e-04 5.87e-03h  1
 683 -2.1959050e+12 6.61e+00 2.63e+12  -5.7 7.52e-02   2.2 1.29e-03 6.73e-04f  1
 684 -2.1959050e+12 6.58e+00 1.38e+12  -5.7 7.66e-02   1.7 6.00e-04 4.77e-03f  1
 685 -2.1959050e+12 6.56e+00 2.68e+12  -5.7 1.41e-01   1.3 6.49e-03 2.54e-03f  1
 686 -2.1959050e+12 6.49e+00 3.06e+11  -5.7 4.49e-01   0.8 3.15e-03 1.16e-02h  1
 687 -2.1959050e+12 6.46e+00 1.17e+11  -5.7 8.96e-01   0.3 5.42e-03 4.39e-03h  1
 688 -2.1959050e+12 6.43e+00 3.39e+11  -5.7 1.46e+00  -0.2 1.15e-03 4.10e-03h  1
 689 -2.1959050e+12 6.33e+00 1.16e+11  -5.7 1.07e+01  -0.6 1.64e-02 1.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -2.1959050e+12 6.33e+00 2.88e+11  -5.7 1.40e+02  -1.1 3.32e-04 4.84e-04h  1
 691 -2.1959050e+12 6.32e+00 4.71e+12  -5.7 9.28e+01  -1.6 1.91e-02 1.72e-03f  1
 692 -2.1959050e+12 6.24e+00 5.60e+12  -5.7 2.69e+02  -2.1 1.49e-02 1.15e-02f  1
 693 -2.1959050e+12 6.23e+00 4.23e+12  -5.7 3.63e+03  -2.5 7.87e-04 1.84e-03f  1
 694 -2.1959050e+12 6.18e+00 4.02e+12  -5.7 1.37e+02  -2.1 8.79e-03 7.73e-03f  1
 695 -2.1959050e+12 6.17e+00 4.67e+12  -5.7 2.31e+03  -2.6 5.09e-04 1.35e-03f  1
 696 -2.1959050e+12 6.17e+00 4.57e+12  -5.7 3.57e+01  -1.3 2.58e-04 6.72e-04h  1
 697 -2.1959050e+12 6.12e+00 2.99e+12  -5.7 2.74e+01  -0.8 4.24e-03 7.48e-03f  1
 698 -2.1959050e+12 6.12e+00 4.86e+12  -5.7 2.04e+02  -0.4 5.87e-04 4.00e-04h  1
 699 -2.1959050e+12 6.08e+00 6.27e+12  -5.7 2.10e+01  -0.9 1.20e-02 7.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -2.1959050e+12 6.07e+00 6.97e+12  -5.7 3.49e+02  -1.4 5.29e-04 1.49e-04h  1
 701 -2.1959050e+12 6.07e+00 6.97e+12  -5.7 3.68e+02  -1.9 4.81e-04 4.77e-04h  1
 702 -2.1959050e+12 6.07e+00 6.49e+12  -5.7 8.18e+02  -2.3 1.36e-03 4.66e-04f  1
 703 -2.1959050e+12 6.04e+00 7.95e+12  -5.7 2.95e+03  -2.8 9.08e-04 3.25e-03f  1
 704 -2.1959050e+12 6.04e+00 8.04e+12  -5.7 1.09e+04  -2.4 7.78e-05 9.29e-05h  1
 705 -2.1959050e+12 6.03e+00 6.59e+12  -5.7 8.63e+02  -2.9 9.29e-03 1.76e-03f  1
 706 -2.1959050e+12 6.03e+00 6.64e+12  -5.7 7.83e+04  -3.3 3.19e-05 4.17e-05f  1
 707 -2.1959050e+12 6.03e+00 6.51e+12  -5.7 1.17e+03  -2.0 1.20e-04 3.53e-05h  1
 708 -2.1959050e+12 6.03e+00 6.18e+12  -5.7 3.43e+03  -2.5 2.90e-04 6.98e-05f  1
 709 -2.1959050e+12 6.02e+00 1.94e+12  -5.7 1.49e+04  -3.0 2.09e-03 1.13e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -2.1959050e+12 5.99e+00 2.05e+12  -5.7 7.52e+03  -3.4 6.40e-04 9.47e-04f  1
 711 -2.1959050e+12 5.97e+00 2.52e+12  -5.7 4.11e+02  -2.1 4.50e-03 3.28e-03f  1
 712 -2.1959050e+12 5.97e+00 2.56e+12  -5.7 3.91e+03  -2.6 5.29e-05 1.98e-05h  1
 713 -2.1959050e+12 5.97e+00 5.35e+12  -5.7 6.96e+03  -2.2 6.26e-04 1.78e-04h  1
 714 -2.1959050e+12 5.80e+00 7.06e+12  -5.7 1.21e+03  -2.6 2.68e-02 2.12e-02f  1
 715 -2.1959050e+12 5.79e+00 7.23e+12  -5.7 4.44e+03  -3.1 5.17e-04 8.27e-05f  1
 716 -2.1959050e+12 5.76e+00 6.06e+12  -5.7 1.73e+03  -2.7 1.17e-03 3.92e-03f  1
 717 -2.1959050e+12 5.76e+00 5.92e+12  -5.7 6.49e+06  -3.2 6.44e-07 1.58e-08h  1
 718 -2.1959050e+12 5.75e+00 5.29e+12  -5.7 2.35e+02  -1.8 1.34e-03 2.89e-03f  1
 719 -2.1959050e+12 5.66e+00 7.40e+12  -5.7 8.30e+01  -1.4 2.05e-02 1.46e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -2.1959050e+12 5.63e+00 1.69e+13  -5.7 2.68e+02  -1.9 3.03e-02 6.23e-03f  1
 721 -2.1959050e+12 5.50e+00 1.29e+13  -5.7 8.09e+02  -2.4 1.02e-02 1.98e-02f  1
 722 -2.1959050e+12 5.29e+00 1.27e+13  -5.7 2.99e+02  -1.9 3.96e-02 3.87e-02f  1
 723 -2.1959050e+12 5.26e+00 1.10e+13  -5.7 1.56e+03  -2.4 1.75e-03 4.23e-03f  1
 724 -2.1959050e+12 5.21e+00 1.10e+13  -5.7 4.30e+03  -2.9 1.06e-03 1.02e-03f  1
 725 -2.1959050e+12 5.01e+00 1.11e+13  -5.7 2.07e+03  -2.5 1.35e-02 1.32e-02f  1
 726 -2.1959050e+12 5.01e+00 1.11e+13  -5.7 2.11e+06  -2.9 1.08e-06 3.87e-09h  1
 727 -2.1959050e+12 4.83e+00 1.52e+13  -5.7 1.56e+02  -1.6 4.69e-02 3.56e-02f  1
 728 -2.1959050e+12 4.82e+00 3.57e+13  -5.7 2.14e+03  -2.1 1.19e-02 2.21e-03f  1
 729 -2.1959050e+12 4.50e+00 3.62e+13  -5.7 1.58e+02  -1.7 7.50e-02 6.56e-02f  1
