
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
Number of inequality constraint evaluations          = 216
Number of equality constraint Jacobian evaluations   = 215
Number of inequality constraint Jacobian evaluations = 215
Number of Lagrangian Hessian evaluations             = 213
Total CPU secs in IPOPT (w/o function evaluations)   =      0.257
Total CPU secs in NLP function evaluations           =      0.040

EXIT: Optimal Solution Found.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  QPCSTAIR  
 # variables             =             467
 # constraints           =             356
 # objective functions   =        0.4040000E+03
 # objective gradients   =        0.1880000E+03
 # objective Hessians    =        0.2130000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.4330000E+03
 # constraints gradients =        0.2170000E+03
 # constraints Hessians  =        0.2130000E+03
 Exit code               =               0
 Final f                 =   0.6204392E+07
 Set up time             =            0.01 seconds
 Solve time              =            0.46 seconds


******************************************************************

System Time =       0.2930000126 s.
