
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  7.2643528e-02 0.00e+00 1.91e+00  -5.7 7.79e+00    -  1.00e+00 1.00e+00f  1
 651  7.2517258e-02 0.00e+00 2.59e+00  -5.7 4.22e+01  -6.3 1.00e+00 1.25e-01f  4
 652  7.2472554e-02 0.00e+00 5.06e-01  -5.7 5.17e+00    -  1.00e+00 2.50e-01f  3
 653  7.2421865e-02 0.00e+00 2.38e+00  -5.7 1.81e+01    -  1.00e+00 2.50e-01f  3
 654  7.2394275e-02 0.00e+00 1.65e+00  -5.7 6.89e+00    -  1.00e+00 1.00e+00f  1
 655  7.2246321e-02 0.00e+00 1.05e+00  -5.7 3.01e+00  -5.9 1.00e+00 1.00e+00f  1
 656  7.2195296e-02 0.00e+00 2.42e+00  -5.7 9.21e+00    -  1.00e+00 5.00e-01f  2
 657  7.2122259e-02 0.00e+00 1.43e+00  -5.7 4.25e+00    -  1.00e+00 1.00e+00f  1
 658  7.2082299e-02 0.00e+00 4.15e+00  -5.7 5.41e+00    -  1.00e+00 1.00e+00f  1
 659  7.2030173e-02 0.00e+00 9.14e-01  -5.7 4.28e-01  -5.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  7.1989632e-02 0.00e+00 3.31e-01  -5.7 1.36e+00  -5.9 1.00e+00 1.00e+00f  1
 661  7.1934823e-02 0.00e+00 2.53e+00  -5.7 4.96e+00  -6.4 1.00e+00 1.00e+00f  1
 662  7.1889339e-02 0.00e+00 1.13e-01  -5.7 1.31e+01    -  1.00e+00 2.50e-01f  3
 663  7.1839430e-02 0.00e+00 2.19e+00  -5.7 6.84e+01    -  1.00e+00 6.25e-02f  5
 664  7.1817128e-02 0.00e+00 2.13e+00  -5.7 6.31e-01    -  1.00e+00 1.00e+00f  1
 665  7.1756201e-02 0.00e+00 1.54e-01  -5.7 2.07e+00  -6.0 1.00e+00 1.00e+00f  1
 666  7.1706500e-02 0.00e+00 1.52e+00  -5.7 5.86e+01    -  1.00e+00 6.25e-02f  5
 667  7.1613016e-02 0.00e+00 9.86e-01  -5.7 9.82e+00    -  1.00e+00 1.00e+00f  1
 668  7.1524051e-02 0.00e+00 1.15e+00  -5.7 1.39e+01  -6.5 1.00e+00 2.50e-01f  3
 669  7.1467910e-02 0.00e+00 2.05e+00  -5.7 6.23e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  7.1400838e-02 0.00e+00 2.02e+00  -5.7 3.80e+00    -  1.00e+00 1.00e+00f  1
 671  7.1331829e-02 0.00e+00 1.64e+00  -5.7 5.87e+00    -  1.00e+00 1.00e+00f  1
 672  7.1256641e-02 0.00e+00 2.04e+00  -5.7 3.53e+00    -  1.00e+00 1.00e+00f  1
 673  7.1226939e-02 0.00e+00 2.16e+00  -5.7 8.17e+00    -  1.00e+00 1.00e+00f  1
 674  7.1142667e-02 0.00e+00 5.33e+00  -5.7 5.74e+00  -6.0 1.00e+00 1.00e+00f  1
 675  7.1031085e-02 0.00e+00 2.35e-03  -5.7 8.79e-02  -4.7 1.00e+00 1.00e+00f  1
 676  7.0994344e-02 0.00e+00 3.65e+00  -5.7 1.49e+03    -  9.85e-01 3.91e-03f  9
 677  7.0941844e-02 0.00e+00 5.48e-03  -5.7 2.16e-01  -5.2 1.00e+00 1.00e+00f  1
 678  7.0901918e-02 0.00e+00 3.41e+00  -5.7 2.88e+03    -  5.11e-01 1.95e-03f 10
 679  7.0850885e-02 0.00e+00 1.36e-02  -5.7 5.96e-01  -5.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  7.0820021e-02 0.00e+00 6.67e-01  -5.7 2.17e+00  -6.1 1.00e+00 1.00e+00f  1
 681  7.0809300e-02 0.00e+00 5.22e+00  -5.7 1.52e+01    -  1.00e+00 5.00e-01f  2
 682  7.0706124e-02 0.00e+00 1.86e-01  -5.7 1.93e-01  -4.8 1.00e+00 1.00e+00f  1
 683  7.0701203e-02 0.00e+00 1.28e-02  -5.7 2.75e-01  -5.3 1.00e+00 1.00e+00f  1
 684  7.0688258e-02 0.00e+00 7.15e-02  -5.7 8.83e-01  -5.8 1.00e+00 1.00e+00f  1
 685  7.0642911e-02 0.00e+00 1.49e+00  -5.7 1.18e+02    -  1.00e+00 3.12e-02f  6
 686  7.0565996e-02 0.00e+00 2.38e+00  -5.7 8.59e+00    -  1.00e+00 1.00e+00f  1
 687  7.0537569e-02 0.00e+00 1.33e+00  -5.7 2.21e+00    -  1.00e+00 5.00e-01f  2
 688  7.0483977e-02 0.00e+00 1.92e+00  -5.7 4.22e+00  -6.2 1.00e+00 1.00e+00f  1
 689  7.0419842e-02 0.00e+00 8.44e-01  -5.7 1.04e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  7.0354386e-02 0.00e+00 2.39e+00  -5.7 3.91e+01  -6.7 1.00e+00 1.25e-01f  4
 691  7.0288820e-02 0.00e+00 1.19e+00  -5.7 2.74e+00    -  1.00e+00 1.00e+00f  1
 692  7.0286565e-02 0.00e+00 5.73e+00  -5.7 9.38e+00    -  1.00e+00 1.00e+00f  1
 693  7.0151050e-02 0.00e+00 2.65e-01  -5.7 2.32e-01  -4.5 1.00e+00 1.00e+00f  1
 694  7.0146770e-02 0.00e+00 1.28e-02  -5.7 1.79e-01  -5.0 1.00e+00 1.00e+00f  1
 695  7.0140722e-02 0.00e+00 2.91e-02  -5.7 4.28e-01  -5.4 1.00e+00 1.00e+00f  1
 696  7.0095158e-02 0.00e+00 1.64e+00  -5.7 2.52e+02    -  1.00e+00 1.56e-02f  7
 697  7.0016998e-02 0.00e+00 1.23e+00  -5.7 8.36e+00    -  1.00e+00 1.00e+00f  1
 698  6.9959219e-02 0.00e+00 4.11e+00  -5.7 5.09e+00    -  1.00e+00 1.00e+00f  1
 699  6.9920871e-02 0.00e+00 5.76e-01  -5.7 2.08e+00  -5.9 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  6.9874681e-02 0.00e+00 1.96e+00  -5.7 1.40e+01    -  1.00e+00 2.50e-01f  3
 701  6.9808879e-02 0.00e+00 3.23e-01  -5.7 2.16e+00    -  1.00e+00 1.00e+00f  1
 702  6.9794954e-02 0.00e+00 5.07e+00  -5.7 2.93e+01    -  1.00e+00 2.50e-01f  3
 703  6.9790676e-02 0.00e+00 9.53e-01  -5.7 2.07e+00  -5.5 1.00e+00 5.00e-01f  2
 704  6.9668166e-02 0.00e+00 7.31e-02  -5.7 2.37e+00  -6.0 1.00e+00 1.00e+00f  1
 705  6.9629261e-02 0.00e+00 3.25e+00  -5.7 8.95e+01    -  1.00e+00 6.25e-02f  5
 706  6.9569170e-02 0.00e+00 3.11e-01  -5.7 1.59e+00  -6.4 1.00e+00 1.00e+00f  1
 707  6.9527812e-02 0.00e+00 1.71e+00  -5.7 3.05e+01    -  1.00e+00 1.25e-01f  4
 708  6.9468319e-02 0.00e+00 2.62e+00  -5.7 6.95e+00    -  1.00e+00 1.00e+00f  1
 709  6.9439046e-02 0.00e+00 9.89e-01  -5.7 3.88e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  6.9389089e-02 0.00e+00 2.65e+00  -5.7 1.12e+01    -  1.00e+00 5.00e-01f  2
 711  6.9359435e-02 0.00e+00 1.07e+00  -5.7 6.42e+00    -  1.00e+00 1.00e+00f  1
 712  6.9242036e-02 0.00e+00 5.46e-01  -5.7 2.77e+00  -6.0 1.00e+00 1.00e+00f  1
 713  6.9199885e-02 0.00e+00 2.15e+00  -5.7 1.75e+01    -  1.00e+00 2.50e-01f  3
 714  6.9137713e-02 0.00e+00 1.06e+00  -5.7 6.20e+00    -  1.00e+00 1.00e+00f  1
 715  6.9082752e-02 0.00e+00 2.27e+00  -5.7 6.92e+00    -  1.00e+00 5.00e-01f  2
 716  6.9021312e-02 0.00e+00 1.34e+00  -5.7 2.96e+00    -  1.00e+00 1.00e+00f  1
 717  6.8979802e-02 0.00e+00 4.22e+00  -5.7 8.92e+00    -  1.00e+00 1.00e+00f  1
 718  6.8914550e-02 0.00e+00 1.89e+00  -5.7 2.26e+00  -5.6 1.00e+00 2.50e-01f  3
 719  6.8857105e-02 0.00e+00 6.10e-02  -5.7 9.83e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  6.8814547e-02 0.00e+00 3.51e-01  -5.7 1.82e+00  -6.1 1.00e+00 1.00e+00f  1
 721  6.8796226e-02 0.00e+00 4.63e+00  -5.7 2.77e+01    -  1.00e+00 2.50e-01f  3
 722  6.8771481e-02 0.00e+00 1.64e+00  -5.7 5.95e-01  -5.6 1.00e+00 1.00e+00f  1
 723  6.8710904e-02 0.00e+00 6.76e-01  -5.7 1.69e+00  -6.1 1.00e+00 1.00e+00f  1
 724  6.8660628e-02 0.00e+00 1.35e+00  -5.7 8.39e+00  -6.6 1.00e+00 5.00e-01f  2
 725  6.8558436e-02 0.00e+00 3.86e-01  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
 726  6.8522268e-02 0.00e+00 3.99e+00  -5.7 2.24e+01    -  1.00e+00 2.50e-01f  3
 727  6.8437565e-02 0.00e+00 6.60e-01  -5.7 1.06e+00  -5.3 1.00e+00 5.00e-01f  2
 728  6.8425562e-02 0.00e+00 5.25e+00  -5.7 1.62e+01    -  1.00e+00 5.00e-01f  2
 729  6.8333290e-02 0.00e+00 1.64e-01  -5.7 1.83e-01  -4.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  6.8329513e-02 0.00e+00 5.89e-03  -5.7 2.62e-01  -5.3 1.00e+00 1.00e+00f  1
 731  6.8286903e-02 0.00e+00 2.45e+00  -5.7 5.08e+03    -  3.27e-01 9.77e-04f 11
 732  6.8250607e-02 0.00e+00 5.42e-01  -5.7 1.27e+01    -  1.00e+00 2.50e-01f  3
 733  6.8210265e-02 0.00e+00 2.32e+00  -5.7 1.66e+01    -  1.00e+00 2.50e-01f  3
 734  6.8167934e-02 0.00e+00 6.02e-01  -5.7 1.34e+00    -  1.00e+00 1.00e+00f  1
 735  6.8151542e-02 0.00e+00 1.60e-01  -5.7 7.48e-01  -5.8 1.00e+00 1.00e+00f  1
 736  6.8120662e-02 0.00e+00 5.50e-01  -5.7 2.54e+00  -6.3 1.00e+00 1.00e+00f  1
 737  6.8077059e-02 0.00e+00 2.28e+00  -5.7 1.93e+01    -  1.00e+00 2.50e-01f  3
 738  6.8038574e-02 0.00e+00 1.52e-01  -5.7 8.77e+00    -  1.00e+00 5.00e-01f  2
 739  6.7999176e-02 0.00e+00 1.51e+00  -5.7 5.82e+01    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  6.7931916e-02 0.00e+00 2.34e+00  -5.7 3.97e+00    -  1.00e+00 1.00e+00f  1
 741  6.7908384e-02 0.00e+00 1.53e+00  -5.7 1.09e+01    -  1.00e+00 5.00e-01f  2
 742  6.7829312e-02 0.00e+00 4.80e-02  -5.7 1.76e+00  -5.9 1.00e+00 1.00e+00f  1
 743  6.7796624e-02 0.00e+00 1.08e+00  -5.7 2.81e+00  -6.3 1.00e+00 1.00e+00f  1
 744  6.7746534e-02 0.00e+00 2.28e+00  -5.7 1.11e+01    -  1.00e+00 5.00e-01f  2
 745  6.7689064e-02 0.00e+00 1.41e+00  -5.7 5.55e+00    -  1.00e+00 1.00e+00f  1
 746  6.7643607e-02 0.00e+00 3.79e+00  -5.7 5.13e+00    -  1.00e+00 1.00e+00f  1
 747  6.7590409e-02 0.00e+00 6.35e-02  -5.7 6.90e-01  -5.9 1.00e+00 1.00e+00f  1
 748  6.7549613e-02 0.00e+00 1.89e+00  -5.7 1.40e+02    -  1.00e+00 3.12e-02f  6
 749  6.7491233e-02 0.00e+00 1.57e-02  -5.7 8.31e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  6.7453265e-02 0.00e+00 3.05e+00  -5.7 3.56e+02    -  1.00e+00 1.56e-02f  7
 751  6.7386942e-02 0.00e+00 7.78e-02  -5.7 4.09e+00  -6.4 1.00e+00 2.50e-01f  3
 752  6.7346048e-02 0.00e+00 2.17e+00  -5.7 9.39e+00  -6.9 1.00e+00 5.00e-01f  2
 753  6.7305336e-02 0.00e+00 2.82e-01  -5.7 9.78e+00    -  1.00e+00 5.00e-01f  2
 754  6.7274105e-02 0.00e+00 4.13e+00  -5.7 1.03e+02  -7.3 1.00e+00 6.25e-02f  5
 755  6.7224406e-02 0.00e+00 2.06e+00  -5.7 1.37e+01  -6.0 1.00e+00 6.25e-02f  5
 756  6.7181602e-02 0.00e+00 1.44e+00  -5.7 1.15e+01    -  1.00e+00 5.00e-01f  2
 757  6.7137371e-02 0.00e+00 4.58e+00  -5.7 1.24e+01  -6.5 1.00e+00 5.00e-01f  2
 758  6.7072372e-02 0.00e+00 4.06e-01  -5.7 2.88e-01  -5.2 1.00e+00 1.00e+00f  1
 759  6.7063602e-02 0.00e+00 8.72e-02  -5.7 4.60e-01  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  6.7045553e-02 0.00e+00 1.90e-01  -5.7 1.56e+00  -6.1 1.00e+00 1.00e+00f  1
 761  6.7018687e-02 0.00e+00 4.02e+00  -5.7 5.22e+01    -  1.00e+00 1.25e-01f  4
 762  6.6966144e-02 0.00e+00 7.59e-02  -5.7 5.27e-01  -5.7 1.00e+00 1.00e+00f  1
 763  6.6944618e-02 0.00e+00 4.69e-01  -5.7 1.83e+00  -6.2 1.00e+00 1.00e+00f  1
 764  6.6905884e-02 0.00e+00 2.96e+00  -5.7 2.26e+01    -  1.00e+00 2.50e-01f  3
 765  6.6886262e-02 0.00e+00 1.72e+00  -5.7 3.50e+00  -6.6 1.00e+00 1.00e+00f  1
 766  6.6817544e-02 0.00e+00 3.14e+00  -5.7 4.67e+00  -6.2 1.00e+00 1.00e+00f  1
 767  6.6791823e-02 0.00e+00 1.30e+00  -5.7 6.89e+00  -6.7 1.00e+00 2.50e-01f  3
 768  6.6772225e-02 0.00e+00 4.96e+00  -5.7 6.27e+00    -  1.00e+00 1.00e+00f  1
 769  6.6733665e-02 0.00e+00 1.72e+00  -5.7 6.07e-01  -5.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  6.6695540e-02 0.00e+00 5.43e-01  -5.7 5.24e-01  -5.8 1.00e+00 1.00e+00f  1
 771  6.6661917e-02 0.00e+00 3.12e-01  -5.7 2.64e+00  -6.3 1.00e+00 1.00e+00f  1
 772  6.6623198e-02 0.00e+00 1.75e+00  -5.7 3.36e+01    -  1.00e+00 1.25e-01f  4
 773  6.6563993e-02 0.00e+00 4.30e-01  -5.7 9.39e+00    -  1.00e+00 1.00e+00f  1
 774  6.6523795e-02 0.00e+00 4.95e+00  -5.7 1.23e+01  -6.8 1.00e+00 5.00e-01f  2
 775  6.6466507e-02 0.00e+00 2.46e+00  -5.7 2.20e+00  -5.5 1.00e+00 2.50e-01f  3
 776  6.6444604e-02 0.00e+00 2.52e+00  -5.7 2.05e+01    -  1.00e+00 2.50e-01f  3
 777  6.6363594e-02 0.00e+00 5.96e-01  -5.7 2.37e+00  -5.9 1.00e+00 1.00e+00f  1
 778  6.6328322e-02 0.00e+00 2.05e+00  -5.7 1.74e+01    -  1.00e+00 2.50e-01f  3
 779  6.6274752e-02 0.00e+00 1.75e+00  -5.7 6.41e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  6.6214622e-02 0.00e+00 1.32e+00  -5.7 3.21e+00    -  1.00e+00 1.00e+00f  1
 781  6.6150792e-02 0.00e+00 3.12e+00  -5.7 1.07e+01    -  1.00e+00 1.00e+00f  1
 782  6.6103506e-02 0.00e+00 4.93e-01  -5.7 3.60e+00  -6.4 1.00e+00 2.50e-01f  3
 783  6.6063869e-02 0.00e+00 2.68e+00  -5.7 2.20e+01    -  1.00e+00 2.50e-01f  3
 784  6.6042587e-02 0.00e+00 1.17e+00  -5.7 2.08e+01    -  1.00e+00 1.25e-01f  4
 785  6.6000281e-02 0.00e+00 2.12e+00  -5.7 6.90e+00    -  1.00e+00 5.00e-01f  2
 786  6.5948642e-02 0.00e+00 2.03e+00  -5.7 4.14e+00    -  1.00e+00 1.00e+00f  1
 787  6.5895681e-02 0.00e+00 1.57e+00  -5.7 6.78e+00    -  1.00e+00 1.00e+00f  1
 788  6.5834370e-02 0.00e+00 2.02e+00  -5.7 3.85e+00    -  1.00e+00 1.00e+00f  1
 789  6.5791042e-02 0.00e+00 7.77e-02  -5.7 1.02e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  6.5746347e-02 0.00e+00 2.80e+00  -5.7 9.43e+00  -6.9 1.00e+00 5.00e-01f  2
 791  6.5742793e-02 0.00e+00 8.19e-01  -5.7 9.91e+00    -  1.00e+00 5.00e-01f  2
 792  6.5680485e-02 0.00e+00 5.16e+00  -5.7 6.13e+00  -6.5 1.00e+00 1.00e+00f  1
 793  6.5602354e-02 0.00e+00 8.35e-03  -5.7 1.48e-01  -5.1 1.00e+00 1.00e+00f  1
 794  6.5597624e-02 0.00e+00 1.12e-02  -5.7 4.46e-01  -5.6 1.00e+00 1.00e+00f  1
 795  6.5560648e-02 0.00e+00 1.77e+00  -5.7 5.63e+02    -  1.00e+00 7.81e-03f  8
 796  6.5506590e-02 0.00e+00 5.47e-01  -5.7 9.57e+00    -  1.00e+00 1.00e+00f  1
 797  6.5433743e-02 0.00e+00 2.54e-01  -5.7 2.03e+00  -6.1 1.00e+00 1.00e+00f  1
 798  6.5400001e-02 0.00e+00 2.23e+00  -5.7 4.51e+00  -6.6 1.00e+00 1.00e+00f  1
 799  6.5376427e-02 0.00e+00 1.55e+00  -5.7 1.16e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  6.5299948e-02 0.00e+00 1.06e+00  -5.7 3.09e+00  -6.1 1.00e+00 1.00e+00f  1
 801  6.5261335e-02 0.00e+00 2.50e+00  -5.7 1.11e+01    -  1.00e+00 5.00e-01f  2
 802  6.5210898e-02 0.00e+00 1.11e+00  -5.7 5.51e+00    -  1.00e+00 1.00e+00f  1
 803  6.5169238e-02 0.00e+00 2.30e+00  -5.7 7.47e+00    -  1.00e+00 5.00e-01f  2
 804  6.5118711e-02 0.00e+00 1.54e+00  -5.7 3.43e+00    -  1.00e+00 1.00e+00f  1
 805  6.5072594e-02 0.00e+00 3.19e+00  -5.7 8.72e+00    -  1.00e+00 1.00e+00f  1
 806  6.5061808e-02 0.00e+00 1.56e+00  -5.7 7.01e+00  -6.6 1.00e+00 2.50e-01f  3
 807  6.5027461e-02 0.00e+00 1.77e-01  -5.7 1.76e+00  -6.2 1.00e+00 1.00e+00f  1
 808  6.4981526e-02 0.00e+00 1.88e+00  -5.7 5.28e+00  -6.7 1.00e+00 1.00e+00f  1
 809  6.4969755e-02 0.00e+00 3.04e+00  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  6.4846430e-02 0.00e+00 2.45e+00  -5.7 1.08e+01  -6.2 1.00e+00 5.00e-01f  2
 811  6.4829772e-02 0.00e+00 1.70e+00  -5.7 6.25e-01    -  1.00e+00 1.00e+00f  1
 812  6.4807479e-02 0.00e+00 2.28e-01  -5.7 5.48e-01  -5.8 1.00e+00 1.00e+00f  1
 813  6.4785132e-02 0.00e+00 1.56e-01  -5.7 2.08e+00  -6.3 1.00e+00 1.00e+00f  1
 814  6.4750964e-02 0.00e+00 1.61e+00  -5.7 6.66e+01    -  1.00e+00 6.25e-02f  5
 815  6.4688665e-02 0.00e+00 8.90e-01  -5.7 9.90e+00    -  1.00e+00 1.00e+00f  1
 816  6.4640553e-02 0.00e+00 3.04e+00  -5.7 9.02e+00    -  1.00e+00 5.00e-01f  2
 817  6.4616794e-02 0.00e+00 1.03e+00  -5.7 3.60e+00  -6.8 1.00e+00 2.50e-01f  3
 818  6.4565494e-02 0.00e+00 2.27e+00  -5.7 1.32e+01    -  1.00e+00 5.00e-01f  2
 819  6.4518334e-02 0.00e+00 8.98e-01  -5.7 6.68e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  6.4476421e-02 0.00e+00 3.15e+00  -5.7 9.39e+00    -  1.00e+00 5.00e-01f  2
 821  6.4450510e-02 0.00e+00 1.95e-01  -5.7 1.51e+00  -6.3 1.00e+00 5.00e-01f  2
 822  6.4402675e-02 0.00e+00 3.40e+00  -5.7 7.42e+00  -6.8 1.00e+00 1.00e+00f  1
 823  6.4378499e-02 0.00e+00 1.46e+00  -5.7 4.81e+00  -6.4 1.00e+00 2.50e-01f  3
 824  6.4352868e-02 0.00e+00 4.38e+00  -5.7 6.28e+00    -  1.00e+00 1.00e+00f  1
 825  6.4348328e-02 0.00e+00 1.00e+00  -5.7 1.74e+01  -6.0 1.00e+00 6.25e-02f  5
 826  6.4211211e-02 0.00e+00 2.49e+00  -5.7 1.76e+01    -  1.00e+00 1.00e+00f  1
 827  6.4119066e-02 0.00e+00 2.61e+00  -5.7 2.38e+01  -6.5 1.00e+00 2.50e-01f  3
 828  6.4099930e-02 0.00e+00 1.23e+00  -5.7 3.23e+00    -  1.00e+00 2.50e-01f  3
 829  6.4083822e-02 0.00e+00 5.31e+00  -5.7 1.07e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  6.4056165e-02 0.00e+00 3.80e+00  -5.7 9.06e-01  -5.1 1.00e+00 1.00e+00f  1
 831  6.4000200e-02 0.00e+00 2.65e-01  -5.7 2.86e-01  -5.6 1.00e+00 1.00e+00f  1
 832  6.3983141e-02 0.00e+00 3.47e-01  -5.7 1.06e+00  -6.1 1.00e+00 1.00e+00f  1
 833  6.3950845e-02 0.00e+00 1.35e+00  -5.7 3.95e+00  -6.6 1.00e+00 1.00e+00f  1
 834  6.3892671e-02 0.00e+00 2.89e+00  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
 835  6.3860540e-02 0.00e+00 1.19e+00  -5.7 1.10e+01  -7.0 1.00e+00 1.25e-01f  4
 836  6.3825278e-02 0.00e+00 2.20e+00  -5.7 1.05e+01    -  1.00e+00 5.00e-01f  2
 837  6.3778970e-02 0.00e+00 2.00e+00  -5.7 5.42e+00    -  1.00e+00 1.00e+00f  1
 838  6.3732908e-02 0.00e+00 2.02e+00  -5.7 3.99e+00    -  1.00e+00 1.00e+00f  1
 839  6.3694290e-02 0.00e+00 6.76e-01  -5.7 8.91e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  6.3671379e-02 0.00e+00 6.02e+00  -5.7 6.76e+00  -6.6 1.00e+00 1.00e+00f  1
 841  6.3579655e-02 0.00e+00 3.52e-02  -5.7 1.68e-01  -5.3 1.00e+00 1.00e+00f  1
 842  6.3574038e-02 0.00e+00 4.27e-02  -5.7 5.81e-01  -5.8 1.00e+00 1.00e+00f  1
 843  6.3550911e-02 0.00e+00 3.97e+00  -5.7 2.18e+02    -  1.00e+00 3.12e-02f  6
 844  6.3549145e-02 0.00e+00 8.66e-01  -5.7 1.97e+01  -6.2 1.00e+00 6.25e-02f  5
 845  6.3497359e-02 0.00e+00 2.89e+00  -5.7 8.80e+00    -  1.00e+00 5.00e-01f  2
 846  6.3480042e-02 0.00e+00 9.82e-01  -5.7 2.01e+00  -6.7 1.00e+00 5.00e-01f  2
 847  6.3454248e-02 0.00e+00 8.85e-02  -5.7 1.90e+00  -6.3 1.00e+00 1.00e+00f  1
 848  6.3415578e-02 0.00e+00 2.26e+00  -5.7 5.60e+00  -6.8 1.00e+00 1.00e+00f  1
 849  6.3410545e-02 0.00e+00 2.55e+00  -5.7 1.31e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  6.3321604e-02 0.00e+00 9.66e-01  -5.7 8.27e+00  -6.3 1.00e+00 5.00e-01f  2
 851  6.3292132e-02 0.00e+00 3.05e+00  -5.7 1.05e+01    -  1.00e+00 5.00e-01f  2
 852  6.3280241e-02 0.00e+00 4.99e-01  -5.7 1.87e+00  -6.8 1.00e+00 5.00e-01f  2
 853  6.3251648e-02 0.00e+00 3.19e+00  -5.7 1.01e+02  -7.3 1.00e+00 6.25e-02f  5
 854  6.3224803e-02 0.00e+00 2.30e+00  -5.7 5.11e+01  -6.9 1.00e+00 6.25e-02f  5
 855  6.3156010e-02 0.00e+00 1.88e+00  -5.7 9.79e+00  -6.4 1.00e+00 5.00e-01f  2
 856  6.3110940e-02 0.00e+00 2.31e+00  -5.7 7.24e+00    -  1.00e+00 1.00e+00f  1
 857  6.3084745e-02 0.00e+00 2.15e-01  -5.7 1.37e+00    -  1.00e+00 5.00e-01f  2
 858  6.3051942e-02 0.00e+00 1.48e+00  -5.7 8.72e+00  -6.9 1.00e+00 5.00e-01f  2
 859  6.2989086e-02 0.00e+00 1.21e+00  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  6.2940711e-02 0.00e+00 4.00e+00  -5.7 5.58e+00    -  1.00e+00 1.00e+00f  1
 861  6.2899737e-02 0.00e+00 4.47e-02  -5.7 3.24e-01  -5.6 1.00e+00 1.00e+00f  1
 862  6.2890167e-02 0.00e+00 1.49e-01  -5.7 1.09e+00  -6.1 1.00e+00 1.00e+00f  1
 863  6.2858767e-02 0.00e+00 1.77e+00  -5.7 7.23e+01    -  1.00e+00 6.25e-02f  5
 864  6.2811117e-02 0.00e+00 2.99e-01  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
 865  6.2739760e-02 0.00e+00 1.77e+00  -5.7 4.08e+00  -6.5 1.00e+00 1.00e+00f  1
 866  6.2689639e-02 0.00e+00 9.96e-02  -5.7 9.88e+00    -  1.00e+00 1.00e+00f  1
 867  6.2661012e-02 0.00e+00 3.41e+00  -5.7 9.87e+01    -  1.00e+00 6.25e-02f  5
 868  6.2601120e-02 0.00e+00 4.66e-01  -5.7 3.36e+00  -6.1 1.00e+00 2.50e-01f  3
 869  6.2570729e-02 0.00e+00 3.01e+00  -5.7 2.45e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
